[GAME] 603958 [DATE] 2020-02-23 [VENUE] Oriole Park at Camden Yards [WEATHER] Sunny 75 11

[TEAM] 110
[FIRST_BASE] Tommy Joseph
[PITCHER] Hector Velázquez
[PITCHER] Austin Brice
[PITCHER] Heath Hembree
[PITCHER] Mike Kickham
[PITCHER] Josh Osich
[PITCHER] Konner Wade
[SHORTSTOP] Xander Bogaerts
[SECOND_BASE] Marco Hernández
[PITCHER] Domingo Tapia
[PITCHER] Eduardo Rodriguez
[PITCHER] Bobby Poyner
[THIRD_BASE] Josh Tobias
[PITCHER] Matt Barnes
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Brian Johnson
[PITCHER] Daniel McGrath
[PITCHER] Colten Brewer
[PITCHER] Jeffrey Springs
[SHORTSTOP] José Peraza
[PITCHER] Kyle Hart
[PITCHER] Chris Mazza
[DESIGNATED_HITTER] John Andreoli
[CENTER_FIELD] Kevin Pillar
[CATCHER] Kevin Plawecki
[FIRST_BASE] Joey Meneses
[PINCH_HITTER] Keith Curcio
[CATCHER] Joe DeCarlo
[CENTER_FIELD] Tate Matheny
[PITCHER] Robinson Leyer
[CATCHER] Austin Rei
[SHORTSTOP] Nick Lovullo
[SECOND_BASE] Tzu-Wei Lin
[THIRD_BASE] Ryder Jones
[RIGHT_FIELD] Rusney Castillo
[SHORTSTOP] C.J. Chatham
[LEFT_FIELD] Nick Longhi
[PITCHER] Mike Shawaryn
[THIRD_BASE] Jantzen Witte
[LEFT_FIELD] Andrew Benintendi
[OUTFIELD] Johan Mieses
[THIRD_BASE] Rafael Devers
[PITCHER] Enmanuel De Jesus
[PITCHER] Jhonathan Díaz
[PITCHER] Yoan Aybar
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[SECOND_BASE] Michael Chavis
[PITCHER] Tanner Houck
[FIRST_BASE] Josh Ockimey
[RIGHT_FIELD] Cole Sturgeon
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[LEFT_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Trevor Hildenberger
[PITCHER] Denyi Reyes
[SHORTSTOP] Jonathan Araúz
[PITCHER] Eduard Bazardo
[PITCHER] Dominic LoBrutto
[CENTER_FIELD] Jagger Rusconi
[CATCHER] Kole Cottam
[PITCHER] Matt Hall
[PITCHER] Matthew Kent
[THIRD_BASE] Chad De La Guerra
[PITCHER] Adam Lau
[THIRD_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[SHORTSTOP] Jeter Downs
[PITCHER] Matthew Gorst
[PITCHER] Alex Scherff
[CATCHER] Charlie Madden
[PITCHER] Hunter Haworth
[SECOND_BASE] Brett Netzer
[OUTFIELD] Tyler Dearden
[RIGHT_FIELD] Tyler Esplin
[FIRST_BASE] Michael Osinski
[PITCHER] Rio Gomez
[PITCHER] Aldo Ramirez
[CENTER_FIELD] Jarren Duran
[SECOND_BASE] Ryan Fitzgerald
[SECOND_BASE] Grant Williams
[OUTFIELD] Dylan Hardy

[GAME_START]
[PLAY] Groundout [BATTER] Marco Hernández [PITCHER] Wade LeBlanc [FIELDERS] Chris Davis [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Groundout [BATTER] Jarren Duran [PITCHER] Wade LeBlanc [FIELDERS] Chris Davis [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Single [BATTER] Kevin Plawecki [PITCHER] Wade LeBlanc [MOVEMENTS] Kevin Plawecki home -> 1
[PLAY] Strikeout [BATTER] Tommy Joseph [PITCHER] Wade LeBlanc [MOVEMENTS] Tommy Joseph home -> home [out]
[PLAY] Single [BATTER] Hanser Alberto [PITCHER] Chris Mazza [MOVEMENTS] Hanser Alberto home -> 1
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Chris Mazza [MOVEMENTS] Trey Mancini home -> 1, Hanser Alberto 1 -> 2
[PLAY] Walk [BATTER] Chris Davis [PITCHER] Chris Mazza [MOVEMENTS] Hanser Alberto 2 -> 3, Trey Mancini 1 -> 2, Chris Davis home -> 1
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] Chris Mazza [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Dwight Smith Jr. [PITCHER] Chris Mazza [FIELDERS] Chris Mazza, Kevin Plawecki [MOVEMENTS] Hanser Alberto 3 -> home [out], Dwight Smith Jr. home -> home [out]
[PLAY] Flyout [BATTER] Jeter Downs [PITCHER] Wade LeBlanc [FIELDERS] Trey Mancini [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Wilson [PITCHER] Wade LeBlanc [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Groundout [BATTER] Rusney Castillo [PITCHER] Wade LeBlanc [FIELDERS] Rio Ruiz [MOVEMENTS] Rusney Castillo home -> home [out]
[PLAY] Walk [BATTER] Jose Iglesias [PITCHER] Chris Mazza [MOVEMENTS] Jose Iglesias home -> 1
[PLAY] Single [BATTER] Rio Ruiz [PITCHER] Chris Mazza [MOVEMENTS] Rio Ruiz home -> 1, Rio Ruiz 1 -> 2, Jose Iglesias 1 -> 2, Jose Iglesias 2 -> 3
[PLAY] Groundout [BATTER] Stevie Wilkerson [PITCHER] Chris Mazza [FIELDERS] Jeter Downs [MOVEMENTS] Stevie Wilkerson home -> home [out], Jose Iglesias 3 -> 4, Rio Ruiz 2 -> 3
[PLAY] Pop Out [BATTER] Cedric Mullins [PITCHER] Chris Mazza [FIELDERS] Tommy Joseph [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Flyout [BATTER] Hanser Alberto [PITCHER] Chris Mazza [FIELDERS] Rusney Castillo [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Groundout [BATTER] John Andreoli [PITCHER] Shawn Armstrong [FIELDERS] Hanser Alberto [MOVEMENTS] John Andreoli home -> home [out]
[PLAY] Pop Out [BATTER] Chad De La Guerra [PITCHER] Shawn Armstrong [FIELDERS] Rio Ruiz [MOVEMENTS] Chad De La Guerra home -> home [out]
[PLAY] Strikeout [BATTER] Marco Hernández [PITCHER] Shawn Armstrong [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Flyout [BATTER] Trey Mancini [PITCHER] Matt Hall [FIELDERS] Jarren Duran [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Walk [BATTER] Chris Davis [PITCHER] Matt Hall [MOVEMENTS] Chris Davis home -> 1
[PLAY] Single [BATTER] Pedro Severino [PITCHER] Matt Hall [MOVEMENTS] Pedro Severino home -> 1, Chris Davis 1 -> 2
[PLAY] Single [BATTER] Dwight Smith Jr. [PITCHER] Matt Hall [MOVEMENTS] Dwight Smith Jr. home -> 1, Chris Davis 2 -> 3, Chris Davis 3 -> 4, Pedro Severino 1 -> 2
[PLAY] Single [BATTER] Jose Iglesias [PITCHER] Matt Hall [MOVEMENTS] Jose Iglesias home -> 1, Pedro Severino 2 -> 3, Dwight Smith Jr. 1 -> 2
[PLAY] Sac Fly [BATTER] Rio Ruiz [PITCHER] Matt Hall [FIELDERS] Marcus Wilson [SCORING_RUNNER] Pedro Severino [MOVEMENTS] Rio Ruiz home -> home [out], Pedro Severino 3 -> 4
[PLAY] Walk [BATTER] Stevie Wilkerson [PITCHER] Matt Hall [MOVEMENTS] Dwight Smith Jr. 2 -> 3, Mason McCoy 1 -> 2, Stevie Wilkerson home -> 1
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Matt Hall [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Triple [BATTER] Jarren Duran [PITCHER] Brandon Bailey [MOVEMENTS] Jarren Duran home -> 3
[PLAY] Groundout [BATTER] Kevin Plawecki [PITCHER] Brandon Bailey [FIELDERS] Chris Davis [MOVEMENTS] Kevin Plawecki home -> home [out], Jarren Duran 3 -> 4
[PLAY] Strikeout [BATTER] Tommy Joseph [PITCHER] Brandon Bailey [MOVEMENTS] Tommy Joseph home -> home [out]
[PLAY] Groundout [BATTER] Jeter Downs [PITCHER] Brandon Bailey [FIELDERS] Brandon Bailey [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Flyout [BATTER] Hanser Alberto [PITCHER] Enmanuel De Jesus [FIELDERS] Jarren Duran [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Groundout [BATTER] Trey Mancini [PITCHER] Enmanuel De Jesus [FIELDERS] Chad De La Guerra [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Single [BATTER] Chris Davis [PITCHER] Enmanuel De Jesus [MOVEMENTS] Chris Davis home -> 1
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] Enmanuel De Jesus [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Groundout [BATTER] Marcus Wilson [PITCHER] Brandon Bailey [FIELDERS] Mason McCoy [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Single [BATTER] Rusney Castillo [PITCHER] Brandon Bailey [MOVEMENTS] Rusney Castillo home -> 1
[PLAY] Double [BATTER] John Andreoli [PITCHER] Brandon Bailey [MOVEMENTS] John Andreoli home -> 2, Rusney Castillo 1 -> 3
[PLAY] Strikeout [BATTER] Chad De La Guerra [PITCHER] Brandon Bailey [MOVEMENTS] Chad De La Guerra home -> home [out]
[PLAY] Flyout [BATTER] Marco Hernández [PITCHER] Brandon Bailey [FIELDERS] Stevie Wilkerson [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Single [BATTER] Dwight Smith Jr. [PITCHER] Bobby Poyner [MOVEMENTS] Dwight Smith Jr. home -> 1
[PLAY] Forceout [BATTER] Mason McCoy [PITCHER] Bobby Poyner [FIELDERS] Bobby Poyner [MOVEMENTS] Mason Williams 1 -> home [out], Mason McCoy home -> 1
[PLAY] Forceout [BATTER] Rio Ruiz [PITCHER] Bobby Poyner [FIELDERS] Marco Hernández [MOVEMENTS] Mason McCoy 1 -> home [out], Rio Ruiz home -> 1
[PLAY] Double [BATTER] Stevie Wilkerson [PITCHER] Bobby Poyner [MOVEMENTS] Stevie Wilkerson home -> 2, Rylan Bannon 1 -> 3
[PLAY] Single [BATTER] Cedric Mullins [PITCHER] Bobby Poyner [MOVEMENTS] Cedric Mullins home -> 1, T.J. Nichting 2 -> 4, Rylan Bannon 3 -> 4
[PLAY] Walk [BATTER] Bryan Holaday [PITCHER] Bobby Poyner [MOVEMENTS] Cedric Mullins 1 -> 2, Bryan Holaday home -> 1
[PLAY] Flyout [BATTER] Ryan McKenna [PITCHER] Bobby Poyner [FIELDERS] Marcus Wilson [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Single [BATTER] Jarren Duran [PITCHER] Michael Rucker [MOVEMENTS] Jarren Duran home -> 1
[PLAY] Lineout [BATTER] Connor Wong [PITCHER] Michael Rucker [FIELDERS] Dilson Herrera [MOVEMENTS] Connor Wong home -> home [out]
[PLAY] Flyout [BATTER] Tommy Joseph [PITCHER] Michael Rucker [FIELDERS] Mason Williams [MOVEMENTS] Tommy Joseph home -> home [out]
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] Michael Rucker [MOVEMENTS] Jarren Duran 1 -> 2, Jeter Downs home -> home [out]
[PLAY] Strikeout [BATTER] Dilson Herrera [PITCHER] Yoan Aybar [MOVEMENTS] Dilson Herrera home -> home [out]
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] Yoan Aybar [FIELDERS] Ryder Jones [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Walk [BATTER] Mason Williams [PITCHER] Yoan Aybar [MOVEMENTS] Mason Williams home -> 1
[PLAY] Single [BATTER] Mason McCoy [PITCHER] Yoan Aybar [MOVEMENTS] Mason McCoy home -> 1, Mason Williams 1 -> 2, Mason Williams 2 -> 3
[PLAY] Double [BATTER] Rylan Bannon [PITCHER] Yoan Aybar [MOVEMENTS] Rylan Bannon home -> 2, Mason McCoy 1 -> 3, Mason McCoy 3 -> 4, Mason Williams 3 -> 4
[PLAY] Walk [BATTER] T.J. Nichting [PITCHER] Yoan Aybar [MOVEMENTS] T.J. Nichting home -> 1
[PLAY] Flyout [BATTER] Adley Rutschman [PITCHER] Yoan Aybar [FIELDERS] Nick Longhi [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Groundout [BATTER] Tate Matheny [PITCHER] Richard Bleier [FIELDERS] Rylan Bannon [MOVEMENTS] Tate Matheny home -> home [out]
[PLAY] Groundout [BATTER] Nick Longhi [PITCHER] Richard Bleier [FIELDERS] Ramón Urías [MOVEMENTS] Nick Longhi home -> home [out]
[PLAY] Walk [BATTER] John Andreoli [PITCHER] Richard Bleier [MOVEMENTS] John Andreoli home -> 1
[PLAY] Groundout [BATTER] Josh Ockimey [PITCHER] Richard Bleier [FIELDERS] Mason McCoy [MOVEMENTS] Josh Ockimey home -> home [out]
[PLAY] Home Run [BATTER] Bryan Holaday [PITCHER] Jhonathan Díaz [MOVEMENTS] Bryan Holaday home -> 4
[PLAY] Single [BATTER] Ryan McKenna [PITCHER] Jhonathan Díaz [MOVEMENTS] Ryan McKenna home -> 1
[PLAY] Walk [BATTER] Dilson Herrera [PITCHER] Jhonathan Díaz [MOVEMENTS] Ryan McKenna 1 -> 2, Dilson Herrera home -> 1
[PLAY] Fielders Choice [BATTER] Ramón Urías [PITCHER] Jhonathan Díaz [FIELDERS] Jonathan Araúz, Jonathan Araúz [MOVEMENTS] Ryan McKenna 2 -> 3, Dilson Herrera 1 -> 2, Ramón Urías home -> 1
[PLAY] Single [BATTER] Mason Williams [PITCHER] Jhonathan Díaz [MOVEMENTS] Ryan McKenna 3 -> 4, Dilson Herrera 2 -> 3, Ramón Urías 1 -> 2, Mason Williams home -> 1, Dilson Herrera 3 -> 4, Ramón Urías 2 -> 3
[PLAY] Strikeout [BATTER] Mason McCoy [PITCHER] Jhonathan Díaz [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Jhonathan Díaz [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Strikeout [BATTER] T.J. Nichting [PITCHER] Adam Lau [MOVEMENTS] Ramón Urías 3 -> 4, Mason Williams 1 -> 2, T.J. Nichting home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Araúz [PITCHER] Eric Hanhold [FIELDERS] Mason McCoy [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Strikeout [BATTER] Ryder Jones [PITCHER] Eric Hanhold [MOVEMENTS] Ryder Jones home -> home [out]
[PLAY] Groundout [BATTER] Connor Wong [PITCHER] Eric Hanhold [FIELDERS] Rylan Bannon [MOVEMENTS] Connor Wong home -> home [out]
[PLAY] Groundout [BATTER] Adley Rutschman [PITCHER] Konner Wade [FIELDERS] Juan Centeno [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Groundout [BATTER] Bryan Holaday [PITCHER] Konner Wade [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Bryan Holaday home -> home [out]
[PLAY] Groundout [BATTER] Ryan McKenna [PITCHER] Konner Wade [FIELDERS] Jonathan Araúz [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Double [BATTER] Cole Sturgeon [PITCHER] Evan Phillips [MOVEMENTS] Cole Sturgeon home -> 2
[PLAY] Walk [BATTER] Ryan Fitzgerald [PITCHER] Evan Phillips [MOVEMENTS] Ryan Fitzgerald home -> 1
[PLAY] Strikeout [BATTER] Tate Matheny [PITCHER] Evan Phillips [MOVEMENTS] Cole Sturgeon 2 -> 3, Ryan Fitzgerald 1 -> 2, Tate Matheny home -> home [out]
[PLAY] Groundout [BATTER] Nick Longhi [PITCHER] Evan Phillips [FIELDERS] Ramón Urías [MOVEMENTS] Cole Sturgeon 3 -> 4, Ryan Fitzgerald 2 -> 3, Nick Longhi home -> home [out], Ryan Fitzgerald 3 -> 4
[PLAY] Walk [BATTER] Keith Curcio [PITCHER] Evan Phillips [MOVEMENTS] Keith Curcio home -> 1
[PLAY] Home Run [BATTER] Josh Ockimey [PITCHER] Francisco Jimenez [MOVEMENTS] Josh Ockimey home -> 4, Keith Curcio 1 -> 4
[PLAY] Flyout [BATTER] Jonathan Araúz [PITCHER] Francisco Jimenez [FIELDERS] Ryan McKenna [MOVEMENTS] Jonathan Araúz home -> home [out]
[GAME_END]
