[GAME] 706940 [DATE] 2022-03-24 [VENUE] Angel Stadium [WEATHER] Sunny 81 1

[TEAM] 108
[RIGHT_FIELD] Nelson Maldonado
[LEFT_FIELD] Ian Happ
[PITCHER] Scott Effross
[RIGHT_FIELD] Donnie Dewees
[PITCHER] Matt Swarmer
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[INFIELD] Delvin Zinn
[CATCHER] Miguel Amaya
[PITCHER] Brailyn Marquez
[RIGHT_FIELD] Yonathan Perlaza
[LEFT_FIELD] Zach Davis
[THIRD_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Conner Menez
[PITCHER] Adam Laskey
[PITCHER] Wyatt Short
[SECOND_BASE] Josue Huma
[OUTFIELD] Seiya Suzuki
[PITCHER] Jose Miguel Gonzalez
[RIGHT_FIELD] Darius Hill
[PITCHER] Cory Abbott
[FIRST_BASE] Jared Young
[CATCHER] Cam Balego
[PITCHER] Scott Kobos
[PITCHER] Manuel Espinoza
[CATCHER] Miguel Fabrizio
[CENTER_FIELD] Brennen Davis
[CATCHER] Pablo Aliendo
[CENTER_FIELD] Christian Franklin
[PITCHER] Cayne Ueckert
[SHORTSTOP] Andy Weber
[PITCHER] Ethan Roberts
[SECOND_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[CATCHER] Ethan Hearn
[OUTFIELD] Owen Caissie
[OUTFIELD] Jordan Nwogu
[PITCHER] Hunter Bigge
[OUTFIELD] Bradlee Beesley
[PITCHER] Yovanny Cabrera
[OUTFIELD] Jacob Wetzel
[PITCHER] Walker Powell
[CATCHER] Bryce Windham
[PITCHER] Bailey Reid
[SHORTSTOP] Ed Howard
[SHORTSTOP] Kevin Made
[SHORTSTOP] Reginald Preciado
[LEFT_FIELD] Pete Crow-Armstrong
[PITCHER] Daniel Palencia
[CATCHER] Moises Ballesteros
[PITCHER] Jordan Wicks
[PITCHER] Alfredo Zarraga
[PITCHER] Jarod Wright
[DESIGNATED_HITTER] James Triantos

[GAME_START]
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Michael Lorenzen [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Single [BATTER] Andrelton Simmons [PITCHER] Michael Lorenzen [MOVEMENTS] Andrelton Simmons home -> 1
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Michael Lorenzen [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Double [BATTER] Yan Gomes [PITCHER] Michael Lorenzen [MOVEMENTS] Yan Gomes home -> 2, Andrelton Simmons 1 -> 3, Andrelton Simmons 3 -> 4
[PLAY] Groundout [BATTER] Alfonso Rivas III [PITCHER] Michael Lorenzen [FIELDERS] David Fletcher [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Walk [BATTER] Shohei Ohtani [PITCHER] Justin Steele [MOVEMENTS] Shohei Ohtani home -> 1
[PLAY] Flyout [BATTER] Matt Duffy [PITCHER] Justin Steele [FIELDERS] Rafael Ortega [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Rendon [PITCHER] Justin Steele [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Walk [BATTER] Jared Walsh [PITCHER] Justin Steele [MOVEMENTS] Shohei Ohtani 1 -> 2, Jared Walsh home -> 1
[PLAY] Groundout [BATTER] Justin Upton [PITCHER] Justin Steele [FIELDERS] Andy Weber [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Groundout [BATTER] Michael Hermosillo [PITCHER] Michael Lorenzen [FIELDERS] Anthony Rendon [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Groundout [BATTER] Dixon Machado [PITCHER] Michael Lorenzen [FIELDERS] Anthony Rendon [MOVEMENTS] Dixon Machado home -> home [out]
[PLAY] Flyout [BATTER] Greg Deichmann [PITCHER] Michael Lorenzen [FIELDERS] Brandon Marsh [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Justin Steele [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Flyout [BATTER] Jo Adell [PITCHER] Justin Steele [FIELDERS] Rafael Ortega [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Flyout [BATTER] David Fletcher [PITCHER] Justin Steele [FIELDERS] Greg Deichmann [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Field Error [BATTER] Andy Weber [PITCHER] Michael Lorenzen [FIELDERS] Jared Walsh [MOVEMENTS] Andy Weber home -> 1
[PLAY] Walk [BATTER] Rafael Ortega [PITCHER] Michael Lorenzen [MOVEMENTS] Andy Weber 1 -> 2, Rafael Ortega home -> 1
[PLAY] Fielders Choice [BATTER] Andrelton Simmons [PITCHER] Michael Lorenzen [FIELDERS] David Fletcher, David Fletcher [MOVEMENTS] Andy Weber 2 -> 3, Andy Weber 3 -> 4, Rafael Ortega 1 -> 2, Andrelton Simmons home -> 1
[PLAY] Single [BATTER] Patrick Wisdom [PITCHER] Michael Lorenzen [MOVEMENTS] Patrick Wisdom home -> 1, Rafael Ortega 2 -> 3, Rafael Ortega 3 -> 4, James Triantos 1 -> 2
[PLAY] Flyout [BATTER] Yan Gomes [PITCHER] Michael Lorenzen [FIELDERS] Brandon Marsh [MOVEMENTS] Yan Gomes home -> home [out], James Triantos 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Alfonso Rivas III [PITCHER] Michael Lorenzen [FIELDERS] Matt Duffy, David Fletcher [MOVEMENTS] Patrick Wisdom 1 -> home [out], Alfonso Rivas III home -> home [out]
[PLAY] Groundout [BATTER] Chad Wallach [PITCHER] Chris Martin [FIELDERS] Dixon Machado [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Groundout [BATTER] Shohei Ohtani [PITCHER] Chris Martin [FIELDERS] Dixon Machado [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Groundout [BATTER] Matt Duffy [PITCHER] Chris Martin [FIELDERS] Chris Martin [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Pop Out [BATTER] Michael Hermosillo [PITCHER] Andrew Wantz [FIELDERS] Michael Stefanic [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Flyout [BATTER] Dixon Machado [PITCHER] Andrew Wantz [FIELDERS] Jo Adell [MOVEMENTS] Dixon Machado home -> home [out]
[PLAY] Strikeout [BATTER] Greg Deichmann [PITCHER] Andrew Wantz [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Double [BATTER] Anthony Rendon [PITCHER] Adrian Sampson [MOVEMENTS] Anthony Rendon home -> 2
[PLAY] Field Error [BATTER] Jared Walsh [PITCHER] Adrian Sampson [FIELDERS] Reginald Preciado [MOVEMENTS] Jared Walsh home -> 1, Anthony Rendon 2 -> 3
[PLAY] Strikeout [BATTER] Justin Upton [PITCHER] Adrian Sampson [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Double [BATTER] Brandon Marsh [PITCHER] Adrian Sampson [MOVEMENTS] Brandon Marsh home -> 2, Anthony Rendon 3 -> 4, Jared Walsh 1 -> 3
[PLAY] Sac Fly [BATTER] Jo Adell [PITCHER] Adrian Sampson [FIELDERS] Rafael Ortega [SCORING_RUNNER] Brandon Marsh [MOVEMENTS] Jo Adell home -> home [out], Brandon Marsh 2 -> 3, Jared Walsh 3 -> 4
[PLAY] Groundout [BATTER] David Fletcher [PITCHER] Adrian Sampson [FIELDERS] Patrick Wisdom [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Walk [BATTER] Reginald Preciado [PITCHER] Andrew Wantz [MOVEMENTS] Reginald Preciado home -> 1
[PLAY] Strikeout Double Play [BATTER] Rafael Ortega [PITCHER] Andrew Wantz [FIELDERS] Austin Romine, Austin Romine [MOVEMENTS] Rafael Ortega home -> home [out], Reginald Preciado 1 -> home [out]
[PLAY] Single [BATTER] James Triantos [PITCHER] Andrew Wantz [MOVEMENTS] James Triantos home -> 1
[PLAY] Flyout [BATTER] Patrick Wisdom [PITCHER] Andrew Wantz [FIELDERS] Magneuris Sierra [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Single [BATTER] Austin Romine [PITCHER] Adrian Sampson [MOVEMENTS] Austin Romine home -> 1
[PLAY] Walk [BATTER] Shohei Ohtani [PITCHER] Adrian Sampson [MOVEMENTS] Austin Romine 1 -> 2, Shohei Ohtani home -> 1
[PLAY] Strikeout [BATTER] Michael Stefanic [PITCHER] Adrian Sampson [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Single [BATTER] Henry Gatewood [PITCHER] Adrian Sampson [MOVEMENTS] Henry Gatewood home -> 1, Austin Romine 2 -> 3, Austin Romine 3 -> 4, Kevin Maitan 1 -> 2, Kevin Maitan 2 -> 3
[PLAY] Single [BATTER] Jared Walsh [PITCHER] Adrian Sampson [MOVEMENTS] Jared Walsh home -> 1, Kevin Maitan 3 -> 4, Henry Gatewood 1 -> 2
[PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Adrian Sampson [FIELDERS] Rafael Ortega [MOVEMENTS] Taylor Ward home -> home [out], Henry Gatewood 2 -> 3
[PLAY] Strikeout [BATTER] Magneuris Sierra [PITCHER] Locke St. John [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Flyout [BATTER] Yan Gomes [PITCHER] Davis Daniel [FIELDERS] Magneuris Sierra [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Double [BATTER] Alfonso Rivas III [PITCHER] Davis Daniel [MOVEMENTS] Alfonso Rivas III home -> 2
[PLAY] Pop Out [BATTER] Michael Hermosillo [PITCHER] Davis Daniel [FIELDERS] Jose Rojas [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Strikeout [BATTER] Yonathan Perlaza [PITCHER] Davis Daniel [MOVEMENTS] Yonathan Perlaza home -> home [out]
[PLAY] Single [BATTER] Dillon Thomas [PITCHER] Locke St. John [MOVEMENTS] Dillon Thomas home -> 1
[PLAY] Double Play [BATTER] Andrew Velazquez [PITCHER] Locke St. John [FIELDERS] Carlos Sepulveda, Carlos Sepulveda [MOVEMENTS] Andrew Velazquez home -> home [out], Dillon Thomas 1 -> home [out]
[PLAY] Walk [BATTER] Austin Romine [PITCHER] Locke St. John [MOVEMENTS] Austin Romine home -> 1
[PLAY] Single [BATTER] Kevin Maitan [PITCHER] Locke St. John [MOVEMENTS] Kevin Maitan home -> 1, Austin Romine 1 -> 2
[PLAY] Forceout [BATTER] Michael Stefanic [PITCHER] Locke St. John [FIELDERS] Reginald Preciado [MOVEMENTS] Kevin Maitan 1 -> home [out], Michael Stefanic home -> 1
[PLAY] Walk [BATTER] Brennen Davis [PITCHER] Davis Daniel [MOVEMENTS] Brennen Davis home -> 1
[PLAY] Groundout [BATTER] Reginald Preciado [PITCHER] Davis Daniel [FIELDERS] Michael Stefanic [MOVEMENTS] Reginald Preciado home -> home [out], Brennen Davis 1 -> 2, Brennen Davis 2 -> 3
[PLAY] Walk [BATTER] Rafael Ortega [PITCHER] Davis Daniel [MOVEMENTS] Rafael Ortega home -> 1
[PLAY] Single [BATTER] James Triantos [PITCHER] Davis Daniel [MOVEMENTS] James Triantos home -> 1, Brennen Davis 3 -> 4, Rafael Ortega 1 -> 2
[PLAY] Flyout [BATTER] Chase Strumpf [PITCHER] Davis Daniel [FIELDERS] Taylor Ward [MOVEMENTS] Chase Strumpf home -> home [out]
[PLAY] Flyout [BATTER] P.J. Higgins [PITCHER] Davis Daniel [FIELDERS] Dillon Thomas [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Strikeout [BATTER] Henry Gatewood [PITCHER] Jonathan Holder [MOVEMENTS] Henry Gatewood home -> home [out]
[PLAY] Groundout [BATTER] Jose Rojas [PITCHER] Jonathan Holder [FIELDERS] Chase Strumpf [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Home Run [BATTER] Taylor Ward [PITCHER] Jonathan Holder [MOVEMENTS] Taylor Ward home -> 4
[PLAY] Groundout [BATTER] Magneuris Sierra [PITCHER] Jonathan Holder [FIELDERS] Jonathan Holder [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Groundout [BATTER] Jared Young [PITCHER] Brian Moran [FIELDERS] Michael Stefanic [MOVEMENTS] Jared Young home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Sepulveda [PITCHER] Brian Moran [MOVEMENTS] Carlos Sepulveda home -> home [out]
[PLAY] Flyout [BATTER] Yonathan Perlaza [PITCHER] Brian Moran [FIELDERS] Magneuris Sierra [MOVEMENTS] Yonathan Perlaza home -> home [out]
[PLAY] Flyout [BATTER] Dillon Thomas [PITCHER] Manuel Rodríguez [FIELDERS] Narciso Crook [MOVEMENTS] Dillon Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Manuel Rodríguez [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Groundout [BATTER] Kyle Lovelace [PITCHER] Manuel Rodríguez [FIELDERS] Carlos Sepulveda [MOVEMENTS] Kyle Lovelace home -> home [out]
[PLAY] Strikeout [BATTER] Brennen Davis [PITCHER] Zack Weiss [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Groundout [BATTER] Reginald Preciado [PITCHER] Zack Weiss [FIELDERS] Michael Stefanic [MOVEMENTS] Reginald Preciado home -> home [out]
[PLAY] Flyout [BATTER] Narciso Crook [PITCHER] Zack Weiss [FIELDERS] Magneuris Sierra [MOVEMENTS] Narciso Crook home -> home [out]
[GAME_END]
