[GAME] 706941 [DATE] 2022-03-21 [VENUE] Angel Stadium [WEATHER] Sunny 71 8

[TEAM] 108
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Shohei Ohtani [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Single [BATTER] Edward Olivares [PITCHER] Shohei Ohtani [MOVEMENTS] Edward Olivares home -> 1
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Shohei Ohtani [MOVEMENTS] Edward Olivares 1 -> 2, Nick Pratto home -> home [out]
[PLAY] Flyout [BATTER] Ryan O'Hearn [PITCHER] Shohei Ohtani [FIELDERS] Justin Upton [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Walk [BATTER] Brandon Marsh [PITCHER] Brady Singer [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Brady Singer [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Fielders Choice [BATTER] Jared Walsh [PITCHER] Brady Singer [FIELDERS] Brady Singer, Brady Singer, Cam Gallagher [MOVEMENTS] Brandon Marsh 1 -> 2, Brandon Marsh 2 -> 3, Brandon Marsh 3 -> 4, Jared Walsh home -> 1, Jared Walsh 1 -> home [out]
[PLAY] Walk [BATTER] Justin Upton [PITCHER] Brady Singer [MOVEMENTS] Justin Upton home -> 1
[PLAY] Groundout [BATTER] Max Stassi [PITCHER] Brady Singer [FIELDERS] Nick Pratto [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Flyout [BATTER] Emmanuel Rivera [PITCHER] Shohei Ohtani [FIELDERS] Mike Trout [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Strikeout [BATTER] Clay Dungan [PITCHER] Shohei Ohtani [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Hit By Pitch [BATTER] JaCoby Jones [PITCHER] Shohei Ohtani [MOVEMENTS] JaCoby Jones home -> 1
[PLAY] Strikeout [BATTER] Cam Gallagher [PITCHER] Shohei Ohtani [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Groundout [BATTER] David Fletcher [PITCHER] Brady Singer [FIELDERS] Nick Pratto [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Brady Singer [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Lineout [BATTER] Michael Stefanic [PITCHER] Brady Singer [FIELDERS] JaCoby Jones [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Strikeout [BATTER] Maikel Garcia [PITCHER] Shohei Ohtani [MOVEMENTS] Maikel Garcia home -> home [out]
[PLAY] Triple [BATTER] Kyle Isbel [PITCHER] Shohei Ohtani [MOVEMENTS] Kyle Isbel home -> 3
[PLAY] Single [BATTER] Edward Olivares [PITCHER] Shohei Ohtani [MOVEMENTS] Edward Olivares home -> 1, Kyle Isbel 3 -> 4
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Eric Torres [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Flyout [BATTER] Ryan O'Hearn [PITCHER] Eric Torres [FIELDERS] Mike Trout [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Single [BATTER] Trey Cabbage [PITCHER] Brady Singer [MOVEMENTS] Trey Cabbage home -> 1
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Gabe Speier [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Single [BATTER] Mike Trout [PITCHER] Gabe Speier [MOVEMENTS] Mike Trout home -> 1, Trey Cabbage 1 -> 2, Trey Cabbage 2 -> 3
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Gabe Speier [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Groundout [BATTER] Justin Upton [PITCHER] Gabe Speier [FIELDERS] Emmanuel Rivera [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Single [BATTER] Emmanuel Rivera [PITCHER] Zack Weiss [MOVEMENTS] Emmanuel Rivera home -> 1
[PLAY] Double [BATTER] Clay Dungan [PITCHER] Zack Weiss [MOVEMENTS] Clay Dungan home -> 2, Emmanuel Rivera 1 -> 3
[PLAY] Strikeout [BATTER] JaCoby Jones [PITCHER] Zack Weiss [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Walk [BATTER] Cam Gallagher [PITCHER] Zack Weiss [MOVEMENTS] Cam Gallagher home -> 1
[PLAY] Grounded Into Double Play [BATTER] Maikel Garcia [PITCHER] Zack Weiss [FIELDERS] Tyler Wade, David Fletcher [MOVEMENTS] Brewer Hicklen 1 -> home [out], Maikel Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Austin Romine [PITCHER] Colten Brewer [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Flyout [BATTER] David Fletcher [PITCHER] Colten Brewer [FIELDERS] Edward Olivares [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Single [BATTER] Tyler Wade [PITCHER] Colten Brewer [MOVEMENTS] Tyler Wade home -> 1
[PLAY] Single [BATTER] Michael Stefanic [PITCHER] Colten Brewer [MOVEMENTS] Tyler Wade 1 -> 2, Michael Stefanic home -> 1, Tyler Wade 2 -> 4
[PLAY] Strikeout [BATTER] Trey Cabbage [PITCHER] Colten Brewer [MOVEMENTS] Trey Cabbage home -> home [out]
[PLAY] Groundout [BATTER] Kyle Isbel [PITCHER] Brian Moran [FIELDERS] Jared Walsh [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Single [BATTER] Edward Olivares [PITCHER] Brian Moran [MOVEMENTS] Edward Olivares home -> 1
[PLAY] Home Run [BATTER] Seuly Matias [PITCHER] Brian Moran [MOVEMENTS] Seuly Matias home -> 4, Edward Olivares 1 -> 4
[PLAY] Single [BATTER] Ryan O'Hearn [PITCHER] Brian Moran [MOVEMENTS] Ryan O'Hearn home -> 1
[PLAY] Lineout [BATTER] Emmanuel Rivera [PITCHER] Brian Moran [FIELDERS] Brandon Marsh [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Single [BATTER] Clay Dungan [PITCHER] Brian Moran [MOVEMENTS] Clay Dungan home -> 1, Ryan O'Hearn 1 -> 2, Ryan O'Hearn 2 -> 3
[PLAY] Pop Out [BATTER] MJ Melendez [PITCHER] Brian Moran [FIELDERS] Tyler Wade [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Groundout [BATTER] Brandon Marsh [PITCHER] Taylor Clarke [FIELDERS] Clay Dungan [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Groundout [BATTER] Mike Trout [PITCHER] Taylor Clarke [FIELDERS] Emmanuel Rivera [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Taylor Clarke [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Flyout [BATTER] Brewer Hicklen [PITCHER] Luis Ledo [FIELDERS] Taylor Ward [MOVEMENTS] Brewer Hicklen home -> home [out]
[PLAY] Single [BATTER] Maikel Garcia [PITCHER] Luis Ledo [MOVEMENTS] Maikel Garcia home -> 1
[PLAY] Double [BATTER] Nate Eaton [PITCHER] Luis Ledo [MOVEMENTS] Nate Eaton home -> 2, Maikel Garcia 1 -> 3, Maikel Garcia 3 -> 4
[PLAY] Flyout [BATTER] Dairon Blanco [PITCHER] Luis Ledo [FIELDERS] Justin Upton [MOVEMENTS] Dairon Blanco home -> home [out], Nate Eaton 2 -> 3
[PLAY] Home Run [BATTER] Vinnie Pasquantino [PITCHER] Luis Ledo [MOVEMENTS] Vinnie Pasquantino home -> 4, Nate Eaton 3 -> 4
[PLAY] Single [BATTER] Ryan O'Hearn [PITCHER] Luis Ledo [MOVEMENTS] Ryan O'Hearn home -> 1
[PLAY] Groundout [BATTER] Ivan Castillo [PITCHER] Luis Ledo [FIELDERS] David Fletcher [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Walk [BATTER] Justin Upton [PITCHER] Brad Peacock [MOVEMENTS] Justin Upton home -> 1
[PLAY] Flyout [BATTER] Austin Romine [PITCHER] Brad Peacock [FIELDERS] Nate Eaton [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Single [BATTER] David Fletcher [PITCHER] Brad Peacock [MOVEMENTS] David Fletcher home -> 1, Magneuris Sierra 1 -> 2, Magneuris Sierra 2 -> 3
[PLAY] Pop Out [BATTER] Tyler Wade [PITCHER] Brad Peacock [FIELDERS] Maikel Garcia [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Walk [BATTER] Michael Stefanic [PITCHER] Brad Peacock [MOVEMENTS] Andrew Velazquez 1 -> 2, Michael Stefanic home -> 1
[PLAY] Groundout [BATTER] Braxton Martinez [PITCHER] Brad Peacock [FIELDERS] Clay Dungan [MOVEMENTS] Braxton Martinez home -> home [out]
[PLAY] Groundout [BATTER] Clay Dungan [PITCHER] Elvis Peguero [FIELDERS] Andrew Velazquez [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Groundout [BATTER] MJ Melendez [PITCHER] Elvis Peguero [FIELDERS] Jack Mayfield [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Pop Out [BATTER] Brewer Hicklen [PITCHER] Elvis Peguero [FIELDERS] Andrew Velazquez [MOVEMENTS] Brewer Hicklen home -> home [out]
[PLAY] Double [BATTER] Dillon Thomas [PITCHER] Joel Payamps [MOVEMENTS] Dillon Thomas home -> 2
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Joel Payamps [MOVEMENTS] Taylor Ward home -> 1, Dillon Thomas 2 -> 4
[PLAY] Single [BATTER] Jose Rojas [PITCHER] Joel Payamps [MOVEMENTS] Jose Rojas home -> 1, Taylor Ward 1 -> 2
[PLAY] Strikeout [BATTER] Magneuris Sierra [PITCHER] Joel Payamps [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Anthony Mulrine [PITCHER] Joel Payamps [FIELDERS] Gabriel Cancel, Ivan Castillo [MOVEMENTS] Jose Rojas 1 -> home [out], Anthony Mulrine home -> home [out]
[PLAY] Single [BATTER] Maikel Garcia [PITCHER] Zach Linginfelter [MOVEMENTS] Maikel Garcia home -> 1
[PLAY] Groundout [BATTER] Nate Eaton [PITCHER] Zach Linginfelter [FIELDERS] Andrew Velazquez [MOVEMENTS] Maikel Garcia 1 -> 2, Nate Eaton home -> home [out], Maikel Garcia 2 -> 3
[PLAY] Single [BATTER] Dairon Blanco [PITCHER] Zach Linginfelter [MOVEMENTS] Dairon Blanco home -> 1
[PLAY] Strikeout [BATTER] Kale Emshoff [PITCHER] Zach Linginfelter [MOVEMENTS] Kale Emshoff home -> home [out]
[PLAY] Double [BATTER] Ryan O'Hearn [PITCHER] Zach Linginfelter [MOVEMENTS] Ryan O'Hearn home -> 2, Dairon Blanco 1 -> 3, Dairon Blanco 3 -> 4, Maikel Garcia 3 -> 4
[PLAY] Groundout [BATTER] Ivan Castillo [PITCHER] Zach Linginfelter [FIELDERS] Jack Mayfield [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Groundout [BATTER] Andrew Velazquez [PITCHER] Collin Snider [FIELDERS] Ivan Castillo [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Groundout [BATTER] Jack Mayfield [PITCHER] Collin Snider [FIELDERS] Maikel Garcia [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Strikeout [BATTER] Michael Stefanic [PITCHER] Collin Snider [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Groundout [BATTER] Gabriel Cancel [PITCHER] Nathan Burns [FIELDERS] Jose Rojas [MOVEMENTS] Gabriel Cancel home -> home [out]
[PLAY] Walk [BATTER] MJ Melendez [PITCHER] Nathan Burns [MOVEMENTS] MJ Melendez home -> 1
[PLAY] Walk [BATTER] Brewer Hicklen [PITCHER] Nathan Burns [MOVEMENTS] MJ Melendez 1 -> 2, Brewer Hicklen home -> 1
[PLAY] Pop Out [BATTER] Freddy Fermin [PITCHER] Nathan Burns [FIELDERS] Michael Stefanic [MOVEMENTS] Freddy Fermin home -> home [out]
[PLAY] Flyout [BATTER] Nate Eaton [PITCHER] Nathan Burns [FIELDERS] Dillon Thomas [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Double [BATTER] Braxton Martinez [PITCHER] Domingo Tapia [MOVEMENTS] Braxton Martinez home -> 2
[PLAY] Walk [BATTER] Dillon Thomas [PITCHER] Domingo Tapia [MOVEMENTS] Dillon Thomas home -> 1
[PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Domingo Tapia [FIELDERS] Brewer Hicklen [MOVEMENTS] Taylor Ward home -> home [out], Braxton Martinez 2 -> 3, Dillon Thomas 1 -> 2
[PLAY] Double [BATTER] Jose Rojas [PITCHER] Domingo Tapia [MOVEMENTS] Jose Rojas home -> 2, Braxton Martinez 3 -> 4, Dillon Thomas 2 -> 3, Dillon Thomas 3 -> 4
[PLAY] Groundout [BATTER] Magneuris Sierra [PITCHER] Domingo Tapia [FIELDERS] Ivan Castillo [MOVEMENTS] Magneuris Sierra home -> home [out], Jose Rojas 2 -> 3
[PLAY] Hit By Pitch [BATTER] Anthony Mulrine [PITCHER] Domingo Tapia [MOVEMENTS] Anthony Mulrine home -> 1
[PLAY] Walk [BATTER] Andrew Velazquez [PITCHER] Domingo Tapia [MOVEMENTS] Anthony Mulrine 1 -> 2, Andrew Velazquez home -> 1
[PLAY] Forceout [BATTER] Jack Mayfield [PITCHER] Andres Sotillet [FIELDERS] Tyler Tolbert [MOVEMENTS] Andrew Velazquez 1 -> home [out], Jack Mayfield home -> 1
[GAME_END]
