[GAME] 706935 [DATE] 2022-03-28 [VENUE] Angel Stadium [WEATHER] Overcast 79 11

[TEAM] 108
[PITCHER] Grant Holmes
[CATCHER] JJ Schwarz
[PITCHER] Trey Supak
[PITCHER] Jared Koenig
[PITCHER] Chester Pimentel
[FIRST_BASE] Dérmis Garcia
[PITCHER] Dalton Sawyer
[SHORTSTOP] Jeremy Eierman
[CATCHER] Austin Allen
[FIRST_BASE] Seth Brown
[LEFT_FIELD] Dalton Kelly
[CENTER_FIELD] Cristian Pache
[PITCHER] Dany Jiménez
[PITCHER] Zach Jackson
[PITCHER] Colin Peluse
[CATCHER] Kyle McCann
[CATCHER] Shea Langeliers
[CATCHER] Sean Murphy
[OUTFIELD] Vince Fernandez
[SHORTSTOP] Drew Swift
[SHORTSTOP] Logan Davidson
[PITCHER] Kirby Snead
[PITCHER] Adam Oller
[INFIELD] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Garrett Acton
[PITCHER] Nick Highberger
[OUTFIELD] Gabriel Maciel
[FIRST_BASE] Lawrence Butler
[OUTFIELD] Denzel Clarke
[PITCHER] Jack Weisenburger
[CATCHER] CJ Rodriguez
[SHORTSTOP] Kevin Smith
[PITCHER] Jeff Criswell
[CENTER_FIELD] Mickey McDonald
[PITCHER] Bryce Conley
[CATCHER] Jose Mujica
[RIGHT_FIELD] Max Schuemann
[SHORTSTOP] Zack Gelof
[CENTER_FIELD] Devin Foyle
[PITCHER] Jack Cushing
[PITCHER] Austin Briggs
[CATCHER] Marcos Betancourt
[OUTFIELD] Jake Suddleson
[CATCHER] William Simoneit
[PITCHER] Brock Whittlesey
[CATCHER] Tyler Soderstrom
[INFIELD] Max Muncy
[CATCHER] Carlos Amaya
[PITCHER] Shohei Tomioka
[PITCHER] Aaron Holiday

[GAME_START]
[PLAY] Flyout [BATTER] Tony Kemp [PITCHER] Noah Syndergaard [FIELDERS] Jo Adell [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Field Error [BATTER] Elvis Andrus [PITCHER] Noah Syndergaard [FIELDERS] Anthony Rendon [MOVEMENTS] Elvis Andrus home -> 1, Elvis Andrus 1 -> 2
[PLAY] Single [BATTER] Sean Murphy [PITCHER] Noah Syndergaard [MOVEMENTS] Sean Murphy home -> 1, Elvis Andrus 2 -> 4
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Noah Syndergaard [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] Noah Syndergaard [FIELDERS] Max Stassi, Matt Duffy [MOVEMENTS] Sean Murphy 1 -> 2, Chad Pinder home -> home [out]
[PLAY] Single [BATTER] Shohei Ohtani [PITCHER] Paul Blackburn [MOVEMENTS] Shohei Ohtani home -> 1
[PLAY] Walk [BATTER] Mike Trout [PITCHER] Paul Blackburn [MOVEMENTS] Shohei Ohtani 1 -> 2, Mike Trout home -> 1
[PLAY] Lineout [BATTER] Anthony Rendon [PITCHER] Paul Blackburn [FIELDERS] Billy McKinney [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Justin Upton [PITCHER] Paul Blackburn [FIELDERS] Tony Kemp, Kevin Smith [MOVEMENTS] Mike Trout 1 -> home [out], Justin Upton home -> home [out]
[PLAY] Flyout [BATTER] Stephen Piscotty [PITCHER] Noah Syndergaard [FIELDERS] Taylor Ward [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Groundout [BATTER] Billy McKinney [PITCHER] Noah Syndergaard [FIELDERS] Matt Duffy [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Field Error [BATTER] Kevin Smith [PITCHER] Noah Syndergaard [FIELDERS] Anthony Rendon [MOVEMENTS] Kevin Smith home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Kevin Smith [FIELDERS] Max Stassi [MOVEMENTS] Kevin Smith 1 -> home [out]
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Paul Blackburn [MOVEMENTS] Matt Duffy home -> 1
[PLAY] Groundout [BATTER] Max Stassi [PITCHER] Paul Blackburn [FIELDERS] Chad Pinder [MOVEMENTS] Max Stassi home -> home [out], Matt Duffy 1 -> 2
[PLAY] Pop Out [BATTER] Taylor Ward [PITCHER] Paul Blackburn [FIELDERS] Seth Brown [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Groundout [BATTER] Jo Adell [PITCHER] Paul Blackburn [FIELDERS] Kevin Smith [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Skye Bolt [PITCHER] Noah Syndergaard [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Strikeout [BATTER] Tony Kemp [PITCHER] Noah Syndergaard [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Groundout [BATTER] Elvis Andrus [PITCHER] Noah Syndergaard [FIELDERS] David Fletcher [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Single [BATTER] David Fletcher [PITCHER] Paul Blackburn [MOVEMENTS] David Fletcher home -> 1
[PLAY] Strikeout [BATTER] Shohei Ohtani [PITCHER] Paul Blackburn [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Walk [BATTER] Mike Trout [PITCHER] Paul Blackburn [MOVEMENTS] David Fletcher 1 -> 2, Mike Trout home -> 1
[PLAY] Groundout [BATTER] Anthony Rendon [PITCHER] Paul Blackburn [FIELDERS] Paul Blackburn [MOVEMENTS] Anthony Rendon home -> home [out], David Fletcher 2 -> 3, Mike Trout 1 -> 2
[PLAY] Single [BATTER] Justin Upton [PITCHER] Paul Blackburn [MOVEMENTS] Justin Upton home -> 1, Mike Trout 2 -> 4, David Fletcher 3 -> 4
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Paul Blackburn [MOVEMENTS] Matt Duffy home -> 1, Justin Upton 1 -> 2
[PLAY] Pickoff [BASE] 1 [RUNNER] Matt Duffy [FIELDERS] Sean Murphy [MOVEMENTS] Matt Duffy 1 -> home [out]
[PLAY] Strikeout [BATTER] Sean Murphy [PITCHER] Noah Syndergaard [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Groundout [BATTER] Seth Brown [PITCHER] Noah Syndergaard [FIELDERS] David Fletcher [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Walk [BATTER] Chad Pinder [PITCHER] Noah Syndergaard [MOVEMENTS] Chad Pinder home -> 1
[PLAY] Walk [BATTER] Stephen Piscotty [PITCHER] Mike Mayers [MOVEMENTS] Chad Pinder 1 -> 2, Stephen Piscotty home -> 1
[PLAY] Groundout [BATTER] Billy McKinney [PITCHER] Mike Mayers [FIELDERS] Justin Upton [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Groundout [BATTER] Max Stassi [PITCHER] Paul Blackburn [FIELDERS] Kevin Smith [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Groundout [BATTER] Taylor Ward [PITCHER] Paul Blackburn [FIELDERS] Chad Pinder [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Single [BATTER] Jo Adell [PITCHER] Paul Blackburn [MOVEMENTS] Jo Adell home -> 1
[PLAY] Flyout [BATTER] David Fletcher [PITCHER] Paul Blackburn [FIELDERS] Stephen Piscotty [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Lineout [BATTER] Kevin Smith [PITCHER] Mike Mayers [FIELDERS] David Fletcher [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Single [BATTER] Skye Bolt [PITCHER] Mike Mayers [MOVEMENTS] Skye Bolt home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tony Kemp [PITCHER] Mike Mayers [FIELDERS] David Fletcher, Anthony Rendon [MOVEMENTS] Skye Bolt 1 -> home [out], Tony Kemp home -> home [out]
[PLAY] Lineout [BATTER] Shohei Ohtani [PITCHER] Justin Grimm [FIELDERS] Kevin Smith [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Groundout [BATTER] Mike Trout [PITCHER] Justin Grimm [FIELDERS] Kevin Smith [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Lineout [BATTER] Anthony Rendon [PITCHER] Justin Grimm [FIELDERS] Skye Bolt [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Double [BATTER] Elvis Andrus [PITCHER] Raisel Iglesias [MOVEMENTS] Elvis Andrus home -> 2
[PLAY] Strikeout [BATTER] Sean Murphy [PITCHER] Raisel Iglesias [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Walk [BATTER] Seth Brown [PITCHER] Raisel Iglesias [MOVEMENTS] Elvis Andrus 2 -> 3, Seth Brown home -> 1
[PLAY] Strikeout [BATTER] Chad Pinder [PITCHER] Raisel Iglesias [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Flyout [BATTER] Stephen Piscotty [PITCHER] Raisel Iglesias [FIELDERS] Brandon Marsh [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Pop Out [BATTER] Justin Upton [PITCHER] Adam Oller [FIELDERS] Eric Thames [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Double [BATTER] Matt Duffy [PITCHER] Adam Oller [MOVEMENTS] Matt Duffy home -> 2
[PLAY] Flyout [BATTER] Matt Thaiss [PITCHER] Adam Oller [FIELDERS] Dalton Kelly [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Adam Oller [MOVEMENTS] Taylor Ward home -> 1, Matt Duffy 2 -> 4
[PLAY] Flyout [BATTER] Jo Adell [PITCHER] Adam Oller [FIELDERS] Mickey McDonald [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Flyout [BATTER] Dalton Kelly [PITCHER] Ryan Tepera [FIELDERS] Orlando Martinez [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Flyout [BATTER] Austin Allen [PITCHER] Ryan Tepera [FIELDERS] Magneuris Sierra [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Flyout [BATTER] Christian Lopes [PITCHER] Ryan Tepera [FIELDERS] Magneuris Sierra [MOVEMENTS] Christian Lopes home -> home [out]
[PLAY] Double [BATTER] David Fletcher [PITCHER] Adam Oller [MOVEMENTS] David Fletcher home -> 2, David Fletcher 2 -> 3
[PLAY] Groundout [BATTER] Torii Hunter Jr. [PITCHER] Adam Oller [FIELDERS] Sheldon Neuse [MOVEMENTS] Torii Hunter Jr. home -> home [out]
[PLAY] Double [BATTER] Brandon Marsh [PITCHER] Adam Oller [MOVEMENTS] Brandon Marsh home -> 2, David Fletcher 3 -> 4
[PLAY] Home Run [BATTER] Andrew Velazquez [PITCHER] Adam Oller [MOVEMENTS] Brandon Marsh 2 -> 3, Andrew Velazquez home -> 4, Brandon Marsh 3 -> 4
[PLAY] Single [BATTER] Jose Rojas [PITCHER] Sam Selman [MOVEMENTS] Jose Rojas home -> 1
[PLAY] Flyout [BATTER] Jack Mayfield [PITCHER] Sam Selman [FIELDERS] Mickey McDonald [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Flyout [BATTER] Matt Thaiss [PITCHER] Sam Selman [FIELDERS] Max Schuemann [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Home Run [BATTER] Sheldon Neuse [PITCHER] Aaron Loup [MOVEMENTS] Sheldon Neuse home -> 4
[PLAY] Strikeout [BATTER] Stephen Vogt [PITCHER] Aaron Loup [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Flyout [BATTER] Eric Thames [PITCHER] Aaron Loup [FIELDERS] Brandon Marsh [MOVEMENTS] Eric Thames home -> home [out]
[PLAY] Single [BATTER] Drew Jackson [PITCHER] Aaron Loup [MOVEMENTS] Drew Jackson home -> 1
[PLAY] Single [BATTER] Mickey McDonald [PITCHER] Aaron Loup [MOVEMENTS] Mickey McDonald home -> 1, Drew Jackson 1 -> 2
[PLAY] Strikeout [BATTER] Max Schuemann [PITCHER] Aaron Loup [MOVEMENTS] Max Schuemann home -> home [out]
[PLAY] Strikeout [BATTER] Magneuris Sierra [PITCHER] Sam Selman [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Field Error [BATTER] Orlando Martinez [PITCHER] Sam Selman [FIELDERS] Dalton Kelly [MOVEMENTS] Orlando Martinez home -> 1, Orlando Martinez 1 -> 2
[PLAY] Single [BATTER] Tyler Wade [PITCHER] Sam Selman [MOVEMENTS] Tyler Wade home -> 1, Orlando Martinez 2 -> 4
[PLAY] Groundout [BATTER] Torii Hunter Jr. [PITCHER] Sam Selman [FIELDERS] Christian Lopes [MOVEMENTS] Torii Hunter Jr. home -> home [out], Tyler Wade 1 -> 2, Tyler Wade 2 -> 3
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Sam Selman [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Hit By Pitch [BATTER] Dalton Kelly [PITCHER] José Quijada [MOVEMENTS] Dalton Kelly home -> 1
[PLAY] Groundout [BATTER] Austin Allen [PITCHER] José Quijada [FIELDERS] Jose Rojas [MOVEMENTS] Austin Allen home -> home [out], Dalton Kelly 1 -> 2
[PLAY] Strikeout [BATTER] Christian Lopes [PITCHER] José Quijada [MOVEMENTS] Christian Lopes home -> home [out]
[PLAY] Strikeout [BATTER] Sheldon Neuse [PITCHER] José Quijada [MOVEMENTS] Sheldon Neuse home -> home [out]
[GAME_END]
