[GAME] 706942 [DATE] 2022-03-19 [VENUE] Angel Stadium [WEATHER] Cloudy 70 2

[TEAM] 108
[CATCHER] Adrian Del Castillo
[PITCHER] Ryan Weiss
[PITCHER] Blake Workman
[CENTER_FIELD] Jeferson Espinal
[CENTER_FIELD] Corbin Carroll
[DESIGNATED_HITTER] Dominic Canzone
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Ross Carver
[OUTFIELD] Roby Enriquez
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio
[SECOND_BASE] Tim Tawa
[PITCHER] Zach Barnes

[GAME_START]
[PLAY] Strikeout [BATTER] Carson Kelly [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Home Run [BATTER] David Peralta [PITCHER] Daniel Ponce de Leon [MOVEMENTS] David Peralta home -> 4
[PLAY] Walk [BATTER] Christian Walker [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Christian Walker home -> 1
[PLAY] Walk [BATTER] Jordan Luplow [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Christian Walker 1 -> 2, Jordan Luplow home -> 1
[PLAY] Double Play [BATTER] Nick Ahmed [PITCHER] Daniel Ponce de Leon [FIELDERS] Luis Rengifo, Luis Rengifo [MOVEMENTS] Nick Ahmed home -> home [out], Christian Walker 2 -> home [out]
[PLAY] Lineout [BATTER] David Fletcher [PITCHER] Dan Straily [FIELDERS] Jake McCarthy [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Groundout [BATTER] Shohei Ohtani [PITCHER] Dan Straily [FIELDERS] Nick Ahmed [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Single [BATTER] Mike Trout [PITCHER] Dan Straily [MOVEMENTS] Mike Trout home -> 1
[PLAY] Hit By Pitch [BATTER] Jared Walsh [PITCHER] Dan Straily [MOVEMENTS] Mike Trout 1 -> 2, Jared Walsh home -> 1
[PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Dan Straily [FIELDERS] David Peralta [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Flyout [BATTER] Josh VanMeter [PITCHER] Daniel Ponce de Leon [FIELDERS] Mike Trout [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Flyout [BATTER] Braden Bishop [PITCHER] Daniel Ponce de Leon [FIELDERS] Mike Trout [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Pop Out [BATTER] Drew Ellis [PITCHER] Daniel Ponce de Leon [FIELDERS] Jared Walsh [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Single [BATTER] Justin Upton [PITCHER] Dan Straily [MOVEMENTS] Justin Upton home -> 1
[PLAY] Single [BATTER] Max Stassi [PITCHER] Dan Straily [MOVEMENTS] Max Stassi home -> 1, Justin Upton 1 -> 2
[PLAY] Single [BATTER] Tyler Wade [PITCHER] Dan Straily [MOVEMENTS] Tyler Wade home -> 1, Justin Upton 2 -> 3, Max Stassi 1 -> 2
[PLAY] Sac Fly [BATTER] Luis Rengifo [PITCHER] Dan Straily [FIELDERS] Braden Bishop [SCORING_RUNNER] Max Stassi [MOVEMENTS] Luis Rengifo home -> home [out], Max Stassi 2 -> 3, Tyler Wade 1 -> 2, Justin Upton 3 -> 4
[PLAY] Groundout [BATTER] David Fletcher [PITCHER] Dan Straily [FIELDERS] Nick Ahmed [MOVEMENTS] David Fletcher home -> home [out], Max Stassi 3 -> 4, Tyler Wade 2 -> 3
[PLAY] Single [BATTER] Shohei Ohtani [PITCHER] Dan Straily [MOVEMENTS] Shohei Ohtani home -> 1, Tyler Wade 3 -> 4
[PLAY] Single [BATTER] Mike Trout [PITCHER] Dan Straily [MOVEMENTS] Mike Trout home -> 1, Shohei Ohtani 1 -> 2
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Dan Straily [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Strikeout [BATTER] Jake McCarthy [PITCHER] Mike Mayers [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Groundout [BATTER] Carson Kelly [PITCHER] Mike Mayers [FIELDERS] Luis Rengifo [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Double [BATTER] David Peralta [PITCHER] Mike Mayers [MOVEMENTS] David Peralta home -> 2
[PLAY] Double [BATTER] Christian Walker [PITCHER] Mike Mayers [MOVEMENTS] Christian Walker home -> 2, David Peralta 2 -> 3, David Peralta 3 -> 4
[PLAY] Flyout [BATTER] Jordan Luplow [PITCHER] Mike Mayers [FIELDERS] Justin Upton [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Home Run [BATTER] Taylor Ward [PITCHER] Dan Straily [MOVEMENTS] Taylor Ward home -> 4
[PLAY] Hit By Pitch [BATTER] Justin Upton [PITCHER] Dan Straily [MOVEMENTS] Justin Upton home -> 1
[PLAY] Home Run [BATTER] Max Stassi [PITCHER] Dan Straily [MOVEMENTS] Max Stassi home -> 4, Justin Upton 1 -> 4
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Dan Straily [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Triple [BATTER] Luis Rengifo [PITCHER] Dan Straily [MOVEMENTS] Luis Rengifo home -> 3
[PLAY] Sac Fly [BATTER] David Fletcher [PITCHER] Dan Straily [FIELDERS] Jake McCarthy [SCORING_RUNNER] Luis Rengifo [MOVEMENTS] David Fletcher home -> home [out], Luis Rengifo 3 -> 4
[PLAY] Strikeout [BATTER] Henry Gatewood [PITCHER] Dan Straily [MOVEMENTS] Henry Gatewood home -> home [out]
[PLAY] Groundout [BATTER] Nick Ahmed [PITCHER] Jhonathan Díaz [FIELDERS] Luis Rengifo [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Jhonathan Díaz [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Single [BATTER] Braden Bishop [PITCHER] Jhonathan Díaz [MOVEMENTS] Braden Bishop home -> 1
[PLAY] Single [BATTER] Drew Ellis [PITCHER] Jhonathan Díaz [MOVEMENTS] Drew Ellis home -> 1, Braden Bishop 1 -> 2
[PLAY] Single [BATTER] Jake McCarthy [PITCHER] Jhonathan Díaz [MOVEMENTS] Jake McCarthy home -> 1, Drew Ellis 1 -> 2, Drew Ellis 2 -> 3, Braden Bishop 2 -> 3, Braden Bishop 3 -> 4
[PLAY] Groundout [BATTER] Carson Kelly [PITCHER] Jhonathan Díaz [FIELDERS] Jack Mayfield [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Single [BATTER] Magneuris Sierra [PITCHER] Mitchell Stumpo [MOVEMENTS] Magneuris Sierra home -> 1
[PLAY] Flyout [BATTER] Jared Walsh [PITCHER] Mitchell Stumpo [FIELDERS] Jake McCarthy [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Mitchell Stumpo [MOVEMENTS] Taylor Ward home -> 1, Magneuris Sierra 1 -> 2, Magneuris Sierra 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Jo Adell [PITCHER] Mitchell Stumpo [FIELDERS] Drew Ellis, Josh VanMeter [MOVEMENTS] Taylor Ward 1 -> home [out], Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] David Peralta [PITCHER] Jhonathan Díaz [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Groundout [BATTER] Christian Walker [PITCHER] Jhonathan Díaz [FIELDERS] Luis Rengifo [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Lineout [BATTER] Jordan Luplow [PITCHER] Jhonathan Díaz [FIELDERS] Jo Adell [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Single [BATTER] Austin Romine [PITCHER] Bryce Jarvis [MOVEMENTS] Austin Romine home -> 1
[PLAY] Single [BATTER] Tyler Wade [PITCHER] Bryce Jarvis [MOVEMENTS] Tyler Wade home -> 1, Austin Romine 1 -> 2
[PLAY] Forceout [BATTER] Luis Rengifo [PITCHER] Bryce Jarvis [FIELDERS] Seth Beer, Seth Beer [MOVEMENTS] Tyler Wade 1 -> home [out], Austin Romine 2 -> 3, Luis Rengifo home -> 1
[PLAY] Home Run [BATTER] Jack Mayfield [PITCHER] Bryce Jarvis [MOVEMENTS] Jack Mayfield home -> 4, Austin Romine 3 -> 4, Luis Rengifo 1 -> 4
[PLAY] Groundout [BATTER] Henry Gatewood [PITCHER] Bryce Jarvis [FIELDERS] Geraldo Perdomo [MOVEMENTS] Henry Gatewood home -> home [out]
[PLAY] Single [BATTER] Magneuris Sierra [PITCHER] Bryce Jarvis [MOVEMENTS] Magneuris Sierra home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Magneuris Sierra [FIELDERS] Juan Graterol [MOVEMENTS] Magneuris Sierra 1 -> home [out]
[PLAY] Single [BATTER] Cooper Hummel [PITCHER] Kyle Barraclough [MOVEMENTS] Cooper Hummel home -> 1
[PLAY] Hit By Pitch [BATTER] Seth Beer [PITCHER] Kyle Barraclough [MOVEMENTS] Cooper Hummel 1 -> 2, Seth Beer home -> 1
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Kyle Barraclough [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Single [BATTER] Geraldo Perdomo [PITCHER] Kyle Barraclough [MOVEMENTS] Geraldo Perdomo home -> 1, Cooper Hummel 2 -> 3, Cooper Hummel 3 -> 4, Seth Beer 1 -> 2
[PLAY] Strikeout [BATTER] Juan Graterol [PITCHER] Kyle Barraclough [MOVEMENTS] Juan Graterol home -> home [out]
[PLAY] Groundout [BATTER] Jake Hager [PITCHER] Kyle Barraclough [FIELDERS] Trey Cabbage [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Groundout [BATTER] Trey Cabbage [PITCHER] Bryce Jarvis [FIELDERS] Jake Hager [MOVEMENTS] Trey Cabbage home -> home [out]
[PLAY] Groundout [BATTER] Dillon Thomas [PITCHER] Bryce Jarvis [FIELDERS] Geraldo Perdomo [MOVEMENTS] Dillon Thomas home -> home [out]
[PLAY] Triple [BATTER] Jo Adell [PITCHER] Bryce Jarvis [MOVEMENTS] Jo Adell home -> 3
[PLAY] Pop Out [BATTER] Austin Romine [PITCHER] Bryce Jarvis [FIELDERS] Jake Hager [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Single [BATTER] Dominic Fletcher [PITCHER] Jimmy Herget [MOVEMENTS] Dominic Fletcher home -> 1
[PLAY] Grounded Into Double Play [BATTER] C.J. Chatham [PITCHER] Jimmy Herget [FIELDERS] Jose Rojas, Andrew Velazquez [MOVEMENTS] Dominic Fletcher 1 -> home [out], C.J. Chatham home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Canzone [PITCHER] Jimmy Herget [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Home Run [BATTER] Jose Rojas [PITCHER] Bryce Jarvis [MOVEMENTS] Jose Rojas home -> 4
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Bryce Jarvis [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Strikeout [BATTER] Jack Mayfield [PITCHER] Bryce Jarvis [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Hit By Pitch [BATTER] Henry Gatewood [PITCHER] Bryce Jarvis [MOVEMENTS] Henry Gatewood home -> 1
[PLAY] Walk [BATTER] Magneuris Sierra [PITCHER] Blake Rogers [MOVEMENTS] Henry Gatewood 1 -> 2, Magneuris Sierra home -> 1
[PLAY] Single [BATTER] Trey Cabbage [PITCHER] Blake Rogers [MOVEMENTS] Trey Cabbage home -> 1, Magneuris Sierra 1 -> 2, Magneuris Sierra 2 -> 3, Henry Gatewood 2 -> 3, Henry Gatewood 3 -> 4
[PLAY] Groundout [BATTER] Dillon Thomas [PITCHER] Blake Rogers [FIELDERS] Seth Beer [MOVEMENTS] Dillon Thomas home -> home [out]
[PLAY] Single [BATTER] Cooper Hummel [PITCHER] Austin Warren [MOVEMENTS] Cooper Hummel home -> 1
[PLAY] Flyout [BATTER] Seth Beer [PITCHER] Austin Warren [FIELDERS] Ryan Aguilar [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Single [BATTER] Stuart Fairchild [PITCHER] Austin Warren [MOVEMENTS] Stuart Fairchild home -> 1, Cooper Hummel 1 -> 2, Cooper Hummel 2 -> 3
[PLAY] Forceout [BATTER] Geraldo Perdomo [PITCHER] Austin Warren [FIELDERS] Andrew Velazquez, Andrew Velazquez [MOVEMENTS] Stuart Fairchild 1 -> home [out], Cooper Hummel 3 -> 4, Geraldo Perdomo home -> 1
[PLAY] Lineout [BATTER] Juan Graterol [PITCHER] Austin Warren [FIELDERS] Dillon Thomas [MOVEMENTS] Juan Graterol home -> home [out]
[PLAY] Strikeout [BATTER] Orlando Martinez [PITCHER] Miguel Aguilar [MOVEMENTS] Orlando Martinez home -> home [out]
[PLAY] Single [BATTER] Anthony Mulrine [PITCHER] Miguel Aguilar [MOVEMENTS] Anthony Mulrine home -> 1
[PLAY] Walk [BATTER] Jose Rojas [PITCHER] Miguel Aguilar [MOVEMENTS] Anthony Mulrine 1 -> 2, Jose Rojas home -> 1
[PLAY] Grounded Into Double Play [BATTER] Andrew Velazquez [PITCHER] Miguel Aguilar [FIELDERS] Geraldo Perdomo, Jake Hager [MOVEMENTS] Jose Rojas 1 -> home [out], Andrew Velazquez home -> home [out]
[PLAY] Flyout [BATTER] Jake Hager [PITCHER] Andrew Wantz [FIELDERS] Orlando Martinez [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Fletcher [PITCHER] Andrew Wantz [MOVEMENTS] Dominic Fletcher home -> home [out]
[PLAY] Double [BATTER] C.J. Chatham [PITCHER] Andrew Wantz [MOVEMENTS] C.J. Chatham home -> 2
[PLAY] Flyout [BATTER] Dominic Canzone [PITCHER] Andrew Wantz [FIELDERS] Orlando Martinez [MOVEMENTS] Dominic Canzone home -> home [out]
[GAME_END]
