[GAME] 706937 [DATE] 2022-04-03 [VENUE] Angel Stadium [WEATHER] Cloudy 64 9

[TEAM] 108
[PLAY] Home Run [BATTER] Taylor Ward [PITCHER] Walker Buehler [MOVEMENTS] Taylor Ward home -> 4, Jared Walsh 2 -> 4
[PLAY] Flyout [BATTER] Max Stassi [PITCHER] Walker Buehler [FIELDERS] Mookie Betts [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Noah Syndergaard [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Double [BATTER] Chris Taylor [PITCHER] Noah Syndergaard [MOVEMENTS] Chris Taylor home -> 2
[PLAY] Lineout [BATTER] Edwin Ríos [PITCHER] Noah Syndergaard [FIELDERS] Mike Trout [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Single [BATTER] Gavin Lux [PITCHER] Noah Syndergaard [MOVEMENTS] Gavin Lux home -> 1, Chris Taylor 2 -> 4
[PLAY] Strikeout [BATTER] Austin Barnes [PITCHER] Noah Syndergaard [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Lineout [BATTER] Brandon Marsh [PITCHER] Walker Buehler [FIELDERS] Chris Taylor [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Pop Out [BATTER] Jose Rojas [PITCHER] Walker Buehler [FIELDERS] Justin Turner [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Walk [BATTER] Tyler Wade [PITCHER] Walker Buehler [MOVEMENTS] Tyler Wade home -> 1
[PLAY] Groundout [BATTER] Shohei Ohtani [PITCHER] Walker Buehler [FIELDERS] Edwin Ríos [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Flyout [BATTER] Mookie Betts [PITCHER] Noah Syndergaard [FIELDERS] Taylor Ward [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Pop Out [BATTER] Trea Turner [PITCHER] Noah Syndergaard [FIELDERS] Jared Walsh [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Noah Syndergaard [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Flyout [BATTER] Mike Trout [PITCHER] Walker Buehler [FIELDERS] Chris Taylor [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Field Error [BATTER] Anthony Rendon [PITCHER] Walker Buehler [FIELDERS] Gavin Lux [MOVEMENTS] Anthony Rendon home -> 1
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Walker Buehler [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Walker Buehler [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Groundout [BATTER] Justin Turner [PITCHER] Noah Syndergaard [FIELDERS] Anthony Rendon [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Groundout [BATTER] Cody Bellinger [PITCHER] Noah Syndergaard [FIELDERS] Jose Rojas [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Flyout [BATTER] Chris Taylor [PITCHER] Noah Syndergaard [FIELDERS] Mike Trout [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Max Stassi [PITCHER] Walker Buehler [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Groundout [BATTER] Brandon Marsh [PITCHER] Walker Buehler [FIELDERS] Justin Turner [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Groundout [BATTER] Jose Rojas [PITCHER] Walker Buehler [FIELDERS] Gavin Lux [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Noah Syndergaard [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Groundout [BATTER] Gavin Lux [PITCHER] Noah Syndergaard [FIELDERS] Max Stassi [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Strikeout [BATTER] Austin Barnes [PITCHER] Noah Syndergaard [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Groundout [BATTER] Tyler Wade [PITCHER] Walker Buehler [FIELDERS] Edwin Ríos [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Home Run [BATTER] Shohei Ohtani [PITCHER] Walker Buehler [MOVEMENTS] Shohei Ohtani home -> 4
[PLAY] Groundout [BATTER] Mike Trout [PITCHER] Walker Buehler [FIELDERS] Trea Turner [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Home Run [BATTER] Anthony Rendon [PITCHER] Walker Buehler [MOVEMENTS] Anthony Rendon home -> 4
[PLAY] Pop Out [BATTER] Jared Walsh [PITCHER] Walker Buehler [FIELDERS] Trea Turner [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Lineout [BATTER] Mookie Betts [PITCHER] Jimmy Herget [FIELDERS] Brandon Marsh [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] Jimmy Herget [FIELDERS] Anthony Rendon [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Jimmy Herget [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Lineout [BATTER] Taylor Ward [PITCHER] David Price [FIELDERS] Cody Bellinger [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Lineout [BATTER] Austin Romine [PITCHER] David Price [FIELDERS] Cody Bellinger [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Single [BATTER] Jo Adell [PITCHER] David Price [MOVEMENTS] Jo Adell home -> 1
[PLAY] Single [BATTER] Jose Rojas [PITCHER] David Price [MOVEMENTS] Jose Rojas home -> 1, Jose Rojas 1 -> 2, Jo Adell 1 -> 2, Jo Adell 2 -> 3
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] David Price [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Groundout [BATTER] Justin Turner [PITCHER] Jimmy Herget [FIELDERS] Anthony Rendon [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Groundout [BATTER] Cody Bellinger [PITCHER] Jimmy Herget [FIELDERS] Jared Walsh [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Single [BATTER] Chris Taylor [PITCHER] Jimmy Herget [MOVEMENTS] Chris Taylor home -> 1
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Jimmy Herget [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Strikeout [BATTER] Matt Duffy [PITCHER] Daniel Hudson [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Pop Out [BATTER] Mike Trout [PITCHER] Daniel Hudson [FIELDERS] Edwin Ríos [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Groundout [BATTER] Anthony Rendon [PITCHER] Daniel Hudson [FIELDERS] Daniel Hudson [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Single [BATTER] Gavin Lux [PITCHER] Aaron Loup [MOVEMENTS] Gavin Lux home -> 1
[PLAY] Flyout [BATTER] Austin Barnes [PITCHER] Aaron Loup [FIELDERS] Mike Trout [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Hanser Alberto [PITCHER] Aaron Loup [FIELDERS] Anthony Rendon, Jose Rojas [MOVEMENTS] Justin Yurchak 1 -> home [out], Hanser Alberto home -> home [out]
[PLAY] Flyout [BATTER] Jared Walsh [PITCHER] Brusdar Graterol [FIELDERS] Jose Ramos [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Groundout [BATTER] Taylor Ward [PITCHER] Brusdar Graterol [FIELDERS] Hanser Alberto [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Groundout [BATTER] Austin Romine [PITCHER] Brusdar Graterol [FIELDERS] Hanser Alberto [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Raisel Iglesias [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Vargas [PITCHER] Raisel Iglesias [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Flyout [BATTER] Eddy Alvarez [PITCHER] Raisel Iglesias [FIELDERS] Jose Rojas [MOVEMENTS] Eddy Alvarez home -> home [out]
[GAME_END]
