[GAME] 706936 [DATE] 2022-04-01 [VENUE] Angel Stadium [WEATHER] Sunny 81 1

[TEAM] 108
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[RIGHT_FIELD] Trey Amburgey
[PITCHER] Dauri Moreta
[PITCHER] Alexis Díaz
[PITCHER] Kyle Dowdy
[PITCHER] Reiver Sanmartin
[SHORTSTOP] Miguel Hernandez
[PITCHER] Nick Lodolo
[THIRD_BASE] Nick Quintana
[PITCHER] Nick Hanson
[THIRD_BASE] J.V. Martinez
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[CENTER_FIELD] Ronnie Dawson
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[PITCHER] Joel Kuhnel
[CENTER_FIELD] Quin Cotton
[PITCHER] Phillip Diehl
[OUTFIELD] Michael Siani
[LEFT_FIELD] Shogo Akiyama
[OUTFIELD] Jacob Hurtubise
[SHORTSTOP] Jose Barrero
[PITCHER] Riley O'Brien
[PITCHER] Jared Solomon
[SECOND_BASE] Sebastian Almonte
[RIGHT_FIELD] Jack Rogers
[SHORTSTOP] Matt McLain
[CATCHER] Mat Nelson
[PITCHER] Michael Byrne
[SECOND_BASE] Brian Rey
[CATCHER] Hayden Jones
[PITCHER] Eddy Demurias
[PITCHER] Brandon Williamson
[SHORTSTOP] Elly De La Cruz
[FIRST_BASE] Alex McGarry
[LEFT_FIELD] TJ Hopkins
[SHORTSTOP] Jose Torres
[CATCHER] James Free
[CATCHER] Eric Yang
[SHORTSTOP] Quincy McAfee
[SECOND_BASE] Francisco Urbaez
[PITCHER] Jacques Pucheu
[PITCHER] Stevie Branche
[OUTFIELD] Ashton Creal
[PITCHER] Pedro Garcia
[CENTER_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[CATCHER] Andruw Salcedo
[PITCHER] Spencer Stockton
[SHORTSTOP] Gus Steiger
[PITCHER] Vin Timpanelli

[GAME_START]
[PLAY] Single [BATTER] Shogo Akiyama [PITCHER] Reid Detmers [MOVEMENTS] Shogo Akiyama home -> 1
[PLAY] Strikeout [BATTER] Nick Senzel [PITCHER] Reid Detmers [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Flyout [BATTER] Tyler Naquin [PITCHER] Reid Detmers [FIELDERS] Brandon Marsh [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Strikeout [BATTER] Max Schrock [PITCHER] Reid Detmers [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Riley O'Brien [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Triple [BATTER] Shohei Ohtani [PITCHER] Riley O'Brien [MOVEMENTS] Shohei Ohtani home -> 3
[PLAY] Double [BATTER] Anthony Rendon [PITCHER] Riley O'Brien [MOVEMENTS] Anthony Rendon home -> 2, Shohei Ohtani 3 -> 4
[PLAY] Single [BATTER] Jared Walsh [PITCHER] Riley O'Brien [MOVEMENTS] Anthony Rendon 2 -> 3, Jared Walsh home -> 1, Anthony Rendon 3 -> 4
[PLAY] Groundout [BATTER] Jo Adell [PITCHER] Riley O'Brien [FIELDERS] Riley O'Brien, Brandon Drury [MOVEMENTS] Jared Walsh 1 -> home [out], Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Reid Detmers [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Flyout [BATTER] Colin Moran [PITCHER] Reid Detmers [FIELDERS] Mike Trout [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Reid Detmers [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Groundout [BATTER] Brandon Marsh [PITCHER] Riley O'Brien [FIELDERS] Allen Córdoba [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Flyout [BATTER] Kurt Suzuki [PITCHER] Riley O'Brien [FIELDERS] Nick Senzel [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Single [BATTER] Michael Stefanic [PITCHER] Riley O'Brien [MOVEMENTS] Michael Stefanic home -> 1
[PLAY] Single [BATTER] David Fletcher [PITCHER] Riley O'Brien [MOVEMENTS] Michael Stefanic 1 -> 2, David Fletcher home -> 1, Michael Stefanic 2 -> 4
[PLAY] Flyout [BATTER] Mike Trout [PITCHER] Riley O'Brien [FIELDERS] Nick Senzel [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Home Run [BATTER] Aramis Garcia [PITCHER] Reid Detmers [MOVEMENTS] Aramis Garcia home -> 4
[PLAY] Single [BATTER] Allen Córdoba [PITCHER] Reid Detmers [MOVEMENTS] Allen Córdoba home -> 1
[PLAY] Strikeout [BATTER] Shogo Akiyama [PITCHER] Reid Detmers [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Single [BATTER] Nick Senzel [PITCHER] Reid Detmers [MOVEMENTS] Nick Senzel home -> 1, Allen Córdoba 1 -> 2, Allen Córdoba 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Tyler Naquin [PITCHER] Reid Detmers [FIELDERS] David Fletcher, David Fletcher [MOVEMENTS] Nick Senzel 1 -> home [out], Tyler Naquin home -> home [out]
[PLAY] Flyout [BATTER] Shohei Ohtani [PITCHER] Hunter Strickland [FIELDERS] Shogo Akiyama [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Single [BATTER] Anthony Rendon [PITCHER] Hunter Strickland [MOVEMENTS] Anthony Rendon home -> 1
[PLAY] Groundout [BATTER] Jared Walsh [PITCHER] Hunter Strickland [FIELDERS] Hunter Strickland [MOVEMENTS] Jared Walsh home -> home [out], Anthony Rendon 1 -> 2
[PLAY] Double [BATTER] Jo Adell [PITCHER] Hunter Strickland [MOVEMENTS] Jo Adell home -> 2, Anthony Rendon 2 -> 3, Anthony Rendon 3 -> 4
[PLAY] Home Run [BATTER] Brandon Marsh [PITCHER] Hunter Strickland [MOVEMENTS] Brandon Marsh home -> 4, Jo Adell 2 -> 4
[PLAY] Flyout [BATTER] Kurt Suzuki [PITCHER] Hunter Strickland [FIELDERS] Tyler Naquin [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Double [BATTER] Max Schrock [PITCHER] Reid Detmers [MOVEMENTS] Max Schrock home -> 2
[PLAY] Pop Out [BATTER] Aristides Aquino [PITCHER] Reid Detmers [FIELDERS] Michael Stefanic [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] Reid Detmers [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Home Run [BATTER] Brandon Drury [PITCHER] Mike Mayers [MOVEMENTS] Brandon Drury home -> 4, Max Schrock 2 -> 4
[PLAY] Home Run [BATTER] Aramis Garcia [PITCHER] Mike Mayers [MOVEMENTS] Aramis Garcia home -> 4
[PLAY] Groundout [BATTER] Allen Córdoba [PITCHER] Mike Mayers [FIELDERS] David Fletcher [MOVEMENTS] Allen Córdoba home -> home [out]
[PLAY] Strikeout [BATTER] Michael Stefanic [PITCHER] Tony Santillan [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Groundout [BATTER] David Fletcher [PITCHER] Tony Santillan [FIELDERS] Max Schrock [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Single [BATTER] Mike Trout [PITCHER] Tony Santillan [MOVEMENTS] Mike Trout home -> 1
[PLAY] Strikeout [BATTER] Shohei Ohtani [PITCHER] Tony Santillan [MOVEMENTS] Taylor Ward 1 -> 2, Shohei Ohtani home -> home [out]
[PLAY] Groundout [BATTER] Shogo Akiyama [PITCHER] Mike Mayers [FIELDERS] Jared Walsh [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Single [BATTER] Nick Senzel [PITCHER] Mike Mayers [MOVEMENTS] Nick Senzel home -> 1
[PLAY] Single [BATTER] Tyler Naquin [PITCHER] Mike Mayers [MOVEMENTS] Tyler Naquin home -> 1, Nick Senzel 1 -> 2, Nick Senzel 2 -> 3
[PLAY] Walk [BATTER] Max Schrock [PITCHER] Mike Mayers [MOVEMENTS] Tyler Naquin 1 -> 2, Max Schrock home -> 1
[PLAY] Pop Out [BATTER] Aristides Aquino [PITCHER] Mike Mayers [FIELDERS] Jose Guzman [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] Mike Mayers [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Rendon [PITCHER] Ryan Hendrix [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Groundout [BATTER] Jared Walsh [PITCHER] Ryan Hendrix [FIELDERS] Allen Córdoba [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Single [BATTER] Jo Adell [PITCHER] Ryan Hendrix [MOVEMENTS] Jo Adell home -> 1
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Ryan Hendrix [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Walk [BATTER] Brandon Drury [PITCHER] José Quijada [MOVEMENTS] Brandon Drury home -> 1
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] José Quijada [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Single [BATTER] Allen Córdoba [PITCHER] José Quijada [MOVEMENTS] Allen Córdoba home -> 1, Brandon Drury 1 -> 2
[PLAY] Pop Out [BATTER] Shogo Akiyama [PITCHER] José Quijada [FIELDERS] Austin Romine [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Single [BATTER] Nick Senzel [PITCHER] José Quijada [MOVEMENTS] Nick Senzel home -> 1, Allen Córdoba 1 -> 2, Allen Córdoba 2 -> 3, Brandon Drury 2 -> 3, Brandon Drury 3 -> 4
[PLAY] Strikeout [BATTER] Jack Rogers [PITCHER] José Quijada [MOVEMENTS] Jack Rogers home -> home [out]
[PLAY] Lineout [BATTER] Jose Rojas [PITCHER] Connor Overton [FIELDERS] Allen Córdoba [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Double [BATTER] Michael Stefanic [PITCHER] Connor Overton [MOVEMENTS] Michael Stefanic home -> 2
[PLAY] Flyout [BATTER] Jose Guzman [PITCHER] Connor Overton [FIELDERS] Quin Cotton [MOVEMENTS] Jose Guzman home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Connor Overton [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Double [BATTER] Francisco Urbaez [PITCHER] Ryan Tepera [MOVEMENTS] Francisco Urbaez home -> 2
[PLAY] Single [BATTER] Aristides Aquino [PITCHER] Ryan Tepera [MOVEMENTS] Aristides Aquino home -> 1, Francisco Urbaez 2 -> 4
[PLAY] Single [BATTER] Colin Moran [PITCHER] Ryan Tepera [MOVEMENTS] Colin Moran home -> 1, Aristides Aquino 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Brandon Drury [PITCHER] Ryan Tepera [FIELDERS] Jose Rojas, Michael Stefanic [MOVEMENTS] Nick Quintana 1 -> home [out], Brandon Drury home -> home [out], Aristides Aquino 2 -> 3
[PLAY] Groundout [BATTER] Aramis Garcia [PITCHER] Ryan Tepera [FIELDERS] Jose Rojas [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Groundout [BATTER] Ryan Aguilar [PITCHER] Connor Overton [FIELDERS] Francisco Urbaez [MOVEMENTS] Ryan Aguilar home -> home [out]
[PLAY] Flyout [BATTER] Austin Romine [PITCHER] Connor Overton [FIELDERS] Shogo Akiyama [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Groundout [BATTER] Braxton Martinez [PITCHER] Connor Overton [FIELDERS] Nick Quintana [MOVEMENTS] Braxton Martinez home -> home [out]
[PLAY] Groundout [BATTER] Allen Córdoba [PITCHER] Oliver Ortega [FIELDERS] Michael Stefanic [MOVEMENTS] Allen Córdoba home -> home [out]
[PLAY] Flyout [BATTER] Shogo Akiyama [PITCHER] Oliver Ortega [FIELDERS] Brandon Marsh [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Lineout [BATTER] Quin Cotton [PITCHER] Oliver Ortega [FIELDERS] Taylor Ward [MOVEMENTS] Quin Cotton home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Joel Kuhnel [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Groundout [BATTER] Brandon Marsh [PITCHER] Joel Kuhnel [FIELDERS] Francisco Urbaez [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Single [BATTER] Jose Rojas [PITCHER] Joel Kuhnel [MOVEMENTS] Jose Rojas home -> 1
[PLAY] Walk [BATTER] Michael Stefanic [PITCHER] Joel Kuhnel [MOVEMENTS] Jose Rojas 1 -> 2, Michael Stefanic home -> 1
[PLAY] Groundout [BATTER] Jose Guzman [PITCHER] Joel Kuhnel [FIELDERS] Garrett Wolforth [MOVEMENTS] Jose Guzman home -> home [out]
[PLAY] Flyout [BATTER] Jack Rogers [PITCHER] José Marte [FIELDERS] Taylor Ward [MOVEMENTS] Jack Rogers home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Urbaez [PITCHER] José Marte [MOVEMENTS] Francisco Urbaez home -> home [out]
[PLAY] Double [BATTER] Aristides Aquino [PITCHER] José Marte [MOVEMENTS] Aristides Aquino home -> 2
[PLAY] Strikeout [BATTER] Nick Quintana [PITCHER] José Marte [MOVEMENTS] Nick Quintana home -> home [out]
[PLAY] Double [BATTER] Taylor Ward [PITCHER] Jared Solomon [MOVEMENTS] Taylor Ward home -> 2
[PLAY] Single [BATTER] Ryan Aguilar [PITCHER] Jared Solomon [MOVEMENTS] Ryan Aguilar home -> 1, Taylor Ward 2 -> 4
[GAME_END]
