[GAME] 706938 [DATE] 2022-03-27 [VENUE] Angel Stadium [WEATHER] Sunny 88 6

[TEAM] 108
[PITCHER] Clay Helvey
[CATCHER] Joey Bart
[PITCHER] Brooks Crawford
[SECOND_BASE] Luke Williams
[PITCHER] Joey Marciano
[LEFT_FIELD] LaMonte Wade Jr.
[LEFT_FIELD] Ka'ai Tom
[PITCHER] Kervin Castro
[CATCHER] Ricardo Genovés
[OUTFIELD] Diego Rincones
[RIGHT_FIELD] Franklin Labour
[SHORTSTOP] Tyler Fitzgerald
[SECOND_BASE] Carter Aldrete
[OUTFIELD] Hunter Bishop
[PITCHER] Camilo Doval
[PITCHER] Jeremy Walker
[PITCHER] Patrick Ruotolo
[CENTER_FIELD] Bryce Johnson
[PITCHER] Sam Long
[OUTFIELD] Armani Smith
[SHORTSTOP] Will Wilson
[LEFT_FIELD] Luis González
[RIGHT_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[PITCHER] Luis Moreno
[INFIELD] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Michael Plassmeyer
[THIRD_BASE] Abdiel Layer
[PITCHER] Ryan Walker
[PITCHER] Frank Rubio
[PITCHER] John Russell
[FIRST_BASE] Frankie Tostado
[PITCHER] Sam Delaplane
[SECOND_BASE] Shane Matheny
[THIRD_BASE] Yorlis Rodriguez
[THIRD_BASE] Luis Toribio
[CATCHER] Robert Emery
[THIRD_BASE] David Villar
[THIRD_BASE] Sean Roby
[PITCHER] R.J. Dabovich
[DESIGNATED_HITTER] Brett Auerbach
[SHORTSTOP] Marco Luciano
[OUTFIELD] Luis Matos
[FIRST_BASE] Victor Bericoto
[PITCHER] Chris Wright
[PITCHER] Cole Waites
[PITCHER] Nick Avila
[PITCHER] Nick Morreale
[OUTFIELD] Grant McCray
[SECOND_BASE] Simon Whiteman
[PITCHER] Taylor Rashi
[INFIELD] Jimmy Glowenke

[GAME_START]
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] Patrick Sandoval [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Groundout [BATTER] Brandon Crawford [PITCHER] Patrick Sandoval [FIELDERS] Luis Rengifo [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Groundout [BATTER] Darin Ruf [PITCHER] Patrick Sandoval [FIELDERS] David Fletcher [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Walk [BATTER] Shohei Ohtani [PITCHER] Alex Cobb [MOVEMENTS] Shohei Ohtani home -> 1
[PLAY] Groundout [BATTER] David Fletcher [PITCHER] Alex Cobb [FIELDERS] Wilmer Flores [MOVEMENTS] David Fletcher home -> home [out], Shohei Ohtani 1 -> 2
[PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Alex Cobb [FIELDERS] Mike Yastrzemski [MOVEMENTS] Anthony Rendon home -> home [out], Shohei Ohtani 2 -> 3
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Alex Cobb [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Strikeout [BATTER] Joc Pederson [PITCHER] Patrick Sandoval [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Pop Out [BATTER] Wilmer Flores [PITCHER] Patrick Sandoval [FIELDERS] Jared Walsh [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Strikeout [BATTER] Joey Bart [PITCHER] Patrick Sandoval [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Groundout [BATTER] Taylor Ward [PITCHER] Alex Cobb [FIELDERS] Mauricio Dubón [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Groundout [BATTER] Jo Adell [PITCHER] Alex Cobb [FIELDERS] Brandon Crawford [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Alex Cobb [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Groundout [BATTER] Jason Krizan [PITCHER] Patrick Sandoval [FIELDERS] David Fletcher [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Walk [BATTER] Luis González [PITCHER] Patrick Sandoval [MOVEMENTS] Luis González home -> 1
[PLAY] Home Run [BATTER] Mauricio Dubón [PITCHER] Patrick Sandoval [MOVEMENTS] Mauricio Dubón home -> 4, Luis González 1 -> 4
[PLAY] Triple [BATTER] Mike Yastrzemski [PITCHER] Patrick Sandoval [MOVEMENTS] Mike Yastrzemski home -> 3
[PLAY] Strikeout [BATTER] Brandon Crawford [PITCHER] Patrick Sandoval [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Groundout [BATTER] Darin Ruf [PITCHER] Patrick Sandoval [FIELDERS] David Fletcher [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Walk [BATTER] Kurt Suzuki [PITCHER] Alex Cobb [MOVEMENTS] Kurt Suzuki home -> 1
[PLAY] Grounded Into Double Play [BATTER] Luis Rengifo [PITCHER] Alex Cobb [FIELDERS] Wilmer Flores, Brandon Crawford [MOVEMENTS] Kurt Suzuki 1 -> home [out], Luis Rengifo home -> home [out]
[PLAY] Walk [BATTER] Shohei Ohtani [PITCHER] Alex Cobb [MOVEMENTS] Shohei Ohtani home -> 1
[PLAY] Forceout [BATTER] David Fletcher [PITCHER] Alex Cobb [FIELDERS] Brandon Crawford [MOVEMENTS] Shohei Ohtani 1 -> home [out], David Fletcher home -> 1
[PLAY] Hit By Pitch [BATTER] Joc Pederson [PITCHER] Patrick Sandoval [MOVEMENTS] Joc Pederson home -> 1
[PLAY] Walk [BATTER] Wilmer Flores [PITCHER] Patrick Sandoval [MOVEMENTS] Joc Pederson 1 -> 2, Wilmer Flores home -> 1
[PLAY] Strikeout [BATTER] Joey Bart [PITCHER] AJ Ramos [MOVEMENTS] Joey Bart home -> home [out], Joc Pederson 2 -> 3
[PLAY] Single [BATTER] Jason Krizan [PITCHER] AJ Ramos [MOVEMENTS] Jason Krizan home -> 1, Joc Pederson 3 -> 4, Wilmer Flores 1 -> 2
[PLAY] Lineout [BATTER] Luis González [PITCHER] AJ Ramos [FIELDERS] Jared Walsh [MOVEMENTS] Luis González home -> home [out]
[PLAY] Strikeout [BATTER] Mauricio Dubón [PITCHER] AJ Ramos [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Rendon [PITCHER] Alex Cobb [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Single [BATTER] Jared Walsh [PITCHER] Alex Cobb [MOVEMENTS] Jared Walsh home -> 1
[PLAY] Forceout [BATTER] Taylor Ward [PITCHER] Jose Alvarez [FIELDERS] Mauricio Dubón [MOVEMENTS] Jared Walsh 1 -> home [out], Taylor Ward home -> 1
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Jose Alvarez [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Groundout [BATTER] Mike Yastrzemski [PITCHER] AJ Ramos [FIELDERS] David Fletcher [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Crawford [PITCHER] Brian Moran [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Brian Moran [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Single [BATTER] Brandon Marsh [PITCHER] Zack Littell [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Flyout [BATTER] Austin Romine [PITCHER] Zack Littell [FIELDERS] Heliot Ramos [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Zack Littell [FIELDERS] Darin Ruf [MOVEMENTS] Luis Rengifo home -> home [out], Brandon Marsh 1 -> 2
[PLAY] Strikeout [BATTER] Shohei Ohtani [PITCHER] Zack Littell [MOVEMENTS] Brandon Marsh 2 -> 3, Shohei Ohtani home -> home [out]
[PLAY] Strikeout [BATTER] Joc Pederson [PITCHER] Brian Moran [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Lineout [BATTER] David Villar [PITCHER] Brian Moran [FIELDERS] Luis Rengifo [MOVEMENTS] David Villar home -> home [out]
[PLAY] Single [BATTER] Joey Bart [PITCHER] Brian Moran [MOVEMENTS] Joey Bart home -> 1
[PLAY] Strikeout [BATTER] Jason Krizan [PITCHER] Brian Moran [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Double [BATTER] David Fletcher [PITCHER] Camilo Doval [MOVEMENTS] David Fletcher home -> 2
[PLAY] Strikeout [BATTER] Anthony Rendon [PITCHER] Camilo Doval [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Camilo Doval [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Camilo Doval [MOVEMENTS] David Fletcher 2 -> 3, Taylor Ward home -> home [out]
[PLAY] Pop Out [BATTER] Luis González [PITCHER] Kyle Barraclough [FIELDERS] Jack Mayfield [MOVEMENTS] Luis González home -> home [out]
[PLAY] Flyout [BATTER] Mauricio Dubón [PITCHER] Kyle Barraclough [FIELDERS] Magneuris Sierra [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Double [BATTER] Heliot Ramos [PITCHER] Kyle Barraclough [MOVEMENTS] Heliot Ramos home -> 2
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Kyle Barraclough [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Groundout [BATTER] Jo Adell [PITCHER] Sean Hjelle [FIELDERS] David Villar [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Sean Hjelle [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Walk [BATTER] Austin Romine [PITCHER] Sean Hjelle [MOVEMENTS] Austin Romine home -> 1
[PLAY] Flyout [BATTER] Luis Rengifo [PITCHER] Sean Hjelle [FIELDERS] Bryce Johnson [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Triple [BATTER] Frankie Tostado [PITCHER] Zack Weiss [MOVEMENTS] Frankie Tostado home -> 3
[PLAY] Groundout [BATTER] Bryce Johnson [PITCHER] Zack Weiss [FIELDERS] Michael Stefanic [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Single [BATTER] David Villar [PITCHER] Zack Weiss [MOVEMENTS] David Villar home -> 1, Frankie Tostado 3 -> 4
[PLAY] Double [BATTER] Patrick Bailey [PITCHER] Zack Weiss [MOVEMENTS] Patrick Bailey home -> 2, David Villar 1 -> 3
[PLAY] Walk [BATTER] Brett Auerbach [PITCHER] Zack Weiss [MOVEMENTS] Brett Auerbach home -> 1
[PLAY] Sac Fly [BATTER] Luis González [PITCHER] Zack Weiss [FIELDERS] Dillon Thomas [SCORING_RUNNER] David Villar [MOVEMENTS] Luis González home -> home [out], David Villar 3 -> 4
[PLAY] Strikeout [BATTER] Marco Luciano [PITCHER] Zack Weiss [MOVEMENTS] Marco Luciano home -> home [out]
[PLAY] Groundout [BATTER] Braxton Martinez [PITCHER] Sean Hjelle [FIELDERS] Sean Hjelle [MOVEMENTS] Braxton Martinez home -> home [out]
[PLAY] Triple [BATTER] Andrew Velazquez [PITCHER] Sean Hjelle [MOVEMENTS] Andrew Velazquez home -> 3
[PLAY] Groundout [BATTER] Jack Mayfield [PITCHER] Sean Hjelle [FIELDERS] Jason Vosler [MOVEMENTS] Jack Mayfield home -> home [out], Andrew Velazquez 3 -> 4
[PLAY] Strikeout [BATTER] Jose Rojas [PITCHER] Sean Hjelle [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Walk [BATTER] Heliot Ramos [PITCHER] Zac Kristofak [MOVEMENTS] Heliot Ramos home -> 1
[PLAY] Walk [BATTER] Jason Vosler [PITCHER] Zac Kristofak [MOVEMENTS] Heliot Ramos 1 -> home [out], Jason Vosler home -> 1
[PLAY] Flyout [BATTER] Frankie Tostado [PITCHER] Zac Kristofak [FIELDERS] Magneuris Sierra [MOVEMENTS] Frankie Tostado home -> home [out]
[PLAY] Double [BATTER] Bryce Johnson [PITCHER] Zac Kristofak [MOVEMENTS] Bryce Johnson home -> 2, Jason Vosler 1 -> 3, Jason Vosler 3 -> 4
[PLAY] Strikeout [BATTER] David Villar [PITCHER] Zac Kristofak [MOVEMENTS] David Villar home -> home [out]
[PLAY] Lineout [BATTER] Magneuris Sierra [PITCHER] Taylor Williams [FIELDERS] Luis González [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Strikeout [BATTER] Dillon Thomas [PITCHER] Taylor Williams [MOVEMENTS] Dillon Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Orlando Martinez [PITCHER] Taylor Williams [MOVEMENTS] Orlando Martinez home -> home [out]
[GAME_END]
