[GAME] 706939 [DATE] 2022-03-22 [VENUE] Angel Stadium [WEATHER] Sunny 80 5

[TEAM] 108
[FIRST_BASE] Michael Toglia
[CENTER_FIELD] Matt Hearn
[PITCHER] JD Hammer
[PITCHER] Helcris Olivarez
[PITCHER] Will Tribucher
[CATCHER] AJ Lewis
[PITCHER] Garrett Schilling
[PITCHER] Michael Baird
[PITCHER] PJ Poulin
[SHORTSTOP] Alan Trejo
[THIRD_BASE] LJ Hatch
[SHORTSTOP] Ezequiel Tovar
[PINCH_RUNNER] Bladimir Restituyo
[CENTER_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[PINCH_HITTER] Mateo Gil
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[CATCHER] Greg Jones
[SHORTSTOP] Warming Bernabel
[SHORTSTOP] Juan Brito
[SHORTSTOP] Nic Kent
[OUTFIELD] Braiden Ward
[SECOND_BASE] Isaac Collins
[LEFT_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[OUTFIELD] Yorvis Torrealba
[CATCHER] Drew Romo
[INFIELD] Adrian Pinto
[OUTFIELD] Zac Veen
[PITCHER] Dugan Darnell

[GAME_START]
[PLAY] Single [BATTER] Charlie Blackmon [PITCHER] César Valdez [MOVEMENTS] Charlie Blackmon home -> 1
[PLAY] Single [BATTER] Kris Bryant [PITCHER] César Valdez [MOVEMENTS] Kris Bryant home -> 1, Charlie Blackmon 1 -> 2, Charlie Blackmon 2 -> 3
[PLAY] Double Play [BATTER] Ryan McMahon [PITCHER] César Valdez [FIELDERS] Anthony Rendon, Anthony Rendon [MOVEMENTS] Ryan McMahon home -> home [out], Kris Bryant 1 -> home [out]
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] César Valdez [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Groundout [BATTER] Shohei Ohtani [PITCHER] Kyle Freeland [FIELDERS] Brendan Rodgers [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Kyle Freeland [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Groundout [BATTER] Anthony Rendon [PITCHER] Kyle Freeland [FIELDERS] Ryan McMahon [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Lineout [BATTER] Brendan Rodgers [PITCHER] César Valdez [FIELDERS] Justin Upton [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Groundout [BATTER] Elias Díaz [PITCHER] César Valdez [FIELDERS] Anthony Rendon [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Groundout [BATTER] Connor Joe [PITCHER] César Valdez [FIELDERS] Austin Romine [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Flyout [BATTER] Justin Upton [PITCHER] Kyle Freeland [FIELDERS] Sam Hilliard [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Pop Out [BATTER] Jared Walsh [PITCHER] Kyle Freeland [FIELDERS] Ryan McMahon [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Groundout [BATTER] Jo Adell [PITCHER] Kyle Freeland [FIELDERS] Kyle Freeland [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Jose Iglesias [PITCHER] Raisel Iglesias [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Pop Out [BATTER] Sam Hilliard [PITCHER] Raisel Iglesias [FIELDERS] Anthony Rendon [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Pop Out [BATTER] Charlie Blackmon [PITCHER] Raisel Iglesias [FIELDERS] Anthony Rendon [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Single [BATTER] Tyler Wade [PITCHER] Kyle Freeland [MOVEMENTS] Tyler Wade home -> 1
[PLAY] Single [BATTER] David Fletcher [PITCHER] Kyle Freeland [MOVEMENTS] David Fletcher home -> 1, Tyler Wade 1 -> 2
[PLAY] Walk [BATTER] Austin Romine [PITCHER] Kyle Freeland [MOVEMENTS] Tyler Wade 2 -> 3, David Fletcher 1 -> 2, Austin Romine home -> 1
[PLAY] Fielders Choice [BATTER] Shohei Ohtani [PITCHER] Kyle Freeland [FIELDERS] Brendan Rodgers, Brendan Rodgers [MOVEMENTS] Austin Romine 1 -> 2, Tyler Wade 3 -> 4, David Fletcher 2 -> 3, Shohei Ohtani home -> 1
[PLAY] Sac Fly [BATTER] Mike Trout [PITCHER] Kyle Freeland [FIELDERS] Charlie Blackmon [SCORING_RUNNER] Austin Romine [MOVEMENTS] Mike Trout home -> home [out], Austin Romine 2 -> 3, David Fletcher 3 -> 4
[PLAY] Single [BATTER] Anthony Rendon [PITCHER] Kyle Freeland [MOVEMENTS] Anthony Rendon home -> 1, Austin Romine 3 -> 4, Shohei Ohtani 1 -> 2
[PLAY] Lineout [BATTER] Justin Upton [PITCHER] Kyle Freeland [FIELDERS] Sam Hilliard [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Groundout [BATTER] Jared Walsh [PITCHER] Kyle Freeland [FIELDERS] Jose Iglesias [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Pop Out [BATTER] Kris Bryant [PITCHER] Mike Mayers [FIELDERS] Tyler Wade [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Lineout [BATTER] Ryan McMahon [PITCHER] Mike Mayers [FIELDERS] Justin Upton [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Walk [BATTER] C.J. Cron [PITCHER] Mike Mayers [MOVEMENTS] C.J. Cron home -> 1
[PLAY] Double [BATTER] Brendan Rodgers [PITCHER] Mike Mayers [MOVEMENTS] Brendan Rodgers home -> 2, C.J. Cron 1 -> 3
[PLAY] Pop Out [BATTER] Elias Díaz [PITCHER] Mike Mayers [FIELDERS] David Fletcher [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Ashton Goudeau [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Lineout [BATTER] Tyler Wade [PITCHER] Ashton Goudeau [FIELDERS] Bret Boswell [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Flyout [BATTER] David Fletcher [PITCHER] Ashton Goudeau [FIELDERS] Bret Boswell [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Single [BATTER] Connor Joe [PITCHER] Aaron Loup [MOVEMENTS] Connor Joe home -> 1, Connor Joe 1 -> 2
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Aaron Loup [FIELDERS] David Fletcher [MOVEMENTS] Jose Iglesias home -> home [out], Connor Joe 2 -> 3
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Aaron Loup [MOVEMENTS] Sam Hilliard home -> 1, Connor Joe 3 -> 4
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] Aaron Loup [MOVEMENTS] Sam Hilliard 1 -> 2, Charlie Blackmon home -> home [out]
[PLAY] Single [BATTER] Bret Boswell [PITCHER] Aaron Loup [MOVEMENTS] Bret Boswell home -> 1, Sam Hilliard 2 -> 4
[PLAY] Flyout [BATTER] Ryan McMahon [PITCHER] Aaron Loup [FIELDERS] Mike Trout [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Flyout [BATTER] Chad Wallach [PITCHER] Ashton Goudeau [FIELDERS] Sam Hilliard [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Groundout [BATTER] Shohei Ohtani [PITCHER] Ashton Goudeau [FIELDERS] C.J. Cron [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Walk [BATTER] Mike Trout [PITCHER] Ashton Goudeau [MOVEMENTS] Mike Trout home -> 1
[PLAY] Groundout [BATTER] Anthony Rendon [PITCHER] Ashton Goudeau [FIELDERS] Ryan McMahon [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] José Quijada [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Strikeout [BATTER] Brendan Rodgers [PITCHER] José Quijada [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Walk [BATTER] Elias Díaz [PITCHER] José Quijada [MOVEMENTS] Elias Díaz home -> 1
[PLAY] Pop Out [BATTER] Connor Joe [PITCHER] José Quijada [FIELDERS] Tyler Wade [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Walk [BATTER] Justin Upton [PITCHER] Stephen Jones [MOVEMENTS] Justin Upton home -> 1
[PLAY] Home Run [BATTER] Jared Walsh [PITCHER] Stephen Jones [MOVEMENTS] Jared Walsh home -> 4, Taylor Ward 1 -> 4
[PLAY] Home Run [BATTER] Jo Adell [PITCHER] Stephen Jones [MOVEMENTS] Jo Adell home -> 4
[PLAY] Walk [BATTER] Tyler Wade [PITCHER] Stephen Jones [MOVEMENTS] Tyler Wade home -> 1
[PLAY] Forceout [BATTER] David Fletcher [PITCHER] Stephen Jones [FIELDERS] Alan Trejo [MOVEMENTS] Tyler Wade 1 -> home [out], David Fletcher home -> 1
[PLAY] Flyout [BATTER] Chad Wallach [PITCHER] Stephen Jones [FIELDERS] Sean Bouchard [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Walk [BATTER] Dillon Thomas [PITCHER] Nate Griep [MOVEMENTS] David Fletcher 1 -> 2, Dillon Thomas home -> 1
[PLAY] Single [BATTER] Brandon Marsh [PITCHER] Nate Griep [MOVEMENTS] Brandon Marsh home -> 1, Dillon Thomas 1 -> 2, Dillon Thomas 2 -> 3, David Fletcher 2 -> 3, David Fletcher 3 -> 4
[PLAY] Walk [BATTER] Jack Mayfield [PITCHER] Nate Griep [MOVEMENTS] Brandon Marsh 1 -> 2, Jack Mayfield home -> 1
[PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Nate Griep [FIELDERS] Bret Boswell [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Walk [BATTER] Jose Iglesias [PITCHER] Austin Warren [MOVEMENTS] Jose Iglesias home -> 1
[PLAY] Flyout [BATTER] Kyle Holder [PITCHER] Austin Warren [FIELDERS] Taylor Ward [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Strikeout [BATTER] Brenton Doyle [PITCHER] Austin Warren [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Strikeout [BATTER] Bret Boswell [PITCHER] Austin Warren [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Double [BATTER] Jose Rojas [PITCHER] Logan Cozart [MOVEMENTS] Jose Rojas home -> 2
[PLAY] Strikeout [BATTER] Orlando Martinez [PITCHER] Logan Cozart [MOVEMENTS] Orlando Martinez home -> home [out]
[PLAY] Walk [BATTER] Livan Soto [PITCHER] Logan Cozart [MOVEMENTS] Livan Soto home -> 1
[PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Logan Cozart [FIELDERS] Brian Serven [MOVEMENTS] Luis Rengifo home -> home [out], Jose Rojas 2 -> 3, Livan Soto 1 -> 2
[PLAY] Walk [BATTER] Zach Humphreys [PITCHER] Logan Cozart [MOVEMENTS] Zach Humphreys home -> 1
[PLAY] Groundout [BATTER] Dillon Thomas [PITCHER] Logan Cozart [FIELDERS] Elehuris Montero [MOVEMENTS] Dillon Thomas home -> home [out]
[PLAY] Single [BATTER] Elehuris Montero [PITCHER] Kyle Barraclough [MOVEMENTS] Elehuris Montero home -> 1
[PLAY] Strikeout [BATTER] Sean Bouchard [PITCHER] Kyle Barraclough [MOVEMENTS] Sean Bouchard home -> home [out]
[PLAY] Pop Out [BATTER] Alan Trejo [PITCHER] Kyle Barraclough [FIELDERS] Jack Mayfield [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Kyle Barraclough [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Heath Holder [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Strikeout [BATTER] Jack Mayfield [PITCHER] Heath Holder [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Heath Holder [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Double [BATTER] Mateo Gil [PITCHER] Jonathan Aro [MOVEMENTS] Mateo Gil home -> 2
[PLAY] Single [BATTER] Tim Lopes [PITCHER] Jonathan Aro [MOVEMENTS] Tim Lopes home -> 1, Mateo Gil 2 -> 3
[PLAY] Single [BATTER] Kyle Holder [PITCHER] Jonathan Aro [MOVEMENTS] Kyle Holder home -> 1, Mateo Gil 3 -> 4, Tim Lopes 1 -> 2
[PLAY] Pop Out [BATTER] Brenton Doyle [PITCHER] Jonathan Aro [FIELDERS] Luis Rengifo [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Single [BATTER] Bret Boswell [PITCHER] Jonathan Aro [MOVEMENTS] Bret Boswell home -> 1, Tim Lopes 2 -> 3, Kyle Holder 1 -> 2
[PLAY] Field Error [BATTER] Elehuris Montero [PITCHER] Jonathan Aro [FIELDERS] Luis Rengifo [MOVEMENTS] Elehuris Montero home -> 1, Tim Lopes 3 -> 4, Kyle Holder 2 -> 3, Bret Boswell 1 -> 2
[PLAY] Strikeout [BATTER] Sean Bouchard [PITCHER] Zac Kristofak [MOVEMENTS] Sean Bouchard home -> home [out]
[PLAY] Strikeout [BATTER] Alan Trejo [PITCHER] Zac Kristofak [MOVEMENTS] Alan Trejo home -> home [out]
[GAME_END]
