[GAME] 706984 [DATE] 2022-03-18 [VENUE] Progressive Field [WEATHER] Sunny 79 4

[TEAM] 114
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] Nick Lodolo [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Groundout [BATTER] José Ramírez [PITCHER] Nick Lodolo [FIELDERS] Alejo Lopez [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Nick Senzel [PITCHER] Tanner Tully [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Tanner Tully [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Flyout [BATTER] Andrew Knapp [PITCHER] Tanner Tully [FIELDERS] Bradley Zimmer [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Nick Lodolo [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Bradley [PITCHER] Nick Lodolo [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Nick Lodolo [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Field Error [BATTER] TJ Friedl [PITCHER] Tanner Tully [FIELDERS] José Ramírez [MOVEMENTS] TJ Friedl home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alejo Lopez [PITCHER] Tanner Tully [FIELDERS] Amed Rosario, Yu Chang [MOVEMENTS] TJ Friedl 1 -> home [out], Alejo Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Tanner Tully [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] Brandon Williamson [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Lineout [BATTER] Óscar Mercado [PITCHER] Brandon Williamson [FIELDERS] Nick Senzel [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Walk [BATTER] Austin Hedges [PITCHER] Brandon Williamson [MOVEMENTS] Austin Hedges home -> 1
[PLAY] Single [BATTER] Myles Straw [PITCHER] Brandon Williamson [MOVEMENTS] Myles Straw home -> 1, Austin Hedges 1 -> 2
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] Brandon Williamson [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Single [BATTER] Joey Votto [PITCHER] Alex Young [MOVEMENTS] Joey Votto home -> 1
[PLAY] Strikeout [BATTER] Kyle Farmer [PITCHER] Alex Young [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Double [BATTER] Tyler Stephenson [PITCHER] Alex Young [MOVEMENTS] Tyler Stephenson home -> 2, Joey Votto 1 -> 3
[PLAY] Double [BATTER] Nick Senzel [PITCHER] Alex Young [MOVEMENTS] Nick Senzel home -> 2, Joey Votto 3 -> 4, Tyler Stephenson 2 -> 3, Tyler Stephenson 3 -> 4
[PLAY] Walk [BATTER] Aristides Aquino [PITCHER] Alex Young [MOVEMENTS] Aristides Aquino home -> 1
[PLAY] Strikeout [BATTER] Andrew Knapp [PITCHER] Alex Young [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Flyout [BATTER] TJ Friedl [PITCHER] Alex Young [FIELDERS] Óscar Mercado [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Lineout [BATTER] José Ramírez [PITCHER] Brandon Williamson [FIELDERS] Aristides Aquino [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Walk [BATTER] Franmil Reyes [PITCHER] Brandon Williamson [MOVEMENTS] Franmil Reyes home -> 1
[PLAY] Pop Out [BATTER] Bobby Bradley [PITCHER] Brandon Williamson [FIELDERS] Alejo Lopez [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Single [BATTER] Bradley Zimmer [PITCHER] Brandon Williamson [MOVEMENTS] Bradley Zimmer home -> 1, Franmil Reyes 1 -> 2
[PLAY] Double [BATTER] Yu Chang [PITCHER] Brandon Williamson [MOVEMENTS] Yu Chang home -> 2, Franmil Reyes 2 -> 4, Bradley Zimmer 1 -> 3
[PLAY] Walk [BATTER] Óscar Mercado [PITCHER] Matt Pidich [MOVEMENTS] Óscar Mercado home -> 1
[PLAY] Groundout [BATTER] Sandy León [PITCHER] Matt Pidich [FIELDERS] Jonathan India [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Flyout [BATTER] Alejo Lopez [PITCHER] Robert Broom [FIELDERS] Oscar Gonzalez [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Robert Broom [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Walk [BATTER] Joey Votto [PITCHER] Robert Broom [MOVEMENTS] Joey Votto home -> 1
[PLAY] Flyout [BATTER] Kyle Farmer [PITCHER] Robert Broom [FIELDERS] Will Benson [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Groundout [BATTER] George Valera [PITCHER] Kyle Dowdy [FIELDERS] Kyle Dowdy [MOVEMENTS] George Valera home -> home [out]
[PLAY] Groundout [BATTER] Brayan Rocchio [PITCHER] Kyle Dowdy [FIELDERS] Matt McLain [MOVEMENTS] Brayan Rocchio home -> home [out]
[PLAY] Single [BATTER] Ernie Clement [PITCHER] Kyle Dowdy [MOVEMENTS] Ernie Clement home -> 1
[PLAY] Single [BATTER] Richie Palacios [PITCHER] Kyle Dowdy [MOVEMENTS] Richie Palacios home -> 1, Ernie Clement 1 -> 2, Ernie Clement 2 -> 4
[PLAY] Strikeout [BATTER] Jhonkensy Noel [PITCHER] Kyle Dowdy [MOVEMENTS] Jhonkensy Noel home -> home [out]
[PLAY] Pop Out [BATTER] Tyler Stephenson [PITCHER] Brett Daniels [FIELDERS] Jhonkensy Noel [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Walk [BATTER] Ronnie Dawson [PITCHER] Brett Daniels [MOVEMENTS] Ronnie Dawson home -> 1
[PLAY] Lineout [BATTER] Trey Amburgey [PITCHER] Brett Daniels [FIELDERS] Will Benson [MOVEMENTS] Trey Amburgey home -> home [out]
[PLAY] Strikeout [BATTER] Mark Kolozsvary [PITCHER] Brett Daniels [MOVEMENTS] Ronnie Dawson 1 -> 2, Mark Kolozsvary home -> home [out]
[PLAY] Strikeout [BATTER] Will Benson [PITCHER] Kyle Dowdy [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Groundout [BATTER] José Tena [PITCHER] Kyle Dowdy [FIELDERS] Leo Rivas [MOVEMENTS] José Tena home -> home [out]
[PLAY] Single [BATTER] Oscar Gonzalez [PITCHER] Kyle Dowdy [MOVEMENTS] Oscar Gonzalez home -> 1
[PLAY] Strikeout [BATTER] Sandy León [PITCHER] Kyle Dowdy [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Lineout [BATTER] Lorenzo Cedrola [PITCHER] Brett Daniels [FIELDERS] Will Benson [MOVEMENTS] Lorenzo Cedrola home -> home [out]
[PLAY] Flyout [BATTER] Cristian Santana [PITCHER] Brett Daniels [FIELDERS] George Valera [MOVEMENTS] Cristian Santana home -> home [out]
[PLAY] Flyout [BATTER] Leo Rivas [PITCHER] Brett Daniels [FIELDERS] George Valera [MOVEMENTS] Leo Rivas home -> home [out]
[PLAY] Strikeout [BATTER] George Valera [PITCHER] Phillip Diehl [MOVEMENTS] George Valera home -> home [out]
[PLAY] Field Error [BATTER] Brayan Rocchio [PITCHER] Phillip Diehl [FIELDERS] Matt McLain [MOVEMENTS] Brayan Rocchio home -> 1, Brayan Rocchio 1 -> 2
[PLAY] Single [BATTER] Ernie Clement [PITCHER] Phillip Diehl [MOVEMENTS] Ernie Clement home -> 1, Brayan Rocchio 2 -> 3
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Phillip Diehl [MOVEMENTS] Gabriel Arias home -> 1, Brayan Rocchio 3 -> 4, Ernie Clement 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Jhonkensy Noel [PITCHER] Phillip Diehl [FIELDERS] Matt McLain, Leo Rivas [MOVEMENTS] Gabriel Arias 1 -> home [out], Jhonkensy Noel home -> home [out]
[PLAY] Strikeout [BATTER] Leonardo Seminati [PITCHER] Aaron Pinto [MOVEMENTS] Leonardo Seminati home -> home [out]
[PLAY] Strikeout [BATTER] Matt McLain [PITCHER] Aaron Pinto [MOVEMENTS] Matt McLain home -> home [out]
[PLAY] Single [BATTER] Allan Cerda [PITCHER] Aaron Pinto [MOVEMENTS] Allan Cerda home -> 1
[PLAY] Lineout [BATTER] Ronnie Dawson [PITCHER] Aaron Pinto [FIELDERS] Oscar Gonzalez [MOVEMENTS] Allan Cerda 1 -> 2, Ronnie Dawson home -> home [out]
[PLAY] Flyout [BATTER] Will Benson [PITCHER] Joel Kuhnel [FIELDERS] Ronnie Dawson [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Groundout [BATTER] José Tena [PITCHER] Joel Kuhnel [FIELDERS] Leonardo Seminati [MOVEMENTS] José Tena home -> home [out]
[PLAY] Groundout [BATTER] Oscar Gonzalez [PITCHER] Joel Kuhnel [FIELDERS] Leo Rivas [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Trey Amburgey [PITCHER] Aaron Pinto [FIELDERS] Ernie Clement [MOVEMENTS] Trey Amburgey home -> home [out]
[PLAY] Groundout [BATTER] Mark Kolozsvary [PITCHER] Aaron Pinto [FIELDERS] Ernie Clement [MOVEMENTS] Mark Kolozsvary home -> home [out]
[PLAY] Single [BATTER] Lorenzo Cedrola [PITCHER] Aaron Pinto [MOVEMENTS] Lorenzo Cedrola home -> 1
[PLAY] Groundout [BATTER] Cristian Santana [PITCHER] Aaron Pinto [FIELDERS] Ernie Clement [MOVEMENTS] Cristian Santana home -> home [out]
[GAME_END]
