[GAME] 706983 [DATE] 2022-03-29 [VENUE] Progressive Field [WEATHER] Cloudy 68 21

[TEAM] 114
[PITCHER] Harold Chirino
[PITCHER] Miguel Sánchez
[PITCHER] Lucas Erceg
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[OUTFIELD] Garrett Mitchell
[OUTFIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[OUTFIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[PITCHER] Thomas Jankins
[PITCHER] Jason Alexander
[THIRD_BASE] Mike Brosseau
[THIRD_BASE] Ashton McGee
[OUTFIELD] Tristan Peters
[SECOND_BASE] Tyler Black
[PITCHER] Luke Barker
[PITCHER] J.T. Hintzen
[PITCHER] Victor Castaneda
[PITCHER] Robbie Hitt
[SHORTSTOP] Hayden Cantrelle
[PITCHER] Cam Robinson
[CENTER_FIELD] Korry Howell
[PITCHER] Aaron Ashby
[CATCHER] Brent Diaz
[PITCHER] Caleb Boushley
[PITCHER] Matt Hardy
[OUTFIELD] Micah Bello
[LEFT_FIELD] Carlos D. Rodriguez
[CATCHER] Zavier Warren
[PITCHER] Antoine Kelly
[PITCHER] Robbie Baker
[PITCHER] Abner Uribe
[CENTER_FIELD] Sal Frelick
[SECOND_BASE] Gabe Holt
[OUTFIELD] Joey Wiemer
[PITCHER] Zach Vennaro
[RIGHT_FIELD] Hedbert Perez
[SHORTSTOP] Ethan Murray
[PITCHER] James Meeker
[OUTFIELD] Reminton Batista
[PITCHER] Aneuris Rodriguez

[GAME_START]
[PLAY] Flyout [BATTER] Kolten Wong [PITCHER] Cal Quantrill [FIELDERS] Amed Rosario [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Cal Quantrill [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Strikeout [BATTER] Christian Yelich [PITCHER] Cal Quantrill [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Single [BATTER] Myles Straw [PITCHER] Brandon Woodruff [MOVEMENTS] Myles Straw home -> 1, Myles Straw 1 -> 2
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Brandon Woodruff [FIELDERS] Kolten Wong [MOVEMENTS] Amed Rosario home -> home [out], Myles Straw 2 -> 3
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Brandon Woodruff [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Flyout [BATTER] Franmil Reyes [PITCHER] Brandon Woodruff [FIELDERS] Jace Peterson [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Single [BATTER] Pedro Severino [PITCHER] Cal Quantrill [MOVEMENTS] Pedro Severino home -> 1
[PLAY] Forceout [BATTER] Tyrone Taylor [PITCHER] Cal Quantrill [FIELDERS] José Ramírez [MOVEMENTS] Pedro Severino 1 -> home [out], Tyrone Taylor home -> 1
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Cal Quantrill [MOVEMENTS] Tyrone Taylor 1 -> 2, Rowdy Tellez home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Cal Quantrill [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Double [BATTER] Josh Naylor [PITCHER] Brandon Woodruff [MOVEMENTS] Josh Naylor home -> 2
[PLAY] Strikeout [BATTER] Owen Miller [PITCHER] Brandon Woodruff [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Groundout [BATTER] Bobby Bradley [PITCHER] Brandon Woodruff [FIELDERS] Keston Hiura [MOVEMENTS] Bobby Bradley home -> home [out], Josh Naylor 2 -> 3
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Brandon Woodruff [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Double [BATTER] Jace Peterson [PITCHER] Cal Quantrill [MOVEMENTS] Jace Peterson home -> 2
[PLAY] Groundout [BATTER] Mike Brosseau [PITCHER] Cal Quantrill [FIELDERS] Andrés Giménez [MOVEMENTS] Mike Brosseau home -> home [out], Jace Peterson 2 -> 3
[PLAY] Single [BATTER] Kolten Wong [PITCHER] Cal Quantrill [MOVEMENTS] Kolten Wong home -> 1, Jace Peterson 3 -> 4
[PLAY] Single [BATTER] Willy Adames [PITCHER] Cal Quantrill [MOVEMENTS] Willy Adames home -> 1, Kolten Wong 1 -> 2, Kolten Wong 2 -> 3
[PLAY] Single [BATTER] Christian Yelich [PITCHER] Cal Quantrill [MOVEMENTS] Christian Yelich home -> 1, Kolten Wong 3 -> 4, Willy Adames 1 -> 2
[PLAY] Single [BATTER] Pedro Severino [PITCHER] Tim Herrin [MOVEMENTS] Pedro Severino home -> 1, Willy Adames 2 -> 3, Christian Yelich 1 -> 2
[PLAY] Sac Fly [BATTER] Tyrone Taylor [PITCHER] Tim Herrin [FIELDERS] Myles Straw [SCORING_RUNNER] Christian Yelich [MOVEMENTS] Tyrone Taylor home -> home [out], Christian Yelich 2 -> 3, Willy Adames 3 -> 4
[PLAY] Lineout [BATTER] Rowdy Tellez [PITCHER] Tim Herrin [FIELDERS] Josh Naylor [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Double [BATTER] Andrés Giménez [PITCHER] Brandon Woodruff [MOVEMENTS] Andrés Giménez home -> 2
[PLAY] Fielders Choice Out [BATTER] Myles Straw [PITCHER] Brandon Woodruff [FIELDERS] Brandon Woodruff [SCORING_RUNNER] Myles Straw [MOVEMENTS] Andrés Giménez 2 -> home [out], Myles Straw home -> 1, Myles Straw 1 -> 2
[PLAY] Home Run [BATTER] Amed Rosario [PITCHER] Brandon Woodruff [MOVEMENTS] Myles Straw 2 -> 3, Amed Rosario home -> 4, Myles Straw 3 -> 4
[PLAY] Lineout [BATTER] José Ramírez [PITCHER] Brandon Woodruff [FIELDERS] Christian Yelich [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Brandon Woodruff [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Walk [BATTER] Keston Hiura [PITCHER] Bryan Shaw [MOVEMENTS] Keston Hiura home -> 1
[PLAY] Strikeout [BATTER] Jace Peterson [PITCHER] Bryan Shaw [MOVEMENTS] Keston Hiura 1 -> 2, Jace Peterson home -> home [out]
[PLAY] Flyout [BATTER] Mike Brosseau [PITCHER] Bryan Shaw [FIELDERS] Myles Straw [MOVEMENTS] Keston Hiura 2 -> 3, Mike Brosseau home -> home [out]
[PLAY] Groundout [BATTER] Kolten Wong [PITCHER] Bryan Shaw [FIELDERS] Bobby Bradley [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Single [BATTER] Josh Naylor [PITCHER] Brandon Woodruff [MOVEMENTS] Josh Naylor home -> 1
[PLAY] Walk [BATTER] Owen Miller [PITCHER] Brandon Woodruff [MOVEMENTS] Josh Naylor 1 -> 2, Owen Miller home -> 1
[PLAY] Forceout [BATTER] Bobby Bradley [PITCHER] Brandon Woodruff [FIELDERS] Mike Brosseau [MOVEMENTS] Josh Naylor 2 -> home [out], Owen Miller 1 -> 2, Bobby Bradley home -> 1
[PLAY] Home Run [BATTER] Austin Hedges [PITCHER] Brandon Woodruff [MOVEMENTS] Austin Hedges home -> 4, Owen Miller 2 -> 4, Bobby Bradley 1 -> 4
[PLAY] Single [BATTER] Andrés Giménez [PITCHER] Connor Sadzeck [MOVEMENTS] Andrés Giménez home -> 1
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Connor Sadzeck [FIELDERS] Mike Brosseau [MOVEMENTS] Andrés Giménez 1 -> 2, Myles Straw home -> home [out]
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Connor Sadzeck [FIELDERS] Willy Adames [MOVEMENTS] Andrés Giménez 2 -> 3, Amed Rosario home -> home [out]
[PLAY] Lineout [BATTER] Willy Adames [PITCHER] Emmanuel Clase [FIELDERS] Josh Naylor [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Strikeout [BATTER] Christian Yelich [PITCHER] Emmanuel Clase [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Groundout [BATTER] Pedro Severino [PITCHER] Emmanuel Clase [FIELDERS] José Ramírez [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Home Run [BATTER] José Ramírez [PITCHER] Brandon Woodruff [MOVEMENTS] José Ramírez home -> 4
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Brandon Woodruff [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Luis Perdomo [FIELDERS] Kolten Wong [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Home Run [BATTER] Owen Miller [PITCHER] Luis Perdomo [MOVEMENTS] Owen Miller home -> 4
[PLAY] Lineout [BATTER] Bobby Bradley [PITCHER] Luis Perdomo [FIELDERS] Jace Peterson [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Flyout [BATTER] Tyrone Taylor [PITCHER] Anthony Gose [FIELDERS] Steven Kwan [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Walk [BATTER] Rowdy Tellez [PITCHER] Anthony Gose [MOVEMENTS] Rowdy Tellez home -> 1
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Anthony Gose [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Groundout [BATTER] Jace Peterson [PITCHER] Anthony Gose [FIELDERS] Anthony Gose [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Walk [BATTER] Bryan Lavastida [PITCHER] Josh Hader [MOVEMENTS] Bryan Lavastida home -> 1
[PLAY] Flyout [BATTER] Andrés Giménez [PITCHER] Josh Hader [FIELDERS] Korry Howell [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Óscar Mercado [PITCHER] Josh Hader [FIELDERS] Mike Brosseau, Jamie Westbrook [MOVEMENTS] Bryan Lavastida 1 -> home [out], Óscar Mercado home -> home [out]
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Nick Mikolajchak [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Strikeout [BATTER] Jamie Westbrook [PITCHER] Nick Mikolajchak [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Strikeout [BATTER] Jon Singleton [PITCHER] Nick Mikolajchak [MOVEMENTS] Jon Singleton home -> home [out]
[PLAY] Single [BATTER] Steven Kwan [PITCHER] Jake Cousins [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Single [BATTER] Ike Freeman [PITCHER] Jake Cousins [MOVEMENTS] Ike Freeman home -> 1, Steven Kwan 1 -> 2
[PLAY] Strikeout [BATTER] Ernie Clement [PITCHER] Jake Cousins [MOVEMENTS] Ernie Clement home -> home [out], Steven Kwan 2 -> 3, Ike Freeman 1 -> 2
[PLAY] Single [BATTER] Bradley Zimmer [PITCHER] Jake Cousins [MOVEMENTS] Bradley Zimmer home -> 1, Bradley Zimmer 1 -> 2, Ike Freeman 2 -> 4, Steven Kwan 3 -> 4
[PLAY] Hit By Pitch [BATTER] Mitchell Tolman [PITCHER] Jake Cousins [MOVEMENTS] Mitchell Tolman home -> 1
[PLAY] Forceout [BATTER] Will Bartlett [PITCHER] Jake Cousins [FIELDERS] Yeison Coca [MOVEMENTS] Mitchell Tolman 1 -> home [out], Bradley Zimmer 2 -> 3, Will Bartlett home -> 1
[PLAY] Lineout [BATTER] Bryan Lavastida [PITCHER] Jake Cousins [FIELDERS] Yeison Coca [MOVEMENTS] Bryan Lavastida home -> home [out]
[PLAY] Groundout [BATTER] Hedbert Perez [PITCHER] Nick Mikolajchak [FIELDERS] Mitchell Tolman [MOVEMENTS] Hedbert Perez home -> home [out]
[PLAY] Flyout [BATTER] Jakson Reetz [PITCHER] Nick Mikolajchak [FIELDERS] Óscar Mercado [MOVEMENTS] Jakson Reetz home -> home [out]
[PLAY] Groundout [BATTER] Korry Howell [PITCHER] Nick Mikolajchak [FIELDERS] Yordys Valdes [MOVEMENTS] Korry Howell home -> home [out]
[PLAY] Single [BATTER] Yordys Valdes [PITCHER] J.C. Mejía [MOVEMENTS] Yordys Valdes home -> 1
[PLAY] Flyout [BATTER] Óscar Mercado [PITCHER] J.C. Mejía [FIELDERS] Carlos D. Rodriguez [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Single [BATTER] Steven Kwan [PITCHER] J.C. Mejía [MOVEMENTS] Yordys Valdes 1 -> 2, Steven Kwan home -> 1, Yordys Valdes 2 -> 4
[PLAY] Grounded Into Double Play [BATTER] Ike Freeman [PITCHER] J.C. Mejía [FIELDERS] Ashton McGee, Jamie Westbrook [MOVEMENTS] Steven Kwan 1 -> home [out], Ike Freeman home -> home [out]
[PLAY] Pop Out [BATTER] Rowdy Tellez [PITCHER] Robert Broom [FIELDERS] Bryan Lavastida [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Walk [BATTER] Yeison Coca [PITCHER] Robert Broom [MOVEMENTS] Yeison Coca home -> 1
[PLAY] Pop Out [BATTER] Carlos D. Rodriguez [PITCHER] Robert Broom [FIELDERS] Yordys Valdes [MOVEMENTS] Carlos D. Rodriguez home -> home [out]
[PLAY] Walk [BATTER] Ashton McGee [PITCHER] Robert Broom [MOVEMENTS] Yeison Coca 1 -> 2, Ashton McGee home -> 1
[PLAY] Flyout [BATTER] Jamie Westbrook [PITCHER] Robert Broom [FIELDERS] Steven Kwan [MOVEMENTS] Jamie Westbrook home -> home [out]
[GAME_END]
