[GAME] 706980 [DATE] 2022-03-26 [VENUE] Progressive Field [WEATHER] Cloudy 87 3

[TEAM] 114
[CATCHER] Shea Langeliers
[CATCHER] Sean Murphy
[OUTFIELD] Vince Fernandez
[SHORTSTOP] Nick Allen
[SHORTSTOP] Drew Swift
[SHORTSTOP] Logan Davidson
[PITCHER] Kirby Snead
[PITCHER] Adam Oller
[INFIELD] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Garrett Acton
[PITCHER] Nick Highberger
[OUTFIELD] Gabriel Maciel
[FIRST_BASE] Lawrence Butler
[PITCHER] Luis Romero
[PITCHER] Jack Weisenburger
[CATCHER] CJ Rodriguez
[THIRD_BASE] Kevin Smith
[PITCHER] Jeff Criswell
[OUTFIELD] Mickey McDonald
[PITCHER] Bryce Conley
[LEFT_FIELD] Max Schuemann
[SHORTSTOP] Zack Gelof
[CENTER_FIELD] Devin Foyle
[PITCHER] Jack Cushing
[PITCHER] Austin Briggs
[CATCHER] Marcos Betancourt
[OUTFIELD] Jake Suddleson
[CATCHER] William Simoneit
[PITCHER] Brock Whittlesey
[CATCHER] Tyler Soderstrom
[INFIELD] Max Muncy
[PITCHER] Shohei Tomioka
[PITCHER] Aaron Holiday

[GAME_START]
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Logan Allen [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Groundout [BATTER] Seth Brown [PITCHER] Logan Allen [FIELDERS] Andrés Giménez [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Logan Allen [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Myles Straw [PITCHER] Daulton Jefferies [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Flyout [BATTER] Amed Rosario [PITCHER] Daulton Jefferies [FIELDERS] Drew Jackson [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Daulton Jefferies [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Austin Allen [PITCHER] Logan Allen [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Single [BATTER] Sheldon Neuse [PITCHER] Logan Allen [MOVEMENTS] Sheldon Neuse home -> 1
[PLAY] Forceout [BATTER] Eric Thames [PITCHER] Logan Allen [FIELDERS] Andrés Giménez [MOVEMENTS] Sheldon Neuse 1 -> home [out], Eric Thames home -> 1
[PLAY] Groundout [BATTER] Drew Jackson [PITCHER] Logan Allen [FIELDERS] José Ramírez [MOVEMENTS] Drew Jackson home -> home [out]
[PLAY] Single [BATTER] Franmil Reyes [PITCHER] Daulton Jefferies [MOVEMENTS] Franmil Reyes home -> 1
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Daulton Jefferies [MOVEMENTS] Franmil Reyes 1 -> 2, Franmil Reyes 2 -> 3, Bradley Zimmer home -> home [out]
[PLAY] Single [BATTER] Owen Miller [PITCHER] Daulton Jefferies [MOVEMENTS] Owen Miller home -> 1, Franmil Reyes 3 -> 4
[PLAY] Pop Out [BATTER] Daniel Johnson [PITCHER] Daulton Jefferies [FIELDERS] Austin Allen [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Groundout [BATTER] Sandy León [PITCHER] Daulton Jefferies [FIELDERS] Nick Allen [MOVEMENTS] Owen Miller 1 -> 2, Sandy León home -> home [out]
[PLAY] Groundout [BATTER] Dalton Kelly [PITCHER] Logan Allen [FIELDERS] Andrés Giménez [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Nick Allen [PITCHER] Logan Allen [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Double [BATTER] Cristian Pache [PITCHER] Logan Allen [MOVEMENTS] Cristian Pache home -> 2
[PLAY] Lineout [BATTER] Seth Brown [PITCHER] Logan Allen [FIELDERS] Owen Miller [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Groundout [BATTER] Andrés Giménez [PITCHER] Daulton Jefferies [FIELDERS] Daulton Jefferies [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Single [BATTER] Myles Straw [PITCHER] Daulton Jefferies [MOVEMENTS] Myles Straw home -> 1
[PLAY] Single [BATTER] Amed Rosario [PITCHER] Daulton Jefferies [MOVEMENTS] Amed Rosario home -> 1, Myles Straw 1 -> 2, Myles Straw 2 -> 3
[PLAY] Single [BATTER] José Ramírez [PITCHER] Daulton Jefferies [MOVEMENTS] José Ramírez home -> 1, José Ramírez 1 -> 2, Amed Rosario 1 -> 2, Amed Rosario 2 -> 3, Myles Straw 3 -> 4
[PLAY] Single [BATTER] Franmil Reyes [PITCHER] Daulton Jefferies [MOVEMENTS] Franmil Reyes home -> 1, José Ramírez 2 -> 4, Amed Rosario 3 -> 4
[PLAY] Fielders Choice [BATTER] Bradley Zimmer [PITCHER] Daulton Jefferies [FIELDERS] Kevin Smith, Kevin Smith [MOVEMENTS] Franmil Reyes 1 -> 2, Bradley Zimmer home -> 1
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Daulton Jefferies [FIELDERS] Kevin Smith [MOVEMENTS] Owen Miller home -> home [out], Franmil Reyes 2 -> 3, Bradley Zimmer 1 -> 2
[PLAY] Groundout [BATTER] Daniel Johnson [PITCHER] Daulton Jefferies [FIELDERS] Dalton Kelly [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Flyout [BATTER] Kevin Smith [PITCHER] Emmanuel Clase [FIELDERS] Andrés Giménez [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Groundout [BATTER] Austin Allen [PITCHER] Emmanuel Clase [FIELDERS] Amed Rosario [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Double [BATTER] Sheldon Neuse [PITCHER] Emmanuel Clase [MOVEMENTS] Sheldon Neuse home -> 2
[PLAY] Strikeout [BATTER] Eric Thames [PITCHER] Emmanuel Clase [MOVEMENTS] Eric Thames home -> home [out]
[PLAY] Flyout [BATTER] Sandy León [PITCHER] Jacob Lemoine [FIELDERS] Nick Allen [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Hit By Pitch [BATTER] Andrés Giménez [PITCHER] Jacob Lemoine [MOVEMENTS] Andrés Giménez home -> 1
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Jacob Lemoine [FIELDERS] Dalton Kelly [MOVEMENTS] Myles Straw home -> home [out], Andrés Giménez 1 -> 2
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Jacob Lemoine [FIELDERS] Sheldon Neuse [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Strikeout [BATTER] Drew Jackson [PITCHER] Anthony Gose [MOVEMENTS] Drew Jackson home -> home [out]
[PLAY] Flyout [BATTER] Dalton Kelly [PITCHER] Anthony Gose [FIELDERS] Daniel Johnson [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Groundout [BATTER] Nick Allen [PITCHER] Anthony Gose [FIELDERS] Andrés Giménez [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Lou Trivino [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Walk [BATTER] Franmil Reyes [PITCHER] Lou Trivino [MOVEMENTS] Franmil Reyes home -> 1
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Lou Trivino [MOVEMENTS] Franmil Reyes 1 -> 2, Bradley Zimmer home -> home [out]
[PLAY] Single [BATTER] Owen Miller [PITCHER] Lou Trivino [MOVEMENTS] Owen Miller home -> 1, Franmil Reyes 2 -> 3
[PLAY] Groundout [BATTER] Daniel Johnson [PITCHER] Lou Trivino [FIELDERS] Nick Allen [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Walk [BATTER] Cristian Pache [PITCHER] Bryan Shaw [MOVEMENTS] Cristian Pache home -> 1
[PLAY] Flyout [BATTER] Seth Brown [PITCHER] Bryan Shaw [FIELDERS] George Valera [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Bryan Shaw [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Austin Allen [PITCHER] Bryan Shaw [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Walk [BATTER] Sandy León [PITCHER] A.J. Puk [MOVEMENTS] Sandy León home -> 1
[PLAY] Triple [BATTER] Andrés Giménez [PITCHER] A.J. Puk [MOVEMENTS] Andrés Giménez home -> 3, Dayan Frias 1 -> 4
[PLAY] Groundout [BATTER] Steven Kwan [PITCHER] A.J. Puk [FIELDERS] Dalton Kelly [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Sac Fly [BATTER] Gabriel Arias [PITCHER] A.J. Puk [FIELDERS] Skye Bolt [SCORING_RUNNER] Andrés Giménez [MOVEMENTS] Gabriel Arias home -> home [out], Andrés Giménez 3 -> 4
[PLAY] Strikeout [BATTER] Victor Nova [PITCHER] A.J. Puk [MOVEMENTS] Victor Nova home -> home [out]
[PLAY] Groundout [BATTER] Sheldon Neuse [PITCHER] Kirk McCarty [FIELDERS] Victor Nova [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Single [BATTER] Eric Thames [PITCHER] Kirk McCarty [MOVEMENTS] Eric Thames home -> 1
[PLAY] Single [BATTER] Drew Jackson [PITCHER] Kirk McCarty [MOVEMENTS] Drew Jackson home -> 1, Dérmis Garcia 1 -> 2
[PLAY] Flyout [BATTER] Dalton Kelly [PITCHER] Kirk McCarty [FIELDERS] Steven Kwan [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Nick Allen [PITCHER] Kirk McCarty [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Single [BATTER] Brayan Rocchio [PITCHER] A.J. Puk [MOVEMENTS] Brayan Rocchio home -> 1
[PLAY] Single [BATTER] George Valera [PITCHER] A.J. Puk [MOVEMENTS] George Valera home -> 1, Brayan Rocchio 1 -> 2
[PLAY] Walk [BATTER] Daniel Schneemann [PITCHER] A.J. Puk [MOVEMENTS] Brayan Rocchio 2 -> 3, George Valera 1 -> 2, Daniel Schneemann home -> 1
[PLAY] Forceout [BATTER] Oscar Gonzalez [PITCHER] A.J. Puk [FIELDERS] Dalton Kelly [MOVEMENTS] Brayan Rocchio 3 -> home [out], George Valera 2 -> 3, Daniel Schneemann 1 -> 2, Oscar Gonzalez home -> 1
[PLAY] Strikeout [BATTER] Dayan Frias [PITCHER] A.J. Puk [MOVEMENTS] Dayan Frias home -> home [out]
[PLAY] Forceout [BATTER] David Fry [PITCHER] A.J. Puk [FIELDERS] Nick Allen [MOVEMENTS] Oscar Gonzalez 1 -> home [out], David Fry home -> 1
[PLAY] Flyout [BATTER] Skye Bolt [PITCHER] Kirk McCarty [FIELDERS] Steven Kwan [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Strikeout [BATTER] Michael Reed [PITCHER] Kirk McCarty [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Strikeout [BATTER] Christian Lopes [PITCHER] Kirk McCarty [MOVEMENTS] Christian Lopes home -> home [out]
[PLAY] Single [BATTER] Steven Kwan [PITCHER] Luis Romero [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Luis Romero [MOVEMENTS] Gabriel Arias home -> 1, Steven Kwan 1 -> 2
[PLAY] Double [BATTER] Victor Nova [PITCHER] Luis Romero [MOVEMENTS] Victor Nova home -> 2, Steven Kwan 2 -> 4, Gabriel Arias 1 -> 3
[PLAY] Single [BATTER] Brayan Rocchio [PITCHER] Luis Romero [MOVEMENTS] Brayan Rocchio home -> 1, Victor Nova 2 -> 4, Gabriel Arias 3 -> 4
[PLAY] Forceout [BATTER] George Valera [PITCHER] Luis Romero [FIELDERS] Dalton Kelly [MOVEMENTS] Brayan Rocchio 1 -> home [out], George Valera home -> 1
[PLAY] Pop Out [BATTER] Daniel Schneemann [PITCHER] Luis Romero [FIELDERS] Christian Lopes [MOVEMENTS] Daniel Schneemann home -> home [out]
[PLAY] Single [BATTER] Oscar Gonzalez [PITCHER] Luis Romero [MOVEMENTS] Oscar Gonzalez home -> 1, George Valera 1 -> 2
[PLAY] Flyout [BATTER] Dayan Frias [PITCHER] Luis Romero [FIELDERS] Skye Bolt [MOVEMENTS] Dayan Frias home -> home [out]
[PLAY] Single [BATTER] Christian Bethancourt [PITCHER] Nick Mikolajchak [MOVEMENTS] Christian Bethancourt home -> 1
[PLAY] Home Run [BATTER] Jeremy Eierman [PITCHER] Nick Mikolajchak [MOVEMENTS] Christian Bethancourt 1 -> 2, Jeremy Eierman home -> 4, Christian Bethancourt 2 -> 4
[PLAY] Single [BATTER] Dérmis Garcia [PITCHER] Nick Mikolajchak [MOVEMENTS] Dérmis Garcia home -> 1
[PLAY] Lineout [BATTER] Max Schuemann [PITCHER] Nick Mikolajchak [FIELDERS] Dayan Frias [MOVEMENTS] Max Schuemann home -> home [out]
[PLAY] Lineout [BATTER] Dalton Kelly [PITCHER] Nick Mikolajchak [FIELDERS] Gabriel Arias [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Single [BATTER] Nick Allen [PITCHER] Nick Mikolajchak [MOVEMENTS] Nick Allen home -> 1, Dérmis Garcia 1 -> 2, Dérmis Garcia 2 -> 3
[PLAY] Strikeout [BATTER] Skye Bolt [PITCHER] Nick Mikolajchak [MOVEMENTS] Skye Bolt home -> home [out]
[GAME_END]
