[GAME] 706979 [DATE] 2022-03-24 [VENUE] Progressive Field [WEATHER] Sunny 79 5

[TEAM] 114
[PITCHER] David Ellingson
[PITCHER] Fred Villarreal
[PITCHER] Yohan Ramírez
[THIRD_BASE] Tyler Keenan
[PITCHER] Adam Macko
[CENTER_FIELD] Jarred Kelenic
[SECOND_BASE] Cesar Izturis Jr.
[CATCHER] Freuddy Batista
[CATCHER] Andy Thomas
[PITCHER] Travis Kuhn
[PITCHER] Kelvin Nunez
[OUTFIELD] Zach DeLoach
[OUTFIELD] Randy Bednar
[THIRD_BASE] Jake Scheiner
[PITCHER] Nick Margevicius
[SHORTSTOP] José Caballero
[FIRST_BASE] Connor Hoover
[OUTFIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[RIGHT_FIELD] Alberto Rodriguez
[CATCHER] Jake Anchia
[PITCHER] Andrew Moore
[SHORTSTOP] James Parker
[PITCHER] Penn Murfee
[SHORTSTOP] Noelvi Marte
[INFIELD] Luis Chevalier
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[PITCHER] Connor Phillips
[PITCHER] Levi Stoudt
[SHORTSTOP] Patrick Frick
[LEFT_FIELD] Cade Marlowe
[CATCHER] Matt Scheffler
[PITCHER] Peyton Alford
[OUTFIELD] Spencer Packard
[PITCHER] Michael Stryffeler
[PITCHER] William Fleming
[OUTFIELD] Colin Davis
[CENTER_FIELD] Victor Labrada

[GAME_START]
[PLAY] Flyout [BATTER] Adam Frazier [PITCHER] Cal Quantrill [FIELDERS] Myles Straw [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Cal Quantrill [FIELDERS] José Ramírez [MOVEMENTS] Ty France home -> home [out]
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] Cal Quantrill [FIELDERS] Gabriel Arias [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Logan Gilbert [FIELDERS] Adam Frazier [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Walk [BATTER] Andrés Giménez [PITCHER] Logan Gilbert [MOVEMENTS] Andrés Giménez home -> 1
[PLAY] Pop Out [BATTER] José Ramírez [PITCHER] Logan Gilbert [FIELDERS] Tom Murphy, Eugenio Suárez [MOVEMENTS] Andrés Giménez 1 -> 2, Andrés Giménez 2 -> 3, José Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Logan Gilbert [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Flyout [BATTER] Mitch Haniger [PITCHER] Cal Quantrill [FIELDERS] Myles Straw [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Cal Quantrill [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Flyout [BATTER] J.P. Crawford [PITCHER] Cal Quantrill [FIELDERS] Myles Straw [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] Logan Gilbert [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Strikeout [BATTER] Gabriel Arias [PITCHER] Logan Gilbert [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Home Run [BATTER] Daniel Johnson [PITCHER] Logan Gilbert [MOVEMENTS] Daniel Johnson home -> 4
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] Logan Gilbert [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Triple [BATTER] Abraham Toro [PITCHER] Sam Hentges [MOVEMENTS] Abraham Toro home -> 3
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Sam Hentges [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Single [BATTER] Tom Murphy [PITCHER] Sam Hentges [MOVEMENTS] Tom Murphy home -> 1, Abraham Toro 3 -> 4
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Sam Hentges [MOVEMENTS] Adam Frazier home -> 1, Tom Murphy 1 -> 2
[PLAY] Flyout [BATTER] Ty France [PITCHER] Sam Hentges [FIELDERS] Daniel Johnson [MOVEMENTS] Ty France home -> home [out]
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] Sam Hentges [FIELDERS] Gabriel Arias [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Strikeout [BATTER] Sandy León [PITCHER] Logan Gilbert [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Strikeout [BATTER] Myles Straw [PITCHER] Logan Gilbert [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Flyout [BATTER] Andrés Giménez [PITCHER] Logan Gilbert [FIELDERS] Mitch Haniger [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Groundout [BATTER] Mitch Haniger [PITCHER] Sam Hentges [FIELDERS] José Ramírez [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Sam Hentges [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Walk [BATTER] J.P. Crawford [PITCHER] Sam Hentges [MOVEMENTS] J.P. Crawford home -> 1
[PLAY] Groundout [BATTER] Abraham Toro [PITCHER] Robert Broom [FIELDERS] José Ramírez [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Groundout [BATTER] José Ramírez [PITCHER] Justus Sheffield [FIELDERS] Eugenio Suárez [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Franmil Reyes [PITCHER] Justus Sheffield [FIELDERS] Adam Frazier [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] Justus Sheffield [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Single [BATTER] Jarred Kelenic [PITCHER] Justin Garza [MOVEMENTS] Jarred Kelenic home -> 1
[PLAY] Groundout [BATTER] Tom Murphy [PITCHER] Justin Garza [FIELDERS] Justin Garza [MOVEMENTS] Tom Murphy home -> home [out], Jarred Kelenic 1 -> 2
[PLAY] Lineout [BATTER] Adam Frazier [PITCHER] Justin Garza [FIELDERS] Daniel Johnson [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Field Error [BATTER] Ty France [PITCHER] Justin Garza [FIELDERS] Andrés Giménez [MOVEMENTS] Ty France home -> 1, Jarred Kelenic 2 -> 3
[PLAY] Flyout [BATTER] Jesse Winker [PITCHER] Justin Garza [FIELDERS] Daniel Johnson [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Justus Sheffield [MOVEMENTS] Gabriel Arias home -> 1
[PLAY] Forceout [BATTER] Daniel Johnson [PITCHER] Justus Sheffield [FIELDERS] Evan White [MOVEMENTS] Gabriel Arias 1 -> home [out], Daniel Johnson home -> 1
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] Justus Sheffield [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Forceout [BATTER] Sandy León [PITCHER] Justus Sheffield [FIELDERS] Eugenio Suárez [MOVEMENTS] Daniel Johnson 1 -> home [out], Sandy León home -> 1
[PLAY] Strikeout [BATTER] Mitch Haniger [PITCHER] Alex Young [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Alex Young [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Walk [BATTER] J.P. Crawford [PITCHER] Alex Young [MOVEMENTS] J.P. Crawford home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Dylan Moore [FIELDERS] Mike Rivera [MOVEMENTS] Dylan Moore 1 -> home [out]
[PLAY] Single [BATTER] Myles Straw [PITCHER] Erik Swanson [MOVEMENTS] Myles Straw home -> 1
[PLAY] Sac Bunt [BATTER] Andrés Giménez [PITCHER] Erik Swanson [FIELDERS] Kevin Padlo [RUNNER] Myles Straw [MOVEMENTS] Andrés Giménez home -> home [out], Myles Straw 1 -> 2
[PLAY] Lineout [BATTER] José Ramírez [PITCHER] Erik Swanson [FIELDERS] Julio Rodríguez [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Single [BATTER] Franmil Reyes [PITCHER] Erik Swanson [MOVEMENTS] Franmil Reyes home -> 1, Myles Straw 2 -> 4
[PLAY] Groundout [BATTER] Marcos Gonzalez [PITCHER] Erik Swanson [FIELDERS] Kevin Padlo [MOVEMENTS] Marcos Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Abraham Toro [PITCHER] Tobias Myers [FIELDERS] Marcos Gonzalez [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Flyout [BATTER] Jarred Kelenic [PITCHER] Tobias Myers [FIELDERS] Steven Kwan [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Flyout [BATTER] Tom Murphy [PITCHER] Tobias Myers [FIELDERS] Will Benson [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Milan Tolentino [PITCHER] Anthony Misiewicz [MOVEMENTS] Milan Tolentino home -> home [out]
[PLAY] Flyout [BATTER] Will Benson [PITCHER] Anthony Misiewicz [FIELDERS] Julio Rodríguez [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Strikeout [BATTER] Richie Palacios [PITCHER] Anthony Misiewicz [MOVEMENTS] Richie Palacios home -> home [out]
[PLAY] Walk [BATTER] Donovan Walton [PITCHER] Tobias Myers [MOVEMENTS] Donovan Walton home -> 1
[PLAY] Forceout [BATTER] Evan White [PITCHER] Tobias Myers [FIELDERS] Jose Devers [MOVEMENTS] Donovan Walton 1 -> 2, Donovan Walton 2 -> home [out], Evan White home -> 1
[PLAY] Single [BATTER] Julio Rodríguez [PITCHER] Tobias Myers [MOVEMENTS] Julio Rodríguez home -> 1, Evan White 1 -> 2
[PLAY] Double [BATTER] Billy Hamilton [PITCHER] Tobias Myers [MOVEMENTS] Billy Hamilton home -> 2, Julio Rodríguez 1 -> 3, Julio Rodríguez 3 -> 4, Evan White 2 -> 4
[PLAY] Strikeout [BATTER] Kevin Padlo [PITCHER] Tobias Myers [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Moore [PITCHER] Tobias Myers [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Single [BATTER] Mike Rivera [PITCHER] Wyatt Mills [MOVEMENTS] Mike Rivera home -> 1
[PLAY] Flyout [BATTER] Steven Kwan [PITCHER] Wyatt Mills [FIELDERS] Billy Hamilton [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] José Tena [PITCHER] Wyatt Mills [FIELDERS] Wyatt Mills, Dylan Moore [MOVEMENTS] Mike Rivera 1 -> home [out], José Tena home -> home [out]
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Adam Scott [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Groundout [BATTER] Taylor Trammell [PITCHER] Adam Scott [FIELDERS] Milan Tolentino [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Adam Scott [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Flyout [BATTER] Jose Devers [PITCHER] Penn Murfee [FIELDERS] Julio Rodríguez [MOVEMENTS] Jose Devers home -> home [out]
[PLAY] Groundout [BATTER] George Valera [PITCHER] Penn Murfee [FIELDERS] Donovan Walton [MOVEMENTS] George Valera home -> home [out]
[PLAY] Lineout [BATTER] Marcos Gonzalez [PITCHER] Penn Murfee [FIELDERS] Donovan Walton [MOVEMENTS] Marcos Gonzalez home -> home [out]
[GAME_END]
