[GAME] 706985 [DATE] 2022-03-22 [VENUE] Progressive Field [WEATHER] Sunny 77 10

[TEAM] 114
[THIRD_BASE] Eguy Rosario
[PITCHER] Grant Gavin
[PITCHER] Kevin Kopps
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[DESIGNATED_HITTER] Luis Campusano
[PITCHER] Jesse Scholtens
[FIRST_BASE] Taylor Kohlwey
[PITCHER] Evan Miller
[LEFT_FIELD] Tirso Ornelas
[CATCHER] Gilberto Vizcarra
[SHORTSTOP] Ha-Seong Kim
[CATCHER] Adam Kerner
[THIRD_BASE] Olivier Basabe
[PITCHER] Tom Cosgrove
[LEFT_FIELD] Robbie Podorsky
[CATCHER] Chandler Seagle
[THIRD_BASE] Matthew Batten
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[CATCHER] Brandon Valenzuela
[OUTFIELD] Angel Solarte
[PITCHER] Efrain Contreras
[OUTFIELD] Corey Rosier
[PITCHER] Felix Minjarez
[SECOND_BASE] CJ Abrams
[SECOND_BASE] Euribiel Angeles
[SECOND_BASE] Chris Givin
[PITCHER] Jason Reynolds
[PITCHER] Alek Jacob
[PITCHER] River Ryan
[CENTER_FIELD] Robert Hassell III
[PITCHER] Brayan Medina
[CATCHER] Colton Bender
[SHORTSTOP] Jackson Merrill
[PITCHER] Matt Sparling
[PITCHER] Jarlin Susana

[GAME_START]
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] Zach Plesac [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Single [BATTER] Austin Nola [PITCHER] Zach Plesac [MOVEMENTS] Austin Nola home -> 1
[PLAY] Single [BATTER] Jurickson Profar [PITCHER] Zach Plesac [MOVEMENTS] Jurickson Profar home -> 1, Austin Nola 1 -> 2
[PLAY] Strikeout [BATTER] Luis Campusano [PITCHER] Zach Plesac [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Groundout [BATTER] Nomar Mazara [PITCHER] Zach Plesac [FIELDERS] Andrés Giménez [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Joe Musgrove [FIELDERS] Eguy Rosario [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Lineout [BATTER] Amed Rosario [PITCHER] Joe Musgrove [FIELDERS] Nomar Mazara [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Single [BATTER] José Ramírez [PITCHER] Joe Musgrove [MOVEMENTS] José Ramírez home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] José Ramírez [FIELDERS] Austin Nola [MOVEMENTS] José Ramírez 1 -> home [out]
[PLAY] Single [BATTER] Ha-Seong Kim [PITCHER] Zach Plesac [MOVEMENTS] Ha-Seong Kim home -> 1
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Zach Plesac [MOVEMENTS] Ha-Seong Kim 1 -> 2, Trayce Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Aderlin Rodríguez [PITCHER] Zach Plesac [MOVEMENTS] Aderlin Rodríguez home -> home [out], Ha-Seong Kim 2 -> 3
[PLAY] Groundout [BATTER] Eguy Rosario [PITCHER] Zach Plesac [FIELDERS] Austin Hedges [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Bradley [PITCHER] Joe Musgrove [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Pop Out [BATTER] Austin Hedges [PITCHER] Joe Musgrove [FIELDERS] Aderlin Rodríguez [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Double [BATTER] Óscar Mercado [PITCHER] Joe Musgrove [MOVEMENTS] Óscar Mercado home -> 2
[PLAY] Double [BATTER] Yu Chang [PITCHER] Joe Musgrove [MOVEMENTS] Yu Chang home -> 2, Óscar Mercado 2 -> 3, Óscar Mercado 3 -> 4
[PLAY] Single [BATTER] Andrés Giménez [PITCHER] Joe Musgrove [MOVEMENTS] Andrés Giménez home -> 1, Yu Chang 2 -> 4
[PLAY] Flyout [BATTER] Richie Palacios [PITCHER] Joe Musgrove [FIELDERS] Trayce Thompson [MOVEMENTS] Richie Palacios home -> home [out]
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Trevor Stephan [FIELDERS] Bobby Bradley [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Strikeout [BATTER] Austin Nola [PITCHER] Trevor Stephan [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Groundout [BATTER] Jurickson Profar [PITCHER] Trevor Stephan [FIELDERS] Andrés Giménez [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Pop Out [BATTER] Myles Straw [PITCHER] Joe Musgrove [FIELDERS] Aderlin Rodríguez [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Single [BATTER] Amed Rosario [PITCHER] Joe Musgrove [MOVEMENTS] Amed Rosario home -> 1
[PLAY] Pop Out [BATTER] José Ramírez [PITCHER] Joe Musgrove [FIELDERS] CJ Abrams [MOVEMENTS] Amed Rosario 1 -> 2, José Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Bradley [PITCHER] Joe Musgrove [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Strikeout [BATTER] Luis Campusano [PITCHER] Triston McKenzie [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Lineout [BATTER] Nomar Mazara [PITCHER] Triston McKenzie [FIELDERS] Yu Chang [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Strikeout [BATTER] Ha-Seong Kim [PITCHER] Triston McKenzie [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Flyout [BATTER] Austin Hedges [PITCHER] Robert Suarez [FIELDERS] Trayce Thompson [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Double [BATTER] Óscar Mercado [PITCHER] Robert Suarez [MOVEMENTS] Óscar Mercado home -> 2
[PLAY] Single [BATTER] Yu Chang [PITCHER] Robert Suarez [MOVEMENTS] Óscar Mercado 2 -> 3, Yu Chang home -> 1, Óscar Mercado 3 -> 4
[PLAY] Strikeout [BATTER] Andrés Giménez [PITCHER] Robert Suarez [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Strikeout [BATTER] Richie Palacios [PITCHER] Robert Suarez [MOVEMENTS] Richie Palacios home -> home [out]
[PLAY] Flyout [BATTER] Trayce Thompson [PITCHER] Triston McKenzie [FIELDERS] Richie Palacios [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Aderlin Rodríguez [PITCHER] Triston McKenzie [MOVEMENTS] Aderlin Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Eguy Rosario [PITCHER] Triston McKenzie [FIELDERS] Amed Rosario [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Double [BATTER] Myles Straw [PITCHER] Austin Adams [MOVEMENTS] Myles Straw home -> 2
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] Austin Adams [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Home Run [BATTER] José Ramírez [PITCHER] Austin Adams [MOVEMENTS] José Ramírez home -> 4, Myles Straw 2 -> 4
[PLAY] Groundout [BATTER] Bobby Bradley [PITCHER] Austin Adams [FIELDERS] Ha-Seong Kim [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Walk [BATTER] Austin Hedges [PITCHER] Austin Adams [MOVEMENTS] Austin Hedges home -> 1
[PLAY] Flyout [BATTER] Óscar Mercado [PITCHER] Austin Adams [FIELDERS] Jurickson Profar [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Single [BATTER] CJ Abrams [PITCHER] Enyel De Los Santos [MOVEMENTS] CJ Abrams home -> 1
[PLAY] Strikeout [BATTER] Austin Nola [PITCHER] Enyel De Los Santos [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Forceout [BATTER] Jurickson Profar [PITCHER] Enyel De Los Santos [FIELDERS] Andrés Giménez [MOVEMENTS] CJ Abrams 1 -> home [out], Jurickson Profar home -> 1
[PLAY] Strikeout [BATTER] Luis Campusano [PITCHER] Enyel De Los Santos [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Walk [BATTER] Yu Chang [PITCHER] Nabil Crismatt [MOVEMENTS] Yu Chang home -> 1
[PLAY] Single [BATTER] Andrés Giménez [PITCHER] Nabil Crismatt [MOVEMENTS] Andrés Giménez home -> 1, Yu Chang 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Oscar Gonzalez [PITCHER] Nabil Crismatt [FIELDERS] Jackson Merrill, C.J. Hinojosa [MOVEMENTS] Andrés Giménez 1 -> home [out], Oscar Gonzalez home -> home [out], Yu Chang 2 -> 3
[PLAY] Single [BATTER] Korey Holland [PITCHER] Nabil Crismatt [MOVEMENTS] Korey Holland home -> 1, Yu Chang 3 -> 4
[PLAY] Flyout [BATTER] José Tena [PITCHER] Nabil Crismatt [FIELDERS] Trayce Thompson [MOVEMENTS] José Tena home -> home [out]
[PLAY] Double [BATTER] Nomar Mazara [PITCHER] Nick Mikolajchak [MOVEMENTS] Nomar Mazara home -> 2
[PLAY] Single [BATTER] Jackson Merrill [PITCHER] Nick Mikolajchak [MOVEMENTS] Jackson Merrill home -> 1, Nomar Mazara 2 -> 4, Jackson Merrill 1 -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Nick Mikolajchak [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Single [BATTER] Robert Hassell III [PITCHER] Nick Mikolajchak [MOVEMENTS] Robert Hassell III home -> 1
[PLAY] Single [BATTER] Webster Rivas [PITCHER] Nick Mikolajchak [MOVEMENTS] Webster Rivas home -> 1, Robert Hassell III 1 -> 2
[PLAY] Walk [BATTER] Taylor Kohlwey [PITCHER] Nick Mikolajchak [MOVEMENTS] Robert Hassell III 2 -> 3, Webster Rivas 1 -> 2, Taylor Kohlwey home -> 1
[PLAY] Strikeout [BATTER] Matthew Batten [PITCHER] Nick Mikolajchak [MOVEMENTS] Matthew Batten home -> home [out]
[PLAY] Groundout [BATTER] George Valera [PITCHER] Javy Guerra [FIELDERS] C.J. Hinojosa [MOVEMENTS] George Valera home -> home [out]
[PLAY] Double [BATTER] Joe Naranjo [PITCHER] Javy Guerra [MOVEMENTS] Joe Naranjo home -> 2
[PLAY] Pop Out [BATTER] Sandy León [PITCHER] Javy Guerra [FIELDERS] C.J. Hinojosa [MOVEMENTS] Joe Naranjo 2 -> 3, Sandy León home -> home [out]
[PLAY] Strikeout [BATTER] Will Benson [PITCHER] Javy Guerra [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Groundout [BATTER] C.J. Hinojosa [PITCHER] Brett Daniels [FIELDERS] José Tena [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Walk [BATTER] Luis Liberato [PITCHER] Brett Daniels [MOVEMENTS] Luis Liberato home -> 1
[PLAY] Walk [BATTER] Thomas Milone [PITCHER] Brett Daniels [MOVEMENTS] Luis Liberato 1 -> 2, Thomas Milone home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jackson Merrill [PITCHER] Brett Daniels [FIELDERS] Brayan Rocchio, Brayan Rocchio [MOVEMENTS] Thomas Milone 1 -> home [out], Jackson Merrill home -> home [out]
[PLAY] Double [BATTER] José Fermín [PITCHER] Steven Wilson [MOVEMENTS] José Fermín home -> 2
[PLAY] Groundout [BATTER] Brayan Rocchio [PITCHER] Steven Wilson [FIELDERS] Matthew Batten [MOVEMENTS] Brayan Rocchio home -> home [out], José Fermín 2 -> 3
[PLAY] Pop Out [BATTER] Oscar Gonzalez [PITCHER] Steven Wilson [FIELDERS] Taylor Kohlwey [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Korey Holland [PITCHER] Steven Wilson [MOVEMENTS] Korey Holland home -> home [out]
[PLAY] Lineout [BATTER] José Azocar [PITCHER] Brett Daniels [FIELDERS] Oscar Gonzalez [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Strikeout [BATTER] Robert Hassell III [PITCHER] Brett Daniels [MOVEMENTS] Robert Hassell III home -> home [out]
[PLAY] Flyout [BATTER] Webster Rivas [PITCHER] Brett Daniels [FIELDERS] Oscar Gonzalez [MOVEMENTS] Webster Rivas home -> home [out]
[GAME_END]
