[GAME] 706926 [DATE] 2022-03-27 [VENUE] Dodger Stadium [WEATHER] Sunny 89 1

[TEAM] 119
[PITCHER] Theo Denlinger
[PITCHER] Trey Jeans
[PITCHER] Jordan Mikel
[SECOND_BASE] Yolbert Sanchez
[OUTFIELD] Oscar Colás
[PITCHER] Taylor Broadway
[CATCHER] Colby Smelley

[GAME_START]
[PLAY] Double [BATTER] Tim Anderson [PITCHER] Andrew Heaney [MOVEMENTS] Tim Anderson home -> 2
[PLAY] Home Run [BATTER] Luis Robert Jr. [PITCHER] Andrew Heaney [MOVEMENTS] Luis Robert Jr. home -> 4, Tim Anderson 2 -> 4
[PLAY] Strikeout [BATTER] José Abreu [PITCHER] Andrew Heaney [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Flyout [BATTER] Yasmani Grandal [PITCHER] Andrew Heaney [FIELDERS] Mookie Betts [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Strikeout [BATTER] Eloy Jiménez [PITCHER] Andrew Heaney [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Single [BATTER] Mookie Betts [PITCHER] Dallas Keuchel [MOVEMENTS] Mookie Betts home -> 1
[PLAY] Grounded Into Double Play [BATTER] Freddie Freeman [PITCHER] Dallas Keuchel [FIELDERS] Yoán Moncada, Yoán Moncada [MOVEMENTS] Mookie Betts 1 -> home [out], Freddie Freeman home -> home [out]
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] Dallas Keuchel [FIELDERS] Yoán Moncada [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Groundout [BATTER] Yoán Moncada [PITCHER] Andrew Heaney [FIELDERS] Trea Turner [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Flyout [BATTER] Josh Harrison [PITCHER] Andrew Heaney [FIELDERS] AJ Pollock [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Double [BATTER] Leury García [PITCHER] Andrew Heaney [MOVEMENTS] Leury García home -> 2
[PLAY] Walk [BATTER] Andrew Vaughn [PITCHER] Andrew Heaney [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Double [BATTER] Tim Anderson [PITCHER] Andrew Heaney [MOVEMENTS] Tim Anderson home -> 2, Andrew Vaughn 1 -> 3, Andrew Vaughn 3 -> 4, Leury García 2 -> 4
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Andrew Heaney [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Groundout [BATTER] AJ Pollock [PITCHER] Dallas Keuchel [FIELDERS] Yoán Moncada [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Flyout [BATTER] Will Smith [PITCHER] Dallas Keuchel [FIELDERS] Eloy Jiménez [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Hit By Pitch [BATTER] Hanser Alberto [PITCHER] Dallas Keuchel [MOVEMENTS] Hanser Alberto home -> 1
[PLAY] Single [BATTER] Kevin Pillar [PITCHER] Dallas Keuchel [MOVEMENTS] Kevin Pillar home -> 1, Hanser Alberto 1 -> 2
[PLAY] Strikeout [BATTER] Andy Burns [PITCHER] Dallas Keuchel [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Strikeout [BATTER] José Abreu [PITCHER] Andrew Heaney [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Single [BATTER] Yasmani Grandal [PITCHER] Andrew Heaney [MOVEMENTS] Yasmani Grandal home -> 1
[PLAY] Single [BATTER] Eloy Jiménez [PITCHER] Andrew Heaney [MOVEMENTS] Eloy Jiménez home -> 1, Yasmani Grandal 1 -> 2
[PLAY] Groundout [BATTER] Yoán Moncada [PITCHER] Andrew Heaney [FIELDERS] Hanser Alberto [MOVEMENTS] Yoán Moncada home -> home [out], Yasmani Grandal 2 -> 3, Eloy Jiménez 1 -> 2
[PLAY] Lineout [BATTER] Josh Harrison [PITCHER] Andrew Heaney [FIELDERS] Trea Turner [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Walk [BATTER] Jake Lamb [PITCHER] Dallas Keuchel [MOVEMENTS] Jake Lamb home -> 1
[PLAY] Lineout [BATTER] Mookie Betts [PITCHER] Dallas Keuchel [FIELDERS] Tim Anderson, Tim Anderson [MOVEMENTS] Mookie Betts home -> home [out], Jake Lamb 1 -> 2
[PLAY] Single [BATTER] Freddie Freeman [PITCHER] Dallas Keuchel [MOVEMENTS] Freddie Freeman home -> 1, Jake Lamb 2 -> 3
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] Dallas Keuchel [FIELDERS] Dallas Keuchel [MOVEMENTS] Trea Turner home -> home [out], Freddie Freeman 1 -> 2
[PLAY] Flyout [BATTER] AJ Pollock [PITCHER] Dallas Keuchel [FIELDERS] Luis Robert Jr. [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Single [BATTER] Leury García [PITCHER] Andrew Heaney [MOVEMENTS] Leury García home -> 1
[PLAY] Strikeout [BATTER] Andrew Vaughn [PITCHER] Garrett Cleavinger [MOVEMENTS] Leury García 1 -> 2, Leury García 2 -> 3, Andrew Vaughn home -> home [out]
[PLAY] Single [BATTER] Tim Anderson [PITCHER] Garrett Cleavinger [MOVEMENTS] Tim Anderson home -> 1, Leury García 3 -> 4
[PLAY] Home Run [BATTER] Luis Robert Jr. [PITCHER] Garrett Cleavinger [MOVEMENTS] Luis Robert Jr. home -> 4, Tim Anderson 1 -> 4
[PLAY] Double [BATTER] José Abreu [PITCHER] Garrett Cleavinger [MOVEMENTS] José Abreu home -> 2
[PLAY] Strikeout [BATTER] Yasmani Grandal [PITCHER] Garrett Cleavinger [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Groundout [BATTER] Eloy Jiménez [PITCHER] Garrett Cleavinger [FIELDERS] Trea Turner [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Walk [BATTER] Will Smith [PITCHER] Dallas Keuchel [MOVEMENTS] Will Smith home -> 1
[PLAY] Lineout [BATTER] Hanser Alberto [PITCHER] Dallas Keuchel [FIELDERS] Andrew Vaughn [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Pillar [PITCHER] Dallas Keuchel [FIELDERS] Yoán Moncada [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Pop Out [BATTER] Andy Burns [PITCHER] Dallas Keuchel [FIELDERS] Tim Anderson [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Single [BATTER] Yoán Moncada [PITCHER] Caleb Ferguson [MOVEMENTS] Yoán Moncada home -> 1
[PLAY] Single [BATTER] Josh Harrison [PITCHER] Caleb Ferguson [MOVEMENTS] Josh Harrison home -> 1, Yoán Moncada 1 -> 2, Yoán Moncada 2 -> 3
[PLAY] Lineout [BATTER] Leury García [PITCHER] Caleb Ferguson [FIELDERS] Freddie Freeman [MOVEMENTS] Leury García home -> home [out]
[PLAY] Single [BATTER] Micker Adolfo [PITCHER] Caleb Ferguson [MOVEMENTS] Micker Adolfo home -> 1, Josh Harrison 1 -> 2, Josh Harrison 2 -> 3, Yoán Moncada 3 -> 4
[PLAY] Sac Fly [BATTER] Danny Mendick [PITCHER] Caleb Ferguson [FIELDERS] Jason Martin [SCORING_RUNNER] Josh Harrison [MOVEMENTS] Danny Mendick home -> home [out], Josh Harrison 3 -> 4
[PLAY] Single [BATTER] Luis Alexander Basabe [PITCHER] Caleb Ferguson [MOVEMENTS] Luis Alexander Basabe home -> 1, Micker Adolfo 1 -> 2, Micker Adolfo 2 -> 3
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Caleb Ferguson [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Groundout [BATTER] Jake Lamb [PITCHER] Dallas Keuchel [FIELDERS] Dallas Keuchel [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Strikeout [BATTER] Eddy Alvarez [PITCHER] Kendall Graveman [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Freddie Freeman [PITCHER] Kendall Graveman [FIELDERS] Romy Gonzalez [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Walk [BATTER] Nick Ciuffo [PITCHER] Yency Almonte [MOVEMENTS] Nick Ciuffo home -> 1
[PLAY] Forceout [BATTER] Yoelqui Céspedes [PITCHER] Yency Almonte [FIELDERS] Miguel Vargas [MOVEMENTS] Nick Ciuffo 1 -> home [out], Yoelqui Céspedes home -> 1
[PLAY] Single [BATTER] Jake Burger [PITCHER] Yency Almonte [MOVEMENTS] Jake Burger home -> 1, Yoelqui Céspedes 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Romy Gonzalez [PITCHER] Yency Almonte [FIELDERS] Trea Turner, Trea Turner [MOVEMENTS] Jake Burger 1 -> home [out], Romy Gonzalez home -> home [out]
[PLAY] Lineout [BATTER] Trea Turner [PITCHER] Kyle Crick [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Walk [BATTER] AJ Pollock [PITCHER] Kyle Crick [MOVEMENTS] AJ Pollock home -> 1
[PLAY] Strikeout [BATTER] Will Smith [PITCHER] Kyle Crick [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Flyout [BATTER] Jason Martin [PITCHER] Kyle Crick [FIELDERS] Micker Adolfo [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Lineout [BATTER] Zack Collins [PITCHER] Yency Almonte [FIELDERS] Ryan Ward [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Hit By Pitch [BATTER] Micker Adolfo [PITCHER] Yency Almonte [MOVEMENTS] Micker Adolfo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Danny Mendick [PITCHER] Yency Almonte [FIELDERS] Zach McKinstry, Eddy Alvarez [MOVEMENTS] Micker Adolfo 1 -> home [out], Danny Mendick home -> home [out]
[PLAY] Single [BATTER] Miguel Vargas [PITCHER] José Ruiz [MOVEMENTS] Miguel Vargas home -> 1
[PLAY] Flyout [BATTER] Jeren Kendall [PITCHER] José Ruiz [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Jeren Kendall home -> home [out]
[PLAY] Strikeout [BATTER] Devin Mann [PITCHER] José Ruiz [MOVEMENTS] Miguel Vargas 1 -> 2, Devin Mann home -> home [out]
[PLAY] Strikeout [BATTER] Eddy Alvarez [PITCHER] José Ruiz [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Flyout [BATTER] Luis Alexander Basabe [PITCHER] Reyes Moronta [FIELDERS] Jason Martin [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Reyes Moronta [FIELDERS] Justin Yurchak [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Flyout [BATTER] Nick Ciuffo [PITCHER] Reyes Moronta [FIELDERS] Ryan Ward [MOVEMENTS] Nick Ciuffo home -> home [out]
[PLAY] Strikeout [BATTER] Justin Yurchak [PITCHER] Bennett Sousa [MOVEMENTS] Justin Yurchak home -> home [out]
[PLAY] Single [BATTER] Zach McKinstry [PITCHER] Bennett Sousa [MOVEMENTS] Zach McKinstry home -> 1
[PLAY] Flyout [BATTER] Tomás Telis [PITCHER] Bennett Sousa [FIELDERS] Yoelqui Céspedes [MOVEMENTS] Tomás Telis home -> home [out]
[PLAY] Flyout [BATTER] Ryan Ward [PITCHER] Bennett Sousa [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Groundout [BATTER] Yoelqui Céspedes [PITCHER] Nick Robertson [FIELDERS] Nick Robertson [MOVEMENTS] Yoelqui Céspedes home -> home [out]
[PLAY] Flyout [BATTER] Zach Remillard [PITCHER] Nick Robertson [FIELDERS] Jeren Kendall [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Strikeout [BATTER] Romy Gonzalez [PITCHER] Nick Robertson [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Lineout [BATTER] Jason Martin [PITCHER] Aaron Bummer [FIELDERS] Aaron Bummer [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Groundout [BATTER] Miguel Vargas [PITCHER] Aaron Bummer [FIELDERS] Zach Remillard [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Pop Out [BATTER] Jeren Kendall [PITCHER] Aaron Bummer [FIELDERS] Romy Gonzalez [MOVEMENTS] Jeren Kendall home -> home [out]
[GAME_END]
