[GAME] 706931 [DATE] 2022-03-22 [VENUE] Dodger Stadium [WEATHER] Sunny 79 2

[TEAM] 119
[PLAY] Grounded Into Double Play [BATTER] Joey Votto [PITCHER] Walker Buehler [FIELDERS] Chris Taylor, Trea Turner [MOVEMENTS] Jonathan India 1 -> home [out], Joey Votto home -> home [out]
[PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Walker Buehler [FIELDERS] Chris Taylor [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] Vladimir Gutierrez [FIELDERS] Kyle Farmer [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Double [BATTER] Justin Turner [PITCHER] Vladimir Gutierrez [MOVEMENTS] Justin Turner home -> 2
[PLAY] Single [BATTER] Freddie Freeman [PITCHER] Vladimir Gutierrez [MOVEMENTS] Freddie Freeman home -> 1, Justin Turner 2 -> 3
[PLAY] Sac Fly [BATTER] Will Smith [PITCHER] Vladimir Gutierrez [FIELDERS] Nick Senzel [SCORING_RUNNER] Justin Turner [MOVEMENTS] Will Smith home -> home [out], Justin Turner 3 -> 4
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Vladimir Gutierrez [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Walker Buehler [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Flyout [BATTER] Kyle Farmer [PITCHER] Walker Buehler [FIELDERS] Zach McKinstry [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Strikeout [BATTER] Donovan Solano [PITCHER] Walker Buehler [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] Trey Wingenter [FIELDERS] Nick Senzel [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Groundout [BATTER] Chris Taylor [PITCHER] Trey Wingenter [FIELDERS] Kyle Farmer [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Single [BATTER] Edwin Ríos [PITCHER] Trey Wingenter [MOVEMENTS] Edwin Ríos home -> 1
[PLAY] Flyout [BATTER] Zach McKinstry [PITCHER] Trey Wingenter [FIELDERS] Nick Senzel [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Strikeout [BATTER] Nick Senzel [PITCHER] Walker Buehler [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Groundout [BATTER] Aristides Aquino [PITCHER] Walker Buehler [FIELDERS] Chris Taylor [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Groundout [BATTER] Jake Bauers [PITCHER] Walker Buehler [FIELDERS] Trea Turner [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Single [BATTER] Trea Turner [PITCHER] Dauri Moreta [MOVEMENTS] Trea Turner home -> 1
[PLAY] Flyout [BATTER] Justin Turner [PITCHER] Dauri Moreta [FIELDERS] Nick Senzel [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Forceout [BATTER] Freddie Freeman [PITCHER] Dauri Moreta [FIELDERS] Joey Votto [MOVEMENTS] Trea Turner 1 -> home [out], Freddie Freeman home -> 1
[PLAY] Flyout [BATTER] Will Smith [PITCHER] Dauri Moreta [FIELDERS] Jake Bauers [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Home Run [BATTER] Jonathan India [PITCHER] Walker Buehler [MOVEMENTS] Jonathan India home -> 4
[PLAY] Pop Out [BATTER] Joey Votto [PITCHER] Walker Buehler [FIELDERS] Will Smith [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Strikeout [BATTER] Mike Moustakas [PITCHER] Walker Buehler [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Flyout [BATTER] Tyler Stephenson [PITCHER] Walker Buehler [FIELDERS] Zach McKinstry [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Daniel Duarte [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Walk [BATTER] Cody Bellinger [PITCHER] Daniel Duarte [MOVEMENTS] Cody Bellinger home -> 1
[PLAY] Single [BATTER] Chris Taylor [PITCHER] Daniel Duarte [MOVEMENTS] Chris Taylor home -> 1, Cody Bellinger 1 -> 2
[PLAY] Single [BATTER] Edwin Ríos [PITCHER] Daniel Duarte [MOVEMENTS] Edwin Ríos home -> 1, Cody Bellinger 2 -> 3, Cody Bellinger 3 -> 4, Chris Taylor 1 -> 2
[PLAY] Double Play [BATTER] Zach McKinstry [PITCHER] Daniel Duarte [FIELDERS] Jonathan India, Jonathan India [MOVEMENTS] Zach McKinstry home -> home [out], Chris Taylor 2 -> home [out]
[PLAY] Lineout [BATTER] Kyle Farmer [PITCHER] Walker Buehler [FIELDERS] Matt Beaty [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Double [BATTER] Donovan Solano [PITCHER] Walker Buehler [MOVEMENTS] Donovan Solano home -> 2
[PLAY] Single [BATTER] Nick Senzel [PITCHER] Walker Buehler [MOVEMENTS] Nick Senzel home -> 1, Donovan Solano 2 -> 4
[PLAY] Single [BATTER] Aristides Aquino [PITCHER] Walker Buehler [MOVEMENTS] Aristides Aquino home -> 1, Nick Senzel 1 -> 2
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Walker Buehler [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Guillo Zuñiga [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Strikeout [BATTER] Eddy Alvarez [PITCHER] Kyle Dowdy [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Field Error [BATTER] Justin Turner [PITCHER] Kyle Dowdy [FIELDERS] Jonathan India [MOVEMENTS] Justin Turner home -> 1
[PLAY] Home Run [BATTER] Matt Beaty [PITCHER] Kyle Dowdy [MOVEMENTS] Matt Beaty home -> 4, Justin Turner 1 -> 4
[PLAY] Home Run [BATTER] Will Smith [PITCHER] Kyle Dowdy [MOVEMENTS] Will Smith home -> 4
[PLAY] Lineout [BATTER] Jake Lamb [PITCHER] Kyle Dowdy [FIELDERS] Kyle Dowdy [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Single [BATTER] Michael Busch [PITCHER] Kyle Dowdy [MOVEMENTS] Michael Busch home -> 1
[PLAY] Single [BATTER] James Outman [PITCHER] Kyle Dowdy [MOVEMENTS] James Outman home -> 1, Michael Busch 1 -> 2
[PLAY] Groundout [BATTER] Jason Martin [PITCHER] Kyle Dowdy [FIELDERS] Joey Votto [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Flyout [BATTER] Joey Votto [PITCHER] Andrew Heaney [FIELDERS] Jake Lamb [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Single [BATTER] Max Schrock [PITCHER] Andrew Heaney [MOVEMENTS] Max Schrock home -> 1
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Andrew Heaney [MOVEMENTS] Tyler Stephenson home -> 1, Max Schrock 1 -> 2
[PLAY] Home Run [BATTER] Kyle Farmer [PITCHER] Andrew Heaney [MOVEMENTS] Kyle Farmer home -> 4, Max Schrock 2 -> 4, Tyler Stephenson 1 -> 4
[PLAY] Hit By Pitch [BATTER] Donovan Solano [PITCHER] Andrew Heaney [MOVEMENTS] Donovan Solano home -> 1
[PLAY] Single [BATTER] Nick Senzel [PITCHER] Andrew Heaney [MOVEMENTS] Allan Cerda 1 -> 2, Nick Senzel home -> 1, Allan Cerda 2 -> 3
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Nick Robertson [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Home Run [BATTER] Jake Bauers [PITCHER] Nick Robertson [MOVEMENTS] Jake Bauers home -> 4, Allan Cerda 3 -> 4, Nick Senzel 1 -> 4
[PLAY] Groundout [BATTER] Miguel Hernandez [PITCHER] Nick Robertson [FIELDERS] Nick Robertson [MOVEMENTS] Miguel Hernandez home -> home [out]
[PLAY] Strikeout [BATTER] Stefen Romero [PITCHER] Alexis Díaz [MOVEMENTS] Stefen Romero home -> home [out]
[PLAY] Lineout [BATTER] Eddy Alvarez [PITCHER] Alexis Díaz [FIELDERS] Miguel Hernandez [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Lineout [BATTER] Tony Wolters [PITCHER] Alexis Díaz [FIELDERS] Ronnie Dawson [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Lineout [BATTER] Joey Votto [PITCHER] Andrew Heaney [FIELDERS] Michael Busch [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Single [BATTER] Max Schrock [PITCHER] Andrew Heaney [MOVEMENTS] Max Schrock home -> 1
[PLAY] Grounded Into Double Play [BATTER] Aramis Garcia [PITCHER] Andrew Heaney [FIELDERS] Michael Busch, Eddy Alvarez [MOVEMENTS] Max Schrock 1 -> home [out], Aramis Garcia home -> home [out]
[PLAY] Flyout [BATTER] Matt Beaty [PITCHER] Riley O'Brien [FIELDERS] Ronnie Dawson [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Groundout [BATTER] Eddys Leonard [PITCHER] Riley O'Brien [FIELDERS] Cristian Santana [MOVEMENTS] Eddys Leonard home -> home [out]
[PLAY] Groundout [BATTER] Jake Lamb [PITCHER] Riley O'Brien [FIELDERS] Matt McLain [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Pop Out [BATTER] Matt McLain [PITCHER] Andrew Heaney [FIELDERS] Michael Busch [MOVEMENTS] Matt McLain home -> home [out]
[PLAY] Strikeout [BATTER] Allan Cerda [PITCHER] Andrew Heaney [MOVEMENTS] Allan Cerda home -> home [out]
[PLAY] Strikeout [BATTER] Ronnie Dawson [PITCHER] Andrew Heaney [MOVEMENTS] Ronnie Dawson home -> home [out]
[PLAY] Field Error [BATTER] Michael Busch [PITCHER] Joel Kuhnel [FIELDERS] Max Schrock [MOVEMENTS] Michael Busch home -> 1
[PLAY] Home Run [BATTER] James Outman [PITCHER] Joel Kuhnel [MOVEMENTS] James Outman home -> 4, Michael Busch 1 -> 4
[PLAY] Groundout [BATTER] Jason Martin [PITCHER] Joel Kuhnel [FIELDERS] Cristian Santana [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Field Error [BATTER] Stefen Romero [PITCHER] Joel Kuhnel [FIELDERS] Max Schrock [MOVEMENTS] Stefen Romero home -> 1
[PLAY] Single [BATTER] Eddy Alvarez [PITCHER] Joel Kuhnel [MOVEMENTS] Eddy Alvarez home -> 1, Stefen Romero 1 -> 2
[PLAY] Flyout [BATTER] Tony Wolters [PITCHER] Joel Kuhnel [FIELDERS] Lorenzo Cedrola [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Joel Kuhnel [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Double [BATTER] Lorenzo Cedrola [PITCHER] Mitch White [MOVEMENTS] Lorenzo Cedrola home -> 2
[PLAY] Groundout [BATTER] TJ Friedl [PITCHER] Mitch White [FIELDERS] Matt Beaty [MOVEMENTS] TJ Friedl home -> home [out], Lorenzo Cedrola 2 -> 3
[PLAY] Single [BATTER] Miguel Hernandez [PITCHER] Mitch White [MOVEMENTS] Miguel Hernandez home -> 1, Lorenzo Cedrola 3 -> 4
[PLAY] Field Error [BATTER] Cristian Santana [PITCHER] Mitch White [FIELDERS] Eddys Leonard [MOVEMENTS] Cristian Santana home -> 1, Cristian Santana 1 -> 2, Miguel Hernandez 1 -> 2, Miguel Hernandez 2 -> 3
[PLAY] Sac Fly [BATTER] Max Schrock [PITCHER] Mitch White [FIELDERS] James Outman [SCORING_RUNNER] Miguel Hernandez [MOVEMENTS] Max Schrock home -> home [out], Miguel Hernandez 3 -> 4
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] Mitch White [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Groundout [BATTER] Eddys Leonard [PITCHER] Pedro Garcia [FIELDERS] Pedro Garcia [MOVEMENTS] Eddys Leonard home -> home [out]
[PLAY] Double [BATTER] Jake Lamb [PITCHER] Pedro Garcia [MOVEMENTS] Jake Lamb home -> 2
[PLAY] Single [BATTER] Michael Busch [PITCHER] Pedro Garcia [MOVEMENTS] Michael Busch home -> 1, Jake Lamb 2 -> 3
[PLAY] Sac Fly [BATTER] James Outman [PITCHER] Pedro Garcia [FIELDERS] Ronnie Dawson [SCORING_RUNNER] Jake Lamb [MOVEMENTS] James Outman home -> home [out], Jake Lamb 3 -> 4
[PLAY] Walk [BATTER] Jason Martin [PITCHER] Pedro Garcia [MOVEMENTS] Michael Busch 1 -> 2, Jason Martin home -> 1
[PLAY] Forceout [BATTER] Stefen Romero [PITCHER] Pedro Garcia [FIELDERS] Matt McLain [MOVEMENTS] Michael Busch 2 -> home [out], Stefen Romero home -> 1
[GAME_END]
