[GAME] 706928 [DATE] 2022-04-04 [VENUE] Dodger Stadium [WEATHER] Cloudy 65 6

[TEAM] 119
[THIRD_BASE] Jose Bonilla
[CENTER_FIELD] Darwin Moreno
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Luke Murphy
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Andrew Peters
[FIRST_BASE] Gabe Matthews
[THIRD_BASE] Vojtech Mensik
[CATCHER] Anthony Mulrine
[PITCHER] Kolton Ingram
[CATCHER] Myles Emmerson
[THIRD_BASE] Quentin Selma
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[PITCHER] Alejandro Hidalgo
[SHORTSTOP] Denzer Guzman
[PITCHER] Adam Seminaris
[PITCHER] Nick Jones
[PITCHER] Houston Harding
[CATCHER] Edgar Quero
[SHORTSTOP] Carson Matthews
[PITCHER] Eric Torres
[PITCHER] Matthew McMillan
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[OUTFIELD] Luis Torres

[GAME_START]
[PLAY] Walk [BATTER] Shohei Ohtani [PITCHER] Julio Urías [MOVEMENTS] Shohei Ohtani home -> 1
[PLAY] Grounded Into Double Play [BATTER] Matt Duffy [PITCHER] Julio Urías [FIELDERS] Trea Turner, Hanser Alberto [MOVEMENTS] Shohei Ohtani 1 -> home [out], Matt Duffy home -> home [out]
[PLAY] Walk [BATTER] Anthony Rendon [PITCHER] Julio Urías [MOVEMENTS] Anthony Rendon home -> 1
[PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Julio Urías [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Lineout [BATTER] Mookie Betts [PITCHER] José Suarez [FIELDERS] Taylor Ward [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Triple [BATTER] Freddie Freeman [PITCHER] José Suarez [MOVEMENTS] Freddie Freeman home -> 3
[PLAY] Walk [BATTER] Trea Turner [PITCHER] José Suarez [MOVEMENTS] Trea Turner home -> 1
[PLAY] Sac Fly [BATTER] Justin Turner [PITCHER] José Suarez [FIELDERS] Brandon Marsh [SCORING_RUNNER] Freddie Freeman [MOVEMENTS] Justin Turner home -> home [out], Freddie Freeman 3 -> 4
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] José Suarez [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Groundout [BATTER] Jo Adell [PITCHER] Julio Urías [FIELDERS] Julio Urías [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Groundout [BATTER] Jack Mayfield [PITCHER] Julio Urías [FIELDERS] Justin Turner [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Double [BATTER] Michael Stefanic [PITCHER] Julio Urías [MOVEMENTS] Michael Stefanic home -> 2
[PLAY] Flyout [BATTER] Kurt Suzuki [PITCHER] Julio Urías [FIELDERS] Cody Bellinger [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Groundout [BATTER] Will Smith [PITCHER] José Suarez [FIELDERS] Anthony Rendon [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] José Suarez [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Lineout [BATTER] Cody Bellinger [PITCHER] José Suarez [FIELDERS] Brandon Marsh [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Home Run [BATTER] Brandon Marsh [PITCHER] Julio Urías [MOVEMENTS] Brandon Marsh home -> 4
[PLAY] Walk [BATTER] Shohei Ohtani [PITCHER] Julio Urías [MOVEMENTS] Shohei Ohtani home -> 1
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Julio Urías [MOVEMENTS] Matt Duffy home -> 1, Shohei Ohtani 1 -> 2, Shohei Ohtani 2 -> 3
[PLAY] Single [BATTER] Anthony Rendon [PITCHER] Julio Urías [MOVEMENTS] Anthony Rendon home -> 1, Shohei Ohtani 3 -> 4, Matt Duffy 1 -> 2
[PLAY] Double [BATTER] Taylor Ward [PITCHER] Julio Urías [MOVEMENTS] Taylor Ward home -> 2, Matt Duffy 2 -> 4, Anthony Rendon 1 -> 3
[PLAY] Single [BATTER] Jo Adell [PITCHER] Julio Urías [MOVEMENTS] Jo Adell home -> 1, Jo Adell 1 -> 2, Anthony Rendon 3 -> 4, Taylor Ward 2 -> 3
[PLAY] Single [BATTER] Jack Mayfield [PITCHER] Yency Almonte [MOVEMENTS] Jack Mayfield home -> 1, Taylor Ward 3 -> 4, Jo Adell 2 -> 3
[PLAY] Strikeout [BATTER] Michael Stefanic [PITCHER] Yency Almonte [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Strikeout [BATTER] Kurt Suzuki [PITCHER] Yency Almonte [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Yency Almonte [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Double [BATTER] Hanser Alberto [PITCHER] José Suarez [MOVEMENTS] Hanser Alberto home -> 2
[PLAY] Single [BATTER] Mookie Betts [PITCHER] José Suarez [MOVEMENTS] Mookie Betts home -> 1, Hanser Alberto 2 -> 3
[PLAY] Walk [BATTER] Freddie Freeman [PITCHER] José Suarez [MOVEMENTS] Mookie Betts 1 -> 2, Freddie Freeman home -> 1
[PLAY] Double [BATTER] Trea Turner [PITCHER] José Suarez [MOVEMENTS] Trea Turner home -> 2, Hanser Alberto 3 -> 4, Mookie Betts 2 -> 4, Freddie Freeman 1 -> 3
[PLAY] Groundout [BATTER] Justin Turner [PITCHER] José Suarez [FIELDERS] Anthony Rendon [MOVEMENTS] Justin Turner home -> home [out], Freddie Freeman 3 -> 4
[PLAY] Lineout [BATTER] Max Muncy [PITCHER] José Suarez [FIELDERS] Brandon Marsh [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Walk [BATTER] Will Smith [PITCHER] Kyle Barraclough [MOVEMENTS] Will Smith home -> 1
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Kyle Barraclough [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Shohei Ohtani [PITCHER] Tony Gonsolin [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Strikeout [BATTER] Matt Duffy [PITCHER] Tony Gonsolin [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Rendon [PITCHER] Tony Gonsolin [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] José Suarez [FIELDERS] Brandon Marsh [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Single [BATTER] Hanser Alberto [PITCHER] José Suarez [MOVEMENTS] Hanser Alberto home -> 1
[PLAY] Lineout [BATTER] Mookie Betts [PITCHER] José Suarez [FIELDERS] Taylor Ward [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] José Suarez [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Tony Gonsolin [FIELDERS] Cody Bellinger [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Double [BATTER] Jo Adell [PITCHER] Tony Gonsolin [MOVEMENTS] Jo Adell home -> 2
[PLAY] Flyout [BATTER] Jack Mayfield [PITCHER] Tony Gonsolin [FIELDERS] Mookie Betts [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Single [BATTER] Michael Stefanic [PITCHER] Tony Gonsolin [MOVEMENTS] Michael Stefanic home -> 1, Jo Adell 2 -> 4
[PLAY] Groundout [BATTER] Kurt Suzuki [PITCHER] Tony Gonsolin [FIELDERS] Hanser Alberto [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Flyout [BATTER] Trea Turner [PITCHER] Mike Mayers [FIELDERS] Brandon Marsh [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Single [BATTER] Justin Turner [PITCHER] Mike Mayers [MOVEMENTS] Justin Turner home -> 1
[PLAY] Single [BATTER] Max Muncy [PITCHER] Mike Mayers [MOVEMENTS] Max Muncy home -> 1, Justin Turner 1 -> 2
[PLAY] Strikeout [BATTER] Will Smith [PITCHER] Mike Mayers [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Hit By Pitch [BATTER] Chris Taylor [PITCHER] Mike Mayers [MOVEMENTS] Justin Turner 2 -> 3, Max Muncy 1 -> 2, Chris Taylor home -> 1
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] José Quijada [FIELDERS] Jo Adell [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Bunt Groundout [BATTER] Brandon Marsh [PITCHER] Tony Gonsolin [FIELDERS] Tony Gonsolin [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Double [BATTER] Jared Walsh [PITCHER] Tony Gonsolin [MOVEMENTS] Jared Walsh home -> 2
[PLAY] Strikeout [BATTER] Matt Duffy [PITCHER] Tony Gonsolin [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Home Run [BATTER] Jose Rojas [PITCHER] Tony Gonsolin [MOVEMENTS] Jose Rojas home -> 4, Jared Walsh 2 -> 4
[PLAY] Groundout [BATTER] Taylor Ward [PITCHER] Tony Gonsolin [FIELDERS] Justin Turner [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Groundout [BATTER] Hanser Alberto [PITCHER] José Quijada [FIELDERS] José Quijada [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Pillar [PITCHER] José Quijada [FIELDERS] Jose Rojas [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Flyout [BATTER] Edwin Ríos [PITCHER] José Quijada [FIELDERS] Jo Adell [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Tony Gonsolin [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Flyout [BATTER] Jack Mayfield [PITCHER] Tony Gonsolin [FIELDERS] Ryan Ward [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Groundout [BATTER] Michael Stefanic [PITCHER] Tony Gonsolin [FIELDERS] Hanser Alberto [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Vargas [PITCHER] Ryan Tepera [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Field Error [BATTER] Justin Yurchak [PITCHER] Ryan Tepera [FIELDERS] Michael Stefanic [MOVEMENTS] Justin Yurchak home -> 1
[PLAY] Flyout [BATTER] Ryan Ward [PITCHER] Ryan Tepera [FIELDERS] Jo Adell [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Strikeout [BATTER] Will Smith [PITCHER] Ryan Tepera [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Single [BATTER] Austin Romine [PITCHER] Garrett Cleavinger [MOVEMENTS] Austin Romine home -> 1
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Garrett Cleavinger [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Forceout [BATTER] Jared Walsh [PITCHER] Garrett Cleavinger [FIELDERS] Devin Mann [MOVEMENTS] Austin Romine 1 -> home [out], Jared Walsh home -> 1
[PLAY] Walk [BATTER] Matt Duffy [PITCHER] Garrett Cleavinger [MOVEMENTS] Jared Walsh 1 -> 2, Matt Duffy home -> 1
[PLAY] Single [BATTER] Jose Rojas [PITCHER] Garrett Cleavinger [MOVEMENTS] Jose Rojas home -> 1, Jared Walsh 2 -> 3, Jared Walsh 3 -> 4, Ryan Aguilar 1 -> 2
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Garrett Cleavinger [MOVEMENTS] Taylor Ward home -> 1, Jose Rojas 1 -> 2, Jose Rojas 2 -> 3, Ryan Aguilar 2 -> 3, Ryan Aguilar 3 -> 4
[PLAY] Flyout [BATTER] Jo Adell [PITCHER] Garrett Cleavinger [FIELDERS] Jose Ramos [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Pop Out [BATTER] Devin Mann [PITCHER] Jaime Barria [FIELDERS] Ryan Aguilar [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Groundout [BATTER] Jose Ramos [PITCHER] Jaime Barria [FIELDERS] Jack Mayfield [MOVEMENTS] Jose Ramos home -> home [out]
[PLAY] Single [BATTER] Hanser Alberto [PITCHER] Jaime Barria [MOVEMENTS] Hanser Alberto home -> 1
[PLAY] Groundout [BATTER] Kevin Pillar [PITCHER] Jaime Barria [FIELDERS] Jaime Barria [MOVEMENTS] Hanser Alberto 1 -> 2, Kevin Pillar home -> home [out]
[PLAY] Walk [BATTER] Jack Mayfield [PITCHER] Guillo Zuñiga [MOVEMENTS] Jack Mayfield home -> 1
[PLAY] Walk [BATTER] Michael Stefanic [PITCHER] Guillo Zuñiga [MOVEMENTS] Jack Mayfield 1 -> 2, Michael Stefanic home -> 1
[PLAY] Grounded Into Double Play [BATTER] Austin Romine [PITCHER] Guillo Zuñiga [FIELDERS] Guillo Zuñiga, Devin Mann [MOVEMENTS] Michael Stefanic 1 -> home [out], Austin Romine home -> home [out], Jack Mayfield 2 -> 3
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Guillo Zuñiga [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Walk [BATTER] Edwin Ríos [PITCHER] César Valdez [MOVEMENTS] Edwin Ríos home -> 1
[PLAY] Strikeout [BATTER] Miguel Vargas [PITCHER] César Valdez [MOVEMENTS] Edwin Ríos 1 -> 2, Miguel Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Justin Yurchak [PITCHER] César Valdez [MOVEMENTS] Justin Yurchak home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Ward [PITCHER] César Valdez [MOVEMENTS] Ryan Ward home -> home [out]
[GAME_END]
