[GAME] 706929 [DATE] 2022-03-29 [VENUE] Dodger Stadium [WEATHER] Partly Cloudy 70 12

[TEAM] 119
[PLAY] Single [BATTER] Stephen Vogt [PITCHER] Tony Gonsolin [MOVEMENTS] Stephen Vogt home -> 1, Billy McKinney 1 -> 2, Billy McKinney 2 -> 3
[PLAY] Sac Fly [BATTER] Ramón Laureano [PITCHER] Tony Gonsolin [FIELDERS] Cody Bellinger [SCORING_RUNNER] Billy McKinney [MOVEMENTS] Ramón Laureano home -> home [out], Billy McKinney 3 -> 4
[PLAY] Double [BATTER] Eric Thames [PITCHER] Tony Gonsolin [MOVEMENTS] Eric Thames home -> 2, Stephen Vogt 1 -> 3
[PLAY] Strikeout [BATTER] Christian Lopes [PITCHER] Tony Gonsolin [MOVEMENTS] Christian Lopes home -> home [out]
[PLAY] Groundout [BATTER] Dalton Kelly [PITCHER] Tony Gonsolin [FIELDERS] Freddie Freeman [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Single [BATTER] Trea Turner [PITCHER] Sean Manaea [MOVEMENTS] Trea Turner home -> 1
[PLAY] Groundout [BATTER] Freddie Freeman [PITCHER] Sean Manaea [FIELDERS] Christian Lopes [MOVEMENTS] Freddie Freeman home -> home [out], Trea Turner 1 -> 2
[PLAY] Groundout [BATTER] Justin Turner [PITCHER] Sean Manaea [FIELDERS] Kevin Smith [MOVEMENTS] Justin Turner home -> home [out], Trea Turner 2 -> 3
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Sean Manaea [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Double [BATTER] Sheldon Neuse [PITCHER] Tony Gonsolin [MOVEMENTS] Sheldon Neuse home -> 2
[PLAY] Groundout [BATTER] Cristian Pache [PITCHER] Tony Gonsolin [FIELDERS] Gavin Lux [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Flyout [BATTER] Kevin Smith [PITCHER] Tony Gonsolin [FIELDERS] Gavin Lux [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Flyout [BATTER] Billy McKinney [PITCHER] Tony Gonsolin [FIELDERS] Cody Bellinger [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Flyout [BATTER] Will Smith [PITCHER] Sean Manaea [FIELDERS] Ramón Laureano [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Sean Manaea [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Sean Manaea [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Groundout [BATTER] Stephen Vogt [PITCHER] Tony Gonsolin [FIELDERS] Freddie Freeman [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Single [BATTER] Ramón Laureano [PITCHER] Tony Gonsolin [MOVEMENTS] Ramón Laureano home -> 1
[PLAY] Single [BATTER] Eric Thames [PITCHER] Tony Gonsolin [MOVEMENTS] Eric Thames home -> 1, Ramón Laureano 1 -> 2
[PLAY] Single [BATTER] Christian Lopes [PITCHER] Tony Gonsolin [MOVEMENTS] Christian Lopes home -> 1, Ramón Laureano 2 -> 3, Eric Thames 1 -> 2
[PLAY] Hit By Pitch [BATTER] Dalton Kelly [PITCHER] Justin Bruihl [MOVEMENTS] Ramón Laureano 3 -> 4, Eric Thames 2 -> 3, Christian Lopes 1 -> 2, Dalton Kelly home -> 1
[PLAY] Sac Fly [BATTER] Sheldon Neuse [PITCHER] Justin Bruihl [FIELDERS] Kevin Pillar [SCORING_RUNNER] Christian Lopes [MOVEMENTS] Sheldon Neuse home -> home [out], Christian Lopes 2 -> 3, Eric Thames 3 -> 4
[PLAY] Walk [BATTER] Cristian Pache [PITCHER] Justin Bruihl [MOVEMENTS] Dalton Kelly 1 -> 2, Cristian Pache home -> 1
[PLAY] Single [BATTER] Kevin Smith [PITCHER] Justin Bruihl [MOVEMENTS] Kevin Smith home -> 1, Christian Lopes 3 -> 4, Dalton Kelly 2 -> 3, Cristian Pache 1 -> 2
[PLAY] Lineout [BATTER] Billy McKinney [PITCHER] Justin Bruihl [FIELDERS] Freddie Freeman [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Lux [PITCHER] Sean Manaea [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Groundout [BATTER] Kevin Pillar [PITCHER] Sean Manaea [FIELDERS] Sheldon Neuse [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Lineout [BATTER] Trea Turner [PITCHER] Sean Manaea [FIELDERS] Ramón Laureano [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Field Error [BATTER] Stephen Vogt [PITCHER] Nick Robertson [FIELDERS] Nick Robertson [MOVEMENTS] Stephen Vogt home -> 1
[PLAY] Pop Out [BATTER] Ramón Laureano [PITCHER] Nick Robertson [FIELDERS] Gavin Lux [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Flyout [BATTER] Eric Thames [PITCHER] Nick Robertson [FIELDERS] Chris Taylor [MOVEMENTS] Eric Thames home -> home [out]
[PLAY] Lineout [BATTER] Christian Lopes [PITCHER] Nick Robertson [FIELDERS] Gavin Lux [MOVEMENTS] Christian Lopes home -> home [out]
[PLAY] Single [BATTER] Freddie Freeman [PITCHER] Sean Manaea [MOVEMENTS] Freddie Freeman home -> 1
[PLAY] Flyout [BATTER] Justin Turner [PITCHER] Sean Manaea [FIELDERS] Cristian Pache [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Sean Manaea [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Forceout [BATTER] Will Smith [PITCHER] Sean Manaea [FIELDERS] Drew Jackson [MOVEMENTS] Freddie Freeman 1 -> home [out], Will Smith home -> 1
[PLAY] Single [BATTER] Dalton Kelly [PITCHER] Tyler Anderson [MOVEMENTS] Dalton Kelly home -> 1
[PLAY] Flyout [BATTER] Sheldon Neuse [PITCHER] Tyler Anderson [FIELDERS] Chris Taylor [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Tyler Anderson [MOVEMENTS] Dalton Kelly 1 -> 2, Cristian Pache home -> home [out]
[PLAY] Flyout [BATTER] Drew Jackson [PITCHER] Tyler Anderson [FIELDERS] Kevin Pillar [MOVEMENTS] Drew Jackson home -> home [out]
[PLAY] Flyout [BATTER] Chris Taylor [PITCHER] Sean Manaea [FIELDERS] Cristian Pache [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Sean Manaea [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Groundout [BATTER] Gavin Lux [PITCHER] Sean Manaea [FIELDERS] Sheldon Neuse [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Tyler Anderson [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Single [BATTER] Christian Bethancourt [PITCHER] Tyler Anderson [MOVEMENTS] Christian Bethancourt home -> 1
[PLAY] Forceout [BATTER] Ramón Laureano [PITCHER] Tyler Anderson [FIELDERS] Hanser Alberto, Gavin Lux [MOVEMENTS] Christian Bethancourt 1 -> home [out], Ramón Laureano home -> 1, Ramón Laureano 1 -> 2
[PLAY] Strikeout [BATTER] Jeremy Eierman [PITCHER] Tyler Anderson [MOVEMENTS] Jeremy Eierman home -> home [out]
[PLAY] Flyout [BATTER] Kevin Pillar [PITCHER] Sean Manaea [FIELDERS] Ramón Laureano [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Strikeout [BATTER] Hanser Alberto [PITCHER] Sean Manaea [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Walk [BATTER] Leonel Valera [PITCHER] Sean Manaea [MOVEMENTS] Leonel Valera home -> 1
[PLAY] Home Run [BATTER] Edwin Ríos [PITCHER] Sam Moll [MOVEMENTS] Edwin Ríos home -> 4, Leonel Valera 1 -> 4
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Sam Moll [FIELDERS] Sheldon Neuse [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Groundout [BATTER] Christian Lopes [PITCHER] Tyler Anderson [FIELDERS] Hanser Alberto [MOVEMENTS] Christian Lopes home -> home [out]
[PLAY] Flyout [BATTER] Dalton Kelly [PITCHER] Tyler Anderson [FIELDERS] Drew Avans [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Single [BATTER] Sheldon Neuse [PITCHER] Tyler Anderson [MOVEMENTS] Sheldon Neuse home -> 1
[PLAY] Forceout [BATTER] Cristian Pache [PITCHER] Tyler Anderson [FIELDERS] Ty Kelly [MOVEMENTS] Sheldon Neuse 1 -> home [out], Cristian Pache home -> 1
[PLAY] Double [BATTER] Will Smith [PITCHER] Grant Holmes [MOVEMENTS] Will Smith home -> 2
[PLAY] Hit By Pitch [BATTER] Jake Lamb [PITCHER] Grant Holmes [MOVEMENTS] Jake Lamb home -> 1
[PLAY] Strikeout [BATTER] Ty Kelly [PITCHER] Grant Holmes [MOVEMENTS] Ty Kelly home -> home [out]
[PLAY] Single [BATTER] Jeren Kendall [PITCHER] Grant Holmes [MOVEMENTS] Jeren Kendall home -> 1, Will Smith 2 -> 3, Jake Lamb 1 -> 2
[PLAY] Home Run [BATTER] Drew Avans [PITCHER] Grant Holmes [MOVEMENTS] Drew Avans home -> 4, Will Smith 3 -> 4, Jake Lamb 2 -> 4, Jeren Kendall 1 -> 4
[PLAY] Walk [BATTER] Hanser Alberto [PITCHER] Jacob Lemoine [MOVEMENTS] Hanser Alberto home -> 1
[PLAY] Grounded Into Double Play [BATTER] Leonel Valera [PITCHER] Jacob Lemoine [FIELDERS] Drew Jackson, Drew Jackson [MOVEMENTS] Hanser Alberto 1 -> home [out], Leonel Valera home -> home [out]
[PLAY] Single [BATTER] Drew Jackson [PITCHER] Tyler Anderson [MOVEMENTS] Drew Jackson home -> 1
[PLAY] Forceout [BATTER] Billy McKinney [PITCHER] Tyler Anderson [FIELDERS] Edwin Ríos [MOVEMENTS] Drew Jackson 1 -> home [out], Billy McKinney home -> 1
[PLAY] Lineout [BATTER] Christian Bethancourt [PITCHER] Tyler Anderson [FIELDERS] Jeren Kendall [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Walk [BATTER] Ramón Laureano [PITCHER] Tyler Anderson [MOVEMENTS] Billy McKinney 1 -> 2, Ramón Laureano home -> 1
[PLAY] Lineout [BATTER] Jeremy Eierman [PITCHER] Tyler Anderson [FIELDERS] Ty Kelly [MOVEMENTS] Jeremy Eierman home -> home [out]
[PLAY] Groundout [BATTER] Edwin Ríos [PITCHER] Jacob Lemoine [FIELDERS] Christian Lopes [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Walk [BATTER] Devin Mann [PITCHER] Jacob Lemoine [MOVEMENTS] Devin Mann home -> 1
[PLAY] Strikeout [BATTER] Diego Cartaya [PITCHER] Jacob Lemoine [MOVEMENTS] Diego Cartaya home -> home [out]
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] Jacob Lemoine [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Strikeout [BATTER] Christian Lopes [PITCHER] Daniel Hudson [MOVEMENTS] Christian Lopes home -> home [out]
[PLAY] Walk [BATTER] Dalton Kelly [PITCHER] Daniel Hudson [MOVEMENTS] Dalton Kelly home -> 1
[PLAY] Single [BATTER] Sheldon Neuse [PITCHER] Daniel Hudson [MOVEMENTS] Sheldon Neuse home -> 1, Dalton Kelly 1 -> 2
[PLAY] Strikeout [BATTER] Michael Guldberg [PITCHER] Daniel Hudson [MOVEMENTS] Dalton Kelly 2 -> 3, Sheldon Neuse 1 -> 2, Michael Guldberg home -> home [out]
[PLAY] Groundout [BATTER] Drew Jackson [PITCHER] Daniel Hudson [FIELDERS] Leonel Valera [MOVEMENTS] Drew Jackson home -> home [out]
[GAME_END]
