[GAME] 706927 [DATE] 2022-04-02 [VENUE] Dodger Stadium [WEATHER] Sunny 74 7

[TEAM] 119
[FIRST_BASE] Frankie Tostado
[PITCHER] Sam Delaplane
[SECOND_BASE] Shane Matheny
[THIRD_BASE] Yorlis Rodriguez
[THIRD_BASE] Luis Toribio
[PITCHER] Juan Sanchez
[CATCHER] Robert Emery
[INFIELD] David Villar
[THIRD_BASE] Sean Roby
[PITCHER] R.J. Dabovich
[DESIGNATED_HITTER] Brett Auerbach
[INFIELD] Marco Luciano
[OUTFIELD] Luis Matos
[FIRST_BASE] Victor Bericoto
[PITCHER] Chris Wright
[PITCHER] Cole Waites
[PITCHER] Nick Avila
[PITCHER] Nick Morreale
[CENTER_FIELD] Grant McCray
[SECOND_BASE] Simon Whiteman
[PITCHER] Taylor Rashi
[CATCHER] Adrián Sugastey
[INFIELD] Jimmy Glowenke

[GAME_START]
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] Clayton Kershaw [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Clayton Kershaw [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Belt [PITCHER] Clayton Kershaw [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Lux [PITCHER] Kervin Castro [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Strikeout [BATTER] Hanser Alberto [PITCHER] Kervin Castro [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Flyout [BATTER] Will Smith [PITCHER] Kervin Castro [FIELDERS] Mike Yastrzemski [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Flyout [BATTER] Thairo Estrada [PITCHER] Clayton Kershaw [FIELDERS] Jeren Kendall [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Clayton Kershaw [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Single [BATTER] Joey Bart [PITCHER] Clayton Kershaw [MOVEMENTS] Joey Bart home -> 1
[PLAY] Flyout [BATTER] Luke Williams [PITCHER] Clayton Kershaw [FIELDERS] Andy Pages [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Walk [BATTER] Edwin Ríos [PITCHER] Kervin Castro [MOVEMENTS] Edwin Ríos home -> 1
[PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Kervin Castro [MOVEMENTS] Kevin Pillar home -> home [out], Edwin Ríos 1 -> 2
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] Kervin Castro [MOVEMENTS] Edwin Ríos 2 -> 3, Jake Lamb home -> home [out]
[PLAY] Walk [BATTER] Miguel Vargas [PITCHER] Kervin Castro [MOVEMENTS] Miguel Vargas home -> 1
[PLAY] Single [BATTER] Andy Pages [PITCHER] Kervin Castro [MOVEMENTS] Andy Pages home -> 1, Miguel Vargas 1 -> 2, Miguel Vargas 2 -> 3, Edwin Ríos 3 -> 4
[PLAY] Groundout [BATTER] Jeren Kendall [PITCHER] Nick Avila [FIELDERS] Luke Williams [MOVEMENTS] Jeren Kendall home -> home [out]
[PLAY] Groundout [BATTER] Luis González [PITCHER] Clayton Kershaw [FIELDERS] Gavin Lux [MOVEMENTS] Luis González home -> home [out]
[PLAY] Walk [BATTER] Mauricio Dubón [PITCHER] Clayton Kershaw [MOVEMENTS] Mauricio Dubón home -> 1
[PLAY] Groundout [BATTER] Mike Yastrzemski [PITCHER] Clayton Kershaw [FIELDERS] Gavin Lux [MOVEMENTS] Mike Yastrzemski home -> home [out], Mauricio Dubón 1 -> 2
[PLAY] Double [BATTER] Austin Slater [PITCHER] Clayton Kershaw [MOVEMENTS] Austin Slater home -> 2, Mauricio Dubón 2 -> 3, Mauricio Dubón 3 -> 4
[PLAY] Caught Stealing [BASE] 3 [RUNNER] Austin Slater [FIELDERS] Will Smith [MOVEMENTS] Austin Slater 2 -> home [out]
[PLAY] Flyout [BATTER] Gavin Lux [PITCHER] Zack Littell [FIELDERS] Luis González [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Pop Out [BATTER] Hanser Alberto [PITCHER] Zack Littell [FIELDERS] Brandon Belt [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Groundout [BATTER] Will Smith [PITCHER] Zack Littell [FIELDERS] Luke Williams [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Belt [PITCHER] Clayton Kershaw [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Clayton Kershaw [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Flyout [BATTER] Steven Duggar [PITCHER] Clayton Kershaw [FIELDERS] Andy Pages [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Camilo Doval [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Groundout [BATTER] Kevin Pillar [PITCHER] Camilo Doval [FIELDERS] Mauricio Dubón [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Groundout [BATTER] Jake Lamb [PITCHER] Camilo Doval [FIELDERS] Luke Williams [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Single [BATTER] Joey Bart [PITCHER] Clayton Kershaw [MOVEMENTS] Joey Bart home -> 1
[PLAY] Pop Out [BATTER] Luke Williams [PITCHER] Yency Almonte [FIELDERS] Hanser Alberto [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Strikeout [BATTER] Luis González [PITCHER] Yency Almonte [MOVEMENTS] Luis González home -> home [out]
[PLAY] Flyout [BATTER] Mauricio Dubón [PITCHER] Yency Almonte [FIELDERS] Jeren Kendall [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Hit By Pitch [BATTER] Miguel Vargas [PITCHER] Taylor Williams [MOVEMENTS] Miguel Vargas home -> 1
[PLAY] Double [BATTER] Andy Pages [PITCHER] Taylor Williams [MOVEMENTS] Andy Pages home -> 2, Miguel Vargas 1 -> 3
[PLAY] Groundout [BATTER] Jeren Kendall [PITCHER] Taylor Williams [FIELDERS] Jason Krizan [MOVEMENTS] Jeren Kendall home -> home [out]
[PLAY] Sac Fly [BATTER] Gavin Lux [PITCHER] Taylor Williams [FIELDERS] Steven Duggar [SCORING_RUNNER] Miguel Vargas [MOVEMENTS] Gavin Lux home -> home [out], Miguel Vargas 3 -> 4
[PLAY] Flyout [BATTER] Hanser Alberto [PITCHER] Taylor Williams [FIELDERS] Mike Yastrzemski [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Walk [BATTER] Mike Yastrzemski [PITCHER] Alex Vesia [MOVEMENTS] Mike Yastrzemski home -> 1
[PLAY] Lineout [BATTER] Austin Slater [PITCHER] Alex Vesia [FIELDERS] Eddy Alvarez [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Single [BATTER] Jason Krizan [PITCHER] Alex Vesia [MOVEMENTS] Jason Krizan home -> 1, Mike Yastrzemski 1 -> 2
[PLAY] Forceout [BATTER] Thairo Estrada [PITCHER] Evan Phillips [FIELDERS] Hanser Alberto, Hanser Alberto, Eddy Alvarez [MOVEMENTS] Jason Krizan 1 -> home [out], Thairo Estrada home -> 1, Mike Yastrzemski 2 -> 3, Mike Yastrzemski 3 -> 4
[PLAY] Single [BATTER] Steven Duggar [PITCHER] Evan Phillips [MOVEMENTS] Steven Duggar home -> 1, Thairo Estrada 1 -> 2
[PLAY] Walk [BATTER] Joey Bart [PITCHER] Evan Phillips [MOVEMENTS] Thairo Estrada 2 -> 3, Steven Duggar 1 -> 2, Joey Bart home -> 1
[PLAY] Single [BATTER] Luke Williams [PITCHER] Evan Phillips [MOVEMENTS] Luke Williams home -> 1, Steven Duggar 2 -> 3, Steven Duggar 3 -> 4, Thairo Estrada 3 -> 4, Joey Bart 1 -> 2
[PLAY] Strikeout [BATTER] Luis González [PITCHER] Evan Phillips [MOVEMENTS] Luis González home -> home [out]
[PLAY] Flyout [BATTER] Will Smith [PITCHER] Mauricio Llovera [FIELDERS] Austin Dean [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Mauricio Llovera [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Mauricio Llovera [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Double [BATTER] Mauricio Dubón [PITCHER] Craig Kimbrel [MOVEMENTS] Mauricio Dubón home -> 2
[PLAY] Home Run [BATTER] Austin Dean [PITCHER] Craig Kimbrel [MOVEMENTS] Austin Dean home -> 4, Mauricio Dubón 2 -> 4
[PLAY] Home Run [BATTER] Brett Auerbach [PITCHER] Craig Kimbrel [MOVEMENTS] Brett Auerbach home -> 4
[PLAY] Single [BATTER] Jason Krizan [PITCHER] Craig Kimbrel [MOVEMENTS] Jason Krizan home -> 1
[PLAY] Strikeout [BATTER] Arquímedes Gamboa [PITCHER] Craig Kimbrel [MOVEMENTS] Arquímedes Gamboa home -> home [out]
[PLAY] Walk [BATTER] Grant McCray [PITCHER] Garrett Cleavinger [MOVEMENTS] Jason Krizan 1 -> 2, Grant McCray home -> 1
[PLAY] Home Run [BATTER] Joey Bart [PITCHER] Garrett Cleavinger [MOVEMENTS] Jason Krizan 2 -> 3, Grant McCray 1 -> 2, Joey Bart home -> 4, Jason Krizan 3 -> 4, Grant McCray 2 -> 4
[PLAY] Flyout [BATTER] Alex Blandino [PITCHER] Garrett Cleavinger [FIELDERS] Jose Ramos [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Single [BATTER] Luis González [PITCHER] Garrett Cleavinger [MOVEMENTS] Luis González home -> 1
[PLAY] Walk [BATTER] Mauricio Dubón [PITCHER] Mark Washington [MOVEMENTS] Luis González 1 -> 2, Mauricio Dubón home -> 1
[PLAY] Strikeout [BATTER] Austin Dean [PITCHER] Mark Washington [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Flyout [BATTER] Jake Lamb [PITCHER] Mauricio Llovera [FIELDERS] Austin Dean [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Flyout [BATTER] Miguel Vargas [PITCHER] Mauricio Llovera [FIELDERS] Franklin Labour [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Flyout [BATTER] Andy Pages [PITCHER] Mauricio Llovera [FIELDERS] Grant McCray [MOVEMENTS] Andy Pages home -> home [out]
[PLAY] Flyout [BATTER] Brett Auerbach [PITCHER] Phil Bickford [FIELDERS] Jeren Kendall [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Strikeout [BATTER] Jason Krizan [PITCHER] Phil Bickford [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Strikeout [BATTER] Arquímedes Gamboa [PITCHER] Phil Bickford [MOVEMENTS] Arquímedes Gamboa home -> home [out]
[PLAY] Groundout [BATTER] Jeren Kendall [PITCHER] Raynel Espinal [FIELDERS] Alex Blandino [MOVEMENTS] Jeren Kendall home -> home [out]
[PLAY] Walk [BATTER] Eddy Alvarez [PITCHER] Raynel Espinal [MOVEMENTS] Eddy Alvarez home -> 1
[PLAY] Flyout [BATTER] Devin Mann [PITCHER] Raynel Espinal [FIELDERS] Franklin Labour [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Groundout [BATTER] Tony Wolters [PITCHER] Raynel Espinal [FIELDERS] Jason Krizan [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Groundout [BATTER] Grant McCray [PITCHER] Reyes Moronta [FIELDERS] Eddy Alvarez [MOVEMENTS] Grant McCray home -> home [out]
[PLAY] Strikeout [BATTER] Jhonny Pereda [PITCHER] Reyes Moronta [MOVEMENTS] Jhonny Pereda home -> home [out]
[PLAY] Double [BATTER] Alex Blandino [PITCHER] Reyes Moronta [MOVEMENTS] Alex Blandino home -> 2
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Reyes Moronta [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Flyout [BATTER] Jose Ramos [PITCHER] Raynel Espinal [FIELDERS] Austin Dean [MOVEMENTS] Jose Ramos home -> home [out]
[PLAY] Pop Out [BATTER] Leonel Valera [PITCHER] Raynel Espinal [FIELDERS] Jason Krizan [MOVEMENTS] Leonel Valera home -> home [out]
[PLAY] Groundout [BATTER] Justin Yurchak [PITCHER] Raynel Espinal [FIELDERS] Alex Blandino [MOVEMENTS] Justin Yurchak home -> home [out]
[GAME_END]
