[GAME] 706933 [DATE] 2022-03-23 [VENUE] Dodger Stadium [WEATHER] Sunny 77 8

[TEAM] 119
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Clayton Kershaw [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Home Run [BATTER] Gavin Lux [PITCHER] Shane Bieber [MOVEMENTS] Gavin Lux home -> 4
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Shane Bieber [FIELDERS] Gabriel Arias [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Groundout [BATTER] Justin Turner [PITCHER] Shane Bieber [FIELDERS] Gabriel Arias [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Strikeout [BATTER] Will Smith [PITCHER] Shane Bieber [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Groundout [BATTER] Bobby Bradley [PITCHER] Clayton Kershaw [FIELDERS] Miguel Vargas [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Walk [BATTER] Luke Maile [PITCHER] Clayton Kershaw [MOVEMENTS] Luke Maile home -> 1
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Clayton Kershaw [MOVEMENTS] Gabriel Arias home -> 1, Luke Maile 1 -> 2, Luke Maile 2 -> 3
[PLAY] Strikeout [BATTER] Oscar Gonzalez [PITCHER] Clayton Kershaw [MOVEMENTS] Gabriel Arias 1 -> 2, Oscar Gonzalez home -> home [out]
[PLAY] Double [BATTER] Ernie Clement [PITCHER] Clayton Kershaw [MOVEMENTS] Ernie Clement home -> 2, Bo Naylor 3 -> 4, Gabriel Arias 2 -> 3, Gabriel Arias 3 -> 4
[PLAY] Groundout [BATTER] Brayan Rocchio [PITCHER] Clayton Kershaw [FIELDERS] Eddy Alvarez [MOVEMENTS] Brayan Rocchio home -> home [out]
[PLAY] Single [BATTER] Jake Lamb [PITCHER] Shane Bieber [MOVEMENTS] Jake Lamb home -> 1
[PLAY] Walk [BATTER] Eddy Alvarez [PITCHER] Shane Bieber [MOVEMENTS] Jake Lamb 1 -> 2, Eddy Alvarez home -> 1
[PLAY] Home Run [BATTER] Miguel Vargas [PITCHER] Shane Bieber [MOVEMENTS] Miguel Vargas home -> 4, Jake Lamb 2 -> 4, Eddy Alvarez 1 -> 4
[PLAY] Flyout [BATTER] James Outman [PITCHER] Shane Bieber [FIELDERS] Bradley Zimmer [MOVEMENTS] James Outman home -> home [out]
[PLAY] Groundout [BATTER] Jorbit Vivas [PITCHER] Kevin Coulter [FIELDERS] Gabriel Arias [MOVEMENTS] Jorbit Vivas home -> home [out]
[PLAY] Walk [BATTER] Gavin Lux [PITCHER] Kevin Coulter [MOVEMENTS] Gavin Lux home -> 1
[PLAY] Flyout [BATTER] Max Muncy [PITCHER] Kevin Coulter [FIELDERS] Franmil Reyes [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Clayton Kershaw [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Single [BATTER] Owen Miller [PITCHER] Justin Bruihl [MOVEMENTS] Owen Miller home -> 1
[PLAY] Grounded Into Double Play [BATTER] Franmil Reyes [PITCHER] Justin Bruihl [FIELDERS] Justin Turner, Max Muncy [MOVEMENTS] Owen Miller 1 -> home [out], Franmil Reyes home -> home [out]
[PLAY] Lineout [BATTER] Justin Turner [PITCHER] Eli Morgan [FIELDERS] Bradley Zimmer [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Strikeout [BATTER] Will Smith [PITCHER] Eli Morgan [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Double [BATTER] Jake Lamb [PITCHER] Eli Morgan [MOVEMENTS] Jake Lamb home -> 2
[PLAY] Flyout [BATTER] Eddy Alvarez [PITCHER] Eli Morgan [FIELDERS] Bradley Zimmer [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Double [BATTER] Bobby Bradley [PITCHER] Justin Bruihl [MOVEMENTS] Bobby Bradley home -> 2
[PLAY] Flyout [BATTER] Bo Naylor [PITCHER] Justin Bruihl [FIELDERS] Eddy Alvarez [MOVEMENTS] Bo Naylor home -> home [out]
[PLAY] Groundout [BATTER] Gabriel Arias [PITCHER] Justin Bruihl [FIELDERS] Max Muncy [MOVEMENTS] Gabriel Arias home -> home [out], Bobby Bradley 2 -> 3
[PLAY] Strikeout [BATTER] Oscar Gonzalez [PITCHER] Justin Bruihl [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Miguel Vargas [PITCHER] Eli Morgan [FIELDERS] Ernie Clement [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Groundout [BATTER] James Outman [PITCHER] Eli Morgan [FIELDERS] Gabriel Arias [MOVEMENTS] James Outman home -> home [out]
[PLAY] Single [BATTER] Jorbit Vivas [PITCHER] Eli Morgan [MOVEMENTS] Jorbit Vivas home -> 1
[PLAY] Strikeout [BATTER] Gavin Lux [PITCHER] Eli Morgan [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Strikeout [BATTER] Ernie Clement [PITCHER] Blake Treinen [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Strikeout [BATTER] Brayan Rocchio [PITCHER] Blake Treinen [MOVEMENTS] Brayan Rocchio home -> home [out]
[PLAY] Groundout [BATTER] Bradley Zimmer [PITCHER] Blake Treinen [FIELDERS] Max Muncy [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Emmanuel Clase [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Groundout [BATTER] Eddys Leonard [PITCHER] Emmanuel Clase [FIELDERS] Brayan Rocchio [MOVEMENTS] Eddys Leonard home -> home [out]
[PLAY] Single [BATTER] Will Smith [PITCHER] Emmanuel Clase [MOVEMENTS] Will Smith home -> 1
[PLAY] Single [BATTER] Jake Lamb [PITCHER] Emmanuel Clase [MOVEMENTS] Jake Lamb home -> 1, Will Smith 1 -> 2, Will Smith 2 -> 3
[PLAY] Groundout [BATTER] Eddy Alvarez [PITCHER] Emmanuel Clase [FIELDERS] Gabriel Arias [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Flyout [BATTER] Owen Miller [PITCHER] Daniel Hudson [FIELDERS] Andy Pages [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Groundout [BATTER] Franmil Reyes [PITCHER] Daniel Hudson [FIELDERS] Eddys Leonard [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Flyout [BATTER] Bobby Bradley [PITCHER] Daniel Hudson [FIELDERS] Jason Martin [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Flyout [BATTER] Andy Burns [PITCHER] Anthony Gose [FIELDERS] Daniel Johnson [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Strikeout [BATTER] Andy Pages [PITCHER] Anthony Gose [MOVEMENTS] Andy Pages home -> home [out]
[PLAY] Walk [BATTER] Carson Taylor [PITCHER] Anthony Gose [MOVEMENTS] Carson Taylor home -> 1
[PLAY] Forceout [BATTER] Jacob Amaya [PITCHER] Anthony Gose [FIELDERS] Ernie Clement [MOVEMENTS] Carson Taylor 1 -> home [out], Jacob Amaya home -> 1
[PLAY] Groundout [BATTER] Bryan Lavastida [PITCHER] Yency Almonte [FIELDERS] Eddys Leonard [MOVEMENTS] Bryan Lavastida home -> home [out]
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Yency Almonte [MOVEMENTS] Gabriel Arias home -> 1
[PLAY] Single [BATTER] George Valera [PITCHER] Yency Almonte [MOVEMENTS] George Valera home -> 1, Gabriel Arias 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Ernie Clement [PITCHER] Yency Almonte [FIELDERS] Jacob Amaya, Jacob Amaya [MOVEMENTS] George Valera 1 -> home [out], Ernie Clement home -> home [out]
[PLAY] Double [BATTER] Michael Busch [PITCHER] Tanner Tully [MOVEMENTS] Michael Busch home -> 2
[PLAY] Field Error [BATTER] Eddys Leonard [PITCHER] Tanner Tully [FIELDERS] José Tena [MOVEMENTS] Eddys Leonard home -> 1, Michael Busch 2 -> 3
[PLAY] Sac Bunt [BATTER] Jason Martin [PITCHER] Tanner Tully [FIELDERS] Mitchell Tolman [RUNNER] Michael Busch [MOVEMENTS] Jason Martin home -> home [out], Michael Busch 3 -> 4, Eddys Leonard 1 -> 2
[PLAY] Groundout [BATTER] Tomás Telis [PITCHER] Tanner Tully [FIELDERS] Mitchell Tolman [MOVEMENTS] Tomás Telis home -> home [out], Eddys Leonard 2 -> 3
[PLAY] Single [BATTER] Ryan Noda [PITCHER] Tanner Tully [MOVEMENTS] Ryan Noda home -> 1, Eddys Leonard 3 -> 4
[PLAY] Strikeout [BATTER] Andy Burns [PITCHER] Tanner Tully [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Double [BATTER] Mitchell Tolman [PITCHER] Justin Hagenman [MOVEMENTS] Mitchell Tolman home -> 2
[PLAY] Flyout [BATTER] Steven Kwan [PITCHER] Justin Hagenman [FIELDERS] Andy Pages [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Engelmann [PITCHER] Justin Hagenman [FIELDERS] Jacob Amaya [MOVEMENTS] Jonathan Engelmann home -> home [out]
[PLAY] Groundout [BATTER] Daniel Johnson [PITCHER] Justin Hagenman [FIELDERS] Eddys Leonard [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Groundout [BATTER] Andy Pages [PITCHER] Tanner Tully [FIELDERS] Daniel Schneemann [MOVEMENTS] Andy Pages home -> home [out]
[PLAY] Groundout [BATTER] Carson Taylor [PITCHER] Tanner Tully [FIELDERS] Mitchell Tolman [MOVEMENTS] Carson Taylor home -> home [out]
[PLAY] Groundout [BATTER] Jacob Amaya [PITCHER] Tanner Tully [FIELDERS] Daniel Schneemann [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Lineout [BATTER] Will Benson [PITCHER] Zack Plunkett [FIELDERS] Michael Busch [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Groundout [BATTER] Bryan Lavastida [PITCHER] Zack Plunkett [FIELDERS] Michael Busch [MOVEMENTS] Bryan Lavastida home -> home [out]
[PLAY] Groundout [BATTER] José Tena [PITCHER] Zack Plunkett [FIELDERS] Michael Busch [MOVEMENTS] José Tena home -> home [out]
[GAME_END]
