[GAME] 706994 [DATE] 2022-03-23 [VENUE] Great American Ball Park [WEATHER] Clear 79 7

[TEAM] 113
[CENTER_FIELD] TJ Hopkins
[CATCHER] James Free
[CATCHER] Eric Yang
[SHORTSTOP] Quincy McAfee
[THIRD_BASE] Francisco Urbaez
[PITCHER] Jacques Pucheu
[PITCHER] Pedro Garcia
[CENTER_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[PITCHER] Spencer Stockton
[SHORTSTOP] Gus Steiger
[PITCHER] Vin Timpanelli

[TEAM] 158
[CENTER_FIELD] Lorenzo Cain
[RIGHT_FIELD] Andrew McCutchen
[PITCHER] Josh Lindblom
[OUTFIELD] Abraham Almonte
[PITCHER] Brad Boxberger
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[PITCHER] Andy Otero
[PITCHER] Rex Brothers
[PITCHER] Hoby Milner
[FIRST_BASE] Jon Singleton
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Connor Sadzeck
[LEFT_FIELD] Christian Yelich
[PITCHER] Jandel Gustave
[CATCHER] Pedro Severino
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Luis Perdomo
[THIRD_BASE] Jace Peterson
[PITCHER] Brent Suter
[LEFT_FIELD] David Dahl
[CENTER_FIELD] Tyrone Taylor
[SHORTSTOP] Pablo Reyes
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[CATCHER] Brian Navarreto
[OUTFIELD] Dustin Peterson
[PITCHER] Zack Brown
[RIGHT_FIELD] Jonathan Davis
[PITCHER] Trevor Gott
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[DESIGNATED_HITTER] Jamie Westbrook
[PITCHER] Devin Williams
[SECOND_BASE] Weston Wilson
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[DESIGNATED_HITTER] Tyler White
[SHORTSTOP] Luis Urías
[PITCHER] J.C. Mejía
[PITCHER] Carlos Luna
[THIRD_BASE] Andruw Monasterio
[PITCHER] Moises Gomez
[CATCHER] Jakson Reetz
[PITCHER] Peter Strzelecki
[PITCHER] Nash Walters
[OUTFIELD] Garrett Whitley
[PITCHER] Ethan Small
[THIRD_BASE] Mark Mathias
[PITCHER] Jake Cousins
[CATCHER] Brett Sullivan
[PITCHER] Trevor Kelley
[PITCHER] Hobie Harris
[PITCHER] Harold Chirino
[PITCHER] Miguel Sánchez
[PITCHER] Lucas Erceg
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[OUTFIELD] Garrett Mitchell
[PITCHER] Corbin Burnes
[OUTFIELD] Joe Gray Jr.
[LEFT_FIELD] Keston Hiura
[PITCHER] Thomas Jankins
[PITCHER] Jason Alexander
[SECOND_BASE] Mike Brosseau
[OUTFIELD] Tristan Peters
[PITCHER] Luke Barker
[PITCHER] J.T. Hintzen
[PITCHER] Victor Castaneda
[PITCHER] Robbie Hitt
[SHORTSTOP] Hayden Cantrelle
[OUTFIELD] Korry Howell
[PITCHER] Aaron Ashby
[PITCHER] Caleb Boushley
[PITCHER] Matt Hardy
[OUTFIELD] Carlos D. Rodriguez
[PITCHER] Antoine Kelly
[PITCHER] Robbie Baker
[PITCHER] Abner Uribe
[CENTER_FIELD] Sal Frelick
[SECOND_BASE] Gabe Holt
[OUTFIELD] Joey Wiemer
[PITCHER] Zach Vennaro
[OUTFIELD] Reminton Batista

[GAME_START]
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Tyler Mahle [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Groundout [BATTER] Willy Adames [PITCHER] Tyler Mahle [FIELDERS] Matt McLain [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Strikeout [BATTER] Andrew McCutchen [PITCHER] Tyler Mahle [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Strikeout [BATTER] Shogo Akiyama [PITCHER] Corbin Burnes [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Groundout [BATTER] Tyler Naquin [PITCHER] Corbin Burnes [FIELDERS] Rowdy Tellez [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Home Run [BATTER] TJ Friedl [PITCHER] Corbin Burnes [MOVEMENTS] TJ Friedl home -> 4
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] Corbin Burnes [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Double [BATTER] Rowdy Tellez [PITCHER] Tyler Mahle [MOVEMENTS] Rowdy Tellez home -> 2
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] Tyler Mahle [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Groundout [BATTER] Tyrone Taylor [PITCHER] Tyler Mahle [FIELDERS] Max Schrock [MOVEMENTS] Tyrone Taylor home -> home [out], Rowdy Tellez 2 -> 3
[PLAY] Walk [BATTER] Jace Peterson [PITCHER] Tyler Mahle [MOVEMENTS] Jace Peterson home -> 1
[PLAY] Double [BATTER] Keston Hiura [PITCHER] Tyler Mahle [MOVEMENTS] Keston Hiura home -> 2, Rowdy Tellez 3 -> 4, Jace Peterson 1 -> 3
[PLAY] Lineout [BATTER] Tyler White [PITCHER] Tyler Mahle [FIELDERS] TJ Friedl [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Single [BATTER] Albert Almora Jr. [PITCHER] Corbin Burnes [MOVEMENTS] Albert Almora Jr. home -> 1
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Corbin Burnes [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Walk [BATTER] Max Schrock [PITCHER] Corbin Burnes [MOVEMENTS] Albert Almora Jr. 1 -> 2, Max Schrock home -> 1
[PLAY] Forceout [BATTER] Aramis Garcia [PITCHER] Corbin Burnes [FIELDERS] Corbin Burnes [MOVEMENTS] Max Schrock 1 -> home [out], Albert Almora Jr. 2 -> 3, Aramis Garcia home -> 1
[PLAY] Single [BATTER] Matt McLain [PITCHER] Corbin Burnes [MOVEMENTS] Matt McLain home -> 1, Aramis Garcia 1 -> 2, Aramis Garcia 2 -> 3, Albert Almora Jr. 3 -> 4
[PLAY] Strikeout [BATTER] Shogo Akiyama [PITCHER] Corbin Burnes [MOVEMENTS] Aramis Garcia 3 -> 4, Matt McLain 1 -> 2, Shogo Akiyama home -> home [out]
[PLAY] Single [BATTER] Kolten Wong [PITCHER] Zack Godley [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Flyout [BATTER] Willy Adames [PITCHER] Zack Godley [FIELDERS] Albert Almora Jr. [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Andrew McCutchen [PITCHER] Zack Godley [FIELDERS] Zack Godley, Max Schrock [MOVEMENTS] Kolten Wong 1 -> home [out], Andrew McCutchen home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Corbin Burnes [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Single [BATTER] TJ Friedl [PITCHER] Corbin Burnes [MOVEMENTS] TJ Friedl home -> 1
[PLAY] Double Play [BATTER] Colin Moran [PITCHER] Corbin Burnes [FIELDERS] Jace Peterson, Jace Peterson [MOVEMENTS] Colin Moran home -> home [out], TJ Friedl 1 -> home [out]
[PLAY] Walk [BATTER] Rowdy Tellez [PITCHER] Zack Godley [MOVEMENTS] Rowdy Tellez home -> 1
[PLAY] Single [BATTER] Pedro Severino [PITCHER] Zack Godley [MOVEMENTS] Rowdy Tellez 1 -> 2, Rowdy Tellez 2 -> 3, Pedro Severino home -> 1, Rowdy Tellez 3 -> 4
[PLAY] Single [BATTER] Tyrone Taylor [PITCHER] Zack Godley [MOVEMENTS] Tyrone Taylor home -> 1, Pedro Severino 1 -> 2, Pedro Severino 2 -> 3
[PLAY] Forceout [BATTER] Jace Peterson [PITCHER] Zack Godley [FIELDERS] Max Schrock, Max Schrock [MOVEMENTS] Tyrone Taylor 1 -> home [out], Pedro Severino 3 -> 4, Jace Peterson home -> 1
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Zack Godley [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Groundout [BATTER] Tyler White [PITCHER] Zack Godley [FIELDERS] Max Schrock [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Single [BATTER] Albert Almora Jr. [PITCHER] Corbin Burnes [MOVEMENTS] Albert Almora Jr. home -> 1
[PLAY] Walk [BATTER] Jake Bauers [PITCHER] Corbin Burnes [MOVEMENTS] Albert Almora Jr. 1 -> 2, Jake Bauers home -> 1
[PLAY] Double [BATTER] Max Schrock [PITCHER] J.C. Mejía [MOVEMENTS] Max Schrock home -> 2, Albert Almora Jr. 2 -> 4, Jake Bauers 1 -> 3
[PLAY] Single [BATTER] Aramis Garcia [PITCHER] J.C. Mejía [MOVEMENTS] Aramis Garcia home -> 1, Max Schrock 2 -> 4, Jake Bauers 3 -> 4
[PLAY] Strikeout [BATTER] Matt McLain [PITCHER] J.C. Mejía [MOVEMENTS] Matt McLain home -> home [out]
[PLAY] Single [BATTER] Shogo Akiyama [PITCHER] J.C. Mejía [MOVEMENTS] Shogo Akiyama home -> 1, Aramis Garcia 1 -> 2, Aramis Garcia 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Tyler Naquin [PITCHER] J.C. Mejía [FIELDERS] Kolten Wong, Rowdy Tellez [MOVEMENTS] Tyler Naquin home -> home [out], Shogo Akiyama 1 -> home [out], Aramis Garcia 3 -> 4
[PLAY] Walk [BATTER] Kolten Wong [PITCHER] Zack Godley [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Single [BATTER] Willy Adames [PITCHER] Zack Godley [MOVEMENTS] Willy Adames home -> 1, Kolten Wong 1 -> 2, Kolten Wong 2 -> 3
[PLAY] Single [BATTER] Andrew McCutchen [PITCHER] Zack Godley [MOVEMENTS] Andrew McCutchen home -> 1, Kolten Wong 3 -> 4, Willy Adames 1 -> 2
[PLAY] Sac Fly [BATTER] Rowdy Tellez [PITCHER] Zack Godley [FIELDERS] Trey Amburgey [SCORING_RUNNER] Andrew McCutchen [MOVEMENTS] Willy Adames 2 -> 3, Andrew McCutchen 1 -> 2, Rowdy Tellez home -> home [out], Willy Adames 3 -> 4
[PLAY] Flyout [BATTER] Pedro Severino [PITCHER] Fernando Cruz [FIELDERS] Matt McLain [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Home Run [BATTER] Tyrone Taylor [PITCHER] Fernando Cruz [MOVEMENTS] Tyrone Taylor home -> 4, Andrew McCutchen 2 -> 4
[PLAY] Strikeout [BATTER] Jace Peterson [PITCHER] Fernando Cruz [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Groundout [BATTER] TJ Friedl [PITCHER] Aaron Ashby [FIELDERS] Weston Wilson [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Hit By Pitch [BATTER] Colin Moran [PITCHER] Aaron Ashby [MOVEMENTS] Colin Moran home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ronnie Dawson [PITCHER] Aaron Ashby [FIELDERS] Pablo Reyes, Pablo Reyes [MOVEMENTS] Miguel Hernandez 1 -> home [out], Ronnie Dawson home -> home [out]
[PLAY] Home Run [BATTER] Keston Hiura [PITCHER] Jeff Hoffman [MOVEMENTS] Keston Hiura home -> 4
[PLAY] Strikeout [BATTER] Tyler White [PITCHER] Jeff Hoffman [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Flyout [BATTER] Pablo Reyes [PITCHER] Jeff Hoffman [FIELDERS] Ronnie Dawson [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Jeff Hoffman [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Lineout [BATTER] Jake Bauers [PITCHER] Aaron Ashby [FIELDERS] Weston Wilson [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Strikeout [BATTER] Max Schrock [PITCHER] Aaron Ashby [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] Aaron Ashby [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Buck Farmer [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Walk [BATTER] Jon Singleton [PITCHER] Buck Farmer [MOVEMENTS] Jon Singleton home -> 1
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] Buck Farmer [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Strikeout [BATTER] Weston Wilson [PITCHER] Buck Farmer [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Groundout [BATTER] Elly De La Cruz [PITCHER] Aaron Ashby [FIELDERS] Aaron Ashby [MOVEMENTS] Elly De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Shogo Akiyama [PITCHER] Aaron Ashby [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Groundout [BATTER] Trey Amburgey [PITCHER] Aaron Ashby [FIELDERS] Weston Wilson [MOVEMENTS] Trey Amburgey home -> home [out]
[PLAY] Strikeout [BATTER] Sal Frelick [PITCHER] Jared Solomon [MOVEMENTS] Sal Frelick home -> home [out]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Jared Solomon [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Lineout [BATTER] Jamie Westbrook [PITCHER] Jared Solomon [FIELDERS] Ronnie Dawson [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Single [BATTER] Lorenzo Cedrola [PITCHER] Brad Boxberger [MOVEMENTS] Lorenzo Cedrola home -> 1
[PLAY] Groundout [BATTER] Miguel Hernandez [PITCHER] Brad Boxberger [FIELDERS] Weston Wilson [MOVEMENTS] Lorenzo Cedrola 1 -> 2, Miguel Hernandez home -> home [out], Lorenzo Cedrola 2 -> 3
[PLAY] Sac Fly [BATTER] Ronnie Dawson [PITCHER] Brad Boxberger [FIELDERS] David Dahl [SCORING_RUNNER] Lorenzo Cedrola [MOVEMENTS] Ronnie Dawson home -> home [out], Lorenzo Cedrola 3 -> 4
[PLAY] Single [BATTER] Cristian Santana [PITCHER] Brad Boxberger [MOVEMENTS] Cristian Santana home -> 1
[PLAY] Single [BATTER] Alejo Lopez [PITCHER] Brad Boxberger [MOVEMENTS] Alejo Lopez home -> 1, Cristian Santana 1 -> 2, Cristian Santana 2 -> 3
[PLAY] Walk [BATTER] Chuckie Robinson [PITCHER] Brad Boxberger [MOVEMENTS] Alejo Lopez 1 -> 2, Chuckie Robinson home -> 1
[PLAY] Home Run [BATTER] Elly De La Cruz [PITCHER] Brad Boxberger [MOVEMENTS] Elly De La Cruz home -> 4, Cristian Santana 3 -> 4, Alejo Lopez 2 -> 4, Chuckie Robinson 1 -> 4
[PLAY] Single [BATTER] Mark Kolozsvary [PITCHER] Zack Brown [MOVEMENTS] Mark Kolozsvary home -> 1
[PLAY] Groundout [BATTER] Trey Amburgey [PITCHER] Zack Brown [FIELDERS] Mark Mathias [MOVEMENTS] Trey Amburgey home -> home [out]
[PLAY] Groundout [BATTER] Pablo Reyes [PITCHER] Matt Pidich [FIELDERS] Miguel Hernandez [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Flyout [BATTER] Mark Mathias [PITCHER] Matt Pidich [FIELDERS] Ronnie Dawson [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Matt Pidich [MOVEMENTS] Jonathan Davis home -> home [out]
[GAME_END]
