[GAME] 706987 [DATE] 2022-04-05 [VENUE] Great American Ball Park [WEATHER] Sunny 85 9

[TEAM] 113
[SECOND_BASE] Abraham Toro
[PITCHER] Diego Castillo
[CATCHER] Josh Morgan
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[OUTFIELD] Forrest Wall
[FIRST_BASE] Evan White
[OUTFIELD] Marcus Wilson
[CATCHER] Brian O'Keefe
[PITCHER] Andrés Muñoz
[PITCHER] John Creel
[PITCHER] Kyle Hill
[PITCHER] Jarod Bayless
[CATCHER] Cal Raleigh
[FIRST_BASE] Ty France
[OUTFIELD] Sam Haggerty
[CENTER_FIELD] Dylan Moore
[PITCHER] Danny Young
[PITCHER] Anthony Misiewicz
[THIRD_BASE] Joe Rizzo
[PITCHER] Matt Brash
[INFIELD] Ben Ramirez
[PITCHER] Logan Gilbert
[CATCHER] Ty Duvall
[SECOND_BASE] Justin Lavey
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] David Ellingson
[PITCHER] Fred Villarreal
[PITCHER] Yohan Ramírez
[THIRD_BASE] Tyler Keenan
[PITCHER] Adam Macko
[RIGHT_FIELD] Jarred Kelenic
[THIRD_BASE] Amador Arias
[THIRD_BASE] Cesar Izturis Jr.
[FIRST_BASE] Robert Perez Jr.
[DESIGNATED_HITTER] Miguel Perez
[CATCHER] Freuddy Batista
[CATCHER] Andy Thomas
[PITCHER] Travis Kuhn
[PITCHER] Bryan Pall
[PITCHER] Kelvin Nunez
[OUTFIELD] Walking Cabrera
[OUTFIELD] Zach DeLoach
[OUTFIELD] Randy Bednar
[THIRD_BASE] Jake Scheiner
[SHORTSTOP] José Caballero
[FIRST_BASE] Connor Hoover
[OUTFIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[THIRD_BASE] Juan Querecuto
[PITCHER] Blake Townsend
[CENTER_FIELD] Arturo Guerrero
[CATCHER] Junior Gonzalez
[CATCHER] Jake Anchia
[PITCHER] Andrew Moore
[PITCHER] Luis Curvelo
[CATCHER] Charlie Welch
[SHORTSTOP] James Parker
[PITCHER] Matt Willrodt
[PITCHER] Penn Murfee
[PITCHER] Danny Chang
[SHORTSTOP] Noelvi Marte
[PITCHER] Jose Aquino
[INFIELD] Luis Chevalier
[OUTFIELD] Jonatan Clase
[SHORTSTOP] Carlos Fernandez
[PITCHER] Abdiel Medina
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[THIRD_BASE] Milkar Perez
[PITCHER] David Morillo
[PITCHER] Tyler Driver
[PITCHER] Levi Stoudt
[SHORTSTOP] Patrick Frick
[LEFT_FIELD] Cade Marlowe
[PITCHER] Dutch Landis
[CATCHER] Matt Scheffler
[PITCHER] Peyton Alford
[OUTFIELD] Spencer Packard
[PITCHER] Robert Winslow
[PITCHER] Chris Jefferson
[PITCHER] Michael Stryffeler
[LEFT_FIELD] George Feliz
[SECOND_BASE] Edryn Rodriguez
[SHORTSTOP] Axel Sanchez
[RIGHT_FIELD] Gabriel Gonzalez
[PITCHER] William Fleming
[OUTFIELD] Colin Davis
[INFIELD] Edwin Arroyo
[CATCHER] Harry Ford
[CENTER_FIELD] Victor Labrada

[GAME_START]
[PLAY] Pop Out [BATTER] Adam Frazier [PITCHER] Hunter Greene [FIELDERS] Kyle Farmer [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Flyout [BATTER] Ty France [PITCHER] Hunter Greene [FIELDERS] Nick Senzel [MOVEMENTS] Ty France home -> home [out]
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Hunter Greene [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Lineout [BATTER] Mitch Haniger [PITCHER] Hunter Greene [FIELDERS] Jonathan India [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Home Run [BATTER] Jonathan India [PITCHER] Chris Flexen [MOVEMENTS] Jonathan India home -> 4
[PLAY] Groundout [BATTER] Tyler Naquin [PITCHER] Chris Flexen [FIELDERS] Adam Frazier [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Single [BATTER] Tommy Pham [PITCHER] Chris Flexen [MOVEMENTS] Tommy Pham home -> 1
[PLAY] Strikeout [BATTER] Joey Votto [PITCHER] Chris Flexen [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Flyout [BATTER] Tyler Stephenson [PITCHER] Chris Flexen [FIELDERS] Jarred Kelenic [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Home Run [BATTER] Eugenio Suárez [PITCHER] Hunter Greene [MOVEMENTS] Eugenio Suárez home -> 4
[PLAY] Home Run [BATTER] Jarred Kelenic [PITCHER] Hunter Greene [MOVEMENTS] Jarred Kelenic home -> 4
[PLAY] Walk [BATTER] Julio Rodríguez [PITCHER] Hunter Greene [MOVEMENTS] Julio Rodríguez home -> 1
[PLAY] Grounded Into Double Play [BATTER] J.P. Crawford [PITCHER] Hunter Greene [FIELDERS] Kyle Farmer, Jonathan India [MOVEMENTS] Julio Rodríguez 1 -> home [out], J.P. Crawford home -> home [out]
[PLAY] Double [BATTER] Cal Raleigh [PITCHER] Hunter Greene [MOVEMENTS] Cal Raleigh home -> 2
[PLAY] Lineout [BATTER] Adam Frazier [PITCHER] Hunter Greene [FIELDERS] Tommy Pham [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Hit By Pitch [BATTER] Mike Moustakas [PITCHER] Chris Flexen [MOVEMENTS] Mike Moustakas home -> 1
[PLAY] Flyout [BATTER] Kyle Farmer [PITCHER] Chris Flexen [FIELDERS] Julio Rodríguez [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Single [BATTER] Nick Senzel [PITCHER] Chris Flexen [MOVEMENTS] Nick Senzel home -> 1, Mike Moustakas 1 -> 2
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Chris Flexen [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Walk [BATTER] Jonathan India [PITCHER] Chris Flexen [MOVEMENTS] Mike Moustakas 2 -> 3, Nick Senzel 1 -> 2, Jonathan India home -> 1
[PLAY] Flyout [BATTER] Tyler Naquin [PITCHER] Chris Flexen [FIELDERS] Julio Rodríguez [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Strikeout [BATTER] Ty France [PITCHER] Hunter Greene [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] Hunter Greene [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Groundout [BATTER] Mitch Haniger [PITCHER] Hunter Greene [FIELDERS] Mike Moustakas [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Chris Flexen [FIELDERS] Eugenio Suárez [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Groundout [BATTER] Joey Votto [PITCHER] Chris Flexen [FIELDERS] Cesar Izturis Jr. [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Double [BATTER] Tyler Stephenson [PITCHER] Chris Flexen [MOVEMENTS] Tyler Stephenson home -> 2
[PLAY] Single [BATTER] Mike Moustakas [PITCHER] Chris Flexen [MOVEMENTS] Mike Moustakas home -> 1
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] Chris Flexen [MOVEMENTS] Kyle Farmer home -> 1, Allen Córdoba 1 -> 2, Allen Córdoba 2 -> 3, Tyler Stephenson 2 -> 3, Tyler Stephenson 3 -> 4
[PLAY] Home Run [BATTER] Nick Senzel [PITCHER] Chris Flexen [MOVEMENTS] Nick Senzel home -> 4, Allen Córdoba 3 -> 4, Leo Balcazar 1 -> 4
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Chris Flexen [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Hunter Greene [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Hunter Greene [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Groundout [BATTER] Julio Rodríguez [PITCHER] Hunter Greene [FIELDERS] Colin Moran [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Single [BATTER] Brandon Drury [PITCHER] Chris Flexen [MOVEMENTS] Brandon Drury home -> 1
[PLAY] Home Run [BATTER] Tyler Naquin [PITCHER] Chris Flexen [MOVEMENTS] Tyler Naquin home -> 4, Brandon Drury 1 -> 4
[PLAY] Pop Out [BATTER] Tommy Pham [PITCHER] Chris Flexen [FIELDERS] Abraham Toro [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] Chris Flexen [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] Chris Flexen [FIELDERS] J.P. Crawford [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Field Error [BATTER] J.P. Crawford [PITCHER] Hunter Strickland [FIELDERS] Leo Balcazar [MOVEMENTS] J.P. Crawford home -> 1
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Hunter Strickland [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Pop Out [BATTER] Abraham Toro [PITCHER] Hunter Strickland [FIELDERS] Leo Balcazar [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Triple [BATTER] Cesar Izturis Jr. [PITCHER] Hunter Strickland [MOVEMENTS] Cesar Izturis Jr. home -> 3, David Sheaffer 1 -> 4
[PLAY] Strikeout [BATTER] George Feliz [PITCHER] Hunter Strickland [MOVEMENTS] George Feliz home -> home, George Feliz home -> 1, Cesar Izturis Jr. 3 -> 4
[PLAY] Strikeout [BATTER] Miguel Perez [PITCHER] Hunter Strickland [MOVEMENTS] Miguel Perez home -> home [out]
[PLAY] Pop Out [BATTER] Allen Córdoba [PITCHER] Paul Sewald [FIELDERS] Abraham Toro [MOVEMENTS] Allen Córdoba home -> home [out]
[PLAY] Strikeout [BATTER] Leo Balcazar [PITCHER] Paul Sewald [MOVEMENTS] Leo Balcazar home -> home [out]
[PLAY] Groundout [BATTER] Aristides Aquino [PITCHER] Paul Sewald [FIELDERS] Cesar Izturis Jr. [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Groundout [BATTER] Axel Sanchez [PITCHER] Brandon Williamson [FIELDERS] Leo Balcazar [MOVEMENTS] Axel Sanchez home -> home [out]
[PLAY] Groundout [BATTER] Gabriel Gonzalez [PITCHER] Brandon Williamson [FIELDERS] Brandon Drury [MOVEMENTS] Gabriel Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Moore [PITCHER] Brandon Williamson [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Flyout [BATTER] Jake Fraley [PITCHER] Sergio Romo [FIELDERS] Gabriel Gonzalez [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Sergio Romo [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Groundout [BATTER] Aramis Garcia [PITCHER] Sergio Romo [FIELDERS] Axel Sanchez [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Single [BATTER] David Sheaffer [PITCHER] Brandon Williamson [MOVEMENTS] David Sheaffer home -> 1
[PLAY] Double [BATTER] Luis Torrens [PITCHER] Brandon Williamson [MOVEMENTS] Luis Torrens home -> 2, David Sheaffer 1 -> 3
[PLAY] Groundout [BATTER] Abraham Toro [PITCHER] Brandon Williamson [FIELDERS] Brandon Drury [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Flyout [BATTER] Cesar Izturis Jr. [PITCHER] Brandon Williamson [FIELDERS] Aristides Aquino [MOVEMENTS] Cesar Izturis Jr. home -> home [out]
[PLAY] Strikeout [BATTER] George Feliz [PITCHER] Brandon Williamson [MOVEMENTS] George Feliz home -> home [out]
[PLAY] Strikeout [BATTER] Jamal O'Guinn [PITCHER] Drew Steckenrider [MOVEMENTS] Jamal O'Guinn home -> home [out]
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Drew Steckenrider [FIELDERS] Axel Sanchez [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Strikeout [BATTER] Ariel Almonte [PITCHER] Drew Steckenrider [MOVEMENTS] Ariel Almonte home -> home [out]
[PLAY] Single [BATTER] Miguel Perez [PITCHER] Brandon Williamson [MOVEMENTS] Miguel Perez home -> 1
[PLAY] Walk [BATTER] Axel Sanchez [PITCHER] Brandon Williamson [MOVEMENTS] Miguel Perez 1 -> 2, Axel Sanchez home -> 1
[PLAY] Strikeout [BATTER] Gabriel Gonzalez [PITCHER] Brandon Williamson [MOVEMENTS] Gabriel Gonzalez home -> home [out]
[PLAY] Double [BATTER] Dylan Moore [PITCHER] Brandon Williamson [MOVEMENTS] Dylan Moore home -> 2, Miguel Perez 2 -> 4, Axel Sanchez 1 -> 3
[PLAY] Walk [BATTER] David Sheaffer [PITCHER] Alexis Díaz [MOVEMENTS] David Sheaffer home -> 1
[PLAY] Sac Fly [BATTER] Luis Torrens [PITCHER] Alexis Díaz [FIELDERS] Aristides Aquino [SCORING_RUNNER] Arturo Guerrero [MOVEMENTS] Luis Torrens home -> home [out], Arturo Guerrero 2 -> 3, Axel Sanchez 3 -> 4
[PLAY] Double [BATTER] Edryn Rodriguez [PITCHER] Alexis Díaz [MOVEMENTS] Edryn Rodriguez home -> 2, Arturo Guerrero 3 -> 4, David Sheaffer 1 -> 3
[PLAY] Single [BATTER] Cesar Izturis Jr. [PITCHER] Alexis Díaz [MOVEMENTS] Cesar Izturis Jr. home -> 1, Edryn Rodriguez 2 -> 4, David Sheaffer 3 -> 4
[PLAY] Strikeout [BATTER] George Feliz [PITCHER] Alexis Díaz [MOVEMENTS] George Feliz home -> home [out]
[PLAY] Walk [BATTER] Allen Córdoba [PITCHER] Danny Chang [MOVEMENTS] Allen Córdoba home -> 1
[PLAY] Single [BATTER] Leo Balcazar [PITCHER] Danny Chang [MOVEMENTS] Allen Córdoba 1 -> 2, Leo Balcazar home -> 1, Allen Córdoba 2 -> 3
[PLAY] Walk [BATTER] Aristides Aquino [PITCHER] Danny Chang [MOVEMENTS] Allen Córdoba 3 -> 4, Leo Balcazar 1 -> 2, Aristides Aquino home -> 1
[PLAY] Walk [BATTER] Austin Callahan [PITCHER] Jose Aquino [MOVEMENTS] Leo Balcazar 2 -> 3, Ilvin Fernandez 1 -> 2, Leo Balcazar 3 -> 4, Ilvin Fernandez 2 -> 4, Austin Callahan home -> 1
[PLAY] Home Run [BATTER] Brandon Drury [PITCHER] Jose Aquino [MOVEMENTS] Brandon Drury home -> 4, Austin Callahan 1 -> 4
[PLAY] Walk [BATTER] Aramis Garcia [PITCHER] Jose Aquino [MOVEMENTS] Aramis Garcia home -> 1
[PLAY] Hit By Pitch [BATTER] Jamal O'Guinn [PITCHER] David Morillo [MOVEMENTS] Carlos Jorge 1 -> home [out], Jamal O'Guinn home -> 1
[PLAY] Flyout [BATTER] Braylin Minier [PITCHER] David Morillo [FIELDERS] Arturo Guerrero [MOVEMENTS] Braylin Minier home -> home [out]
[PLAY] Double [BATTER] Ariel Almonte [PITCHER] David Morillo [MOVEMENTS] Ariel Almonte home -> 2, Jamal O'Guinn 1 -> 3
[PLAY] Groundout [BATTER] Allen Córdoba [PITCHER] David Morillo [FIELDERS] Cesar Izturis Jr. [MOVEMENTS] Allen Córdoba home -> home [out]
[PLAY] Single [BATTER] Miguel Perez [PITCHER] Stevie Branche [MOVEMENTS] Miguel Perez home -> 1
[PLAY] Strikeout [BATTER] Axel Sanchez [PITCHER] Stevie Branche [MOVEMENTS] Miguel Perez 1 -> 2, Axel Sanchez home -> home [out]
[PLAY] Pop Out [BATTER] Gabriel Gonzalez [PITCHER] Stevie Branche [FIELDERS] Ilvin Fernandez [MOVEMENTS] Gabriel Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Arturo Guerrero [PITCHER] Stevie Branche [MOVEMENTS] Miguel Perez 2 -> 3, Arturo Guerrero home -> home [out]
[GAME_END]
