[GAME] 706986 [DATE] 2022-04-04 [VENUE] Great American Ball Park [WEATHER] Sunny 83 10

[TEAM] 113
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Taylor Clarke
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[OUTFIELD] Seuly Matias
[PITCHER] Andres Sotillet
[CATCHER] Freddy Fermin
[CATCHER] Kale Emshoff
[PITCHER] Jace Vines
[PITCHER] Dylan Coleman
[SECOND_BASE] Nicky Lopez
[OUTFIELD] John Rave
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[OUTFIELD] Tucker Bradley
[SHORTSTOP] Robbie Glendinning
[PITCHER] Collin Snider
[PITCHER] Zach Haake
[OUTFIELD] Brewer Hicklen
[PITCHER] Holden Capps
[OUTFIELD] Ryan Grotjohn
[THIRD_BASE] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[PITCHER] Walter Pennington
[SHORTSTOP] Nick Loftin
[OUTFIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[RIGHT_FIELD] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[PITCHER] Kasey Kalich
[FIRST_BASE] Vinnie Pasquantino
[SECOND_BASE] Tyler Tolbert
[SECOND_BASE] Michael Massey
[INFIELD] Jimmy Govern
[PITCHER] Zack Phillips
[OUTFIELD] Parker Bates
[SECOND_BASE] Clay Dungan
[FIRST_BASE] Jake Means

[GAME_START]
[PLAY] Strikeout [BATTER] Nicky Lopez [PITCHER] Vladimir Gutierrez [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Lineout [BATTER] Bobby Witt Jr. [PITCHER] Vladimir Gutierrez [FIELDERS] Vladimir Gutierrez [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Walk [BATTER] Andrew Benintendi [PITCHER] Vladimir Gutierrez [MOVEMENTS] Andrew Benintendi home -> 1
[PLAY] Pop Out [BATTER] Carlos Santana [PITCHER] Vladimir Gutierrez [FIELDERS] Tyler Stephenson [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jonathan India [PITCHER] Brad Keller [MOVEMENTS] Jonathan India home -> 1
[PLAY] Lineout [BATTER] Tyler Naquin [PITCHER] Brad Keller [FIELDERS] Adalberto Mondesi [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Lineout [BATTER] Tommy Pham [PITCHER] Brad Keller [FIELDERS] Adalberto Mondesi [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Double [BATTER] Mike Moustakas [PITCHER] Brad Keller [MOVEMENTS] Mike Moustakas home -> 2, Jonathan India 1 -> 3, Jonathan India 3 -> 4
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Brad Keller [MOVEMENTS] Tyler Stephenson home -> 1, Mike Moustakas 2 -> 4
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] Brad Keller [MOVEMENTS] Kyle Farmer home -> 1, Tyler Stephenson 1 -> 2
[PLAY] Home Run [BATTER] Nick Senzel [PITCHER] Brad Keller [MOVEMENTS] Nick Senzel home -> 4, Tyler Stephenson 2 -> 4, Kyle Farmer 1 -> 4
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Brad Keller [FIELDERS] Carlos Santana [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Flyout [BATTER] Ryan O'Hearn [PITCHER] Vladimir Gutierrez [FIELDERS] Tommy Pham [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Groundout [BATTER] Hunter Dozier [PITCHER] Vladimir Gutierrez [FIELDERS] Kyle Farmer [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Strikeout [BATTER] Adalberto Mondesi [PITCHER] Vladimir Gutierrez [MOVEMENTS] Adalberto Mondesi home -> home [out]
[PLAY] Flyout [BATTER] Jake Fraley [PITCHER] Brad Keller [FIELDERS] Andrew Benintendi [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Groundout [BATTER] Jonathan India [PITCHER] Brad Keller [FIELDERS] Brad Keller [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Brad Keller [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Groundout [BATTER] Michael A. Taylor [PITCHER] Vladimir Gutierrez [FIELDERS] Mike Moustakas [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Home Run [BATTER] Cam Gallagher [PITCHER] Vladimir Gutierrez [MOVEMENTS] Cam Gallagher home -> 4
[PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Vladimir Gutierrez [FIELDERS] Vladimir Gutierrez [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Home Run [BATTER] Bobby Witt Jr. [PITCHER] Vladimir Gutierrez [MOVEMENTS] Bobby Witt Jr. home -> 4
[PLAY] Groundout [BATTER] Andrew Benintendi [PITCHER] Vladimir Gutierrez [FIELDERS] Vladimir Gutierrez [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Brad Keller [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Strikeout [BATTER] Mike Moustakas [PITCHER] Brad Keller [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Pop Out [BATTER] Tyler Stephenson [PITCHER] Brad Keller [FIELDERS] Nicky Lopez [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Lineout [BATTER] Carlos Santana [PITCHER] Vladimir Gutierrez [FIELDERS] Jonathan India [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Walk [BATTER] Ryan O'Hearn [PITCHER] Vladimir Gutierrez [MOVEMENTS] Ryan O'Hearn home -> 1
[PLAY] Home Run [BATTER] Hunter Dozier [PITCHER] Vladimir Gutierrez [MOVEMENTS] Hunter Dozier home -> 4, Ryan O'Hearn 1 -> 4
[PLAY] Pop Out [BATTER] Adalberto Mondesi [PITCHER] Vladimir Gutierrez [FIELDERS] Mike Moustakas [MOVEMENTS] Adalberto Mondesi home -> home [out]
[PLAY] Hit By Pitch [BATTER] Michael A. Taylor [PITCHER] Vladimir Gutierrez [MOVEMENTS] Michael A. Taylor home -> 1
[PLAY] Flyout [BATTER] Cam Gallagher [PITCHER] Vladimir Gutierrez [FIELDERS] Jake Fraley [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Brad Keller [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Field Error [BATTER] Nick Senzel [PITCHER] Brad Keller [FIELDERS] Adalberto Mondesi [MOVEMENTS] Nick Senzel home -> 1
[PLAY] Flyout [BATTER] Colin Moran [PITCHER] Brad Keller [FIELDERS] Andrew Benintendi [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Home Run [BATTER] Jake Fraley [PITCHER] Brad Keller [MOVEMENTS] Nick Senzel 1 -> 2, Jake Fraley home -> 4, Nick Senzel 2 -> 4
[PLAY] Walk [BATTER] Jonathan India [PITCHER] Brad Keller [MOVEMENTS] Jonathan India home -> 1
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Brad Keller [MOVEMENTS] Jonathan India 1 -> 2, Tyler Naquin home -> home [out]
[PLAY] Field Error [BATTER] Nicky Lopez [PITCHER] Luis Cessa [FIELDERS] Mike Moustakas [MOVEMENTS] Nicky Lopez home -> 1
[PLAY] Single [BATTER] Edward Olivares [PITCHER] Luis Cessa [MOVEMENTS] Edward Olivares home -> 1, Nicky Lopez 1 -> 2, Nicky Lopez 2 -> 4
[PLAY] Strikeout [BATTER] Andrew Benintendi [PITCHER] Luis Cessa [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Double [BATTER] Carlos Santana [PITCHER] Luis Cessa [MOVEMENTS] Carlos Santana home -> 2, Edward Olivares 1 -> 3, Edward Olivares 3 -> 4
[PLAY] Field Error [BATTER] Ryan O'Hearn [PITCHER] Luis Cessa [FIELDERS] Nick Senzel [MOVEMENTS] Ryan O'Hearn home -> 1, Ryan O'Hearn 1 -> 2, Carlos Santana 2 -> 3
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Luis Cessa [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Groundout [BATTER] Emmanuel Rivera [PITCHER] Luis Cessa [FIELDERS] Kyle Farmer [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Double [BATTER] Tommy Pham [PITCHER] Brad Keller [MOVEMENTS] Tommy Pham home -> 2
[PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Brad Keller [FIELDERS] Carlos Santana [MOVEMENTS] Mike Moustakas home -> home [out], Tommy Pham 2 -> 3
[PLAY] Walk [BATTER] Tyler Stephenson [PITCHER] Domingo Tapia [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] Domingo Tapia [MOVEMENTS] Kyle Farmer home -> 1, Tommy Pham 3 -> 4, Tyler Stephenson 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Nick Senzel [PITCHER] Domingo Tapia [FIELDERS] Emmanuel Rivera, Michael Massey [MOVEMENTS] Kyle Farmer 1 -> home [out], Nick Senzel home -> home [out]
[PLAY] Groundout [BATTER] Michael A. Taylor [PITCHER] Jeff Hoffman [FIELDERS] Mike Moustakas [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Flyout [BATTER] Cam Gallagher [PITCHER] Jeff Hoffman [FIELDERS] Tommy Pham [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Double [BATTER] Michael Massey [PITCHER] Jeff Hoffman [MOVEMENTS] Michael Massey home -> 2
[PLAY] Pop Out [BATTER] Edward Olivares [PITCHER] Jeff Hoffman [FIELDERS] Colin Moran [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Flyout [BATTER] Colin Moran [PITCHER] Jackson Kowar [FIELDERS] Kyle Isbel [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Groundout [BATTER] Jake Fraley [PITCHER] Jackson Kowar [FIELDERS] Emmanuel Rivera [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Walk [BATTER] Jonathan India [PITCHER] Jackson Kowar [MOVEMENTS] Jonathan India home -> 1
[PLAY] Single [BATTER] Tyler Naquin [PITCHER] Jackson Kowar [MOVEMENTS] Tyler Naquin home -> 1, Carlos Jorge 1 -> 2
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Jackson Kowar [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Strikeout [BATTER] Robbie Glendinning [PITCHER] Justin Wilson [MOVEMENTS] Robbie Glendinning home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Santana [PITCHER] Justin Wilson [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Groundout [BATTER] Ryan O'Hearn [PITCHER] Justin Wilson [FIELDERS] Leo Balcazar [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Flyout [BATTER] Mike Moustakas [PITCHER] Gabe Speier [FIELDERS] Kyle Isbel [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Gabe Speier [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Home Run [BATTER] Aristides Aquino [PITCHER] Gabe Speier [MOVEMENTS] Aristides Aquino home -> 4, Tyler Stephenson 1 -> 4
[PLAY] Groundout [BATTER] Nick Senzel [PITCHER] Gabe Speier [FIELDERS] Emmanuel Rivera [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Double [BATTER] Colin Moran [PITCHER] Gabe Speier [MOVEMENTS] Colin Moran home -> 2
[PLAY] Groundout [BATTER] Leo Balcazar [PITCHER] Collin Snider [FIELDERS] Jake Means [MOVEMENTS] Leo Balcazar home -> home [out]
[PLAY] Lineout [BATTER] Kyle Isbel [PITCHER] Dauri Moreta [FIELDERS] Aristides Aquino [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Groundout [BATTER] Emmanuel Rivera [PITCHER] Dauri Moreta [FIELDERS] Cristian Santana [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Strikeout [BATTER] Nate Eaton [PITCHER] Dauri Moreta [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Field Error [BATTER] Carlos Jorge [PITCHER] Dylan Coleman [FIELDERS] Robbie Glendinning [MOVEMENTS] Carlos Jorge home -> 1, Carlos Jorge 1 -> 2
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Dylan Coleman [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Strikeout [BATTER] Ariel Almonte [PITCHER] Dylan Coleman [MOVEMENTS] Carlos Jorge 2 -> home [out], Ariel Almonte home -> home [out]
[PLAY] Flyout [BATTER] Logan Porter [PITCHER] Art Warren [FIELDERS] Carlos Jorge [MOVEMENTS] Logan Porter home -> home [out]
[PLAY] Groundout [BATTER] Michael Massey [PITCHER] Art Warren [FIELDERS] Allen Córdoba [MOVEMENTS] Michael Massey home -> home [out]
[PLAY] Single [BATTER] Edward Olivares [PITCHER] Art Warren [MOVEMENTS] Edward Olivares home -> 1
[PLAY] Strikeout [BATTER] Robbie Glendinning [PITCHER] Art Warren [MOVEMENTS] Robbie Glendinning home -> home [out]
[GAME_END]
