[GAME] 706990 [DATE] 2022-04-02 [VENUE] Great American Ball Park [WEATHER] Clear 85 7

[TEAM] 113
[PITCHER] Eddy Demurias
[PITCHER] Brandon Williamson
[SHORTSTOP] Elly De La Cruz
[FIRST_BASE] Alex McGarry
[CENTER_FIELD] TJ Hopkins
[SHORTSTOP] Jose Torres
[CATCHER] James Free
[CATCHER] Eric Yang
[SHORTSTOP] Quincy McAfee
[THIRD_BASE] Francisco Urbaez
[PITCHER] Jacques Pucheu
[PITCHER] Stevie Branche
[CENTER_FIELD] Ashton Creal
[PITCHER] Pedro Garcia
[CENTER_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[CATCHER] Andruw Salcedo
[PITCHER] Spencer Stockton
[SHORTSTOP] Gus Steiger
[PITCHER] Vin Timpanelli

[TEAM] 135
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Yu Darvish
[FIRST_BASE] Eric Hosmer
[CATCHER] Austin Nola
[THIRD_BASE] C.J. Hinojosa
[PITCHER] Daniel Camarena
[PITCHER] Ian Krol
[RIGHT_FIELD] Wil Myers
[PITCHER] Matthew Swilley
[OUTFIELD] Trayce Thompson
[PITCHER] Tyler Higgins
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[FIRST_BASE] Aderlin Rodríguez
[THIRD_BASE] Manny Machado
[FIRST_BASE] Webster Rivas
[CATCHER] Jorge Alfaro
[LEFT_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[CATCHER] Victor Caratini
[PITCHER] Mike Clevinger
[PITCHER] Joe Musgrove
[PITCHER] Tayler Scott
[PITCHER] Blake Snell
[PITCHER] Nick Martinez
[FIRST_BASE] Matt Beaty
[RIGHT_FIELD] Nomar Mazara
[PITCHER] Austin Adams
[PITCHER] José Castillo
[PITCHER] Steven Wilson
[PITCHER] Nabil Crismatt
[PITCHER] Carlos Belen
[FIRST_BASE] Jake Cronenworth
[RIGHT_FIELD] José Azocar
[FIRST_BASE] Brandon Dixon
[PITCHER] Heath Fillmyer
[OUTFIELD] Thomas Milone
[PITCHER] Emilio Pagán
[CENTER_FIELD] Luis Liberato
[SECOND_BASE] Domingo Leyba
[PITCHER] Javy Guerra
[PITCHER] Jordan Brink
[CATCHER] Michael Cantu
[PITCHER] Tim Hill
[PITCHER] Dinelson Lamet
[PITCHER] Luke Westphal
[PITCHER] Robert Suarez
[PITCHER] Matt Waldron
[PITCHER] Hazahel Quijada
[PITCHER] Nolan Watson
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[PITCHER] Travis Bergen
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Angel Felipe
[THIRD_BASE] Kelvin Melean
[SECOND_BASE] Esteury Ruiz
[PITCHER] Henry Henry
[PITCHER] Grant Gavin
[PITCHER] Kevin Kopps
[CATCHER] Juan Fernandez
[PITCHER] Fred Schlichtholz
[PITCHER] MacKenzie Gore
[DESIGNATED_HITTER] Luis Campusano
[PITCHER] Aaron Leasher
[PITCHER] Jesse Scholtens
[FIRST_BASE] Taylor Kohlwey
[PITCHER] Evan Miller
[SECOND_BASE] Justin Lopez
[LEFT_FIELD] Tirso Ornelas
[CATCHER] Gilberto Vizcarra
[SHORTSTOP] Jarryd Dale
[PITCHER] Ramon Perez
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Luke Boyd
[PITCHER] Osvaldo Hernandez
[PITCHER] Ryan Lillie
[CATCHER] Adam Kerner
[THIRD_BASE] Olivier Basabe
[PITCHER] Tom Cosgrove
[LEFT_FIELD] Robbie Podorsky
[CATCHER] Chandler Seagle
[SECOND_BASE] Matthew Batten
[PITCHER] Keegan Collett
[PITCHER] Ryan Weathers
[CATCHER] Brandon Valenzuela
[OUTFIELD] Angel Solarte
[PITCHER] Jackson Wolf
[SECOND_BASE] Max Ferguson
[OUTFIELD] Corey Rosier
[PITCHER] Seth Mayberry
[PITCHER] Felix Minjarez
[SECOND_BASE] CJ Abrams
[THIRD_BASE] Euribiel Angeles
[THIRD_BASE] Albert Fabian
[CATCHER] Victor Duarte
[OUTFIELD] Tyler Malone
[SECOND_BASE] Chris Givin
[CATCHER] Jared Alvarez-Lopez
[DESIGNATED_HITTER] Joshua Mears
[PITCHER] Jason Reynolds
[PITCHER] Robert Gasser
[PITCHER] Brandon Komar
[PITCHER] Kobe Robinson
[PITCHER] Alek Jacob
[LEFT_FIELD] Robert Hassell III
[PITCHER] Brayan Medina
[CATCHER] Oswaldo Linares
[CATCHER] Carlos Rodriguez
[SHORTSTOP] Victor Acosta
[OUTFIELD] Samuel Zavala
[CENTER_FIELD] James Wood
[PITCHER] Ryan Och
[CATCHER] Colton Bender
[SHORTSTOP] Jackson Merrill
[PITCHER] Ben Miller
[PITCHER] Matt Sparling
[PITCHER] Jarlin Susana
[SECOND_BASE] Wyatt Hoffman

[GAME_START]
[PLAY] Single [BATTER] CJ Abrams [PITCHER] Tyler Mahle [MOVEMENTS] CJ Abrams home -> 1
[PLAY] Groundout [BATTER] Ha-Seong Kim [PITCHER] Tyler Mahle [FIELDERS] Mike Moustakas [MOVEMENTS] Ha-Seong Kim home -> home [out], CJ Abrams 1 -> 2
[PLAY] Single [BATTER] Matt Beaty [PITCHER] Tyler Mahle [MOVEMENTS] Matt Beaty home -> 1, CJ Abrams 2 -> 4
[PLAY] Strikeout [BATTER] Austin Nola [PITCHER] Tyler Mahle [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Strikeout [BATTER] Jurickson Profar [PITCHER] Tyler Mahle [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Joe Musgrove [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Walk [BATTER] Tyler Naquin [PITCHER] Joe Musgrove [MOVEMENTS] Tyler Naquin home -> 1
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Joe Musgrove [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Double [BATTER] Joey Votto [PITCHER] Joe Musgrove [MOVEMENTS] Joey Votto home -> 2, Tyler Naquin 1 -> 3, Tyler Naquin 3 -> 4
[PLAY] Double [BATTER] Tyler Stephenson [PITCHER] Joe Musgrove [MOVEMENTS] Tyler Stephenson home -> 2, Joey Votto 2 -> 3, Joey Votto 3 -> 4
[PLAY] Pop Out [BATTER] Mike Moustakas [PITCHER] Joe Musgrove [FIELDERS] C.J. Hinojosa [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Groundout [BATTER] Luis Campusano [PITCHER] Tyler Mahle [FIELDERS] Tyler Mahle [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Strikeout [BATTER] Nomar Mazara [PITCHER] Tyler Mahle [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Single [BATTER] Luis Liberato [PITCHER] Tyler Mahle [MOVEMENTS] Luis Liberato home -> 1
[PLAY] Groundout [BATTER] C.J. Hinojosa [PITCHER] Tyler Mahle [FIELDERS] Mike Moustakas [MOVEMENTS] Luis Liberato 1 -> 2, C.J. Hinojosa home -> home [out]
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Joe Musgrove [FIELDERS] CJ Abrams [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Groundout [BATTER] Nick Senzel [PITCHER] Joe Musgrove [FIELDERS] Ha-Seong Kim [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Groundout [BATTER] Jake Fraley [PITCHER] Joe Musgrove [FIELDERS] Ha-Seong Kim [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Flyout [BATTER] CJ Abrams [PITCHER] Tyler Mahle [FIELDERS] Nick Senzel [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Double [BATTER] Ha-Seong Kim [PITCHER] Tyler Mahle [MOVEMENTS] Ha-Seong Kim home -> 2
[PLAY] Pop Out [BATTER] Matt Beaty [PITCHER] Tyler Mahle [FIELDERS] Kyle Farmer [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Double [BATTER] Austin Nola [PITCHER] Tyler Mahle [MOVEMENTS] Austin Nola home -> 2, Ha-Seong Kim 2 -> 3, Ha-Seong Kim 3 -> 4
[PLAY] Walk [BATTER] Jurickson Profar [PITCHER] Tyler Mahle [MOVEMENTS] Jurickson Profar home -> 1
[PLAY] Groundout [BATTER] Luis Campusano [PITCHER] Tyler Mahle [FIELDERS] Mike Moustakas [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Joe Musgrove [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Groundout [BATTER] Tyler Naquin [PITCHER] Joe Musgrove [FIELDERS] Matt Beaty [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Single [BATTER] Tommy Pham [PITCHER] Joe Musgrove [MOVEMENTS] Tommy Pham home -> 1
[PLAY] Single [BATTER] Joey Votto [PITCHER] Joe Musgrove [MOVEMENTS] Joey Votto home -> 1, Joey Votto 1 -> 2, Tommy Pham 1 -> 2, Tommy Pham 2 -> 4
[PLAY] Lineout [BATTER] Tyler Stephenson [PITCHER] Joe Musgrove [FIELDERS] CJ Abrams [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Strikeout [BATTER] Nomar Mazara [PITCHER] Tyler Mahle [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Flyout [BATTER] Luis Liberato [PITCHER] Tyler Mahle [FIELDERS] Jake Fraley [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Lineout [BATTER] C.J. Hinojosa [PITCHER] Tyler Mahle [FIELDERS] Nick Senzel [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Joe Musgrove [FIELDERS] CJ Abrams [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Home Run [BATTER] Kyle Farmer [PITCHER] Joe Musgrove [MOVEMENTS] Kyle Farmer home -> 4
[PLAY] Single [BATTER] Nick Senzel [PITCHER] Joe Musgrove [MOVEMENTS] Nick Senzel home -> 1
[PLAY] Single [BATTER] Jake Fraley [PITCHER] Joe Musgrove [MOVEMENTS] Jake Fraley home -> 1, Nick Senzel 1 -> 2, Nick Senzel 2 -> 3
[PLAY] Hit By Pitch [BATTER] Jonathan India [PITCHER] Joe Musgrove [MOVEMENTS] Jake Fraley 1 -> 2, Jonathan India home -> 1
[PLAY] Sac Fly [BATTER] Tyler Naquin [PITCHER] Joe Musgrove [FIELDERS] Luis Liberato [SCORING_RUNNER] Nick Senzel [MOVEMENTS] Tyler Naquin home -> home [out], Nick Senzel 3 -> 4
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Tyler Higgins [FIELDERS] C.J. Hinojosa [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Double [BATTER] CJ Abrams [PITCHER] Jeff Hoffman [MOVEMENTS] CJ Abrams home -> 2
[PLAY] Walk [BATTER] Ha-Seong Kim [PITCHER] Jeff Hoffman [MOVEMENTS] Ha-Seong Kim home -> 1
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Jeff Hoffman [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Walk [BATTER] Austin Nola [PITCHER] Jeff Hoffman [MOVEMENTS] CJ Abrams 2 -> 3, CJ Abrams 3 -> 4, Ha-Seong Kim 1 -> 2, Ha-Seong Kim 2 -> 3, Austin Nola home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jurickson Profar [PITCHER] Jeff Hoffman [FIELDERS] Jonathan India, Kyle Farmer [MOVEMENTS] Austin Nola 1 -> home [out], Jurickson Profar home -> home [out]
[PLAY] Strikeout [BATTER] Allen Córdoba [PITCHER] Joe Musgrove [MOVEMENTS] Allen Córdoba home -> home [out]
[PLAY] Flyout [BATTER] Tyler Stephenson [PITCHER] Joe Musgrove [FIELDERS] Nomar Mazara [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Double [BATTER] Mike Moustakas [PITCHER] Joe Musgrove [MOVEMENTS] Mike Moustakas home -> 2
[PLAY] Flyout [BATTER] Kyle Farmer [PITCHER] Travis Bergen [FIELDERS] Nomar Mazara [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Strikeout [BATTER] Luis Campusano [PITCHER] Alexis Díaz [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Groundout [BATTER] Nomar Mazara [PITCHER] Alexis Díaz [FIELDERS] Kyle Farmer [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Flyout [BATTER] Luis Liberato [PITCHER] Alexis Díaz [FIELDERS] Nick Senzel [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Single [BATTER] Nick Senzel [PITCHER] Travis Bergen [MOVEMENTS] Nick Senzel home -> 1
[PLAY] Flyout [BATTER] Jacob Hurtubise [PITCHER] Travis Bergen [FIELDERS] Robert Hassell III [MOVEMENTS] Jacob Hurtubise home -> home [out]
[PLAY] Forceout [BATTER] Jonathan India [PITCHER] Travis Bergen [FIELDERS] Wyatt Hoffman [MOVEMENTS] Nick Senzel 1 -> home [out], Jonathan India home -> 1
[PLAY] Flyout [BATTER] Tyler Naquin [PITCHER] Travis Bergen [FIELDERS] Robert Hassell III [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Single [BATTER] Jackson Merrill [PITCHER] Luis Cessa [MOVEMENTS] Jackson Merrill home -> 1
[PLAY] Single [BATTER] Euribiel Angeles [PITCHER] Luis Cessa [MOVEMENTS] Euribiel Angeles home -> 1, Jackson Merrill 1 -> 2
[PLAY] Strikeout [BATTER] Robert Hassell III [PITCHER] Luis Cessa [MOVEMENTS] Robert Hassell III home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Wyatt Hoffman [PITCHER] Luis Cessa [FIELDERS] Kyle Farmer, Jonathan India [MOVEMENTS] Euribiel Angeles 1 -> home [out], Wyatt Hoffman home -> home [out]
[PLAY] Strikeout [BATTER] Ashton Creal [PITCHER] Austin Adams [MOVEMENTS] Ashton Creal home -> home [out]
[PLAY] Flyout [BATTER] Allen Córdoba [PITCHER] Austin Adams [FIELDERS] Euribiel Angeles [MOVEMENTS] Allen Córdoba home -> home [out]
[PLAY] Hit By Pitch [BATTER] Tyler Stephenson [PITCHER] Austin Adams [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Double [BATTER] Mike Moustakas [PITCHER] Austin Adams [MOVEMENTS] Tyler Stephenson 1 -> 2, Mike Moustakas home -> 2, Tyler Stephenson 2 -> 3, Tyler Stephenson 3 -> 4
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Austin Adams [FIELDERS] Euribiel Angeles [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Lineout [BATTER] Austin Nola [PITCHER] Art Warren [FIELDERS] Jacob Hurtubise [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Strikeout [BATTER] James Wood [PITCHER] Art Warren [MOVEMENTS] James Wood home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Mears [PITCHER] Art Warren [MOVEMENTS] Joshua Mears home -> home [out]
[PLAY] Strikeout [BATTER] Matt Lloyd [PITCHER] Robert Suarez [MOVEMENTS] Matt Lloyd home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Hurtubise [PITCHER] Robert Suarez [MOVEMENTS] Jacob Hurtubise home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Willems [PITCHER] Robert Suarez [FIELDERS] Euribiel Angeles [MOVEMENTS] Jonathan Willems home -> home [out]
[PLAY] Strikeout [BATTER] José Azocar [PITCHER] Dauri Moreta [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Flyout [BATTER] Taylor Kohlwey [PITCHER] Dauri Moreta [FIELDERS] Ashton Creal [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Groundout [BATTER] Jackson Merrill [PITCHER] Dauri Moreta [FIELDERS] Jonathan Willems [MOVEMENTS] Jackson Merrill home -> home [out]
[GAME_END]
