[GAME] 706807 [DATE] 2022-03-23 [VENUE] Globe Life Field [WEATHER] Sunny 78 6

[TEAM] 140
[PLAY] Walk [BATTER] José Abreu [PITCHER] Glenn Otto [MOVEMENTS] Leury García 2 -> 3, Luis Robert Jr. 1 -> 2, José Abreu home -> 1
[PLAY] Double [BATTER] Eloy Jiménez [PITCHER] Glenn Otto [MOVEMENTS] Eloy Jiménez home -> 2, Leury García 3 -> 4, Luis Robert Jr. 2 -> 4, José Abreu 1 -> 3
[PLAY] Lineout [BATTER] Yasmani Grandal [PITCHER] Glenn Otto [FIELDERS] Nathaniel Lowe [MOVEMENTS] Yasmani Grandal home -> home [out], José Abreu 3 -> 4
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Glenn Otto [FIELDERS] Marcus Semien [MOVEMENTS] Andrew Vaughn home -> home [out], Eloy Jiménez 2 -> 3
[PLAY] Walk [BATTER] Romy Gonzalez [PITCHER] Triston Polley [MOVEMENTS] Romy Gonzalez home -> 1
[PLAY] Double [BATTER] Yoelqui Céspedes [PITCHER] Triston Polley [MOVEMENTS] Yoelqui Céspedes home -> 2, Eloy Jiménez 3 -> 4, Romy Gonzalez 1 -> 3
[PLAY] Groundout [BATTER] José Rodríguez [PITCHER] Triston Polley [FIELDERS] Marcus Semien [MOVEMENTS] José Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Lance Lynn [FIELDERS] Leury García [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Home Run [BATTER] Corey Seager [PITCHER] Lance Lynn [MOVEMENTS] Corey Seager home -> 4
[PLAY] Home Run [BATTER] Mitch Garver [PITCHER] Lance Lynn [MOVEMENTS] Mitch Garver home -> 4
[PLAY] Pop Out [BATTER] Nathaniel Lowe [PITCHER] Lance Lynn [FIELDERS] Romy Gonzalez [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Single [BATTER] Adolis García [PITCHER] Lance Lynn [MOVEMENTS] Adolis García home -> 1
[PLAY] Double [BATTER] Brad Miller [PITCHER] Lance Lynn [MOVEMENTS] Brad Miller home -> 2, Adolis García 1 -> 3
[PLAY] Strikeout [BATTER] Andy Ibáñez [PITCHER] Lance Lynn [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Walk [BATTER] Leury García [PITCHER] Glenn Otto [MOVEMENTS] Leury García home -> 1
[PLAY] Pop Out [BATTER] Luis Robert Jr. [PITCHER] Glenn Otto [FIELDERS] Nathaniel Lowe [MOVEMENTS] Leury García 1 -> 2, Luis Robert Jr. home -> home [out]
[PLAY] Groundout [BATTER] José Abreu [PITCHER] Glenn Otto [FIELDERS] Corey Seager [MOVEMENTS] José Abreu home -> home [out], Leury García 2 -> 3
[PLAY] Groundout [BATTER] Eloy Jiménez [PITCHER] Glenn Otto [FIELDERS] Andy Ibáñez [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Lineout [BATTER] Willie Calhoun [PITCHER] Lance Lynn [FIELDERS] Yoelqui Céspedes [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Lance Lynn [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Pop Out [BATTER] Marcus Semien [PITCHER] Lance Lynn [FIELDERS] José Abreu [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Strikeout [BATTER] Yasmani Grandal [PITCHER] Dennis Santana [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Dennis Santana [FIELDERS] Andy Ibáñez [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Home Run [BATTER] Romy Gonzalez [PITCHER] Dennis Santana [MOVEMENTS] Romy Gonzalez home -> 4
[PLAY] Strikeout [BATTER] Yoelqui Céspedes [PITCHER] Dennis Santana [MOVEMENTS] Yoelqui Céspedes home -> home [out]
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Lance Lynn [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Home Run [BATTER] Mitch Garver [PITCHER] Lance Lynn [MOVEMENTS] Mitch Garver home -> 4
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Lance Lynn [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Walk [BATTER] Adolis García [PITCHER] Garvin Alston [MOVEMENTS] Adolis García home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Adolis García [FIELDERS] Yasmani Grandal [MOVEMENTS] Adolis García 1 -> home [out]
[PLAY] Strikeout [BATTER] José Rodríguez [PITCHER] Nick Tropeano [MOVEMENTS] José Rodríguez home -> home [out]
[PLAY] Flyout [BATTER] Danny Mendick [PITCHER] Nick Tropeano [FIELDERS] Adolis García [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Flyout [BATTER] Blake Rutherford [PITCHER] Nick Tropeano [FIELDERS] Brad Miller [MOVEMENTS] Blake Rutherford home -> home [out]
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Craig Kimbrel [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Hit By Pitch [BATTER] Andy Ibáñez [PITCHER] Craig Kimbrel [MOVEMENTS] Andy Ibáñez home -> 1
[PLAY] Walk [BATTER] Willie Calhoun [PITCHER] Craig Kimbrel [MOVEMENTS] Andy Ibáñez 1 -> 2, Willie Calhoun home -> 1
[PLAY] Triple [BATTER] Jake Marisnick [PITCHER] Craig Kimbrel [MOVEMENTS] Jake Marisnick home -> 3, Andy Ibáñez 2 -> 4, Willie Calhoun 1 -> 4
[PLAY] Walk [BATTER] Marcus Semien [PITCHER] Craig Kimbrel [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Single [BATTER] Corey Seager [PITCHER] Craig Kimbrel [MOVEMENTS] Corey Seager home -> 1, Jake Marisnick 3 -> 4, Josh Smith 1 -> 2
[PLAY] Forceout [BATTER] Mitch Garver [PITCHER] Craig Kimbrel [FIELDERS] Danny Mendick, Danny Mendick, José Rodríguez [MOVEMENTS] Josh Smith 2 -> 3, Corey Seager 1 -> home [out], Mitch Garver home -> 1, Mitch Garver 1 -> 2, Josh Smith 3 -> 4
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] Trey Jeans [MOVEMENTS] Nathaniel Lowe home -> 1, Mitch Garver 2 -> 4
[PLAY] Flyout [BATTER] Adolis García [PITCHER] Trey Jeans [FIELDERS] Blake Rutherford [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Nick Tropeano [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Groundout [BATTER] Yermín Mercedes [PITCHER] Nick Tropeano [FIELDERS] Corey Seager [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Walk [BATTER] Zack Collins [PITCHER] Nick Tropeano [MOVEMENTS] Zack Collins home -> 1
[PLAY] Walk [BATTER] Andrew Vaughn [PITCHER] Nick Tropeano [MOVEMENTS] Zack Collins 1 -> 2, Andrew Vaughn home -> 1
[PLAY] Forceout [BATTER] Romy Gonzalez [PITCHER] Nick Tropeano [FIELDERS] Corey Seager [MOVEMENTS] Luis Alexander Basabe 1 -> home [out], Romy Gonzalez home -> 1
[PLAY] Single [BATTER] Brad Miller [PITCHER] Liam Hendriks [MOVEMENTS] Brad Miller home -> 1
[PLAY] Groundout [BATTER] Andy Ibáñez [PITCHER] Liam Hendriks [FIELDERS] Danny Mendick [MOVEMENTS] Brad Miller 1 -> 2, Andy Ibáñez home -> home [out]
[PLAY] Double Play [BATTER] Willie Calhoun [PITCHER] Liam Hendriks [FIELDERS] Liam Hendriks, Romy Gonzalez [MOVEMENTS] Brad Miller 2 -> home [out], Willie Calhoun home -> home [out]
[PLAY] Pop Out [BATTER] Yoelqui Céspedes [PITCHER] Justin Anderson [FIELDERS] Blaine Crim [MOVEMENTS] Yoelqui Céspedes home -> home [out]
[PLAY] Single [BATTER] José Rodríguez [PITCHER] Justin Anderson [MOVEMENTS] José Rodríguez home -> 1
[PLAY] Walk [BATTER] Danny Mendick [PITCHER] Justin Anderson [MOVEMENTS] José Rodríguez 1 -> 2, Danny Mendick home -> 1
[PLAY] Grounded Into Double Play [BATTER] Blake Rutherford [PITCHER] Justin Anderson [FIELDERS] Justin Anderson, Davis Wendzel [MOVEMENTS] Danny Mendick 1 -> home [out], Blake Rutherford home -> home [out]
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Garrett Crochet [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Double [BATTER] Josh Smith [PITCHER] Garrett Crochet [MOVEMENTS] Josh Smith home -> 2
[PLAY] Strikeout [BATTER] Davis Wendzel [PITCHER] Garrett Crochet [MOVEMENTS] Davis Wendzel home -> home [out]
[PLAY] Groundout [BATTER] Jose Trevino [PITCHER] Garrett Crochet [FIELDERS] José Rodríguez [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Groundout [BATTER] Jake Burger [PITCHER] Jesus Tinoco [FIELDERS] Davis Wendzel [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Groundout [BATTER] Yermín Mercedes [PITCHER] Jesus Tinoco [FIELDERS] Charlie Culberson [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Groundout [BATTER] Zack Collins [PITCHER] Jesus Tinoco [FIELDERS] Josh Smith [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Single [BATTER] Blaine Crim [PITCHER] Matt Foster [MOVEMENTS] Blaine Crim home -> 1
[PLAY] Home Run [BATTER] Bubba Thompson [PITCHER] Matt Foster [MOVEMENTS] Bubba Thompson home -> 4, Blaine Crim 1 -> 4
[PLAY] Flyout [BATTER] Zach Reks [PITCHER] Matt Foster [FIELDERS] Yoelqui Céspedes [MOVEMENTS] Zach Reks home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Matt Foster [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Groundout [BATTER] Yohel Pozo [PITCHER] Matt Foster [FIELDERS] Danny Mendick [MOVEMENTS] Yohel Pozo home -> home [out]
[PLAY] Single [BATTER] Luis Alexander Basabe [PITCHER] Chase Lee [MOVEMENTS] Luis Alexander Basabe home -> 1
[PLAY] Strikeout [BATTER] Romy Gonzalez [PITCHER] Chase Lee [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Yoelqui Céspedes [PITCHER] Chase Lee [FIELDERS] Josh Smith, Davis Wendzel [MOVEMENTS] Luis Alexander Basabe 1 -> home [out], Yoelqui Céspedes home -> home [out]
[PLAY] Double [BATTER] Elier Hernandez [PITCHER] Brandon Finnegan [MOVEMENTS] Elier Hernandez home -> 2
[PLAY] Walk [BATTER] Josh Smith [PITCHER] Brandon Finnegan [MOVEMENTS] Josh Smith home -> 1
[PLAY] Double [BATTER] Davis Wendzel [PITCHER] Brandon Finnegan [MOVEMENTS] Davis Wendzel home -> 2, Elier Hernandez 2 -> 4, Josh Smith 1 -> 3
[PLAY] Groundout [BATTER] Jose Trevino [PITCHER] Brandon Finnegan [FIELDERS] Danny Mendick [MOVEMENTS] Jose Trevino home -> home [out], Josh Smith 3 -> 4, Davis Wendzel 2 -> 3
[PLAY] Single [BATTER] Blaine Crim [PITCHER] Brandon Finnegan [MOVEMENTS] Blaine Crim home -> 1, Davis Wendzel 3 -> 4
[PLAY] Flyout [BATTER] Bubba Thompson [PITCHER] Brandon Finnegan [FIELDERS] Yoelqui Céspedes [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Zach Reks [PITCHER] Brandon Finnegan [MOVEMENTS] Blaine Crim 1 -> 2, Zach Reks home -> 1
[PLAY] Double [BATTER] Charlie Culberson [PITCHER] Brandon Finnegan [MOVEMENTS] Charlie Culberson home -> 2, Blaine Crim 2 -> 4, Zach Reks 1 -> 3
[PLAY] Flyout [BATTER] Yohel Pozo [PITCHER] Brandon Finnegan [FIELDERS] Blake Rutherford [MOVEMENTS] Yohel Pozo home -> home [out]
[PLAY] Single [BATTER] José Rodríguez [PITCHER] Daniel Robert [MOVEMENTS] José Rodríguez home -> 1
[PLAY] Flyout [BATTER] Xavier Fernández [PITCHER] Daniel Robert [FIELDERS] Bubba Thompson [MOVEMENTS] Xavier Fernández home -> home [out]
[PLAY] Strikeout [BATTER] Blake Rutherford [PITCHER] Daniel Robert [MOVEMENTS] Blake Rutherford home -> home [out]
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Daniel Robert [MOVEMENTS] Jake Burger home -> home [out]
[GAME_END]
