[GAME] 706809 [DATE] 2022-03-29 [VENUE] Globe Life Field [WEATHER] Overcast 67 12

[TEAM] 140
[FIRST_BASE] Alex McGarry
[RIGHT_FIELD] TJ Hopkins
[SHORTSTOP] Jose Torres
[CATCHER] James Free
[CATCHER] Eric Yang
[SHORTSTOP] Quincy McAfee
[SECOND_BASE] Francisco Urbaez
[PITCHER] Jacques Pucheu
[PITCHER] Stevie Branche
[PITCHER] Pedro Garcia
[CENTER_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[CATCHER] Andruw Salcedo
[PITCHER] Spencer Stockton
[SHORTSTOP] Gus Steiger
[PITCHER] Vin Timpanelli

[GAME_START]
[PLAY] Single [BATTER] Brandon Drury [PITCHER] Spencer Howard [MOVEMENTS] Brandon Drury home -> 1
[PLAY] Grounded Into Double Play [BATTER] Donovan Solano [PITCHER] Spencer Howard [FIELDERS] Yonny Hernández, Nick Solak [MOVEMENTS] Brandon Drury 1 -> home [out], Donovan Solano home -> home [out]
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Spencer Howard [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Pop Out [BATTER] Joey Votto [PITCHER] Spencer Howard [FIELDERS] Yonny Hernández [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Double [BATTER] Brad Miller [PITCHER] Reiver Sanmartin [MOVEMENTS] Brad Miller home -> 2
[PLAY] Groundout [BATTER] Mitch Garver [PITCHER] Reiver Sanmartin [FIELDERS] Donovan Solano [MOVEMENTS] Mitch Garver home -> home [out], Brad Miller 2 -> 3
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Reiver Sanmartin [FIELDERS] Joey Votto [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Kole Calhoun [PITCHER] Reiver Sanmartin [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Groundout [BATTER] Nick Senzel [PITCHER] Spencer Howard [FIELDERS] Nick Solak [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] Spencer Howard [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Spencer Howard [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Reiver Sanmartin [FIELDERS] Donovan Solano [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Reiver Sanmartin [FIELDERS] Brandon Drury [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Flyout [BATTER] Eli White [PITCHER] Reiver Sanmartin [FIELDERS] Albert Almora Jr. [MOVEMENTS] Eli White home -> home [out]
[PLAY] Flyout [BATTER] TJ Friedl [PITCHER] Spencer Howard [FIELDERS] Jake Marisnick [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Single [BATTER] Albert Almora Jr. [PITCHER] Spencer Howard [MOVEMENTS] Albert Almora Jr. home -> 1
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Spencer Howard [MOVEMENTS] Albert Almora Jr. 1 -> 2, Brandon Drury home -> home [out]
[PLAY] Single [BATTER] Donovan Solano [PITCHER] Spencer Howard [MOVEMENTS] Donovan Solano home -> 1, Albert Almora Jr. 2 -> 4
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Spencer Howard [MOVEMENTS] Tyler Stephenson home -> 1, Donovan Solano 1 -> 2
[PLAY] Flyout [BATTER] Joey Votto [PITCHER] Spencer Howard [FIELDERS] Eli White [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Field Error [BATTER] Jake Marisnick [PITCHER] Reiver Sanmartin [FIELDERS] Colin Moran, Colin Moran [MOVEMENTS] Jake Marisnick home -> 1, Jake Marisnick 1 -> 2
[PLAY] Groundout [BATTER] Yonny Hernández [PITCHER] Reiver Sanmartin [FIELDERS] Jose Torres [MOVEMENTS] Jake Marisnick 2 -> 3, Yonny Hernández home -> home [out], Jake Marisnick 3 -> 4
[PLAY] Flyout [BATTER] Brad Miller [PITCHER] Reiver Sanmartin [FIELDERS] Nick Senzel [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Flyout [BATTER] Mitch Garver [PITCHER] Reiver Sanmartin [FIELDERS] Nick Senzel [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Walk [BATTER] Nick Senzel [PITCHER] Matt Moore [MOVEMENTS] Nick Senzel home -> 1
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] Matt Moore [MOVEMENTS] Nick Senzel 1 -> 2, Colin Moran home -> home [out]
[PLAY] Walk [BATTER] Jake Bauers [PITCHER] Matt Moore [MOVEMENTS] Jake Bauers home -> 1
[PLAY] Pop Out [BATTER] TJ Friedl [PITCHER] Matt Moore [FIELDERS] Brad Miller [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Walk [BATTER] Albert Almora Jr. [PITCHER] Matt Moore [MOVEMENTS] Nick Senzel 2 -> 3, Jake Bauers 1 -> 2, Albert Almora Jr. home -> 1
[PLAY] Walk [BATTER] Brandon Drury [PITCHER] Triston Polley [MOVEMENTS] Nick Senzel 3 -> 4, Jake Bauers 2 -> 3, Albert Almora Jr. 1 -> 2, Brandon Drury home -> 1
[PLAY] Flyout [BATTER] Jose Torres [PITCHER] Triston Polley [FIELDERS] Jake Marisnick [MOVEMENTS] Jake Bauers 3 -> 4, Albert Almora Jr. 2 -> 3, Brandon Drury 1 -> 2, Jose Torres home -> home [out]
[PLAY] Lineout [BATTER] Nathaniel Lowe [PITCHER] Nick Lodolo [FIELDERS] Nick Lodolo [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Kole Calhoun [PITCHER] Nick Lodolo [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Double [BATTER] Nick Solak [PITCHER] Nick Lodolo [MOVEMENTS] Nick Solak home -> 2
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Nick Lodolo [FIELDERS] Jose Torres [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Matt Moore [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Forceout [BATTER] Joey Votto [PITCHER] Matt Moore [FIELDERS] Nick Solak [MOVEMENTS] Tyler Stephenson 1 -> home [out], Joey Votto home -> 1
[PLAY] Flyout [BATTER] Nick Senzel [PITCHER] Matt Moore [FIELDERS] Eli White [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Matt Moore [FIELDERS] Nathaniel Lowe [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Flyout [BATTER] Eli White [PITCHER] Nick Lodolo [FIELDERS] Michael Siani [MOVEMENTS] Eli White home -> home [out]
[PLAY] Lineout [BATTER] Jake Marisnick [PITCHER] Nick Lodolo [FIELDERS] Colin Moran [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Groundout [BATTER] Yonny Hernández [PITCHER] Nick Lodolo [FIELDERS] Colin Moran [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Walk [BATTER] Jake Bauers [PITCHER] Matt Moore [MOVEMENTS] Jake Bauers home -> 1
[PLAY] Strikeout [BATTER] TJ Friedl [PITCHER] Matt Moore [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Single [BATTER] Michael Siani [PITCHER] Tai Tiedemann [MOVEMENTS] Michael Siani home -> 1, Jake Bauers 1 -> 2, Jake Bauers 2 -> 3
[PLAY] Groundout [BATTER] Brandon Drury [PITCHER] Tai Tiedemann [FIELDERS] Yonny Hernández [MOVEMENTS] Michael Siani 1 -> 2, Brandon Drury home -> home [out], Jake Bauers 3 -> 4, Michael Siani 2 -> 3
[PLAY] Single [BATTER] Jose Torres [PITCHER] Tai Tiedemann [MOVEMENTS] Jose Torres home -> 1, Michael Siani 3 -> 4
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Tai Tiedemann [MOVEMENTS] Jose Torres 1 -> 2, Tyler Stephenson home -> home [out]
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Nick Lodolo [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Flyout [BATTER] Mitch Garver [PITCHER] Nick Lodolo [FIELDERS] TJ Friedl [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Nick Lodolo [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Flyout [BATTER] Joey Votto [PITCHER] Dennis Santana [FIELDERS] Kole Calhoun [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Groundout [BATTER] Nick Senzel [PITCHER] Dennis Santana [FIELDERS] Yonny Hernández [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Dennis Santana [FIELDERS] Yonny Hernández [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Lineout [BATTER] Kole Calhoun [PITCHER] Hunter Strickland [FIELDERS] TJ Friedl [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Hunter Strickland [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Hunter Strickland [FIELDERS] Brandon Drury [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Walk [BATTER] Jake Bauers [PITCHER] Dennis Santana [MOVEMENTS] Jake Bauers home -> 1
[PLAY] Home Run [BATTER] TJ Friedl [PITCHER] Justin Anderson [MOVEMENTS] TJ Friedl home -> 4, Jake Bauers 1 -> 4
[PLAY] Walk [BATTER] Michael Siani [PITCHER] Justin Anderson [MOVEMENTS] Michael Siani home -> 1
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Justin Anderson [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Flyout [BATTER] Jose Torres [PITCHER] Justin Anderson [FIELDERS] Eli White [MOVEMENTS] Jose Torres home -> home [out]
[PLAY] Walk [BATTER] Tyler Stephenson [PITCHER] Justin Anderson [MOVEMENTS] Michael Siani 1 -> 2, Tyler Stephenson home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Tyler Stephenson [FIELDERS] Meibrys Viloria [MOVEMENTS] Tyler Stephenson 1 -> home [out]
[PLAY] Single [BATTER] Eli White [PITCHER] Buck Farmer [MOVEMENTS] Eli White home -> 1
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Buck Farmer [MOVEMENTS] Eli White 1 -> home [out], Jake Marisnick home -> home [out]
[PLAY] Groundout [BATTER] Yonny Hernández [PITCHER] Buck Farmer [FIELDERS] Francisco Urbaez [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Single [BATTER] Joey Votto [PITCHER] Daniel Robert [MOVEMENTS] Joey Votto home -> 1
[PLAY] Single [BATTER] TJ Hopkins [PITCHER] Daniel Robert [MOVEMENTS] TJ Hopkins home -> 1, Joey Votto 1 -> 2
[PLAY] Flyout [BATTER] Michael De León [PITCHER] Daniel Robert [FIELDERS] J.P. Martínez [MOVEMENTS] Michael De León home -> home [out]
[PLAY] Strikeout [BATTER] Robbie Tenerowicz [PITCHER] Daniel Robert [MOVEMENTS] Robbie Tenerowicz home -> home [out]
[PLAY] Strikeout [BATTER] Isiah Gilliam [PITCHER] Daniel Robert [MOVEMENTS] Isiah Gilliam home -> home [out]
[PLAY] Single [BATTER] Ryan Dorow [PITCHER] Ryan Hendrix [MOVEMENTS] Ryan Dorow home -> 1, Ryan Dorow 1 -> 2
[PLAY] Strikeout [BATTER] Meibrys Viloria [PITCHER] Ryan Hendrix [MOVEMENTS] Meibrys Viloria home -> home [out]
[PLAY] Strikeout [BATTER] Nick Tanielu [PITCHER] Ryan Hendrix [MOVEMENTS] Nick Tanielu home -> home [out], Ryan Dorow 2 -> 3
[PLAY] Flyout [BATTER] J.P. Martínez [PITCHER] Ryan Hendrix [FIELDERS] Michael Siani [MOVEMENTS] J.P. Martínez home -> home [out]
[GAME_END]
