[GAME] 706804 [DATE] 2022-04-02 [VENUE] Globe Life Field [WEATHER] Clear 85 5

[TEAM] 140
[OUTFIELD] Korey Holland
[PITCHER] Nick Sandlin
[RIGHT_FIELD] Steven Kwan
[SECOND_BASE] Owen Miller
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[DESIGNATED_HITTER] Bryan Lavastida
[PITCHER] Jake Miednik
[PITCHER] Adam Scott
[CATCHER] David Fry
[PITCHER] Thomas Ponticelli
[PITCHER] Tim Herrin
[INFIELD] Daniel Schneemann
[SHORTSTOP] Gabriel Rodriguez
[INFIELD] Angel Martínez
[INFIELD] Dayan Frias
[INFIELD] Joe Naranjo
[THIRD_BASE] Landy Pena
[INFIELD] Christian Cairo
[OUTFIELD] Julian Escobedo
[FIRST_BASE] Will Bartlett
[SHORTSTOP] Yordys Valdes
[OUTFIELD] Will Brennan
[SHORTSTOP] Jordan Brown
[PITCHER] Kevin Kelly
[RIGHT_FIELD] Micah Pries
[SHORTSTOP] Ike Freeman
[CENTER_FIELD] Petey Halpin
[SHORTSTOP] Carson Tucker
[SHORTSTOP] Jose Pastrano
[SHORTSTOP] Jose Devers
[LEFT_FIELD] Isaiah Greene
[SHORTSTOP] Jake Fox
[CENTER_FIELD] Connor Kokx

[GAME_START]
[PLAY] Hit By Pitch [BATTER] Andrés Giménez [PITCHER] Matt Bush [MOVEMENTS] Andrés Giménez home -> 1
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Matt Bush [MOVEMENTS] Andrés Giménez 1 -> 2, Austin Hedges home -> home [out]
[PLAY] Groundout [BATTER] Bradley Zimmer [PITCHER] Matt Bush [FIELDERS] Corey Seager [MOVEMENTS] Bradley Zimmer home -> home [out], Andrés Giménez 2 -> 3
[PLAY] Groundout [BATTER] Bobby Bradley [PITCHER] Matt Bush [FIELDERS] Corey Seager [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Shane Bieber [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Shane Bieber [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Pop Out [BATTER] Mitch Garver [PITCHER] Shane Bieber [FIELDERS] Bobby Bradley [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Strikeout [BATTER] Owen Miller [PITCHER] Owen White [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Pop Out [BATTER] Bryan Lavastida [PITCHER] Owen White [FIELDERS] Marcus Semien [MOVEMENTS] Bryan Lavastida home -> home [out]
[PLAY] Groundout [BATTER] Steven Kwan [PITCHER] Owen White [FIELDERS] Andy Ibáñez [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Shane Bieber [FIELDERS] Andrés Giménez [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Groundout [BATTER] Adolis García [PITCHER] Shane Bieber [FIELDERS] Ernie Clement [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Double [BATTER] Kole Calhoun [PITCHER] Shane Bieber [MOVEMENTS] Kole Calhoun home -> 2
[PLAY] Walk [BATTER] Andy Ibáñez [PITCHER] Shane Bieber [MOVEMENTS] Andy Ibáñez home -> 1
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Shane Bieber [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Groundout [BATTER] Óscar Mercado [PITCHER] Owen White [FIELDERS] Andy Ibáñez [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Single [BATTER] Ernie Clement [PITCHER] Owen White [MOVEMENTS] Ernie Clement home -> 1
[PLAY] Grounded Into Double Play [BATTER] Andrés Giménez [PITCHER] Owen White [FIELDERS] Marcus Semien, Corey Seager [MOVEMENTS] Ernie Clement 1 -> home [out], Andrés Giménez home -> home [out]
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Shane Bieber [MOVEMENTS] Eli White home -> home [out]
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] Shane Bieber [FIELDERS] Bradley Zimmer [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Shane Bieber [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Double [BATTER] Austin Hedges [PITCHER] Zak Kent [MOVEMENTS] Austin Hedges home -> 2
[PLAY] Pop Out [BATTER] Bradley Zimmer [PITCHER] Zak Kent [FIELDERS] Corey Seager [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Flyout [BATTER] Bobby Bradley [PITCHER] Zak Kent [FIELDERS] Adolis García [MOVEMENTS] Bobby Bradley home -> home [out], Austin Hedges 2 -> 3
[PLAY] Flyout [BATTER] Owen Miller [PITCHER] Zak Kent [FIELDERS] Kole Calhoun [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Single [BATTER] Mitch Garver [PITCHER] Shane Bieber [MOVEMENTS] Mitch Garver home -> 1, Mitch Garver 1 -> 2
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] Shane Bieber [MOVEMENTS] Nathaniel Lowe home -> 1, Mitch Garver 2 -> 4
[PLAY] Home Run [BATTER] Adolis García [PITCHER] Shane Bieber [MOVEMENTS] Adolis García home -> 4, Nathaniel Lowe 1 -> 4
[PLAY] Strikeout [BATTER] Kole Calhoun [PITCHER] Shane Bieber [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Single [BATTER] Andy Ibáñez [PITCHER] Bryan Shaw [MOVEMENTS] Andy Ibáñez home -> 1
[PLAY] Single [BATTER] Nick Solak [PITCHER] Bryan Shaw [MOVEMENTS] Andy Ibáñez 1 -> 2, Nick Solak home -> 1, Andy Ibáñez 2 -> 3
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Bryan Shaw [MOVEMENTS] Eli White home -> home [out]
[PLAY] Pop Out [BATTER] Marcus Semien [PITCHER] Bryan Shaw [FIELDERS] Owen Miller [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Groundout [BATTER] Bryan Lavastida [PITCHER] Zak Kent [FIELDERS] Andy Ibáñez [MOVEMENTS] Bryan Lavastida home -> home [out]
[PLAY] Walk [BATTER] Steven Kwan [PITCHER] Zak Kent [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Pop Out [BATTER] Óscar Mercado [PITCHER] Zak Kent [FIELDERS] Marcus Semien [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Double [BATTER] Ernie Clement [PITCHER] Zak Kent [MOVEMENTS] Ernie Clement home -> 2, Steven Kwan 1 -> 3
[PLAY] Walk [BATTER] Andrés Giménez [PITCHER] Zak Kent [MOVEMENTS] Steven Kwan 3 -> 4, Ernie Clement 2 -> 3, Andrés Giménez home -> 1
[PLAY] Flyout [BATTER] Austin Hedges [PITCHER] Zak Kent [FIELDERS] Eli White [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Eli Morgan [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Flyout [BATTER] Mitch Garver [PITCHER] Eli Morgan [FIELDERS] Óscar Mercado [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Eli Morgan [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Garrett Richards [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Groundout [BATTER] Bobby Bradley [PITCHER] Garrett Richards [FIELDERS] Andy Ibáñez [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Garrett Richards [FIELDERS] Cameron Cauley [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Pop Out [BATTER] Adolis García [PITCHER] Eli Morgan [FIELDERS] Ernie Clement [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Groundout [BATTER] Kole Calhoun [PITCHER] Eli Morgan [FIELDERS] Andrés Giménez [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Pop Out [BATTER] Andy Ibáñez [PITCHER] Eli Morgan [FIELDERS] Mitchell Tolman [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Lavastida [PITCHER] Joe Barlow [MOVEMENTS] Bryan Lavastida home -> home [out]
[PLAY] Double [BATTER] Steven Kwan [PITCHER] Joe Barlow [MOVEMENTS] Steven Kwan home -> 2
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] Joe Barlow [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Flyout [BATTER] Ernie Clement [PITCHER] Joe Barlow [FIELDERS] Kellen Strahm [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Eli Morgan [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Flyout [BATTER] Eli White [PITCHER] Eli Morgan [FIELDERS] Isaiah Greene [MOVEMENTS] Eli White home -> home [out]
[PLAY] Single [BATTER] Marcus Semien [PITCHER] Eli Morgan [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Strikeout [BATTER] Cameron Cauley [PITCHER] Eli Morgan [MOVEMENTS] Cameron Cauley home -> home [out]
[PLAY] Single [BATTER] Andrés Giménez [PITCHER] Brett Martin [MOVEMENTS] Andrés Giménez home -> 1
[PLAY] Strikeout [BATTER] Mike Rivera [PITCHER] Brett Martin [MOVEMENTS] Mike Rivera home -> home [out], Andrés Giménez 1 -> 2
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Brett Martin [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Flyout [BATTER] Bobby Bradley [PITCHER] Brett Martin [FIELDERS] Eli White [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Groundout [BATTER] Meibrys Viloria [PITCHER] Nick Sandlin [FIELDERS] Milan Tolentino [MOVEMENTS] Meibrys Viloria home -> home [out]
[PLAY] Flyout [BATTER] Blaine Crim [PITCHER] Nick Sandlin [FIELDERS] Connor Kokx [MOVEMENTS] Blaine Crim home -> home [out]
[PLAY] Groundout [BATTER] Kellen Strahm [PITCHER] Nick Sandlin [FIELDERS] Landy Pena [MOVEMENTS] Kellen Strahm home -> home [out]
[PLAY] Flyout [BATTER] Mitchell Tolman [PITCHER] John King [FIELDERS] Eli White [MOVEMENTS] Mitchell Tolman home -> home [out]
[PLAY] Groundout [BATTER] Cesar Idrogo [PITCHER] John King [FIELDERS] Thomas Saggese [MOVEMENTS] Cesar Idrogo home -> home [out]
[PLAY] Strikeout [BATTER] Skeiling Rodriguez [PITCHER] John King [MOVEMENTS] Skeiling Rodriguez home -> home [out]
[GAME_END]
