[GAME] 706803 [DATE] 2022-04-04 [VENUE] Globe Life Field [WEATHER] Sunny 83 4

[TEAM] 140
[CATCHER] Gilberto Vizcarra
[SHORTSTOP] Jarryd Dale
[PITCHER] Ramon Perez
[SECOND_BASE] Ha-Seong Kim
[PITCHER] Luke Boyd
[PITCHER] Osvaldo Hernandez
[PITCHER] Ryan Lillie
[CATCHER] Adam Kerner
[THIRD_BASE] Olivier Basabe
[PITCHER] Tom Cosgrove
[LEFT_FIELD] Robbie Podorsky
[CATCHER] Chandler Seagle
[SECOND_BASE] Matthew Batten
[PITCHER] Keegan Collett
[CATCHER] Brandon Valenzuela
[OUTFIELD] Angel Solarte
[CATCHER] Matias Polanco
[PITCHER] Jackson Wolf
[SECOND_BASE] Max Ferguson
[OUTFIELD] Corey Rosier
[PITCHER] Seth Mayberry
[PITCHER] Felix Minjarez
[SHORTSTOP] CJ Abrams
[THIRD_BASE] Albert Fabian
[CATCHER] Victor Duarte
[OUTFIELD] Tyler Malone
[SECOND_BASE] Chris Givin
[CATCHER] Jared Alvarez-Lopez
[RIGHT_FIELD] Joshua Mears
[PITCHER] Jason Reynolds
[PITCHER] Robert Gasser
[PITCHER] Brandon Komar
[PITCHER] Kobe Robinson
[PITCHER] Alek Jacob
[CENTER_FIELD] Robert Hassell III
[PITCHER] Brayan Medina
[THIRD_BASE] Rafael Fermin
[CATCHER] Oswaldo Linares
[CATCHER] Carlos Rodriguez
[SHORTSTOP] Victor Acosta
[OUTFIELD] Samuel Zavala
[OUTFIELD] James Wood
[PITCHER] Ryan Och
[CATCHER] Colton Bender
[SHORTSTOP] Jackson Merrill
[PITCHER] Ben Miller
[PITCHER] Matt Sparling
[PITCHER] Jarlin Susana
[SHORTSTOP] Wyatt Hoffman

[GAME_START]
[PLAY] Groundout [BATTER] Trent Grisham [PITCHER] Dane Dunning [FIELDERS] Marcus Semien [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Walk [BATTER] CJ Abrams [PITCHER] Dane Dunning [MOVEMENTS] CJ Abrams home -> 1
[PLAY] Single [BATTER] Austin Nola [PITCHER] Dane Dunning [MOVEMENTS] CJ Abrams 1 -> 2, Austin Nola home -> 1, CJ Abrams 2 -> 4
[PLAY] Strikeout [BATTER] Nomar Mazara [PITCHER] Dane Dunning [MOVEMENTS] Nomar Mazara home -> home [out], Austin Nola 1 -> 2
[PLAY] Pop Out [BATTER] Jurickson Profar [PITCHER] Dane Dunning [FIELDERS] Corey Seager [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Nick Martinez [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Double [BATTER] Marcus Semien [PITCHER] Nick Martinez [MOVEMENTS] Marcus Semien home -> 2
[PLAY] Single [BATTER] Corey Seager [PITCHER] Nick Martinez [MOVEMENTS] Corey Seager home -> 1, Marcus Semien 2 -> 4
[PLAY] Pop Out [BATTER] Mitch Garver [PITCHER] Nick Martinez [FIELDERS] Matt Beaty [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Nick Martinez [FIELDERS] C.J. Hinojosa [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Double [BATTER] Matt Beaty [PITCHER] Dane Dunning [MOVEMENTS] Matt Beaty home -> 2
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Dane Dunning [FIELDERS] Marcus Semien [MOVEMENTS] Victor Caratini home -> home [out], Matt Beaty 2 -> 3
[PLAY] Triple [BATTER] Ha-Seong Kim [PITCHER] Dane Dunning [MOVEMENTS] Ha-Seong Kim home -> 3, Matt Beaty 3 -> 4
[PLAY] Single [BATTER] C.J. Hinojosa [PITCHER] Dane Dunning [MOVEMENTS] C.J. Hinojosa home -> 1, Ha-Seong Kim 3 -> 4
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Dane Dunning [MOVEMENTS] C.J. Hinojosa 1 -> 2, C.J. Hinojosa 2 -> 3, Trent Grisham home -> home [out]
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Evan Elliott [FIELDERS] Marcus Semien [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Nick Martinez [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Strikeout [BATTER] Kole Calhoun [PITCHER] Nick Martinez [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Single [BATTER] Willie Calhoun [PITCHER] Nick Martinez [MOVEMENTS] Willie Calhoun home -> 1
[PLAY] Strikeout [BATTER] Andy Ibáñez [PITCHER] Nick Martinez [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Groundout [BATTER] Austin Nola [PITCHER] Dane Dunning [FIELDERS] Corey Seager [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Walk [BATTER] Nomar Mazara [PITCHER] Dane Dunning [MOVEMENTS] Nomar Mazara home -> 1
[PLAY] Double [BATTER] Jurickson Profar [PITCHER] Dane Dunning [MOVEMENTS] Jurickson Profar home -> 2, Nomar Mazara 1 -> 3, Nomar Mazara 3 -> 4
[PLAY] Hit By Pitch [BATTER] Matt Beaty [PITCHER] D.J. McCarty [MOVEMENTS] Matt Beaty home -> 1
[PLAY] Flyout [BATTER] Victor Caratini [PITCHER] D.J. McCarty [FIELDERS] Brad Miller [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Home Run [BATTER] Ha-Seong Kim [PITCHER] D.J. McCarty [MOVEMENTS] Jurickson Profar 2 -> 3, Matt Beaty 1 -> 2, Ha-Seong Kim home -> 4, Jurickson Profar 3 -> 4, Matt Beaty 2 -> 4
[PLAY] Groundout [BATTER] C.J. Hinojosa [PITCHER] D.J. McCarty [FIELDERS] Andy Ibáñez [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Nick Martinez [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Home Run [BATTER] Marcus Semien [PITCHER] Nick Martinez [MOVEMENTS] Marcus Semien home -> 4
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Nick Martinez [FIELDERS] C.J. Hinojosa [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Flyout [BATTER] Mitch Garver [PITCHER] Nick Martinez [FIELDERS] Nomar Mazara [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Double [BATTER] Luis Liberato [PITCHER] Greg Holland [MOVEMENTS] Luis Liberato home -> 2
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] Greg Holland [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Strikeout [BATTER] Luis Campusano [PITCHER] Greg Holland [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Pop Out [BATTER] Nomar Mazara [PITCHER] Greg Holland [FIELDERS] Andy Ibáñez [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Nick Martinez [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Groundout [BATTER] Adolis García [PITCHER] Nick Martinez [FIELDERS] CJ Abrams [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Flyout [BATTER] Kole Calhoun [PITCHER] Nick Martinez [FIELDERS] Nomar Mazara [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Jurickson Profar [PITCHER] Brett Martin [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Brett Martin [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Walk [BATTER] Victor Caratini [PITCHER] Brett Martin [MOVEMENTS] Victor Caratini home -> 1
[PLAY] Strikeout [BATTER] Ha-Seong Kim [PITCHER] Brett Martin [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Flyout [BATTER] Willie Calhoun [PITCHER] Nick Martinez [FIELDERS] Luis Liberato [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Home Run [BATTER] Andy Ibáñez [PITCHER] Nick Martinez [MOVEMENTS] Andy Ibáñez home -> 4
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Nick Martinez [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Nick Martinez [FIELDERS] Ha-Seong Kim [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Walk [BATTER] C.J. Hinojosa [PITCHER] Glenn Otto [MOVEMENTS] C.J. Hinojosa home -> 1
[PLAY] Triple [BATTER] Luis Liberato [PITCHER] Glenn Otto [MOVEMENTS] Luis Liberato home -> 3, C.J. Hinojosa 1 -> 4
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Glenn Otto [FIELDERS] Corey Seager [MOVEMENTS] CJ Abrams home -> home [out], Luis Liberato 3 -> 4
[PLAY] Hit By Pitch [BATTER] Luis Campusano [PITCHER] Glenn Otto [MOVEMENTS] Luis Campusano home -> 1
[PLAY] Forceout [BATTER] Nomar Mazara [PITCHER] Glenn Otto [FIELDERS] Nash Knight [MOVEMENTS] Luis Campusano 1 -> home [out], Nomar Mazara home -> 1
[PLAY] Lineout [BATTER] Jurickson Profar [PITCHER] Glenn Otto [FIELDERS] Nathaniel Lowe [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Flyout [BATTER] Corey Seager [PITCHER] Craig Stammen [FIELDERS] José Azocar [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Groundout [BATTER] Mitch Garver [PITCHER] Craig Stammen [FIELDERS] C.J. Hinojosa [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] Craig Stammen [MOVEMENTS] Nathaniel Lowe home -> 1
[PLAY] Groundout [BATTER] Adolis García [PITCHER] Craig Stammen [FIELDERS] Ha-Seong Kim [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Glenn Otto [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Pop Out [BATTER] Victor Caratini [PITCHER] Glenn Otto [FIELDERS] Andy Ibáñez [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Strikeout [BATTER] Ha-Seong Kim [PITCHER] Glenn Otto [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Strikeout [BATTER] Kole Calhoun [PITCHER] Pierce Johnson [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Willie Calhoun [PITCHER] Pierce Johnson [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Home Run [BATTER] Andy Ibáñez [PITCHER] Pierce Johnson [MOVEMENTS] Andy Ibáñez home -> 4
[PLAY] Strikeout [BATTER] Zion Bannister [PITCHER] Pierce Johnson [MOVEMENTS] Zion Bannister home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Hinojosa [PITCHER] Joe Barlow [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Groundout [BATTER] Luis Liberato [PITCHER] Joe Barlow [FIELDERS] Cameron Cauley [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Single [BATTER] Victor Acosta [PITCHER] Joe Barlow [MOVEMENTS] Victor Acosta home -> 1
[PLAY] Strikeout [BATTER] Luis Campusano [PITCHER] Joe Barlow [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Groundout [BATTER] Nash Knight [PITCHER] Pierce Johnson [FIELDERS] C.J. Hinojosa [MOVEMENTS] Nash Knight home -> home [out]
[PLAY] Strikeout [BATTER] Cameron Cauley [PITCHER] Austin Adams [MOVEMENTS] Cameron Cauley home -> home [out]
[PLAY] Walk [BATTER] Meibrys Viloria [PITCHER] Austin Adams [MOVEMENTS] Meibrys Viloria home -> 1
[PLAY] Single [BATTER] Nick Tanielu [PITCHER] Austin Adams [MOVEMENTS] Nick Tanielu home -> 1, Meibrys Viloria 1 -> 2, Meibrys Viloria 2 -> 3
[PLAY] Single [BATTER] JoJo Blackmon [PITCHER] Austin Adams [MOVEMENTS] JoJo Blackmon home -> 1, Nick Tanielu 1 -> 2, Nick Tanielu 2 -> home [out], Meibrys Viloria 3 -> 4
[PLAY] Flyout [BATTER] Nomar Mazara [PITCHER] Michael Alfonso [FIELDERS] Zion Bannister [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Home Run [BATTER] José Azocar [PITCHER] Michael Alfonso [MOVEMENTS] José Azocar home -> 4
[PLAY] Groundout [BATTER] Matt Beaty [PITCHER] Michael Alfonso [FIELDERS] Miguel Villarroel [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Home Run [BATTER] Victor Caratini [PITCHER] Michael Alfonso [MOVEMENTS] Victor Caratini home -> 4
[PLAY] Single [BATTER] Kelvin Melean [PITCHER] Michael Alfonso [MOVEMENTS] Kelvin Melean home -> 1
[PLAY] Strikeout [BATTER] C.J. Hinojosa [PITCHER] Michael Alfonso [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Single [BATTER] Robert Gonzalez [PITCHER] Emilio Pagán [MOVEMENTS] Robert Gonzalez home -> 1
[PLAY] Strikeout [BATTER] Trey Hair [PITCHER] Emilio Pagán [MOVEMENTS] Trey Hair home -> home [out]
[PLAY] Forceout [BATTER] Miguel Villarroel [PITCHER] Emilio Pagán [FIELDERS] C.J. Hinojosa [MOVEMENTS] Robert Gonzalez 1 -> home [out], Miguel Villarroel home -> 1
[PLAY] Walk [BATTER] Zion Bannister [PITCHER] Emilio Pagán [MOVEMENTS] Miguel Villarroel 1 -> 2, Zion Bannister home -> 1
[PLAY] Strikeout [BATTER] Nash Knight [PITCHER] Emilio Pagán [MOVEMENTS] Miguel Villarroel 2 -> 3, Zion Bannister 1 -> 2, Nash Knight home -> home [out]
[GAME_END]
