[GAME] 706805 [DATE] 2022-04-05 [VENUE] Globe Life Field [WEATHER] Sunny 83 6

[TEAM] 140
[PLAY] Single [BATTER] Justin Foscue [PITCHER] Wyatt Short [MOVEMENTS] Justin Foscue home -> 1
[PLAY] Walk [BATTER] Cameron Cauley [PITCHER] Wyatt Short [MOVEMENTS] Justin Foscue 1 -> 2, Cameron Cauley home -> 1
[PLAY] Flyout [BATTER] Meibrys Viloria [PITCHER] Wyatt Short [FIELDERS] Kevin Alcántara [MOVEMENTS] Meibrys Viloria home -> home [out], Justin Foscue 2 -> 3, Cameron Cauley 1 -> 2
[PLAY] Sac Fly [BATTER] Nick Tanielu [PITCHER] Wyatt Short [FIELDERS] Kevin Alcántara, Cristian Hernandez [SCORING_RUNNER] Cameron Cauley [MOVEMENTS] Nick Tanielu home -> home [out], Cameron Cauley 2 -> 3, Justin Foscue 3 -> 4
[PLAY] Walk [BATTER] Ian Moller [PITCHER] Wyatt Short [MOVEMENTS] Ian Moller home -> 1
[PLAY] Walk [BATTER] Robert Gonzalez [PITCHER] Wyatt Short [MOVEMENTS] Ian Moller 1 -> 2, Robert Gonzalez home -> 1
[PLAY] Strikeout [BATTER] Miguel Villarroel [PITCHER] Wyatt Short [MOVEMENTS] Cameron Cauley 3 -> 4, Ian Moller 2 -> 3, Robert Gonzalez 1 -> 2, Miguel Villarroel home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Serra [PITCHER] Spencer Patton [MOVEMENTS] Bryan Serra home -> home [out]
[PLAY] Hit By Pitch [BATTER] Miguel Pabon [PITCHER] Spencer Patton [MOVEMENTS] Miguel Pabon home -> 1
[PLAY] Single [BATTER] Jordan Nwogu [PITCHER] Spencer Patton [MOVEMENTS] Jordan Nwogu home -> 1, Jordan Nwogu 1 -> 2, Miguel Pabon 1 -> 2, Miguel Pabon 2 -> 3
[PLAY] Strikeout [BATTER] Jake Slaughter [PITCHER] Spencer Patton [MOVEMENTS] Jake Slaughter home -> home [out]
[PLAY] Groundout [BATTER] Grayson Byrd [PITCHER] Spencer Patton [FIELDERS] Justin Foscue [MOVEMENTS] Grayson Byrd home -> home [out]
[GAME_END]
