[GAME] 706802 [DATE] 2022-03-31 [VENUE] Globe Life Field [WEATHER] Sunny 79 3

[TEAM] 140
[SHORTSTOP] Max Hewitt
[PITCHER] Ryan Pepiot
[THIRD_BASE] Brandon Lewis
[PITCHER] Nick Robertson
[SHORTSTOP] Zac Ching
[PITCHER] Ryan Sublette
[PITCHER] Jean Herrera
[CATCHER] Yeiner Fernandez
[PITCHER] Francisco Lucumi
[CATCHER] Carson Taylor
[PITCHER] Gabe Emmett

[GAME_START]
[PLAY] Flyout [BATTER] Mookie Betts [PITCHER] Taylor Hearn [FIELDERS] Kole Calhoun [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Groundout [BATTER] Freddie Freeman [PITCHER] Taylor Hearn [FIELDERS] Andy Ibáñez [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Walk [BATTER] Trea Turner [PITCHER] Taylor Hearn [MOVEMENTS] Trea Turner home -> 1
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Taylor Hearn [FIELDERS] Nathaniel Lowe [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Double [BATTER] Marcus Semien [PITCHER] Ryan Pepiot [MOVEMENTS] Marcus Semien home -> 2
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Ryan Pepiot [FIELDERS] Hanser Alberto [MOVEMENTS] Corey Seager home -> home [out], Marcus Semien 2 -> 3
[PLAY] Single [BATTER] Mitch Garver [PITCHER] Ryan Pepiot [MOVEMENTS] Mitch Garver home -> 1, Marcus Semien 3 -> 4
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Ryan Pepiot [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Forceout [BATTER] Adolis García [PITCHER] Ryan Pepiot [FIELDERS] Justin Turner [MOVEMENTS] Mitch Garver 1 -> home [out], Adolis García home -> 1
[PLAY] Flyout [BATTER] Justin Turner [PITCHER] Taylor Hearn [FIELDERS] Kole Calhoun [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Triple [BATTER] Will Smith [PITCHER] Taylor Hearn [MOVEMENTS] Will Smith home -> 3
[PLAY] Sac Fly [BATTER] Chris Taylor [PITCHER] Taylor Hearn [FIELDERS] Kole Calhoun [SCORING_RUNNER] Will Smith [MOVEMENTS] Chris Taylor home -> home [out], Will Smith 3 -> 4
[PLAY] Double [BATTER] Hanser Alberto [PITCHER] Taylor Hearn [MOVEMENTS] Hanser Alberto home -> 2
[PLAY] Flyout [BATTER] Kevin Pillar [PITCHER] Taylor Hearn [FIELDERS] Kole Calhoun [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Walk [BATTER] Kole Calhoun [PITCHER] Ryan Pepiot [MOVEMENTS] Kole Calhoun home -> 1
[PLAY] Single [BATTER] Brad Miller [PITCHER] Ryan Pepiot [MOVEMENTS] Brad Miller home -> 1, Kole Calhoun 1 -> 2, Kole Calhoun 2 -> 3
[PLAY] Single [BATTER] Andy Ibáñez [PITCHER] Ryan Pepiot [MOVEMENTS] Andy Ibáñez home -> 1, Kole Calhoun 3 -> 4, Brad Miller 1 -> 2
[PLAY] Single [BATTER] Jonah Heim [PITCHER] Ryan Pepiot [MOVEMENTS] Jonah Heim home -> 1, Brad Miller 2 -> 3, Andy Ibáñez 1 -> 2
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Ryan Pepiot [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Sac Fly [BATTER] Corey Seager [PITCHER] Ryan Pepiot [FIELDERS] Chris Taylor [SCORING_RUNNER] Andy Ibáñez [MOVEMENTS] Corey Seager home -> home [out], Andy Ibáñez 2 -> 3, Brad Miller 3 -> 4
[PLAY] Pop Out [BATTER] Mitch Garver [PITCHER] Ryan Pepiot [FIELDERS] Trea Turner [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Flyout [BATTER] Mookie Betts [PITCHER] Taylor Hearn [FIELDERS] Kole Calhoun [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Single [BATTER] Freddie Freeman [PITCHER] Taylor Hearn [MOVEMENTS] Freddie Freeman home -> 1
[PLAY] Flyout [BATTER] Trea Turner [PITCHER] Taylor Hearn [FIELDERS] Adolis García [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Taylor Hearn [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Home Run [BATTER] Nathaniel Lowe [PITCHER] Victor González [MOVEMENTS] Nathaniel Lowe home -> 4
[PLAY] Flyout [BATTER] Adolis García [PITCHER] Victor González [FIELDERS] Mookie Betts [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Groundout [BATTER] Kole Calhoun [PITCHER] Victor González [FIELDERS] Hanser Alberto [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Victor González [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Groundout [BATTER] Justin Turner [PITCHER] Taylor Hearn [FIELDERS] Marcus Semien [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Flyout [BATTER] Will Smith [PITCHER] Taylor Hearn [FIELDERS] Kole Calhoun [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Walk [BATTER] Chris Taylor [PITCHER] Taylor Hearn [MOVEMENTS] Chris Taylor home -> 1
[PLAY] Flyout [BATTER] Hanser Alberto [PITCHER] Taylor Hearn [FIELDERS] Kole Calhoun [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Single [BATTER] Andy Ibáñez [PITCHER] Victor González [MOVEMENTS] Andy Ibáñez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jonah Heim [PITCHER] Victor González [FIELDERS] Hanser Alberto, Hanser Alberto [MOVEMENTS] Andy Ibáñez 1 -> home [out], Jonah Heim home -> home [out]
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] Brusdar Graterol [FIELDERS] Mookie Betts [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Flyout [BATTER] Kevin Pillar [PITCHER] Nick Snyder [FIELDERS] Adolis García [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Pop Out [BATTER] Mookie Betts [PITCHER] Nick Snyder [FIELDERS] Charlie Culberson [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Lineout [BATTER] Freddie Freeman [PITCHER] Nick Snyder [FIELDERS] Andy Ibáñez [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Home Run [BATTER] Corey Seager [PITCHER] Daniel Hudson [MOVEMENTS] Corey Seager home -> 4
[PLAY] Strikeout [BATTER] Mitch Garver [PITCHER] Daniel Hudson [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Daniel Hudson [FIELDERS] Hanser Alberto [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Daniel Hudson [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Flyout [BATTER] Trea Turner [PITCHER] Brock Burke [FIELDERS] Eli White [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Brock Burke [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Flyout [BATTER] Justin Turner [PITCHER] Brock Burke [FIELDERS] Brad Miller [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Hit By Pitch [BATTER] Kole Calhoun [PITCHER] Justin Bruihl [MOVEMENTS] Kole Calhoun home -> 1
[PLAY] Forceout [BATTER] Nick Solak [PITCHER] Justin Bruihl [FIELDERS] Jake Lamb, Jake Lamb [MOVEMENTS] Jake Marisnick 1 -> home [out], Nick Solak home -> 1
[PLAY] Grounded Into Double Play [BATTER] Andy Ibáñez [PITCHER] Justin Bruihl [FIELDERS] Devin Mann, Hanser Alberto [MOVEMENTS] Nick Solak 1 -> home [out], Andy Ibáñez home -> home [out]
[PLAY] Pop Out [BATTER] Will Smith [PITCHER] Brock Burke [FIELDERS] Ezequiel Duran [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Groundout [BATTER] Chris Taylor [PITCHER] Brock Burke [FIELDERS] Ezequiel Duran [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Groundout [BATTER] Hanser Alberto [PITCHER] Spencer Patton [FIELDERS] Frainyer Chavez [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Home Run [BATTER] Jonah Heim [PITCHER] Blake Treinen [MOVEMENTS] Jonah Heim home -> 4
[PLAY] Flyout [BATTER] Charlie Culberson [PITCHER] Blake Treinen [FIELDERS] Jake Lamb [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Groundout [BATTER] Ezequiel Duran [PITCHER] Blake Treinen [FIELDERS] Eddy Alvarez [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Home Run [BATTER] Joe McCarthy [PITCHER] Blake Treinen [MOVEMENTS] Joe McCarthy home -> 4
[PLAY] Flyout [BATTER] Matt Carpenter [PITCHER] Blake Treinen [FIELDERS] Jeren Kendall [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] Josh Sborz [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Josh Sborz [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Strikeout [BATTER] Justin Yurchak [PITCHER] Josh Sborz [MOVEMENTS] Justin Yurchak home -> home [out]
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Mark Washington [MOVEMENTS] Eli White home -> home [out]
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Mark Washington [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Home Run [BATTER] Nick Solak [PITCHER] Mark Washington [MOVEMENTS] Nick Solak home -> 4
[PLAY] Flyout [BATTER] Frainyer Chavez [PITCHER] Mark Washington [FIELDERS] Ryan Noda [MOVEMENTS] Frainyer Chavez home -> home [out]
[PLAY] Strikeout [BATTER] Devin Mann [PITCHER] Joe Barlow [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Walk [BATTER] Edwin Mateo [PITCHER] Joe Barlow [MOVEMENTS] Edwin Mateo home -> 1
[PLAY] Single [BATTER] Eddy Alvarez [PITCHER] Joe Barlow [MOVEMENTS] Eddy Alvarez home -> 1, Edwin Mateo 1 -> 2, Edwin Mateo 2 -> 3
[PLAY] Sac Fly [BATTER] Tony Wolters [PITCHER] Joe Barlow [FIELDERS] Nick Solak [SCORING_RUNNER] Edwin Mateo [MOVEMENTS] Tony Wolters home -> home [out], Edwin Mateo 3 -> 4
[PLAY] Walk [BATTER] Brandon Lewis [PITCHER] Chase Lee [MOVEMENTS] Eddy Alvarez 1 -> 2, Brandon Lewis home -> 1
[PLAY] Flyout [BATTER] Jeren Kendall [PITCHER] Chase Lee [FIELDERS] Eli White [MOVEMENTS] Jeren Kendall home -> home [out]
[GAME_END]
