[GAME] 706806 [DATE] 2022-03-19 [VENUE] Globe Life Field [WEATHER] Sunny 79 4

[TEAM] 140
[PLAY] Double [BATTER] Brett Sullivan [PITCHER] Nick Tropeano [MOVEMENTS] Brett Sullivan home -> 2, Weston Wilson 1 -> 3, Weston Wilson 3 -> 4, Brice Turang 3 -> 4
[PLAY] Single [BATTER] Garrett Whitley [PITCHER] Nick Tropeano [MOVEMENTS] Garrett Whitley home -> 1, Brett Sullivan 2 -> 3
[PLAY] Lineout [BATTER] Corey Ray [PITCHER] Spencer Mraz [FIELDERS] Spencer Mraz [MOVEMENTS] Corey Ray home -> home [out], Garrett Whitley 1 -> 2, Brett Sullivan 3 -> 4
[PLAY] Walk [BATTER] Mark Mathias [PITCHER] Spencer Mraz [MOVEMENTS] Mark Mathias home -> 1
[PLAY] Flyout [BATTER] David Dahl [PITCHER] Spencer Mraz [FIELDERS] Willie Calhoun [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Walk [BATTER] Yonny Hernández [PITCHER] Hobie Harris [MOVEMENTS] Yonny Hernández home -> 1
[PLAY] Double Play [BATTER] Willie Calhoun [PITCHER] Hobie Harris [FIELDERS] Andruw Monasterio, Brice Turang [MOVEMENTS] Jonathan Ornelas 1 -> home [out], Willie Calhoun home -> home [out]
[PLAY] Groundout [BATTER] Andy Ibáñez [PITCHER] Hobie Harris [FIELDERS] Mark Mathias [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Strikeout [BATTER] Jamie Westbrook [PITCHER] Chase Lee [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Groundout [BATTER] Andruw Monasterio [PITCHER] Chase Lee [FIELDERS] Jonathan Ornelas [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] Chase Lee [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Strikeout [BATTER] Steele Walker [PITCHER] Thomas Jankins [MOVEMENTS] Steele Walker home -> home [out]
[PLAY] Flyout [BATTER] Bubba Thompson [PITCHER] Thomas Jankins [FIELDERS] Jamie Westbrook [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Sam Huff [PITCHER] Thomas Jankins [MOVEMENTS] Sam Huff home -> home [out]
[PLAY] Home Run [BATTER] Weston Wilson [PITCHER] Justin Anderson [MOVEMENTS] Weston Wilson home -> 4
[PLAY] Strikeout [BATTER] Brett Sullivan [PITCHER] Justin Anderson [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Walk [BATTER] Garrett Whitley [PITCHER] Justin Anderson [MOVEMENTS] Garrett Whitley home -> 1
[PLAY] Strikeout [BATTER] Corey Ray [PITCHER] Justin Anderson [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Justin Anderson [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Flyout [BATTER] Jake Marisnick [PITCHER] Lucas Erceg [FIELDERS] Jamie Westbrook [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Groundout [BATTER] Blaine Crim [PITCHER] Lucas Erceg [FIELDERS] Andruw Monasterio [MOVEMENTS] Blaine Crim home -> home [out]
[PLAY] Flyout [BATTER] Jax Biggers [PITCHER] Lucas Erceg [FIELDERS] Garrett Whitley [MOVEMENTS] Jax Biggers home -> home [out]
[PLAY] Lineout [BATTER] Jakson Reetz [PITCHER] Grant Anderson [FIELDERS] Jax Biggers [MOVEMENTS] Jakson Reetz home -> home [out]
[PLAY] Groundout [BATTER] Jamie Westbrook [PITCHER] Grant Anderson [FIELDERS] Nick Tanielu [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Flyout [BATTER] Andruw Monasterio [PITCHER] Grant Anderson [FIELDERS] Bubba Thompson [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Ornelas [PITCHER] Nash Walters [MOVEMENTS] Jonathan Ornelas home -> home [out]
[PLAY] Single [BATTER] Zach Reks [PITCHER] Nash Walters [MOVEMENTS] Zach Reks home -> 1
[PLAY] Single [BATTER] Nick Tanielu [PITCHER] Nash Walters [MOVEMENTS] Nick Tanielu home -> 1, Zach Reks 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Steele Walker [PITCHER] Nash Walters [FIELDERS] Mark Mathias, Brice Turang [MOVEMENTS] Nick Tanielu 1 -> home [out], Steele Walker home -> home [out]
[GAME_END]
