[GAME] 706808 [DATE] 2022-03-27 [VENUE] Globe Life Field [WEATHER] Sunny 73 5

[TEAM] 140
[CATCHER] Adrian Del Castillo
[PITCHER] Josh Green
[PITCHER] Blake Workman
[CENTER_FIELD] Jeferson Espinal
[CENTER_FIELD] Corbin Carroll
[PITCHER] Andrew Saalfrank
[LEFT_FIELD] Dominic Canzone
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Ross Carver
[OUTFIELD] Roby Enriquez
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[SHORTSTOP] Jordan Lawlar
[PITCHER] Luis Osorio
[PITCHER] Brandon Pfaadt
[SECOND_BASE] Tim Tawa
[PITCHER] Zach Barnes
[SECOND_BASE] Jean Walters

[GAME_START]
[PLAY] Flyout [BATTER] Jake McCarthy [PITCHER] A.J. Alexy [FIELDERS] Adolis García [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] Cooper Hummel [PITCHER] A.J. Alexy [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Lineout [BATTER] Pavin Smith [PITCHER] A.J. Alexy [FIELDERS] Brad Miller [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Tyler Gilbert [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Tyler Gilbert [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Double [BATTER] Adolis García [PITCHER] Tyler Gilbert [MOVEMENTS] Adolis García home -> 2
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Tyler Gilbert [FIELDERS] Drew Ellis [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Groundout [BATTER] Matt Davidson [PITCHER] A.J. Alexy [FIELDERS] Andy Ibáñez [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Groundout [BATTER] Josh VanMeter [PITCHER] A.J. Alexy [FIELDERS] Matt Carpenter [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Pop Out [BATTER] Drew Ellis [PITCHER] A.J. Alexy [FIELDERS] Jose Trevino [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Flyout [BATTER] Brad Miller [PITCHER] Tyler Gilbert [FIELDERS] Jake McCarthy [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Groundout [BATTER] Andy Ibáñez [PITCHER] Tyler Gilbert [FIELDERS] Jake Hager [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Strikeout [BATTER] Matt Carpenter [PITCHER] Tyler Gilbert [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Groundout [BATTER] Braden Bishop [PITCHER] A.J. Alexy [FIELDERS] Corey Seager [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] A.J. Alexy [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Groundout [BATTER] Jose Herrera [PITCHER] A.J. Alexy [FIELDERS] Andy Ibáñez [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Single [BATTER] Eli White [PITCHER] Tyler Gilbert [MOVEMENTS] Eli White home -> 1
[PLAY] Single [BATTER] Jose Trevino [PITCHER] Tyler Gilbert [MOVEMENTS] Jose Trevino home -> 1, Jose Trevino 1 -> 2, Eli White 1 -> 2, Eli White 2 -> 4
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Tyler Gilbert [FIELDERS] Drew Ellis [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Flyout [BATTER] Corey Seager [PITCHER] Kevin Ginkel [FIELDERS] Jose Herrera, Cooper Hummel [MOVEMENTS] Jose Trevino 2 -> home [out], Corey Seager home -> home [out]
[PLAY] Strikeout [BATTER] Jake McCarthy [PITCHER] Greg Holland [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Groundout [BATTER] Cooper Hummel [PITCHER] Greg Holland [FIELDERS] Andy Ibáñez [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Groundout [BATTER] Pavin Smith [PITCHER] Greg Holland [FIELDERS] Matt Carpenter [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Single [BATTER] Adolis García [PITCHER] Kevin Ginkel [MOVEMENTS] Adolis García home -> 1
[PLAY] Walk [BATTER] Nick Solak [PITCHER] Kevin Ginkel [MOVEMENTS] Adolis García 1 -> 2, Nick Solak home -> 1
[PLAY] Single [BATTER] Brad Miller [PITCHER] Kyle Nelson [MOVEMENTS] Brad Miller home -> 1, Adolis García 2 -> 3, Nick Solak 1 -> 2
[PLAY] Strikeout [BATTER] Andy Ibáñez [PITCHER] Kyle Nelson [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Sac Fly [BATTER] Matt Carpenter [PITCHER] Kyle Nelson [FIELDERS] Cooper Hummel [SCORING_RUNNER] Adolis García [MOVEMENTS] Matt Carpenter home -> home [out], Adolis García 3 -> 4
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Kyle Nelson [MOVEMENTS] Eli White home -> home [out]
[PLAY] Strikeout [BATTER] Matt Davidson [PITCHER] Brock Burke [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Groundout [BATTER] Josh VanMeter [PITCHER] Brock Burke [FIELDERS] Matt Carpenter [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Strikeout [BATTER] Drew Ellis [PITCHER] Brock Burke [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Double [BATTER] Jose Trevino [PITCHER] Caleb Baragar [MOVEMENTS] Jose Trevino home -> 2
[PLAY] Walk [BATTER] Marcus Semien [PITCHER] Caleb Baragar [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Caleb Baragar [FIELDERS] Pavin Smith [MOVEMENTS] Corey Seager home -> home [out], Jose Trevino 2 -> 3, Ezequiel Duran 1 -> 2
[PLAY] Fielders Choice Out [BATTER] Adolis García [PITCHER] Caleb Baragar [FIELDERS] Josh VanMeter [SCORING_RUNNER] Ezequiel Duran [MOVEMENTS] Jose Trevino 3 -> home [out], Ezequiel Duran 2 -> 3, Adolis García home -> 1, Adolis García 1 -> 2
[PLAY] Single [BATTER] Nick Solak [PITCHER] Caleb Baragar [MOVEMENTS] Nick Solak home -> 1, Adolis García 2 -> 4, Ezequiel Duran 3 -> 4
[PLAY] Groundout [BATTER] Brad Miller [PITCHER] Caleb Baragar [FIELDERS] Josh VanMeter [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Single [BATTER] Braden Bishop [PITCHER] Brock Burke [MOVEMENTS] Braden Bishop home -> 1
[PLAY] Flyout [BATTER] Jake Hager [PITCHER] Brock Burke [FIELDERS] Eli White [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Single [BATTER] Jose Herrera [PITCHER] Brock Burke [MOVEMENTS] Jose Herrera home -> 1, Braden Bishop 1 -> 2
[PLAY] Strikeout [BATTER] Jake McCarthy [PITCHER] Brock Burke [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Flyout [BATTER] Cooper Hummel [PITCHER] Brock Burke [FIELDERS] Dustin Harris [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Walk [BATTER] Andy Ibáñez [PITCHER] Tyler Holton [MOVEMENTS] Andy Ibáñez home -> 1
[PLAY] Single [BATTER] Matt Carpenter [PITCHER] Tyler Holton [MOVEMENTS] Matt Carpenter home -> 1, Ryan Dorow 1 -> 2
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Tyler Holton [MOVEMENTS] Eli White home -> home [out]
[PLAY] Double [BATTER] Jose Trevino [PITCHER] Tyler Holton [MOVEMENTS] Jose Trevino home -> 2, Ryan Dorow 2 -> 4, Nick Tanielu 1 -> 3
[PLAY] Sac Fly [BATTER] Ezequiel Duran [PITCHER] Tyler Holton [FIELDERS] Jake McCarthy [SCORING_RUNNER] Nick Tanielu [MOVEMENTS] Ezequiel Duran home -> home [out], Nick Tanielu 3 -> 4
[PLAY] Groundout [BATTER] Davis Wendzel [PITCHER] Tyler Holton [FIELDERS] Pavin Smith [MOVEMENTS] Davis Wendzel home -> home [out]
[PLAY] Single [BATTER] Pavin Smith [PITCHER] Brock Burke [MOVEMENTS] Pavin Smith home -> 1
[PLAY] Strikeout [BATTER] Matt Davidson [PITCHER] Brock Burke [MOVEMENTS] Pavin Smith 1 -> 2, Matt Davidson home -> home [out]
[PLAY] Lineout [BATTER] Josh VanMeter [PITCHER] Brock Burke [FIELDERS] Leody Taveras [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Walk [BATTER] Drew Ellis [PITCHER] Marc Church [MOVEMENTS] Drew Ellis home -> 1
[PLAY] Forceout [BATTER] Braden Bishop [PITCHER] Marc Church [FIELDERS] Ryan Dorow [MOVEMENTS] Pavin Smith 2 -> home [out], Braden Bishop home -> 1
[PLAY] Groundout [BATTER] Leody Taveras [PITCHER] Tyler Holton [FIELDERS] Buddy Kennedy [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Strikeout [BATTER] Ian Moller [PITCHER] Tyler Holton [MOVEMENTS] Ian Moller home -> home [out]
[PLAY] Groundout [BATTER] Dustin Harris [PITCHER] Tyler Holton [FIELDERS] Jancarlos Cintron [MOVEMENTS] Dustin Harris home -> home [out]
[PLAY] Walk [BATTER] Ryan Bliss [PITCHER] Brett Martin [MOVEMENTS] Ryan Bliss home -> 1
[PLAY] Strikeout [BATTER] Jorge Barrosa [PITCHER] Brett Martin [MOVEMENTS] Jorge Barrosa home -> home [out], Ryan Bliss 1 -> 2
[PLAY] Groundout [BATTER] Eduardo Diaz [PITCHER] Brett Martin [FIELDERS] Ryan Dorow [MOVEMENTS] Eduardo Diaz home -> home [out]
[PLAY] Groundout [BATTER] Grayson Greiner [PITCHER] Brett Martin [FIELDERS] Ryan Dorow [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Double [BATTER] Ryan Dorow [PITCHER] Tyler Holton [MOVEMENTS] Ryan Dorow home -> 2
[PLAY] Groundout [BATTER] Nick Tanielu [PITCHER] Tyler Holton [FIELDERS] Ryan Bliss [MOVEMENTS] Nick Tanielu home -> home [out], Ryan Dorow 2 -> 3
[PLAY] Home Run [BATTER] Josh Stowers [PITCHER] Tyler Holton [MOVEMENTS] Josh Stowers home -> 4, Ryan Dorow 3 -> 4
[PLAY] Double [BATTER] Meibrys Viloria [PITCHER] Tyler Holton [MOVEMENTS] Meibrys Viloria home -> 2
[PLAY] Walk [BATTER] Ezequiel Duran [PITCHER] Julio Frias [MOVEMENTS] Ezequiel Duran home -> 1
[PLAY] Walk [BATTER] Davis Wendzel [PITCHER] Julio Frias [MOVEMENTS] Meibrys Viloria 2 -> 3, Ezequiel Duran 1 -> 2, Davis Wendzel home -> 1
[PLAY] Walk [BATTER] Leody Taveras [PITCHER] Julio Frias [MOVEMENTS] Meibrys Viloria 3 -> 4, Ezequiel Duran 2 -> 3, Davis Wendzel 1 -> 2, Leody Taveras home -> 1
[PLAY] Walk [BATTER] Ian Moller [PITCHER] Julio Frias [MOVEMENTS] Ezequiel Duran 3 -> 4, Davis Wendzel 2 -> 3, Leody Taveras 1 -> 2, Ian Moller home -> 1
[PLAY] Sac Fly [BATTER] Jonathan Ornelas [PITCHER] Keegan Curtis [FIELDERS] Jorge Barrosa [SCORING_RUNNER] Davis Wendzel [MOVEMENTS] Jonathan Ornelas home -> home [out], Davis Wendzel 3 -> 4
[PLAY] Walk [BATTER] Ryan Dorow [PITCHER] Keegan Curtis [MOVEMENTS] Leody Taveras 2 -> 3, Ian Moller 1 -> 2, Ryan Dorow home -> 1
[PLAY] Single [BATTER] Nick Tanielu [PITCHER] Keegan Curtis [MOVEMENTS] Nick Tanielu home -> 1, Leody Taveras 3 -> 4, Ian Moller 2 -> 3, Ian Moller 3 -> 4, Ryan Dorow 1 -> 2, Ryan Dorow 2 -> 3
[PLAY] Strikeout [BATTER] Josh Stowers [PITCHER] Keegan Curtis [MOVEMENTS] Josh Stowers home -> home [out]
[PLAY] Strikeout [BATTER] Nick Heath [PITCHER] Matt Bush [MOVEMENTS] Nick Heath home -> home [out]
[PLAY] Triple [BATTER] Matt Davidson [PITCHER] Matt Bush [MOVEMENTS] Matt Davidson home -> 3
[PLAY] Groundout [BATTER] Grayson Greiner [PITCHER] Matt Bush [FIELDERS] Ryan Dorow [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Flyout [BATTER] Neyfy Castillo [PITCHER] Matt Bush [FIELDERS] Josh Stowers [MOVEMENTS] Neyfy Castillo home -> home [out]
[GAME_END]
