[GAME] 719030 [DATE] 2023-03-20 [VENUE] Guaranteed Rate Field [WEATHER] Cloudy 70 7

[TEAM] 145
[PITCHER] Will Mabrey
[CENTER_FIELD] Brett Johnson
[PITCHER] Alexis Liebano
[PITCHER] Berny Elias

[GAME_START]
[PLAY] Double [BATTER] Corbin Carroll [PITCHER] Frank German [MOVEMENTS] Corbin Carroll home -> 2
[PLAY] Walk [BATTER] Carson Kelly [PITCHER] Frank German [MOVEMENTS] Carson Kelly home -> 1
[PLAY] Grounded Into Double Play [BATTER] Emmanuel Rivera [PITCHER] Frank German [FIELDERS] Hanser Alberto, Hanser Alberto [MOVEMENTS] Corbin Carroll 2 -> home [out], Emmanuel Rivera home -> home [out], Carson Kelly 1 -> 2
[PLAY] Groundout [BATTER] Christian Walker [PITCHER] Frank German [FIELDERS] Hanser Alberto [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] Bryce Jarvis [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Flyout [BATTER] Gavin Sheets [PITCHER] Bryce Jarvis [FIELDERS] Corbin Carroll [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Bunt Groundout [BATTER] Andrew Benintendi [PITCHER] Bryce Jarvis [FIELDERS] Carson Kelly [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Double [BATTER] Phillip Evans [PITCHER] Frank German [MOVEMENTS] Phillip Evans home -> 2
[PLAY] Single [BATTER] Geraldo Perdomo [PITCHER] Frank German [MOVEMENTS] Geraldo Perdomo home -> 1, Phillip Evans 2 -> 3
[PLAY] Double [BATTER] Jake Hager [PITCHER] Frank German [MOVEMENTS] Geraldo Perdomo 1 -> 2, Jake Hager home -> 2, Phillip Evans 3 -> 4, Geraldo Perdomo 2 -> 3, Geraldo Perdomo 3 -> 4
[PLAY] Strikeout [BATTER] Caleb Roberts [PITCHER] Frank German [MOVEMENTS] Caleb Roberts home -> home [out]
[PLAY] Single [BATTER] Neyfy Castillo [PITCHER] Frank German [MOVEMENTS] Neyfy Castillo home -> 1, Jake Hager 2 -> 3
[PLAY] Single [BATTER] Corbin Carroll [PITCHER] Frank German [MOVEMENTS] Neyfy Castillo 1 -> 2, Corbin Carroll home -> 1, Neyfy Castillo 2 -> 4, Jake Hager 3 -> 4
[PLAY] Walk [BATTER] Carson Kelly [PITCHER] Bryan Shaw [MOVEMENTS] Corbin Carroll 1 -> 2, Carson Kelly home -> 1
[PLAY] Walk [BATTER] Emmanuel Rivera [PITCHER] Bryan Shaw [MOVEMENTS] Corbin Carroll 2 -> 3, Carson Kelly 1 -> 2, Emmanuel Rivera home -> 1
[PLAY] Grounded Into Double Play [BATTER] Christian Walker [PITCHER] Bryan Shaw [FIELDERS] Hanser Alberto, Elvis Andrus [MOVEMENTS] Emmanuel Rivera 1 -> home [out], Christian Walker home -> home [out]
[PLAY] Groundout [BATTER] Eloy Jiménez [PITCHER] Bryce Jarvis [FIELDERS] Carson Kelly [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Single [BATTER] Yasmani Grandal [PITCHER] Bryce Jarvis [MOVEMENTS] Yasmani Grandal home -> 1
[PLAY] Single [BATTER] Hanser Alberto [PITCHER] Bryce Jarvis [MOVEMENTS] Hanser Alberto home -> 1, Yasmani Grandal 1 -> 2
[PLAY] Groundout [BATTER] Oscar Colás [PITCHER] Bryce Jarvis [FIELDERS] Jake Hager [MOVEMENTS] Oscar Colás home -> home [out], Yasmani Grandal 2 -> 3, Hanser Alberto 1 -> 2
[PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] Bryce Jarvis [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Double [BATTER] Phillip Evans [PITCHER] Bryan Shaw [MOVEMENTS] Phillip Evans home -> 2
[PLAY] Sac Bunt [BATTER] Geraldo Perdomo [PITCHER] Bryan Shaw [FIELDERS] Bryan Shaw [RUNNER] Phillip Evans [MOVEMENTS] Geraldo Perdomo home -> home [out], Phillip Evans 2 -> 3
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Bryan Shaw [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Groundout [BATTER] Caleb Roberts [PITCHER] Bryan Shaw [FIELDERS] Zach Remillard [MOVEMENTS] Caleb Roberts home -> home [out]
[PLAY] Flyout [BATTER] Billy Hamilton [PITCHER] Bryce Jarvis [FIELDERS] Caleb Roberts [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] Bryce Jarvis [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Flyout [BATTER] Gavin Sheets [PITCHER] Bryce Jarvis [FIELDERS] Corbin Carroll [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Field Error [BATTER] Neyfy Castillo [PITCHER] Gregory Santos [FIELDERS] Zach Remillard [MOVEMENTS] Neyfy Castillo home -> 1, Neyfy Castillo 1 -> 2
[PLAY] Walk [BATTER] Corbin Carroll [PITCHER] Gregory Santos [MOVEMENTS] Corbin Carroll home -> 1
[PLAY] Hit By Pitch [BATTER] Carson Kelly [PITCHER] Gregory Santos [MOVEMENTS] Neyfy Castillo 2 -> 3, Corbin Carroll 1 -> 2, Carson Kelly home -> 1
[PLAY] Sac Fly [BATTER] Emmanuel Rivera [PITCHER] Gregory Santos [FIELDERS] Adam Haseley [SCORING_RUNNER] Corbin Carroll [MOVEMENTS] Emmanuel Rivera home -> home [out], Corbin Carroll 2 -> 3, Neyfy Castillo 3 -> 4
[PLAY] Flyout [BATTER] Christian Walker [PITCHER] Gregory Santos [FIELDERS] Elvis Andrus [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Forceout [BATTER] Phillip Evans [PITCHER] Gregory Santos [FIELDERS] Zach Remillard [MOVEMENTS] P.J. Higgins 1 -> home [out], Phillip Evans home -> 1
[PLAY] Single [BATTER] Andrew Benintendi [PITCHER] Bryce Jarvis [MOVEMENTS] Andrew Benintendi home -> 1
[PLAY] Double [BATTER] Adam Haseley [PITCHER] Bryce Jarvis [MOVEMENTS] Adam Haseley home -> 2, Andrew Benintendi 1 -> 3
[PLAY] Groundout [BATTER] Yasmani Grandal [PITCHER] Bryce Jarvis [FIELDERS] Bryce Jarvis [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Home Run [BATTER] Hanser Alberto [PITCHER] Bryce Jarvis [MOVEMENTS] Hanser Alberto home -> 4, Andrew Benintendi 3 -> 4, Adam Haseley 2 -> 4
[PLAY] Strikeout [BATTER] Oscar Colás [PITCHER] Bryce Jarvis [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] Bryce Jarvis [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Walk [BATTER] Geraldo Perdomo [PITCHER] Declan Cronin [MOVEMENTS] Geraldo Perdomo home -> 1
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Declan Cronin [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Groundout [BATTER] Caleb Roberts [PITCHER] Declan Cronin [FIELDERS] Gavin Sheets [MOVEMENTS] Caleb Roberts home -> home [out], Geraldo Perdomo 1 -> 2
[PLAY] Groundout [BATTER] Neyfy Castillo [PITCHER] Declan Cronin [FIELDERS] Zach Remillard [MOVEMENTS] Neyfy Castillo home -> home [out]
[PLAY] Lineout [BATTER] Billy Hamilton [PITCHER] Bryce Jarvis [FIELDERS] Corbin Carroll [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Flyout [BATTER] Elvis Andrus [PITCHER] Bryce Jarvis [FIELDERS] Corbin Carroll [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Single [BATTER] Gavin Sheets [PITCHER] Kyle Nelson [MOVEMENTS] Gavin Sheets home -> 1
[PLAY] Strikeout [BATTER] Andrew Benintendi [PITCHER] Kyle Nelson [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Groundout [BATTER] Corbin Carroll [PITCHER] Lane Ramsey [FIELDERS] Lane Ramsey [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Single [BATTER] P.J. Higgins [PITCHER] Lane Ramsey [MOVEMENTS] P.J. Higgins home -> 1
[PLAY] Flyout [BATTER] Emmanuel Rivera [PITCHER] Lane Ramsey [FIELDERS] Jake Marisnick [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Forceout [BATTER] Christian Walker [PITCHER] Lane Ramsey [FIELDERS] Zach Remillard [MOVEMENTS] P.J. Higgins 1 -> home [out], Christian Walker home -> 1
[PLAY] Single [BATTER] Adam Haseley [PITCHER] Kyle Nelson [MOVEMENTS] Adam Haseley home -> 1
[PLAY] Flyout [BATTER] Yasmani Grandal [PITCHER] Kyle Nelson [FIELDERS] Brett Johnson [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Romy Gonzalez [PITCHER] Kyle Nelson [FIELDERS] Gavin Conticello, Jake Hager [MOVEMENTS] Adam Haseley 1 -> home [out], Romy Gonzalez home -> home [out]
[PLAY] Flyout [BATTER] Phillip Evans [PITCHER] Lane Ramsey [FIELDERS] Jake Marisnick [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Strikeout [BATTER] Geraldo Perdomo [PITCHER] Lane Ramsey [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Single [BATTER] Jake Hager [PITCHER] Lane Ramsey [MOVEMENTS] Jake Hager home -> 1
[PLAY] Pickoff Caught Stealing [BASE] 2 [RUNNER] Jake Hager [FIELDERS] Lane Ramsey [MOVEMENTS] Jake Hager 1 -> home [out]
[PLAY] Groundout [BATTER] Oscar Colás [PITCHER] Kyle Nelson [FIELDERS] Jake Hager [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Single [BATTER] Erik González [PITCHER] Luis Frías [MOVEMENTS] Erik González home -> 1
[PLAY] Pop Out [BATTER] Billy Hamilton [PITCHER] Luis Frías [FIELDERS] Phillip Evans [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Pop Out [BATTER] Jake Marisnick [PITCHER] Luis Frías [FIELDERS] Jake Hager [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Groundout [BATTER] A.J. Vukovich [PITCHER] Edgar Navarro [FIELDERS] Moisés Castillo [MOVEMENTS] A.J. Vukovich home -> home [out]
[PLAY] Single [BATTER] Jacen Roberson [PITCHER] Edgar Navarro [MOVEMENTS] Jacen Roberson home -> 1
[PLAY] Walk [BATTER] Brett Johnson [PITCHER] Edgar Navarro [MOVEMENTS] Jacen Roberson 1 -> 2, Brett Johnson home -> 1
[PLAY] Double [BATTER] P.J. Higgins [PITCHER] Edgar Navarro [MOVEMENTS] Jacen Roberson 2 -> 3, Brett Johnson 1 -> 2, P.J. Higgins home -> 2, Jacen Roberson 3 -> 4, Brett Johnson 2 -> 3, Brett Johnson 3 -> 4
[PLAY] Strikeout [BATTER] Modeifi Marte [PITCHER] Edgar Navarro [MOVEMENTS] Modeifi Marte home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Conticello [PITCHER] Edgar Navarro [MOVEMENTS] Gavin Conticello home -> home [out]
[PLAY] Strikeout [BATTER] Adam Hackenberg [PITCHER] Luis Frías [MOVEMENTS] Adam Hackenberg home -> home [out]
[PLAY] Single [BATTER] Moisés Castillo [PITCHER] Luis Frías [MOVEMENTS] Moisés Castillo home -> 1
[PLAY] Single [BATTER] Adam Haseley [PITCHER] Luis Frías [MOVEMENTS] Adam Haseley home -> 1, Moisés Castillo 1 -> 2
[PLAY] Strikeout [BATTER] Tim Elko [PITCHER] Luis Frías [MOVEMENTS] Tim Elko home -> home [out]
[PLAY] Groundout [BATTER] Romy Gonzalez [PITCHER] Luis Frías [FIELDERS] P.J. Higgins [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Pop Out [BATTER] Phillip Evans [PITCHER] Andrew Pérez [FIELDERS] Adam Hackenberg [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Lineout [BATTER] Cristofer Torin [PITCHER] Andrew Pérez [FIELDERS] Adam Haseley [MOVEMENTS] Cristofer Torin home -> home [out]
[PLAY] Strikeout [BATTER] Manuel Pena [PITCHER] Andrew Pérez [MOVEMENTS] Manuel Pena home -> home [out]
[PLAY] Lineout [BATTER] Oscar Colás [PITCHER] Carlos Vargas [FIELDERS] Cristofer Torin [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Strikeout [BATTER] Erik González [PITCHER] Carlos Vargas [MOVEMENTS] Erik González home -> home [out]
[PLAY] Groundout [BATTER] Tyler Neslony [PITCHER] Carlos Vargas [FIELDERS] Manuel Pena [MOVEMENTS] Tyler Neslony home -> home [out]
[GAME_END]
