[GAME] 719118 [DATE] 2023-03-14 [VENUE] Guaranteed Rate Field [WEATHER] Partly Cloudy 78 5

[TEAM] 145
[CATCHER] Tyler Osik
[PITCHER] Austin Warner
[PITCHER] Edgar Navarro
[PITCHER] Sean Burke
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[PITCHER] Frank German
[PITCHER] Lane Ramsey
[PITCHER] Matthew Thompson
[FIRST_BASE] Andrew Vaughn
[SHORTSTOP] Wilber Sanchez
[PITCHER] Tommy Sommer
[PITCHER] Declan Cronin
[PITCHER] Fraser Ellard
[PITCHER] Chase Solesky
[PITCHER] Vince Vannelle
[PITCHER] Nick Avila
[PITCHER] Drew McDaniel
[THIRD_BASE] DJ Gladney
[PITCHER] Nate Fisher
[SHORTSTOP] Jordan Sprinkle
[PITCHER] Everhett Hazelwood
[PITCHER] Jordan Mikel
[THIRD_BASE] Yolbert Sanchez
[RIGHT_FIELD] Oscar Colás
[OUTFIELD] Terrell Tatum
[SHORTSTOP] Colson Montgomery
[THIRD_BASE] Wes Kath
[PITCHER] Kohl Simas
[PITCHER] Tyler Schweitzer

[TEAM] 133
[CATCHER] Manny Piña
[PITCHER] Deolis Guerra
[FIRST_BASE] Jesús Aguilar
[PITCHER] Trevor May
[PITCHER] Joe Wieland
[PITCHER] Sam Moll
[FIRST_BASE] Kevin Cron
[THIRD_BASE] Jace Peterson
[PITCHER] Drew Rucinski
[PITCHER] Drew Steckenrider
[PITCHER] Nolan Long
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[SHORTSTOP] Pablo Reyes
[PITCHER] Garrett Williams
[PITCHER] Daulton Jefferies
[LEFT_FIELD] Cody Thomas
[SECOND_BASE] Tyler Wade
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[PITCHER] Austin Pruitt
[THIRD_BASE] Aledmys Díaz
[PITCHER] Norge Ruiz
[CATCHER] Yohel Pozo
[LEFT_FIELD] Greg Deichmann
[CATCHER] JJ Schwarz
[PITCHER] Trey Supak
[RIGHT_FIELD] Ramón Laureano
[PITCHER] Shintaro Fujinami
[THIRD_BASE] Jeremy Eierman
[PITCHER] Chad Smith
[DESIGNATED_HITTER] Seth Brown
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[CENTER_FIELD] Esteury Ruiz
[PITCHER] Dany Jiménez
[PITCHER] Kyle Muller
[PITCHER] Zach Jackson
[RIGHT_FIELD] Brent Rooker
[CATCHER] Kyle McCann
[RIGHT_FIELD] Conner Capel
[CATCHER] Shea Langeliers
[PITCHER] J.T. Ginn
[SHORTSTOP] Nick Allen
[SECOND_BASE] Drew Swift
[SHORTSTOP] Logan Davidson
[PITCHER] Kirby Snead
[RIGHT_FIELD] Trenton Brooks
[PITCHER] Adam Oller
[PITCHER] Parker Dunshee
[PITCHER] Garrett Acton
[PITCHER] Michael Danielak
[PITCHER] Jake Fishman
[PITCHER] Rico Garcia
[CENTER_FIELD] Denzel Clarke
[CENTER_FIELD] Austin Beck
[SHORTSTOP] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Freddy Tarnok
[PITCHER] Blake Beers
[PITCHER] Hunter Breault
[PITCHER] JP Sears
[DESIGNATED_HITTER] Mickey McDonald
[PITCHER] Bryce Conley
[PITCHER] Jorge Juan
[SHORTSTOP] Max Schuemann
[CENTER_FIELD] Michael Guldberg
[PITCHER] Ryan Cusick
[SHORTSTOP] Zack Gelof
[PITCHER] Jack Cushing
[PITCHER] Calvin Coker
[PITCHER] Chase Cohen
[PITCHER] Austin Briggs
[LEFT_FIELD] Brayan Buelvas
[SECOND_BASE] Euribiel Angeles
[CATCHER] William Simoneit
[CATCHER] Cooper Uhl
[PITCHER] Charles Hall
[THIRD_BASE] Darell Hernaiz
[OUTFIELD] Colby Thomas
[PITCHER] Trayson Kubo
[SECOND_BASE] Cooper Bowman
[FIRST_BASE] Tyler Soderstrom
[CATCHER] Daniel Susac
[SHORTSTOP] Max Muncy
[PITCHER] Mason Miller
[THIRD_BASE] Brett Harris
[OUTFIELD] Henry Bolte
[SHORTSTOP] Bjay Cooke

[GAME_START]
[PLAY] Groundout [BATTER] Jace Peterson [PITCHER] Dylan Cease [FIELDERS] Hanser Alberto [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Double [BATTER] Shea Langeliers [PITCHER] Dylan Cease [MOVEMENTS] Shea Langeliers home -> 2
[PLAY] Single [BATTER] Seth Brown [PITCHER] Dylan Cease [MOVEMENTS] Seth Brown home -> 1, Shea Langeliers 2 -> 3
[PLAY] Walk [BATTER] Brent Rooker [PITCHER] Dylan Cease [MOVEMENTS] Seth Brown 1 -> 2, Seth Brown 2 -> 3, Shea Langeliers 3 -> 4, Brent Rooker home -> 1
[PLAY] Sac Fly [BATTER] Ryan Noda [PITCHER] Dylan Cease [FIELDERS] Andrew Benintendi [SCORING_RUNNER] Seth Brown [MOVEMENTS] Ryan Noda home -> home [out], Seth Brown 3 -> 4
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Brent Rooker [FIELDERS] Yasmani Grandal [MOVEMENTS] Brent Rooker 1 -> home [out]
[PLAY] Flyout [BATTER] Elvis Andrus [PITCHER] Drew Rucinski [FIELDERS] Brent Rooker [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Groundout [BATTER] Oscar Colás [PITCHER] Drew Rucinski [FIELDERS] Ryan Noda [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Groundout [BATTER] Andrew Benintendi [PITCHER] Drew Rucinski [FIELDERS] Kevin Smith [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Flyout [BATTER] Cristian Pache [PITCHER] Dylan Cease [FIELDERS] Oscar Colás [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Dylan Cease [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Dylan Cease [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Flyout [BATTER] Yasmani Grandal [PITCHER] Drew Rucinski [FIELDERS] Cristian Pache [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Walk [BATTER] Jake Burger [PITCHER] Drew Rucinski [MOVEMENTS] Jake Burger home -> 1
[PLAY] Double Play [BATTER] Gavin Sheets [PITCHER] Drew Rucinski [FIELDERS] Cody Thomas, Cody Thomas [MOVEMENTS] Gavin Sheets home -> home [out], Jake Burger 1 -> home [out]
[PLAY] Strikeout [BATTER] Cody Thomas [PITCHER] Dylan Cease [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Walk [BATTER] Jace Peterson [PITCHER] Dylan Cease [MOVEMENTS] Jace Peterson home -> 1
[PLAY] Groundout [BATTER] Shea Langeliers [PITCHER] Dylan Cease [FIELDERS] Jake Burger [MOVEMENTS] Shea Langeliers home -> home [out], Jace Peterson 1 -> 2
[PLAY] Groundout [BATTER] Seth Brown [PITCHER] Dylan Cease [FIELDERS] Hanser Alberto [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Home Run [BATTER] Hanser Alberto [PITCHER] Drew Rucinski [MOVEMENTS] Hanser Alberto home -> 4
[PLAY] Single [BATTER] Victor Reyes [PITCHER] Drew Rucinski [MOVEMENTS] Victor Reyes home -> 1
[PLAY] Double [BATTER] Leury García [PITCHER] Drew Rucinski [MOVEMENTS] Victor Reyes 1 -> home [out], Leury García home -> 2
[PLAY] Groundout [BATTER] Elvis Andrus [PITCHER] Drew Rucinski [FIELDERS] Drew Rucinski [MOVEMENTS] Elvis Andrus home -> home [out], Leury García 2 -> 3
[PLAY] Lineout [BATTER] Oscar Colás [PITCHER] Drew Rucinski [FIELDERS] Ryan Noda [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Double [BATTER] Brent Rooker [PITCHER] Dylan Cease [MOVEMENTS] Brent Rooker home -> 2
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Dylan Cease [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Bryan Shaw [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Groundout [BATTER] Tyler Wade [PITCHER] Bryan Shaw [FIELDERS] Jake Burger [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Groundout [BATTER] Andrew Benintendi [PITCHER] Drew Rucinski [FIELDERS] Kevin Smith [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Groundout [BATTER] Yasmani Grandal [PITCHER] Drew Rucinski [FIELDERS] Drew Rucinski [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Groundout [BATTER] Jake Burger [PITCHER] Drew Rucinski [FIELDERS] Kevin Smith [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Walk [BATTER] Kevin Smith [PITCHER] Jake Diekman [MOVEMENTS] Kevin Smith home -> 1
[PLAY] Grounded Into Double Play [BATTER] Cody Thomas [PITCHER] Jake Diekman [FIELDERS] Elvis Andrus, Elvis Andrus [MOVEMENTS] Kevin Smith 1 -> home [out], Cody Thomas home -> home [out]
[PLAY] Pop Out [BATTER] Jace Peterson [PITCHER] Jake Diekman [FIELDERS] Elvis Andrus [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Drew Rucinski [FIELDERS] Tyler Wade [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Groundout [BATTER] Hanser Alberto [PITCHER] Drew Rucinski [FIELDERS] Darell Hernaiz [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Walk [BATTER] Victor Reyes [PITCHER] Drew Rucinski [MOVEMENTS] Victor Reyes home -> 1
[PLAY] Strikeout [BATTER] Leury García [PITCHER] Drew Rucinski [MOVEMENTS] Leury García home -> home [out]
[PLAY] Strikeout [BATTER] Shea Langeliers [PITCHER] Joe Kelly [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Single [BATTER] Seth Brown [PITCHER] Joe Kelly [MOVEMENTS] Seth Brown home -> 1
[PLAY] Double [BATTER] Brent Rooker [PITCHER] Joe Kelly [MOVEMENTS] Brent Rooker home -> 2, Seth Brown 1 -> 3, Seth Brown 3 -> 4
[PLAY] Flyout [BATTER] Ryan Noda [PITCHER] Joe Kelly [FIELDERS] Andrew Benintendi [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Groundout [BATTER] Cristian Pache [PITCHER] Joe Kelly [FIELDERS] Jake Burger [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Double [BATTER] Elvis Andrus [PITCHER] Drew Rucinski [MOVEMENTS] Elvis Andrus home -> 2
[PLAY] Groundout [BATTER] Oscar Colás [PITCHER] Drew Rucinski [FIELDERS] Bjay Cooke [MOVEMENTS] Oscar Colás home -> home [out], Billy Hamilton 2 -> 3
[PLAY] Walk [BATTER] Andrew Benintendi [PITCHER] Garrett Williams [MOVEMENTS] Andrew Benintendi home -> 1
[PLAY] Sac Fly [BATTER] Seby Zavala [PITCHER] Garrett Williams [FIELDERS] Michael Guldberg [SCORING_RUNNER] Billy Hamilton [MOVEMENTS] Seby Zavala home -> home [out], Billy Hamilton 3 -> 4
[PLAY] Pop Out [BATTER] Jake Burger [PITCHER] Garrett Williams [FIELDERS] Tyler Soderstrom [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Double [BATTER] Tyler Wade [PITCHER] Reynaldo López [MOVEMENTS] Tyler Wade home -> 2
[PLAY] Flyout [BATTER] Michael Guldberg [PITCHER] Reynaldo López [FIELDERS] Seby Zavala, Adam Haseley [MOVEMENTS] Drew Swift 2 -> home [out], Michael Guldberg home -> home [out]
[PLAY] Flyout [BATTER] Tyler Soderstrom [PITCHER] Reynaldo López [FIELDERS] Adam Haseley [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Pop Out [BATTER] Zach Remillard [PITCHER] Domingo Acevedo [FIELDERS] Drew Swift [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Pop Out [BATTER] Moisés Castillo [PITCHER] Domingo Acevedo [FIELDERS] Drew Swift [MOVEMENTS] Moisés Castillo home -> home [out]
[PLAY] Double [BATTER] Victor Reyes [PITCHER] Domingo Acevedo [MOVEMENTS] Victor Reyes home -> 2
[PLAY] Double [BATTER] Erik González [PITCHER] Domingo Acevedo [MOVEMENTS] Erik González home -> 2, Victor Reyes 2 -> 3, Victor Reyes 3 -> 4
[PLAY] Single [BATTER] Billy Hamilton [PITCHER] Domingo Acevedo [MOVEMENTS] Billy Hamilton home -> 1, Billy Hamilton 1 -> 2, Erik González 2 -> 4
[PLAY] Walk [BATTER] Craig Dedelow [PITCHER] Domingo Acevedo [MOVEMENTS] Billy Hamilton 2 -> 3, Craig Dedelow home -> 1
[PLAY] Pop Out [BATTER] Adam Haseley [PITCHER] Garrett Acton [FIELDERS] Drew Swift [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Double [BATTER] Darell Hernaiz [PITCHER] Lane Ramsey [MOVEMENTS] Darell Hernaiz home -> 2
[PLAY] Double [BATTER] Kyle McCann [PITCHER] Lane Ramsey [MOVEMENTS] Kyle McCann home -> 2, Darell Hernaiz 2 -> 3, Darell Hernaiz 3 -> 4
[PLAY] Strikeout [BATTER] Mickey McDonald [PITCHER] Lane Ramsey [MOVEMENTS] Mickey McDonald home -> home [out]
[PLAY] Walk [BATTER] Trenton Brooks [PITCHER] Lane Ramsey [MOVEMENTS] Trenton Brooks home -> 1
[PLAY] Strikeout [BATTER] Bjay Cooke [PITCHER] Lane Ramsey [MOVEMENTS] Bjay Cooke home -> home [out]
[PLAY] Strikeout [BATTER] Greg Deichmann [PITCHER] Lane Ramsey [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Double [BATTER] Seby Zavala [PITCHER] Garrett Acton [MOVEMENTS] Seby Zavala home -> 2
[PLAY] Flyout [BATTER] Jake Burger [PITCHER] Garrett Acton [FIELDERS] Trenton Brooks [MOVEMENTS] Jake Burger home -> home [out], JJ Muno 2 -> 3
[PLAY] Strikeout [BATTER] Yolbert Sanchez [PITCHER] Garrett Acton [MOVEMENTS] Yolbert Sanchez home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Castillo [PITCHER] Garrett Acton [MOVEMENTS] Moisés Castillo home -> home [out]
[PLAY] Strikeout [BATTER] Drew Swift [PITCHER] Mike Morin [MOVEMENTS] Drew Swift home -> home [out]
[PLAY] Walk [BATTER] Michael Guldberg [PITCHER] Mike Morin [MOVEMENTS] Michael Guldberg home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tyler Soderstrom [PITCHER] Mike Morin [FIELDERS] Erik González, Erik González [MOVEMENTS] Michael Guldberg 1 -> home [out], Tyler Soderstrom home -> home [out]
[PLAY] Strikeout [BATTER] Victor Reyes [PITCHER] Nolan Long [MOVEMENTS] Victor Reyes home -> home, Victor Reyes home -> 1
[PLAY] Single [BATTER] Erik González [PITCHER] Nolan Long [MOVEMENTS] Erik González home -> 1, Victor Reyes 1 -> 2
[PLAY] Sac Bunt [BATTER] Billy Hamilton [PITCHER] Nolan Long [FIELDERS] Nolan Long [RUNNER] Victor Reyes [MOVEMENTS] Billy Hamilton home -> 1, Victor Reyes 2 -> 3, Victor Reyes 3 -> 4, Erik González 1 -> 2
[GAME_END]
