[GAME] 719291 [DATE] 2023-03-03 [VENUE] Guaranteed Rate Field [WEATHER] Partly Cloudy 59 1

[TEAM] 145
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[PITCHER] Frank German
[PITCHER] Lane Ramsey
[THIRD_BASE] Bryan Ramos
[PITCHER] Matthew Thompson
[FIRST_BASE] Andrew Vaughn
[PITCHER] Tommy Sommer
[PITCHER] Declan Cronin
[PITCHER] Fraser Ellard
[PITCHER] Chase Solesky
[PITCHER] Vince Vannelle
[PITCHER] Nick Avila
[PITCHER] Drew McDaniel
[PITCHER] Nate Fisher
[PITCHER] Everhett Hazelwood
[PITCHER] Jordan Mikel
[RIGHT_FIELD] Oscar Colás
[SHORTSTOP] Colson Montgomery
[PITCHER] Kohl Simas
[PITCHER] Tyler Schweitzer

[TEAM] 113
[FIRST_BASE] Joey Votto
[PITCHER] Fernando Cruz
[CATCHER] Austin Romine
[PITCHER] Hunter Strickland
[PITCHER] Luis Cessa
[PITCHER] Buck Farmer
[PITCHER] Derek Law
[CATCHER] Luke Maile
[RIGHT_FIELD] Wil Myers
[DESIGNATED_HITTER] Curt Casali
[RIGHT_FIELD] Henry Ramos
[PITCHER] Tayron Guerrero
[PITCHER] Ben Lively
[PITCHER] Daniel Norris
[PITCHER] Luke Weaver
[RIGHT_FIELD] Nick Martini
[PITCHER] Lucas Sims
[SECOND_BASE] Matt Reynolds
[PITCHER] Silvino Bracho
[THIRD_BASE] Jason Vosler
[SECOND_BASE] Richie Martin
[SHORTSTOP] Kevin Newman
[PITCHER] Alex Young
[PITCHER] Tejay Antone
[FIRST_BASE] Chad Pinder
[CATCHER] Jhonny Pereda
[PITCHER] Zack Brown
[PITCHER] Alan Busenitz
[LEFT_FIELD] Jake Fraley
[CATCHER] Chuckie Robinson
[PITCHER] Justin Dunn
[PITCHER] Kevin Herget
[PITCHER] Daniel Duarte
[LEFT_FIELD] Stuart Fairchild
[PITCHER] Connor Overton
[PITCHER] Bennett Sousa
[PITCHER] Ryan Nutof
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[PITCHER] Brooks Crawford
[CATCHER] Tyler Stephenson
[PITCHER] Ian Gibaut
[SECOND_BASE] Alejo Lopez
[PITCHER] Alexis Díaz
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[CENTER_FIELD] Will Benson
[DESIGNATED_HITTER] Steven Leyton
[PITCHER] Evan Kravetz
[THIRD_BASE] Spencer Steer
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Casey Legumina
[THIRD_BASE] Nick Senzel
[LEFT_FIELD] Nick Solak
[PITCHER] Joel Kuhnel
[PITCHER] Tommy Eveld
[CENTER_FIELD] TJ Friedl
[PITCHER] Andrew Abbott
[SHORTSTOP] Ivan Johnson
[CENTER_FIELD] Michael Siani
[PITCHER] Jake Wong
[PITCHER] Manuel Cachutt
[SHORTSTOP] Jose Barrero
[PITCHER] Jared Solomon
[PITCHER] Ricky Karcher
[OUTFIELD] Allan Cerda
[CATCHER] Daniel Vellojin
[SHORTSTOP] Matt McLain
[PITCHER] Lyon Richardson
[PITCHER] Connor Curlis
[PITCHER] Brandon Williamson
[THIRD_BASE] Noelvi Marte
[SHORTSTOP] Elly De La Cruz
[PITCHER] Connor Phillips
[FIRST_BASE] Alex McGarry
[PITCHER] Levi Stoudt
[DESIGNATED_HITTER] TJ Hopkins
[CATCHER] James Free
[CATCHER] Eric Yang
[SECOND_BASE] Quincy McAfee
[FIRST_BASE] Christian Encarnacion-Strand
[PITCHER] Pedro Garcia
[PITCHER] Randy Wynne
[CATCHER] Andruw Salcedo
[PITCHER] Spencer Stockton
[OUTFIELD] Jay Allen II
[OUTFIELD] Angel De La Cruz

[GAME_START]
[PLAY] Walk [BATTER] Jonathan India [PITCHER] Dylan Cease [MOVEMENTS] Jonathan India home -> 1
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Dylan Cease [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Single [BATTER] Wil Myers [PITCHER] Dylan Cease [MOVEMENTS] Wil Myers home -> 1, Jonathan India 1 -> 2
[PLAY] Walk [BATTER] Jake Fraley [PITCHER] Dylan Cease [MOVEMENTS] Jonathan India 2 -> 3, Wil Myers 1 -> 2, Jake Fraley home -> 1
[PLAY] Strikeout [BATTER] Chad Pinder [PITCHER] Dylan Cease [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Pop Out [BATTER] Curt Casali [PITCHER] Dylan Cease [FIELDERS] Hanser Alberto [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Strikeout [BATTER] Tim Anderson [PITCHER] Luke Weaver [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Luke Weaver [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Lineout [BATTER] Andrew Benintendi [PITCHER] Luke Weaver [FIELDERS] Wil Myers [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Pop Out [BATTER] Eloy Jiménez [PITCHER] Luke Weaver [FIELDERS] Chad Pinder [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Flyout [BATTER] TJ Friedl [PITCHER] Dylan Cease [FIELDERS] Gavin Sheets [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Dylan Cease [FIELDERS] Hanser Alberto [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Groundout [BATTER] Spencer Steer [PITCHER] Dylan Cease [FIELDERS] Zach Remillard [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Single [BATTER] Yasmani Grandal [PITCHER] Luke Weaver [MOVEMENTS] Yasmani Grandal home -> 1
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Luke Weaver [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Single [BATTER] Hanser Alberto [PITCHER] Luke Weaver [MOVEMENTS] Hanser Alberto home -> 1, Yasmani Grandal 1 -> 2
[PLAY] Single [BATTER] Zach Remillard [PITCHER] Luke Weaver [MOVEMENTS] Zach Remillard home -> 1, Yasmani Grandal 2 -> 3, Yasmani Grandal 3 -> 4, Hanser Alberto 1 -> 2, Hanser Alberto 2 -> 3
[PLAY] Strikeout [BATTER] Romy Gonzalez [PITCHER] Luke Weaver [MOVEMENTS] Romy Gonzalez home -> home [out], Zach Remillard 1 -> 2
[PLAY] Single [BATTER] Tim Anderson [PITCHER] Luke Weaver [MOVEMENTS] Tim Anderson home -> 1, Hanser Alberto 3 -> 4, Zach Remillard 2 -> 3
[PLAY] Home Run [BATTER] Andrew Vaughn [PITCHER] Luke Weaver [MOVEMENTS] Andrew Vaughn home -> 4, Zach Remillard 3 -> 4, Tim Anderson 1 -> 4
[PLAY] Strikeout [BATTER] Andrew Benintendi [PITCHER] Tommy Eveld [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Groundout [BATTER] Jonathan India [PITCHER] Kendall Graveman [FIELDERS] Tim Anderson [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Walk [BATTER] Tyler Stephenson [PITCHER] Kendall Graveman [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Single [BATTER] Wil Myers [PITCHER] Kendall Graveman [MOVEMENTS] Wil Myers home -> 1, Tyler Stephenson 1 -> 2
[PLAY] Home Run [BATTER] Jake Fraley [PITCHER] Kendall Graveman [MOVEMENTS] Jake Fraley home -> 4, Tyler Stephenson 2 -> 4, Wil Myers 1 -> 4
[PLAY] Flyout [BATTER] Chad Pinder [PITCHER] Kendall Graveman [FIELDERS] Gavin Sheets [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Pop Out [BATTER] Curt Casali [PITCHER] J.B. Olson [FIELDERS] Andrew Vaughn [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Groundout [BATTER] Eloy Jiménez [PITCHER] Brandon Williamson [FIELDERS] Kevin Newman [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Home Run [BATTER] Yasmani Grandal [PITCHER] Brandon Williamson [MOVEMENTS] Yasmani Grandal home -> 4
[PLAY] Pop Out [BATTER] Gavin Sheets [PITCHER] Brandon Williamson [FIELDERS] Chad Pinder [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Groundout [BATTER] Hanser Alberto [PITCHER] Brandon Williamson [FIELDERS] Chad Pinder [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Strikeout [BATTER] TJ Friedl [PITCHER] Jake Diekman [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Jake Diekman [FIELDERS] Andrew Vaughn [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Groundout [BATTER] Spencer Steer [PITCHER] Jake Diekman [FIELDERS] Hanser Alberto [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] Brandon Williamson [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Strikeout [BATTER] Romy Gonzalez [PITCHER] Brandon Williamson [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Tim Anderson [PITCHER] Brandon Williamson [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Lineout [BATTER] Jonathan India [PITCHER] Reynaldo López [FIELDERS] Hanser Alberto [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Flyout [BATTER] Tyler Stephenson [PITCHER] Reynaldo López [FIELDERS] Gavin Sheets [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Flyout [BATTER] Wil Myers [PITCHER] Reynaldo López [FIELDERS] Gavin Sheets [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Daniel Duarte [FIELDERS] Elly De La Cruz [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Groundout [BATTER] Andrew Benintendi [PITCHER] Daniel Duarte [FIELDERS] Alejo Lopez [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Single [BATTER] Eloy Jiménez [PITCHER] Daniel Duarte [MOVEMENTS] Eloy Jiménez home -> 1
[PLAY] Strikeout [BATTER] Yasmani Grandal [PITCHER] Daniel Duarte [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] José Ruiz [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Single [BATTER] Christian Encarnacion-Strand [PITCHER] José Ruiz [MOVEMENTS] Christian Encarnacion-Strand home -> 1
[PLAY] Single [BATTER] TJ Hopkins [PITCHER] José Ruiz [MOVEMENTS] TJ Hopkins home -> 1, Christian Encarnacion-Strand 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Michael Siani [PITCHER] José Ruiz [FIELDERS] Hanser Alberto, Colson Montgomery [MOVEMENTS] TJ Hopkins 1 -> home [out], Michael Siani home -> home [out]
[PLAY] Single [BATTER] Gavin Sheets [PITCHER] Hunter Strickland [MOVEMENTS] Gavin Sheets home -> 1
[PLAY] Flyout [BATTER] Hanser Alberto [PITCHER] Hunter Strickland [FIELDERS] Michael Siani [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Hunter Strickland [MOVEMENTS] Oscar Colás 1 -> 2, Jake Burger home -> home [out]
[PLAY] Pop Out [BATTER] Bryan Ramos [PITCHER] Hunter Strickland [FIELDERS] Christian Encarnacion-Strand [MOVEMENTS] Bryan Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Elly De La Cruz [PITCHER] Nick Avila [MOVEMENTS] Elly De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Noelvi Marte [PITCHER] Nick Avila [MOVEMENTS] Noelvi Marte home -> home [out]
[PLAY] Hit By Pitch [BATTER] Alejo Lopez [PITCHER] Nick Avila [MOVEMENTS] Alejo Lopez home -> 1
[PLAY] Flyout [BATTER] Austin Romine [PITCHER] Nick Avila [FIELDERS] Billy Hamilton [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Strikeout [BATTER] Colson Montgomery [PITCHER] Alex Young [MOVEMENTS] Colson Montgomery home -> home [out]
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Alex Young [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Pop Out [BATTER] Billy Hamilton [PITCHER] Alex Young [FIELDERS] Noelvi Marte [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Double [BATTER] Henry Ramos [PITCHER] Nick Avila [MOVEMENTS] Henry Ramos home -> 2
[PLAY] Groundout [BATTER] Stuart Fairchild [PITCHER] Nick Avila [FIELDERS] Erik González [MOVEMENTS] Stuart Fairchild home -> home [out], Henry Ramos 2 -> 3
[PLAY] Sac Fly [BATTER] Christian Encarnacion-Strand [PITCHER] Nick Avila [FIELDERS] Oscar Colás [SCORING_RUNNER] Henry Ramos [MOVEMENTS] Christian Encarnacion-Strand home -> home [out], Henry Ramos 3 -> 4
[PLAY] Groundout [BATTER] Steven Leyton [PITCHER] Nick Avila [FIELDERS] Bryan Ramos [MOVEMENTS] Steven Leyton home -> home [out]
[PLAY] Lineout [BATTER] Luis Mieses [PITCHER] Jared Solomon [FIELDERS] Henry Ramos [MOVEMENTS] Luis Mieses home -> home [out]
[PLAY] Pop Out [BATTER] Sebastián  Rivero [PITCHER] Jared Solomon [FIELDERS] Alejo Lopez [MOVEMENTS] Sebastián  Rivero home -> home [out]
[PLAY] Double [BATTER] Oscar Colás [PITCHER] Jared Solomon [MOVEMENTS] Oscar Colás home -> 2
[PLAY] Walk [BATTER] Erik González [PITCHER] Jared Solomon [MOVEMENTS] Erik González home -> 1
[PLAY] Flyout [BATTER] Jake Burger [PITCHER] Jared Solomon [FIELDERS] Michael Siani [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Strikeout [BATTER] Michael Siani [PITCHER] Sammy Peralta [MOVEMENTS] Michael Siani home -> home [out]
[PLAY] Flyout [BATTER] Elly De La Cruz [PITCHER] Sammy Peralta [FIELDERS] Billy Hamilton [MOVEMENTS] Elly De La Cruz home -> home [out]
[PLAY] Groundout [BATTER] Noelvi Marte [PITCHER] Sammy Peralta [FIELDERS] Bryan Ramos [MOVEMENTS] Noelvi Marte home -> home [out]
[GAME_END]
