[GAME] 719275 [DATE] 2023-03-04 [VENUE] Guaranteed Rate Field [WEATHER] Partly Cloudy 65 1

[TEAM] 145
[PLAY] Grounded Into Double Play [BATTER] Mitch Garver [PITCHER] Jesse Scholtens [FIELDERS] Leury García, Elvis Andrus [MOVEMENTS] Josh Jung 1 -> home [out], Mitch Garver home -> home [out]
[PLAY] Flyout [BATTER] Travis Jankowski [PITCHER] Jesse Scholtens [FIELDERS] Andrew Benintendi [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Single [BATTER] Oscar Colás [PITCHER] Martín Pérez [MOVEMENTS] Oscar Colás home -> 1
[PLAY] Forceout [BATTER] Leury García [PITCHER] Martín Pérez [FIELDERS] Josh Jung [MOVEMENTS] Oscar Colás 1 -> home [out], Leury García home -> 1
[PLAY] Groundout [BATTER] Seby Zavala [PITCHER] Martín Pérez [FIELDERS] Marcus Semien, Josh Jung [MOVEMENTS] Leury García 1 -> 2, Seby Zavala home -> home [out], Leury García 2 -> 3
[PLAY] Field Error [BATTER] Adam Haseley [PITCHER] Martín Pérez [FIELDERS] Brad Miller [MOVEMENTS] Adam Haseley home -> 1, Leury García 3 -> 4
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Martín Pérez [FIELDERS] Josh Jung [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Single [BATTER] Elier Hernandez [PITCHER] Jesse Scholtens [MOVEMENTS] Elier Hernandez home -> 1
[PLAY] Strikeout [BATTER] Sandy León [PITCHER] Jesse Scholtens [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Single [BATTER] Josh Smith [PITCHER] Jesse Scholtens [MOVEMENTS] Elier Hernandez 1 -> 2, Josh Smith home -> 1, Elier Hernandez 2 -> 4
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] Jesse Scholtens [FIELDERS] Andrew Benintendi [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Double [BATTER] Corey Seager [PITCHER] Jesse Scholtens [MOVEMENTS] Corey Seager home -> 2, Josh Smith 1 -> 3, Josh Smith 3 -> 4
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Jesse Scholtens [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Lineout [BATTER] Elvis Andrus [PITCHER] Martín Pérez [FIELDERS] Josh Smith [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Single [BATTER] Andrew Benintendi [PITCHER] Martín Pérez [MOVEMENTS] Andrew Benintendi home -> 1
[PLAY] Strikeout [BATTER] Eloy Jiménez [PITCHER] Martín Pérez [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Strikeout [BATTER] Yasmani Grandal [PITCHER] Martín Pérez [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Lineout [BATTER] Josh Jung [PITCHER] Bryan Shaw [FIELDERS] Elvis Andrus [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Single [BATTER] Mitch Garver [PITCHER] Bryan Shaw [MOVEMENTS] Mitch Garver home -> 1
[PLAY] Lineout [BATTER] Travis Jankowski [PITCHER] Bryan Shaw [FIELDERS] Andrew Benintendi [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Single [BATTER] Elier Hernandez [PITCHER] Bryan Shaw [MOVEMENTS] Elier Hernandez home -> 1, Mitch Garver 1 -> 2
[PLAY] Flyout [BATTER] Sandy León [PITCHER] Bryan Shaw [FIELDERS] Oscar Colás [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Groundout [BATTER] Oscar Colás [PITCHER] Jacob Barnes [FIELDERS] Marcus Semien [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Walk [BATTER] Leury García [PITCHER] Jacob Barnes [MOVEMENTS] Leury García home -> 1
[PLAY] Strikeout [BATTER] Seby Zavala [PITCHER] Jacob Barnes [MOVEMENTS] Leury García 1 -> 2, Seby Zavala home -> home [out]
[PLAY] Groundout [BATTER] Adam Haseley [PITCHER] Jacob Barnes [FIELDERS] Marcus Semien [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Lineout [BATTER] Josh Smith [PITCHER] Nicholas Padilla [FIELDERS] Victor Reyes [MOVEMENTS] Josh Smith home -> home [out]
[PLAY] Field Error [BATTER] Marcus Semien [PITCHER] Nicholas Padilla [FIELDERS] Leury García [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Walk [BATTER] Corey Seager [PITCHER] Nicholas Padilla [MOVEMENTS] Luisangel Acuña 1 -> 2, Corey Seager home -> 1
[PLAY] Walk [BATTER] Brad Miller [PITCHER] Nicholas Padilla [MOVEMENTS] Luisangel Acuña 2 -> 3, Jonathan Ornelas 1 -> 2, Brad Miller home -> 1
[PLAY] Sac Fly [BATTER] Josh Jung [PITCHER] Nicholas Padilla [FIELDERS] Oscar Colás [SCORING_RUNNER] Luisangel Acuña [MOVEMENTS] Josh Jung home -> home [out], Luisangel Acuña 3 -> 4
[PLAY] Flyout [BATTER] Mitch Garver [PITCHER] Nicholas Padilla [FIELDERS] Adam Haseley [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Single [BATTER] Tim Anderson [PITCHER] Joe Barlow [MOVEMENTS] Tim Anderson home -> 1
[PLAY] Walk [BATTER] Elvis Andrus [PITCHER] Joe Barlow [MOVEMENTS] Tim Anderson 1 -> 2, Elvis Andrus home -> 1
[PLAY] Flyout [BATTER] Victor Reyes [PITCHER] Joe Barlow [FIELDERS] Travis Jankowski [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Eloy Jiménez [PITCHER] Joe Barlow [MOVEMENTS] Tim Anderson 2 -> 3, Elvis Andrus 1 -> 2, Eloy Jiménez home -> home [out]
[PLAY] Walk [BATTER] Yasmani Grandal [PITCHER] Joe Barlow [MOVEMENTS] Yasmani Grandal home -> 1
[PLAY] Flyout [BATTER] Oscar Colás [PITCHER] Joe Barlow [FIELDERS] Travis Jankowski [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Groundout [BATTER] Travis Jankowski [PITCHER] Frank German [FIELDERS] Erik González [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Strikeout [BATTER] Elier Hernandez [PITCHER] Frank German [MOVEMENTS] Elier Hernandez home -> home [out]
[PLAY] Single [BATTER] Sandy León [PITCHER] Frank German [MOVEMENTS] Sandy León home -> 1
[PLAY] Flyout [BATTER] Ezequiel Duran [PITCHER] Frank German [FIELDERS] Adam Haseley [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Strikeout [BATTER] Leury García [PITCHER] Yerry Rodríguez [MOVEMENTS] Leury García home -> home [out]
[PLAY] Single [BATTER] Seby Zavala [PITCHER] Yerry Rodríguez [MOVEMENTS] Seby Zavala home -> 1
[PLAY] Hit By Pitch [BATTER] Adam Haseley [PITCHER] Yerry Rodríguez [MOVEMENTS] Billy Hamilton 1 -> 2, Adam Haseley home -> 1
[PLAY] Pop Out [BATTER] Lenyn Sosa [PITCHER] Yerry Rodríguez [FIELDERS] Luisangel Acuña [MOVEMENTS] Billy Hamilton 2 -> 3, Adam Haseley 1 -> 2, Lenyn Sosa home -> home [out]
[PLAY] Double [BATTER] Erik González [PITCHER] Yerry Rodríguez [MOVEMENTS] Erik González home -> 2, Billy Hamilton 3 -> 4, Adam Haseley 2 -> 3, Adam Haseley 3 -> 4
[PLAY] Groundout [BATTER] Victor Reyes [PITCHER] Chase Lee [FIELDERS] Chase Lee [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Luisangel Acuña [PITCHER] Frank German [MOVEMENTS] Luisangel Acuña home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Ornelas [PITCHER] Frank German [FIELDERS] Erik González [MOVEMENTS] Jonathan Ornelas home -> home [out]
[PLAY] Strikeout [BATTER] Dustin Harris [PITCHER] Frank German [MOVEMENTS] Dustin Harris home -> home [out]
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Chase Lee [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Single [BATTER] Luis Mieses [PITCHER] Chase Lee [MOVEMENTS] Luis Mieses home -> 1
[PLAY] Groundout [BATTER] Carlos Pérez [PITCHER] Chase Lee [FIELDERS] Jonathan Ornelas [MOVEMENTS] Carlos Pérez home -> home [out], Duke Ellis 1 -> 2
[PLAY] Caught Stealing [BASE] 3 [RUNNER] Duke Ellis [FIELDERS] Matt Whatley [MOVEMENTS] Duke Ellis 2 -> home [out]
[PLAY] Groundout [BATTER] Davis Wendzel [PITCHER] Lane Ramsey [FIELDERS] Lenyn Sosa [MOVEMENTS] Davis Wendzel home -> home [out]
[PLAY] Groundout [BATTER] Joe McCarthy [PITCHER] Lane Ramsey [FIELDERS] Lenyn Sosa [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Walk [BATTER] Evan Carter [PITCHER] Lane Ramsey [MOVEMENTS] Evan Carter home -> 1
[PLAY] Strikeout [BATTER] Matt Whatley [PITCHER] Lane Ramsey [MOVEMENTS] Evan Carter 1 -> 2, Matt Whatley home -> home [out]
[PLAY] Single [BATTER] Jake Marisnick [PITCHER] Reyes Moronta [MOVEMENTS] Jake Marisnick home -> 1
[PLAY] Strikeout [BATTER] Billy Hamilton [PITCHER] Reyes Moronta [MOVEMENTS] Jake Marisnick 1 -> 2, Jake Marisnick 2 -> 3, Billy Hamilton home -> home [out]
[PLAY] Double Play [BATTER] José Rodríguez [PITCHER] Reyes Moronta [FIELDERS] Sandro Fabian, Sandro Fabian [MOVEMENTS] José Rodríguez home -> home [out], Jake Marisnick 3 -> home [out]
[PLAY] Groundout [BATTER] Sandro Fabian [PITCHER] Andrew Pérez [FIELDERS] Lenyn Sosa [MOVEMENTS] Sandro Fabian home -> home [out]
[PLAY] Strikeout [BATTER] Ezequiel Duran [PITCHER] Andrew Pérez [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Home Run [BATTER] Luisangel Acuña [PITCHER] Andrew Pérez [MOVEMENTS] Luisangel Acuña home -> 4
[PLAY] Groundout [BATTER] Jonathan Ornelas [PITCHER] Andrew Pérez [FIELDERS] José Rodríguez [MOVEMENTS] Jonathan Ornelas home -> home [out]
[PLAY] Flyout [BATTER] Lenyn Sosa [PITCHER] Antoine Kelly [FIELDERS] Sandro Fabian [MOVEMENTS] Lenyn Sosa home -> home [out]
[PLAY] Walk [BATTER] Erik González [PITCHER] Antoine Kelly [MOVEMENTS] Erik González home -> 1
[PLAY] Walk [BATTER] Victor Reyes [PITCHER] Antoine Kelly [MOVEMENTS] Erik González 1 -> 2, Victor Reyes home -> 1
[PLAY] Forceout [BATTER] Jake Burger [PITCHER] Antoine Kelly [FIELDERS] Jonathan Ornelas [MOVEMENTS] Victor Reyes 1 -> home [out], Erik González 2 -> 3, Jake Burger home -> 1
[PLAY] Single [BATTER] Bryan Ramos [PITCHER] Antoine Kelly [MOVEMENTS] Bryan Ramos home -> 1, Erik González 3 -> 4, Jake Burger 1 -> 2
[GAME_END]
