[GAME] 718992 [DATE] 2023-03-23 [VENUE] Guaranteed Rate Field [WEATHER] Partly Cloudy 66 2

[TEAM] 145
[PITCHER] Tyler Myrick
[PITCHER] Cole Waites
[PITCHER] Nick Morreale
[RIGHT_FIELD] Harrison Freed
[CENTER_FIELD] Grant McCray
[SHORTSTOP] Simon Whiteman
[PITCHER] Evan Gates
[OUTFIELD] Carter Williams
[SECOND_BASE] Brett Wisely
[PITCHER] Kyle Harrison
[PITCHER] Michael Stryffeler
[SHORTSTOP] Aeverson Arteaga
[CATCHER] Onil Perez
[CATCHER] Adrián Sugastey
[SHORTSTOP] Anthony Rodriguez
[SHORTSTOP] Diego Velasquez
[SECOND_BASE] Jimmy Glowenke
[PITCHER] Mat Olsen
[PITCHER] Nick Sinacola
[PITCHER] Spencer Bivens
[PITCHER] Hunter Dula

[GAME_START]
[PLAY] Walk [BATTER] Bryce Johnson [PITCHER] Michael Kopech [MOVEMENTS] Bryce Johnson home -> 1
[PLAY] Walk [BATTER] Casey Schmitt [PITCHER] Michael Kopech [MOVEMENTS] Bryce Johnson 1 -> 2, Casey Schmitt home -> 1
[PLAY] Pop Out [BATTER] Brandon Crawford [PITCHER] Michael Kopech [FIELDERS] Yasmani Grandal [MOVEMENTS] Bryce Johnson 2 -> 3, Casey Schmitt 1 -> 2, Brandon Crawford home -> home [out]
[PLAY] Strikeout [BATTER] Blake Sabol [PITCHER] Michael Kopech [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Groundout [BATTER] Brett Wisely [PITCHER] Michael Kopech [FIELDERS] Elvis Andrus [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Groundout [BATTER] Elvis Andrus [PITCHER] Sean Manaea [FIELDERS] Brett Wisely [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Groundout [BATTER] Luis Robert Jr. [PITCHER] Sean Manaea [FIELDERS] Casey Schmitt [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Flyout [BATTER] Andrew Benintendi [PITCHER] Sean Manaea [FIELDERS] Brett Auerbach [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Lineout [BATTER] Brett Auerbach [PITCHER] Michael Kopech [FIELDERS] Hanser Alberto [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Single [BATTER] Will Wilson [PITCHER] Michael Kopech [MOVEMENTS] Will Wilson home -> 1
[PLAY] Single [BATTER] Luis Matos [PITCHER] Michael Kopech [MOVEMENTS] Luis Matos home -> 1, Will Wilson 1 -> 2
[PLAY] Walk [BATTER] Carter Aldrete [PITCHER] Michael Kopech [MOVEMENTS] Will Wilson 2 -> 3, Luis Matos 1 -> 2, Carter Aldrete home -> 1
[PLAY] Strikeout [BATTER] Bryce Johnson [PITCHER] Michael Kopech [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Groundout [BATTER] Casey Schmitt [PITCHER] Michael Kopech [FIELDERS] Michael Kopech [MOVEMENTS] Casey Schmitt home -> home [out]
[PLAY] Single [BATTER] Eloy Jiménez [PITCHER] Sean Manaea [MOVEMENTS] Eloy Jiménez home -> 1
[PLAY] Flyout [BATTER] Hanser Alberto [PITCHER] Sean Manaea [FIELDERS] Bryce Johnson [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Forceout [BATTER] Jake Burger [PITCHER] Sean Manaea [FIELDERS] Casey Schmitt [MOVEMENTS] Eloy Jiménez 1 -> home [out], Jake Burger home -> 1
[PLAY] Flyout [BATTER] Yasmani Grandal [PITCHER] Sean Manaea [FIELDERS] Luis Matos [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Flyout [BATTER] Brandon Crawford [PITCHER] Michael Kopech [FIELDERS] Luis Robert Jr. [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Double [BATTER] Blake Sabol [PITCHER] Michael Kopech [MOVEMENTS] Blake Sabol home -> 2
[PLAY] Walk [BATTER] Brett Wisely [PITCHER] Michael Kopech [MOVEMENTS] Brett Wisely home -> 1
[PLAY] Pop Out [BATTER] Brett Auerbach [PITCHER] Michael Kopech [FIELDERS] Leury García [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Home Run [BATTER] Will Wilson [PITCHER] Michael Kopech [MOVEMENTS] Will Wilson home -> 4, Blake Sabol 2 -> 4, Brett Wisely 1 -> 4
[PLAY] Strikeout [BATTER] Luis Matos [PITCHER] Michael Kopech [MOVEMENTS] Luis Matos home -> home [out]
[PLAY] Home Run [BATTER] Seby Zavala [PITCHER] Sean Manaea [MOVEMENTS] Seby Zavala home -> 4
[PLAY] Strikeout [BATTER] Leury García [PITCHER] Sean Manaea [MOVEMENTS] Leury García home -> home [out]
[PLAY] Field Error [BATTER] Elvis Andrus [PITCHER] Sean Manaea [FIELDERS] Casey Schmitt [MOVEMENTS] Elvis Andrus home -> 1
[PLAY] Grounded Into Double Play [BATTER] Luis Robert Jr. [PITCHER] Sean Manaea [FIELDERS] Brett Wisely, Brett Wisely [MOVEMENTS] Elvis Andrus 1 -> home [out], Luis Robert Jr. home -> home [out]
[PLAY] Single [BATTER] Carter Aldrete [PITCHER] Michael Kopech [MOVEMENTS] Carter Aldrete home -> 1
[PLAY] Single [BATTER] Bryce Johnson [PITCHER] Michael Kopech [MOVEMENTS] Carter Aldrete 1 -> 2, Bryce Johnson home -> 1, Carter Aldrete 2 -> 3
[PLAY] Single [BATTER] Casey Schmitt [PITCHER] Michael Kopech [MOVEMENTS] Casey Schmitt home -> 1, Bryce Johnson 1 -> 2, Bryce Johnson 2 -> 3, Carter Aldrete 3 -> 4
[PLAY] Pop Out [BATTER] Brandon Crawford [PITCHER] Keynan Middleton [FIELDERS] Leury García [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Sac Fly [BATTER] Blake Sabol [PITCHER] Keynan Middleton [FIELDERS] Luis Robert Jr. [SCORING_RUNNER] Blake Sabol [MOVEMENTS] Casey Schmitt 1 -> 2, Blake Sabol home -> home [out], Bryce Johnson 3 -> 4
[PLAY] Strikeout [BATTER] Brett Wisely [PITCHER] Keynan Middleton [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Field Error [BATTER] Andrew Benintendi [PITCHER] Sean Manaea [FIELDERS] Carter Aldrete [MOVEMENTS] Andrew Benintendi home -> 1
[PLAY] Flyout [BATTER] Eloy Jiménez [PITCHER] Sean Manaea [FIELDERS] Luis Matos [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Single [BATTER] Hanser Alberto [PITCHER] Sean Manaea [MOVEMENTS] Hanser Alberto home -> 1, Andrew Benintendi 1 -> 2
[PLAY] Pop Out [BATTER] Jake Burger [PITCHER] Sean Manaea [FIELDERS] Carter Aldrete [MOVEMENTS] Jake Burger home -> home [out], Andrew Benintendi 2 -> 3
[PLAY] Strikeout [BATTER] Yasmani Grandal [PITCHER] Sean Manaea [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Pop Out [BATTER] Brett Auerbach [PITCHER] Gregory Santos [FIELDERS] Leury García [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Groundout [BATTER] Will Wilson [PITCHER] Gregory Santos [FIELDERS] Hanser Alberto [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Groundout [BATTER] Luis Matos [PITCHER] Gregory Santos [FIELDERS] Hanser Alberto [MOVEMENTS] Luis Matos home -> home [out]
[PLAY] Pop Out [BATTER] Seby Zavala [PITCHER] Sean Manaea [FIELDERS] Will Wilson [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Pop Out [BATTER] Leury García [PITCHER] Sean Manaea [FIELDERS] Brett Wisely [MOVEMENTS] Leury García home -> home [out]
[PLAY] Walk [BATTER] Elvis Andrus [PITCHER] Sean Manaea [MOVEMENTS] Elvis Andrus home -> 1
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Sean Manaea [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Triple [BATTER] Carter Aldrete [PITCHER] Gregory Santos [MOVEMENTS] Carter Aldrete home -> 3
[PLAY] Walk [BATTER] Bryce Johnson [PITCHER] Gregory Santos [MOVEMENTS] Bryce Johnson home -> 1
[PLAY] Groundout [BATTER] Casey Schmitt [PITCHER] Gregory Santos [FIELDERS] Hanser Alberto [MOVEMENTS] Casey Schmitt home -> home [out], Bryce Johnson 1 -> 2
[PLAY] Fielders Choice Out [BATTER] Brandon Crawford [PITCHER] Gregory Santos [FIELDERS] Zach Remillard [SCORING_RUNNER] Bryce Johnson [MOVEMENTS] Carter Aldrete 3 -> home [out], Bryce Johnson 2 -> 3, Brandon Crawford home -> 1
[PLAY] Groundout [BATTER] Blake Sabol [PITCHER] Gregory Santos [FIELDERS] Jake Burger [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Groundout [BATTER] Andrew Benintendi [PITCHER] Sean Manaea [FIELDERS] Sean Manaea [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Groundout [BATTER] Eloy Jiménez [PITCHER] Sean Manaea [FIELDERS] Will Wilson [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Lineout [BATTER] Hanser Alberto [PITCHER] Sean Manaea [FIELDERS] Brett Auerbach [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Home Run [BATTER] Brett Wisely [PITCHER] Bryan Shaw [MOVEMENTS] Brett Wisely home -> 4
[PLAY] Groundout [BATTER] Brett Auerbach [PITCHER] Bryan Shaw [FIELDERS] Zach Remillard [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Groundout [BATTER] Will Wilson [PITCHER] Bryan Shaw [FIELDERS] Bryan Shaw [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Walk [BATTER] Luis Matos [PITCHER] Bryan Shaw [MOVEMENTS] Luis Matos home -> 1
[PLAY] Groundout [BATTER] Carter Aldrete [PITCHER] Bryan Shaw [FIELDERS] Zach Remillard [MOVEMENTS] Carter Aldrete home -> home [out]
[PLAY] Flyout [BATTER] Gavin Sheets [PITCHER] John Brebbia [FIELDERS] Brett Auerbach [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Strikeout [BATTER] Yasmani Grandal [PITCHER] John Brebbia [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Strikeout [BATTER] Seby Zavala [PITCHER] John Brebbia [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Flyout [BATTER] Ismael Munguia [PITCHER] Caleb Freeman [FIELDERS] Romy Gonzalez [MOVEMENTS] Ismael Munguia home -> home [out]
[PLAY] Strikeout [BATTER] Casey Schmitt [PITCHER] Caleb Freeman [MOVEMENTS] Casey Schmitt home -> home [out]
[PLAY] Groundout [BATTER] Brandon Crawford [PITCHER] Caleb Freeman [FIELDERS] Chris Shaw [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Flyout [BATTER] Erik González [PITCHER] Miguel Yajure [FIELDERS] Ismael Munguia [MOVEMENTS] Erik González home -> home [out]
[PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] Miguel Yajure [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Home Run [BATTER] Romy Gonzalez [PITCHER] Miguel Yajure [MOVEMENTS] Romy Gonzalez home -> 4
[PLAY] Double [BATTER] Jake Marisnick [PITCHER] Miguel Yajure [MOVEMENTS] Jake Marisnick home -> 2
[PLAY] Single [BATTER] Moisés Castillo [PITCHER] Miguel Yajure [MOVEMENTS] Moisés Castillo home -> 1, Jake Marisnick 2 -> 4
[PLAY] Strikeout [BATTER] Oscar Colás [PITCHER] Miguel Yajure [MOVEMENTS] Moisés Castillo 1 -> 2, Oscar Colás home -> home [out]
[PLAY] Flyout [BATTER] Ford Proctor [PITCHER] Andrew Pérez [FIELDERS] Romy Gonzalez [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Single [BATTER] Brett Wisely [PITCHER] Andrew Pérez [MOVEMENTS] Brett Wisely home -> 1
[PLAY] Pop Out [BATTER] Brett Auerbach [PITCHER] Andrew Pérez [FIELDERS] Andrew Pérez, Andrew Pérez [MOVEMENTS] Brett Wisely 1 -> home [out], Brett Auerbach home -> home [out]
[PLAY] Strikeout [BATTER] Sebastián  Rivero [PITCHER] Miguel Yajure [MOVEMENTS] Sebastián  Rivero home -> home [out]
[PLAY] Strikeout [BATTER] Chris Shaw [PITCHER] Miguel Yajure [MOVEMENTS] Chris Shaw home -> home [out]
[PLAY] Walk [BATTER] Seby Zavala [PITCHER] Miguel Yajure [MOVEMENTS] Seby Zavala home -> 1
[PLAY] Forceout [BATTER] Erik González [PITCHER] Miguel Yajure [FIELDERS] Will Wilson [MOVEMENTS] Seby Zavala 1 -> home [out], Erik González home -> 1
[GAME_END]
