[GAME] 719147 [DATE] 2023-03-12 [VENUE] Guaranteed Rate Field [WEATHER] Partly Cloudy 76 0

[TEAM] 145
[PITCHER] Edgar Navarro
[PITCHER] Sean Burke
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[PITCHER] Frank German
[PITCHER] Lane Ramsey
[PITCHER] Matthew Thompson
[DESIGNATED_HITTER] Andrew Vaughn
[SECOND_BASE] Wilber Sanchez
[PITCHER] Tommy Sommer
[PITCHER] Declan Cronin
[PITCHER] Fraser Ellard
[PITCHER] Chase Solesky
[PITCHER] Vince Vannelle
[PITCHER] Nick Avila
[PITCHER] Drew McDaniel
[THIRD_BASE] DJ Gladney
[PITCHER] Nate Fisher
[SHORTSTOP] Jordan Sprinkle
[PITCHER] Everhett Hazelwood
[PITCHER] Jordan Mikel
[SECOND_BASE] Yolbert Sanchez
[RIGHT_FIELD] Oscar Colás
[OUTFIELD] Terrell Tatum
[SHORTSTOP] Colson Montgomery
[THIRD_BASE] Wes Kath
[PITCHER] Kohl Simas
[PITCHER] Tyler Schweitzer

[TEAM] 108
[PITCHER] César Valdez
[PITCHER] Matt Moore
[PITCHER] Tyler Anderson
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[THIRD_BASE] Gio Urshela
[FIRST_BASE] Jake Lamb
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[SECOND_BASE] Brandon Drury
[PITCHER] Jake Kalish
[DESIGNATED_HITTER] Hunter Renfroe
[PITCHER] Zack Weiss
[CATCHER] Chad Wallach
[PITCHER] Chris Devenski
[PITCHER] Carlos Estévez
[CATCHER] José Godoy
[LEFT_FIELD] Brett Phillips
[LEFT_FIELD] Taylor Ward
[FIRST_BASE] Taylor Jones
[PITCHER] Gerardo Reyes
[PITCHER] Fernando Romero
[SHORTSTOP] Andrew Velazquez
[PITCHER] Jimmy Herget
[CATCHER] Matt Thaiss
[RIGHT_FIELD] Luis Barrera
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[PITCHER] Jhonathan Díaz
[PITCHER] José Quijada
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Tucker Davidson
[PITCHER] Jonathan Holder
[THIRD_BASE] Kevin Padlo
[PITCHER] Jacob Webb
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Nash Walters
[DESIGNATED_HITTER] Trey Cabbage
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[LEFT_FIELD] Aaron Whitefield
[PITCHER] Cam Vieaux
[FIRST_BASE] Jared Walsh
[PITCHER] José Marte
[RIGHT_FIELD] Mickey Moniak
[LEFT_FIELD] Jo Adell
[RIGHT_FIELD] Ryan Aguilar
[CENTER_FIELD] Jared Oliva
[PITCHER] Dakota Donovan
[PITCHER] Kenyon Yovan
[PITCHER] Jack Dashwood
[SECOND_BASE] Jeremiah Jackson
[RIGHT_FIELD] Bryce Teodosio
[PITCHER] Aaron Hernandez
[PITCHER] Chris Rodriguez
[PITCHER] Kenny Rosenberg
[PITCHER] Zac Kristofak
[THIRD_BASE] Kevin Maitan
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Robinson Pina
[PITCHER] Emilker Guzman
[PITCHER] John Swanda
[PITCHER] Roman Phansalkar
[PINCH_RUNNER] Kyren Paris
[OUTFIELD] D'Shawn Knowles
[CENTER_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[OUTFIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[PITCHER] Mason Erla
[PITCHER] Jake Lee
[PITCHER] Chase Chaney
[SECOND_BASE] Kyle Kasser
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[PITCHER] Jared Southard
[CENTER_FIELD] David Calabrese
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Brent Killam
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[THIRD_BASE] Arol Vera
[SECOND_BASE] Adrian Placencia
[SHORTSTOP] Denzer Guzman
[PITCHER] Nick Jones
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[CATCHER] Edgar Quero
[PITCHER] Blake Seigler
[PITCHER] Dylan Phillips
[PITCHER] Eric Torres
[OUTFIELD] Jorge Ruiz
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[GAME_START]
[PLAY] Groundout [BATTER] Taylor Ward [PITCHER] Michael Kopech [FIELDERS] Elvis Andrus [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Michael Kopech [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Pop Out [BATTER] Hunter Renfroe [PITCHER] Michael Kopech [FIELDERS] Gavin Sheets [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] Griffin Canning [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Home Run [BATTER] Oscar Colás [PITCHER] Griffin Canning [MOVEMENTS] Oscar Colás home -> 4
[PLAY] Pop Out [BATTER] Andrew Vaughn [PITCHER] Griffin Canning [FIELDERS] Jake Lamb [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Flyout [BATTER] Gavin Sheets [PITCHER] Griffin Canning [FIELDERS] Mickey Moniak [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Groundout [BATTER] Jake Lamb [PITCHER] Michael Kopech [FIELDERS] Zach Remillard [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Flyout [BATTER] Logan O'Hoppe [PITCHER] Michael Kopech [FIELDERS] Oscar Colás [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Padlo [PITCHER] Michael Kopech [FIELDERS] Elvis Andrus [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Groundout [BATTER] Jake Burger [PITCHER] Griffin Canning [FIELDERS] Kevin Padlo [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Double [BATTER] Zach Remillard [PITCHER] Griffin Canning [MOVEMENTS] Zach Remillard home -> 2
[PLAY] Walk [BATTER] Leury García [PITCHER] Griffin Canning [MOVEMENTS] Leury García home -> 1
[PLAY] Strikeout [BATTER] Seby Zavala [PITCHER] Griffin Canning [MOVEMENTS] Zach Remillard 2 -> home [out], Seby Zavala home -> home [out]
[PLAY] Flyout [BATTER] Jeremiah Jackson [PITCHER] Michael Kopech [FIELDERS] Adam Haseley [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Lineout [BATTER] Jordyn Adams [PITCHER] Michael Kopech [FIELDERS] Adam Haseley [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Groundout [BATTER] Andrew Velazquez [PITCHER] Michael Kopech [FIELDERS] Zach Remillard [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Strikeout [BATTER] Adam Haseley [PITCHER] Griffin Canning [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Flyout [BATTER] Elvis Andrus [PITCHER] Griffin Canning [FIELDERS] Jordyn Adams [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Groundout [BATTER] Oscar Colás [PITCHER] Griffin Canning [FIELDERS] Jake Lamb [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Jimmy Lambert [FIELDERS] Oscar Colás [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Walk [BATTER] Mickey Moniak [PITCHER] Jimmy Lambert [MOVEMENTS] Mickey Moniak home -> 1
[PLAY] Lineout [BATTER] Hunter Renfroe [PITCHER] Jimmy Lambert [FIELDERS] Adam Haseley [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Single [BATTER] Jake Lamb [PITCHER] Jimmy Lambert [MOVEMENTS] Jake Lamb home -> 1, Mickey Moniak 1 -> 2, Mickey Moniak 2 -> 3
[PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Jimmy Lambert [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Flyout [BATTER] Andrew Vaughn [PITCHER] Jacob Webb [FIELDERS] Mickey Moniak [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Jacob Webb [FIELDERS] Jeremiah Jackson [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Flyout [BATTER] Jake Burger [PITCHER] Jacob Webb [FIELDERS] Mickey Moniak [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Padlo [PITCHER] Nick Avila [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Single [BATTER] Jeremiah Jackson [PITCHER] Nick Avila [MOVEMENTS] Jeremiah Jackson home -> 1
[PLAY] Single [BATTER] Jordyn Adams [PITCHER] Nick Avila [MOVEMENTS] Jordyn Adams home -> 1, Jeremiah Jackson 1 -> 2
[PLAY] Lineout [BATTER] Andrew Velazquez [PITCHER] Nick Avila [FIELDERS] Oscar Colás [MOVEMENTS] Andrew Velazquez home -> home [out], Jeremiah Jackson 2 -> 3
[PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Nick Avila [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Flyout [BATTER] Zach Remillard [PITCHER] Ben Joyce [FIELDERS] Jordyn Adams [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Lineout [BATTER] Leury García [PITCHER] Ben Joyce [FIELDERS] Brett Phillips [MOVEMENTS] Leury García home -> home [out]
[PLAY] Walk [BATTER] Seby Zavala [PITCHER] Ben Joyce [MOVEMENTS] Seby Zavala home -> 1
[PLAY] Single [BATTER] Adam Haseley [PITCHER] Ben Joyce [MOVEMENTS] Adam Haseley home -> 1, Seby Zavala 1 -> 2
[PLAY] Walk [BATTER] Elvis Andrus [PITCHER] Ben Joyce [MOVEMENTS] Seby Zavala 2 -> 3, Adam Haseley 1 -> 2, Elvis Andrus home -> 1
[PLAY] Lineout [BATTER] Oscar Colás [PITCHER] Ben Joyce [FIELDERS] Brett Phillips [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Single [BATTER] Mickey Moniak [PITCHER] Gregory Santos [MOVEMENTS] Mickey Moniak home -> 1
[PLAY] Lineout [BATTER] Hunter Renfroe [PITCHER] Gregory Santos [FIELDERS] Adam Haseley [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Forceout [BATTER] Jake Lamb [PITCHER] Gregory Santos [FIELDERS] Erik González [MOVEMENTS] Mickey Moniak 1 -> home [out], Jake Lamb home -> 1
[PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Gregory Santos [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Osik [PITCHER] Ryan Tepera [MOVEMENTS] Tyler Osik home -> home [out]
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Ryan Tepera [FIELDERS] Taylor Jones [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Lineout [BATTER] Jake Burger [PITCHER] Ryan Tepera [FIELDERS] Brett Phillips [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Padlo [PITCHER] Keynan Middleton [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Double [BATTER] Jeremiah Jackson [PITCHER] Keynan Middleton [MOVEMENTS] Jeremiah Jackson home -> 2
[PLAY] Single [BATTER] Jordyn Adams [PITCHER] Keynan Middleton [MOVEMENTS] Jeremiah Jackson 2 -> 3, Jordyn Adams home -> 1, Jeremiah Jackson 3 -> 4
[PLAY] Strikeout Double Play [BATTER] Zach Neto [PITCHER] Keynan Middleton [FIELDERS] Seby Zavala, Seby Zavala [MOVEMENTS] Zach Neto home -> home [out], Jordyn Adams 1 -> home [out]
[PLAY] Lineout [BATTER] Zach Remillard [PITCHER] Eric Torres [FIELDERS] Zach Neto [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Double [BATTER] Leury García [PITCHER] Eric Torres [MOVEMENTS] Leury García home -> 2
[PLAY] Double Play [BATTER] Seby Zavala [PITCHER] Eric Torres [FIELDERS] David Calabrese, David Calabrese [MOVEMENTS] Seby Zavala home -> home [out], Leury García 2 -> home [out]
[PLAY] Groundout [BATTER] Brett Phillips [PITCHER] Tanner Banks [FIELDERS] Tanner Banks [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Flyout [BATTER] Luis Barrera [PITCHER] Tanner Banks [FIELDERS] Duke Ellis [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Lineout [BATTER] Trey Cabbage [PITCHER] Tanner Banks [FIELDERS] Duke Ellis [MOVEMENTS] Trey Cabbage home -> home [out]
[PLAY] Pop Out [BATTER] Victor Reyes [PITCHER] Jhonathan Díaz [FIELDERS] Adrian Placencia [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Groundout [BATTER] Erik González [PITCHER] Jhonathan Díaz [FIELDERS] Taylor Jones [MOVEMENTS] Erik González home -> home [out]
[PLAY] Groundout [BATTER] Jake Marisnick [PITCHER] Jhonathan Díaz [FIELDERS] Jhonathan Díaz [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Jones [PITCHER] Edgar Navarro [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Walk [BATTER] Edgar Quero [PITCHER] Edgar Navarro [MOVEMENTS] Edgar Quero home -> 1
[PLAY] Groundout [BATTER] Arol Vera [PITCHER] Edgar Navarro [FIELDERS] Chris Shaw [MOVEMENTS] Arol Vera home -> home [out], Edgar Quero 1 -> 2
[PLAY] Groundout [BATTER] Adrian Placencia [PITCHER] Edgar Navarro [FIELDERS] Wilber Sanchez [MOVEMENTS] Adrian Placencia home -> home [out]
[PLAY] Groundout [BATTER] Tyler Osik [PITCHER] Jhonathan Díaz [FIELDERS] Zach Neto [MOVEMENTS] Tyler Osik home -> home [out]
[PLAY] Groundout [BATTER] Moisés Castillo [PITCHER] Jhonathan Díaz [FIELDERS] Zach Neto [MOVEMENTS] Moisés Castillo home -> home [out]
[PLAY] Strikeout [BATTER] Chris Shaw [PITCHER] Jhonathan Díaz [MOVEMENTS] Chris Shaw home -> home [out]
[GAME_END]
