[GAME] 719197 [DATE] 2023-03-09 [VENUE] Guaranteed Rate Field [WEATHER] Cloudy 70 1

[TEAM] 145
[SECOND_BASE] José Rodríguez
[PITCHER] Sean Burke
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[PITCHER] Frank German
[PITCHER] Lane Ramsey
[THIRD_BASE] Bryan Ramos
[PITCHER] Matthew Thompson
[FIRST_BASE] Andrew Vaughn
[SHORTSTOP] Wilber Sanchez
[PITCHER] Tommy Sommer
[PITCHER] Declan Cronin
[PITCHER] Fraser Ellard
[PITCHER] Chase Solesky
[PITCHER] Vince Vannelle
[PITCHER] Nick Avila
[PITCHER] Drew McDaniel
[THIRD_BASE] DJ Gladney
[PITCHER] Nate Fisher
[PITCHER] Everhett Hazelwood
[PITCHER] Jordan Mikel
[OUTFIELD] Oscar Colás
[OUTFIELD] Terrell Tatum
[SHORTSTOP] Colson Montgomery
[THIRD_BASE] Wes Kath
[PITCHER] Kohl Simas
[PITCHER] Tyler Schweitzer

[TEAM] 24
[DESIGNATED_HITTER] Reynaldo Rodriguez
[CATCHER] Jhonatan Solano
[INFIELD] Adrián Sanchez
[PITCHER] Julio Teheran
[CATCHER] Elias Díaz
[DESIGNATED_HITTER] Gio Urshela
[PITCHER] William Cuevas
[PITCHER] Mike Morin
[PITCHER] Tayron Guerrero
[CATCHER] Jorge Alfaro
[LEFT_FIELD] Dilson Herrera
[PITCHER] Julio Vivas
[PITCHER] Adrian Almeida
[PITCHER] Nabil Crismatt
[LEFT_FIELD] Harold Ramírez
[CENTER_FIELD] Óscar Mercado
[PITCHER] Yapson Gomez
[FIRST_BASE] Meibrys Viloria
[THIRD_BASE] Evan Mendoza
[PITCHER] Jeffry Nino
[PITCHER] Jasier Herrera
[PITCHER] Luke Shilling
[PITCHER] Garrett Davila
[PITCHER] Ezequiel Zabaleta
[PITCHER] Jhon Romero
[PITCHER] Reiver Sanmartin
[CENTER_FIELD] Jesus Marriaga
[PITCHER] Carlos Ocampo
[PITCHER] Guillo Zuñiga
[SECOND_BASE] Jordan Diaz
[PITCHER] Danis Correa
[RIGHT_FIELD] Gustavo Campero
[PITCHER] Santiago Florez
[PITCHER] Rio Gomez
[SHORTSTOP] Fabian Pertuz
[PITCHER] Luis De Avila
[SHORTSTOP] Dayan Frias
[PITCHER] Pedro Garcia
[PITCHER] Ruben Galindo

[GAME_START]
[PLAY] Groundout [BATTER] Gustavo Campero [PITCHER] Jesse Scholtens [FIELDERS] José Rodríguez [MOVEMENTS] Gustavo Campero home -> home [out]
[PLAY] Pop Out [BATTER] Óscar Mercado [PITCHER] Jesse Scholtens [FIELDERS] José Rodríguez [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Single [BATTER] Gio Urshela [PITCHER] Jesse Scholtens [MOVEMENTS] Gio Urshela home -> 1
[PLAY] Home Run [BATTER] Meibrys Viloria [PITCHER] Jesse Scholtens [MOVEMENTS] Meibrys Viloria home -> 4, Gio Urshela 1 -> 4
[PLAY] Groundout [BATTER] Jesus Marriaga [PITCHER] Jesse Scholtens [FIELDERS] Erik González [MOVEMENTS] Jesus Marriaga home -> home [out]
[PLAY] Groundout [BATTER] Adam Haseley [PITCHER] William Cuevas [FIELDERS] Dilson Herrera [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Bunt Groundout [BATTER] Zach Remillard [PITCHER] William Cuevas [FIELDERS] William Cuevas [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Walk [BATTER] Victor Reyes [PITCHER] William Cuevas [MOVEMENTS] Victor Reyes home -> 1
[PLAY] Lineout [BATTER] Bryan Ramos [PITCHER] William Cuevas [FIELDERS] Evan Mendoza [MOVEMENTS] Bryan Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Dilson Herrera [PITCHER] Jesse Scholtens [MOVEMENTS] Dilson Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Fabian Pertuz [PITCHER] Jesse Scholtens [MOVEMENTS] Fabian Pertuz home -> home [out]
[PLAY] Pop Out [BATTER] Evan Mendoza [PITCHER] Jesse Scholtens [FIELDERS] Carlos Pérez [MOVEMENTS] Evan Mendoza home -> home [out]
[PLAY] Single [BATTER] Carlos Pérez [PITCHER] Yapson Gomez [MOVEMENTS] Carlos Pérez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Lenyn Sosa [PITCHER] Yapson Gomez [FIELDERS] Dayan Frias, Fabian Pertuz [MOVEMENTS] Carlos Pérez 1 -> home [out], Lenyn Sosa home -> home [out]
[PLAY] Lineout [BATTER] Erik González [PITCHER] Yapson Gomez [FIELDERS] Fabian Pertuz [MOVEMENTS] Erik González home -> home [out]
[PLAY] Groundout [BATTER] Dayan Frias [PITCHER] Jesse Scholtens [FIELDERS] Bryan Ramos [MOVEMENTS] Dayan Frias home -> home [out]
[PLAY] Strikeout [BATTER] Gustavo Campero [PITCHER] Jesse Scholtens [MOVEMENTS] Gustavo Campero home -> home [out]
[PLAY] Single [BATTER] Óscar Mercado [PITCHER] Jesse Scholtens [MOVEMENTS] Óscar Mercado home -> 1
[PLAY] Double [BATTER] Gio Urshela [PITCHER] Jesse Scholtens [MOVEMENTS] Gio Urshela home -> 2, Óscar Mercado 1 -> 3
[PLAY] Pop Out [BATTER] Meibrys Viloria [PITCHER] Jesse Scholtens [FIELDERS] Erik González [MOVEMENTS] Meibrys Viloria home -> home [out]
[PLAY] Groundout [BATTER] José Rodríguez [PITCHER] Jasier Herrera [FIELDERS] Dayan Frias [MOVEMENTS] José Rodríguez home -> home [out]
[PLAY] Flyout [BATTER] Adam Hackenberg [PITCHER] Jasier Herrera [FIELDERS] Gustavo Campero [MOVEMENTS] Adam Hackenberg home -> home [out]
[PLAY] Strikeout [BATTER] Adam Haseley [PITCHER] Jasier Herrera [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Triple [BATTER] Jesus Marriaga [PITCHER] Jesse Scholtens [MOVEMENTS] Jesus Marriaga home -> 3
[PLAY] Hit By Pitch [BATTER] Dilson Herrera [PITCHER] Gregory Santos [MOVEMENTS] Dilson Herrera home -> 1
[PLAY] Strikeout [BATTER] Fabian Pertuz [PITCHER] Gregory Santos [MOVEMENTS] Fabian Pertuz home -> home [out]
[PLAY] Groundout [BATTER] Evan Mendoza [PITCHER] Gregory Santos [FIELDERS] José Rodríguez [MOVEMENTS] Dilson Herrera 1 -> 2, Evan Mendoza home -> home [out]
[PLAY] Walk [BATTER] Dayan Frias [PITCHER] Gregory Santos [MOVEMENTS] Dayan Frias home -> 1
[PLAY] Walk [BATTER] Gustavo Campero [PITCHER] Gregory Santos [MOVEMENTS] Jesus Marriaga 3 -> 4, Dilson Herrera 2 -> 3, Dayan Frias 1 -> 2, Gustavo Campero home -> 1
[PLAY] Groundout [BATTER] Óscar Mercado [PITCHER] Gregory Santos [FIELDERS] Gregory Santos [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Walk [BATTER] Zach Remillard [PITCHER] Santiago Florez [MOVEMENTS] Zach Remillard home -> 1
[PLAY] Flyout [BATTER] Victor Reyes [PITCHER] Santiago Florez [FIELDERS] Jesus Marriaga [MOVEMENTS] Zach Remillard 1 -> 2, Victor Reyes home -> home [out]
[PLAY] Lineout [BATTER] Bryan Ramos [PITCHER] Santiago Florez [FIELDERS] Fabian Pertuz [MOVEMENTS] Bryan Ramos home -> home [out]
[PLAY] Single [BATTER] Carlos Pérez [PITCHER] Santiago Florez [MOVEMENTS] Carlos Pérez home -> 1, Zach Remillard 2 -> 4
[PLAY] Flyout [BATTER] Lenyn Sosa [PITCHER] Santiago Florez [FIELDERS] Evan Mendoza [MOVEMENTS] Lenyn Sosa home -> home [out]
[PLAY] Walk [BATTER] Reynaldo Rodriguez [PITCHER] Keynan Middleton [MOVEMENTS] Reynaldo Rodriguez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Meibrys Viloria [PITCHER] Keynan Middleton [FIELDERS] Keynan Middleton, Erik González [MOVEMENTS] Reynaldo Rodriguez 1 -> home [out], Meibrys Viloria home -> home [out]
[PLAY] Groundout [BATTER] Jesus Marriaga [PITCHER] Keynan Middleton [FIELDERS] Bryan Ramos [MOVEMENTS] Jesus Marriaga home -> home [out]
[PLAY] Groundout [BATTER] Erik González [PITCHER] Carlos Ocampo [FIELDERS] Fabian Pertuz [MOVEMENTS] Erik González home -> home [out]
[PLAY] Lineout [BATTER] José Rodríguez [PITCHER] Carlos Ocampo [FIELDERS] Jesus Marriaga [MOVEMENTS] José Rodríguez home -> home [out]
[PLAY] Strikeout [BATTER] Adam Hackenberg [PITCHER] Carlos Ocampo [MOVEMENTS] Adam Hackenberg home -> home [out]
[PLAY] Strikeout [BATTER] Dilson Herrera [PITCHER] Lane Ramsey [MOVEMENTS] Dilson Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Fabian Pertuz [PITCHER] Lane Ramsey [MOVEMENTS] Fabian Pertuz home -> home [out]
[PLAY] Groundout [BATTER] Evan Mendoza [PITCHER] Lane Ramsey [FIELDERS] Erik González [MOVEMENTS] Evan Mendoza home -> home [out]
[PLAY] Strikeout [BATTER] Adam Haseley [PITCHER] Ruben Galindo [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Lineout [BATTER] Zach Remillard [PITCHER] Ruben Galindo [FIELDERS] Dilson Herrera [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Groundout [BATTER] Victor Reyes [PITCHER] Ruben Galindo [FIELDERS] Jordan Diaz [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Dayan Frias [PITCHER] Andrew Pérez [MOVEMENTS] Dayan Frias home -> home [out]
[PLAY] Groundout [BATTER] Gustavo Campero [PITCHER] Andrew Pérez [FIELDERS] Bryan Ramos [MOVEMENTS] Gustavo Campero home -> home [out]
[PLAY] Home Run [BATTER] Jordan Diaz [PITCHER] Andrew Pérez [MOVEMENTS] Jordan Diaz home -> 4
[PLAY] Single [BATTER] Reynaldo Rodriguez [PITCHER] Andrew Pérez [MOVEMENTS] Reynaldo Rodriguez home -> 1
[PLAY] Single [BATTER] Meibrys Viloria [PITCHER] Andrew Pérez [MOVEMENTS] Meibrys Viloria home -> 1, Reynaldo Rodriguez 1 -> 2
[PLAY] Strikeout [BATTER] Jesus Marriaga [PITCHER] Andrew Pérez [MOVEMENTS] Jesus Marriaga home -> home [out]
[PLAY] Field Error [BATTER] Bryan Ramos [PITCHER] Julio Vivas [FIELDERS] Fabian Pertuz [MOVEMENTS] Bryan Ramos home -> 1, Bryan Ramos 1 -> 2
[PLAY] Lineout [BATTER] Moisés Castillo [PITCHER] Julio Vivas [FIELDERS] Dilson Herrera [MOVEMENTS] Moisés Castillo home -> home [out]
[PLAY] Double [BATTER] Lenyn Sosa [PITCHER] Julio Vivas [MOVEMENTS] Lenyn Sosa home -> 2, Laz Rivera 2 -> 3, Laz Rivera 3 -> 4
[PLAY] Groundout [BATTER] Duke Ellis [PITCHER] Julio Vivas [FIELDERS] Jordan Diaz [MOVEMENTS] Duke Ellis home -> home [out], Lenyn Sosa 2 -> 3
[PLAY] Walk [BATTER] José Rodríguez [PITCHER] Julio Vivas [MOVEMENTS] José Rodríguez home -> 1
[PLAY] Flyout [BATTER] Craig Dedelow [PITCHER] Julio Vivas [FIELDERS] Elias Díaz, Jesus Marriaga [MOVEMENTS] José Rodríguez 1 -> 2, José Rodríguez 2 -> 3, Lenyn Sosa 3 -> 4, Craig Dedelow home -> home [out]
[PLAY] Home Run [BATTER] Dilson Herrera [PITCHER] J.B. Olson [MOVEMENTS] Dilson Herrera home -> 4
[PLAY] Groundout [BATTER] Fabian Pertuz [PITCHER] J.B. Olson [FIELDERS] Laz Rivera [MOVEMENTS] Fabian Pertuz home -> home [out]
[PLAY] Groundout [BATTER] Evan Mendoza [PITCHER] J.B. Olson [FIELDERS] Moisés Castillo [MOVEMENTS] Evan Mendoza home -> home [out]
[PLAY] Pop Out [BATTER] Elias Díaz [PITCHER] J.B. Olson [FIELDERS] Nate Mondou [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Groundout [BATTER] Evan Skoug [PITCHER] Mike Morin [FIELDERS] Jordan Diaz [MOVEMENTS] Evan Skoug home -> home [out]
[PLAY] Single [BATTER] Tyler Neslony [PITCHER] Mike Morin [MOVEMENTS] Tyler Neslony home -> 1
[PLAY] Double [BATTER] Tim Elko [PITCHER] Mike Morin [MOVEMENTS] Tim Elko home -> 2, Tyler Neslony 1 -> 3
[PLAY] Hit By Pitch [BATTER] Laz Rivera [PITCHER] Mike Morin [MOVEMENTS] Laz Rivera home -> 1
[PLAY] Strikeout [BATTER] Moisés Castillo [PITCHER] Mike Morin [MOVEMENTS] Moisés Castillo home -> home [out]
[PLAY] Groundout [BATTER] Lenyn Sosa [PITCHER] Mike Morin [FIELDERS] Evan Mendoza [MOVEMENTS] Lenyn Sosa home -> home [out]
[PLAY] Walk [BATTER] Gustavo Campero [PITCHER] Caleb Freeman [MOVEMENTS] Gustavo Campero home -> 1
[PLAY] Strikeout [BATTER] Elias Díaz [PITCHER] Caleb Freeman [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Flyout [BATTER] Jordan Diaz [PITCHER] Caleb Freeman [FIELDERS] Craig Dedelow [MOVEMENTS] Jordan Diaz home -> home [out]
[PLAY] Groundout [BATTER] Reynaldo Rodriguez [PITCHER] Caleb Freeman [FIELDERS] Laz Rivera [MOVEMENTS] Reynaldo Rodriguez home -> home [out]
[PLAY] Single [BATTER] Duke Ellis [PITCHER] Luke Shilling [MOVEMENTS] Duke Ellis home -> 1
[PLAY] Flyout [BATTER] Nate Mondou [PITCHER] Luke Shilling [FIELDERS] Elias Díaz, Dilson Herrera [MOVEMENTS] Duke Ellis 1 -> 2, Duke Ellis 2 -> 3, Nate Mondou home -> home [out], Duke Ellis 3 -> 4
[PLAY] Strikeout [BATTER] Craig Dedelow [PITCHER] Luke Shilling [MOVEMENTS] Craig Dedelow home -> home [out]
[PLAY] Strikeout [BATTER] Evan Skoug [PITCHER] Luke Shilling [MOVEMENTS] Evan Skoug home -> home [out]
[GAME_END]
