[GAME] 719380 [DATE] 2023-02-25 [VENUE] Guaranteed Rate Field [WEATHER] Partly Cloudy 72 9

[TEAM] 145
[PITCHER] Jordan Mikel
[RIGHT_FIELD] Oscar Colás
[SHORTSTOP] Colson Montgomery
[PITCHER] Tyler Schweitzer

[TEAM] 135
[PITCHER] Cole Hamels
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Drew Pomeranz
[PITCHER] Wilmer Font
[PITCHER] Julio Teheran
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[DESIGNATED_HITTER] Matt Carpenter
[THIRD_BASE] Manny Machado
[FIRST_BASE] Rangel Ravelo
[SECOND_BASE] Xander Bogaerts
[PITCHER] Domingo Tapia
[CATCHER] Pedro Severino
[PITCHER] Aaron Brooks
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[OUTFIELD] Preston Tucker
[PITCHER] Angel Sánchez
[PITCHER] Nick Martinez
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] José Castillo
[SHORTSTOP] Tim Lopes
[SECOND_BASE] Max Schrock
[PITCHER] Steven Wilson
[PITCHER] Eric Hanhold
[RIGHT_FIELD] David Dahl
[PITCHER] Nabil Crismatt
[PITCHER] Josh Hader
[SECOND_BASE] Jake Cronenworth
[CENTER_FIELD] José Azocar
[LEFT_FIELD] Brandon Dixon
[CENTER_FIELD] Adam Engel
[PITCHER] Brent Honeywell
[THIRD_BASE] Jantzen Witte
[LEFT_FIELD] Luis Liberato
[PITCHER] Jake Sanchez
[CATCHER] Michael Cantu
[PITCHER] Drew Carlton
[THIRD_BASE] Evan Mendoza
[PITCHER] Tim Hill
[PITCHER] Jared Koenig
[PITCHER] Pedro Avila
[PITCHER] Anderson Espinoza
[PITCHER] Robert Suarez
[PITCHER] Matt Waldron
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Jordan Guerrero
[PITCHER] Sean Poppen
[CATCHER] Brett Sullivan
[PITCHER] Angel Felipe
[LEFT_FIELD] Juan Soto
[PITCHER] Jay Groome
[SECOND_BASE] Connor Hollis
[PITCHER] Edwuin Bencomo
[CATCHER] Juan Fernandez
[CATCHER] Juan Zabala
[PITCHER] Fred Schlichtholz
[DESIGNATED_HITTER] Luis Campusano
[PITCHER] Aaron Leasher
[PITCHER] Raul Brito
[RIGHT_FIELD] Taylor Kohlwey
[PITCHER] Adrian Morejon
[LEFT_FIELD] Tirso Ornelas
[PITCHER] José Lopez
[PITCHER] Michel Baez
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Moises Lugo
[PITCHER] Tom Cosgrove
[CATCHER] Chandler Seagle
[THIRD_BASE] Matthew Batten
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[PITCHER] Efrain Contreras
[PITCHER] Jose Quezada
[SHORTSTOP] Jackson Merrill
[PITCHER] Cole Paplham

[GAME_START]
[PLAY] Single [BATTER] Trent Grisham [PITCHER] Lance Lynn [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Single [BATTER] Brandon Dixon [PITCHER] Lance Lynn [MOVEMENTS] Brandon Dixon home -> 1, Trent Grisham 1 -> 2
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] Lance Lynn [MOVEMENTS] Jake Cronenworth home -> 1, Trent Grisham 2 -> 3, Trent Grisham 3 -> 4, Brandon Dixon 1 -> 2
[PLAY] Flyout [BATTER] Matt Carpenter [PITCHER] Lance Lynn [FIELDERS] Luis Robert Jr. [MOVEMENTS] Matt Carpenter home -> home [out], Brandon Dixon 2 -> 3
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Lance Lynn [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] Lance Lynn [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Lineout [BATTER] Tim Anderson [PITCHER] Seth Lugo [FIELDERS] David Dahl [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Groundout [BATTER] Luis Robert Jr. [PITCHER] Seth Lugo [FIELDERS] Jake Cronenworth [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Walk [BATTER] Yoán Moncada [PITCHER] Seth Lugo [MOVEMENTS] Yoán Moncada home -> 1
[PLAY] Single [BATTER] Eloy Jiménez [PITCHER] Seth Lugo [MOVEMENTS] Eloy Jiménez home -> 1, Yoán Moncada 1 -> 2, Yoán Moncada 2 -> 3
[PLAY] Pop Out [BATTER] Andrew Vaughn [PITCHER] Seth Lugo [FIELDERS] Alfonso Rivas III [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Groundout [BATTER] Alfonso Rivas III [PITCHER] Lance Lynn [FIELDERS] Leury García [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Strikeout [BATTER] Jantzen Witte [PITCHER] Lance Lynn [MOVEMENTS] Jantzen Witte home -> home [out]
[PLAY] Groundout [BATTER] Jackson Merrill [PITCHER] Lance Lynn [FIELDERS] Tim Anderson [MOVEMENTS] Jackson Merrill home -> home [out]
[PLAY] Groundout [BATTER] Yasmani Grandal [PITCHER] Seth Lugo [FIELDERS] Seth Lugo [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Home Run [BATTER] Gavin Sheets [PITCHER] Seth Lugo [MOVEMENTS] Gavin Sheets home -> 4
[PLAY] Flyout [BATTER] Victor Reyes [PITCHER] Seth Lugo [FIELDERS] Brandon Dixon [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Flyout [BATTER] Leury García [PITCHER] Seth Lugo [FIELDERS] David Dahl [MOVEMENTS] Leury García home -> home [out]
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Lance Lynn [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Groundout [BATTER] Brandon Dixon [PITCHER] Lance Lynn [FIELDERS] Yoán Moncada [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Flyout [BATTER] Jake Cronenworth [PITCHER] Lance Lynn [FIELDERS] Luis Robert Jr. [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Aaron Brooks [FIELDERS] Jackson Merrill [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Double [BATTER] Luis Robert Jr. [PITCHER] Aaron Brooks [MOVEMENTS] Luis Robert Jr. home -> 2
[PLAY] Groundout [BATTER] Yoán Moncada [PITCHER] Aaron Brooks [FIELDERS] Alfonso Rivas III [MOVEMENTS] Yoán Moncada home -> home [out], Luis Robert Jr. 2 -> 3
[PLAY] Groundout [BATTER] Eloy Jiménez [PITCHER] Aaron Brooks [FIELDERS] Jackson Merrill [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Groundout [BATTER] Matt Carpenter [PITCHER] Kendall Graveman [FIELDERS] Yoán Moncada [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Triple [BATTER] David Dahl [PITCHER] Kendall Graveman [MOVEMENTS] David Dahl home -> 3
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] Kendall Graveman [MOVEMENTS] David Dahl 3 -> 4, Pedro Severino home -> home [out]
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Kendall Graveman [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Angel Felipe [FIELDERS] Jackson Merrill [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Hit By Pitch [BATTER] Yasmani Grandal [PITCHER] Angel Felipe [MOVEMENTS] Yasmani Grandal home -> 1
[PLAY] Lineout [BATTER] Gavin Sheets [PITCHER] Angel Felipe [FIELDERS] David Dahl [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Walk [BATTER] Victor Reyes [PITCHER] Angel Felipe [MOVEMENTS] Yasmani Grandal 1 -> 2, Victor Reyes home -> 1
[PLAY] Lineout [BATTER] Leury García [PITCHER] Angel Felipe [FIELDERS] David Dahl [MOVEMENTS] Leury García home -> home [out]
[PLAY] Strikeout [BATTER] Jantzen Witte [PITCHER] José Ruiz [MOVEMENTS] Jantzen Witte home -> home [out]
[PLAY] Groundout [BATTER] Jackson Merrill [PITCHER] José Ruiz [FIELDERS] Andrew Vaughn [MOVEMENTS] Jackson Merrill home -> home [out]
[PLAY] Single [BATTER] Trent Grisham [PITCHER] José Ruiz [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Flyout [BATTER] Brandon Dixon [PITCHER] José Ruiz [FIELDERS] Oscar Colás [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Groundout [BATTER] Jake Marisnick [PITCHER] Drew Carlton [FIELDERS] Drew Carlton [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Flyout [BATTER] Lenyn Sosa [PITCHER] Drew Carlton [FIELDERS] David Dahl [MOVEMENTS] Lenyn Sosa home -> home [out]
[PLAY] Walk [BATTER] Yoán Moncada [PITCHER] Drew Carlton [MOVEMENTS] Yoán Moncada home -> 1
[PLAY] Groundout [BATTER] Oscar Colás [PITCHER] Drew Carlton [FIELDERS] Jackson Merrill [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Lane Ramsey [FIELDERS] Romy Gonzalez [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Walk [BATTER] Matt Carpenter [PITCHER] Lane Ramsey [MOVEMENTS] Matt Carpenter home -> 1
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Lane Ramsey [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Flyout [BATTER] Pedro Severino [PITCHER] Lane Ramsey [FIELDERS] Victor Reyes [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Eric Hanhold [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Flyout [BATTER] Carlos Pérez [PITCHER] Eric Hanhold [FIELDERS] José Azocar [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Eric Hanhold [FIELDERS] Jackson Merrill [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Walk [BATTER] Alfonso Rivas III [PITCHER] Declan Cronin [MOVEMENTS] Alfonso Rivas III home -> 1
[PLAY] Groundout [BATTER] Jantzen Witte [PITCHER] Declan Cronin [FIELDERS] Bryan Ramos [MOVEMENTS] Jantzen Witte home -> home [out], Alfonso Rivas III 1 -> 2
[PLAY] Strikeout [BATTER] Jackson Merrill [PITCHER] Declan Cronin [MOVEMENTS] Jackson Merrill home -> home [out]
[PLAY] Pop Out [BATTER] José Azocar [PITCHER] Declan Cronin [FIELDERS] Romy Gonzalez [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Strikeout [BATTER] Luis Mieses [PITCHER] Matt Waldron [MOVEMENTS] Luis Mieses home -> home [out]
[PLAY] Hit By Pitch [BATTER] Romy Gonzalez [PITCHER] Matt Waldron [MOVEMENTS] Romy Gonzalez home -> 1
[PLAY] Flyout [BATTER] Jake Marisnick [PITCHER] Matt Waldron [FIELDERS] Brett Sullivan, Max Schrock [MOVEMENTS] Romy Gonzalez 1 -> home [out], Jake Marisnick home -> home [out]
[PLAY] Strikeout [BATTER] Luis Liberato [PITCHER] Andrew Pérez [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Hit By Pitch [BATTER] Max Schrock [PITCHER] Andrew Pérez [MOVEMENTS] Max Schrock home -> 1
[PLAY] Strikeout [BATTER] Luis Campusano [PITCHER] Andrew Pérez [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Single [BATTER] Taylor Kohlwey [PITCHER] Andrew Pérez [MOVEMENTS] Evan Mendoza 1 -> 2, Taylor Kohlwey home -> 1, Evan Mendoza 2 -> 4
[PLAY] Flyout [BATTER] Brett Sullivan [PITCHER] Andrew Pérez [FIELDERS] Jake Marisnick [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Groundout [BATTER] Lenyn Sosa [PITCHER] José Castillo [FIELDERS] Rangel Ravelo [MOVEMENTS] Lenyn Sosa home -> home [out]
[PLAY] Pop Out [BATTER] Bryan Ramos [PITCHER] José Castillo [FIELDERS] Rangel Ravelo [MOVEMENTS] Bryan Ramos home -> home [out]
[PLAY] Groundout [BATTER] Oscar Colás [PITCHER] José Castillo [FIELDERS] Tim Lopes [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Double [BATTER] Rangel Ravelo [PITCHER] Mike Morin [MOVEMENTS] Rangel Ravelo home -> 2
[PLAY] Groundout [BATTER] Tim Lopes [PITCHER] Mike Morin [FIELDERS] Bryan Ramos [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Single [BATTER] Connor Hollis [PITCHER] Mike Morin [MOVEMENTS] Connor Hollis home -> 1, Rangel Ravelo 2 -> 3
[PLAY] Double [BATTER] José Azocar [PITCHER] Mike Morin [MOVEMENTS] José Azocar home -> 2, Rangel Ravelo 3 -> 4, Connor Hollis 1 -> 3
[PLAY] Field Error [BATTER] Luis Liberato [PITCHER] Mike Morin [FIELDERS] Bryan Ramos [MOVEMENTS] Luis Liberato home -> 1
[PLAY] Sac Fly [BATTER] Evan Mendoza [PITCHER] Mike Morin [FIELDERS] Jake Marisnick [SCORING_RUNNER] Connor Hollis [MOVEMENTS] Evan Mendoza home -> home [out], Connor Hollis 3 -> 4, José Azocar 2 -> 3
[PLAY] Walk [BATTER] Luis Campusano [PITCHER] Caleb Freeman [MOVEMENTS] Luis Liberato 1 -> 2, José Azocar 3 -> 4, Luis Campusano home -> 1
[PLAY] Lineout [BATTER] Taylor Kohlwey [PITCHER] Caleb Freeman [FIELDERS] Oscar Colás [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Home Run [BATTER] Jake Burger [PITCHER] Michel Baez [MOVEMENTS] Jake Burger home -> 4
[PLAY] Groundout [BATTER] Carlos Pérez [PITCHER] Michel Baez [FIELDERS] Evan Mendoza [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Groundout [BATTER] Zach Remillard [PITCHER] Michel Baez [FIELDERS] Tim Lopes [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Groundout [BATTER] Luis Mieses [PITCHER] Michel Baez [FIELDERS] Brett Sullivan [MOVEMENTS] Luis Mieses home -> home [out]
[GAME_END]
