[GAME] 719009 [DATE] 2023-03-22 [VENUE] Guaranteed Rate Field [WEATHER] Cloudy 59 5

[TEAM] 145
[RIGHT_FIELD] Luis Mieses
[CENTER_FIELD] Luis Robert Jr.
[OUTFIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[CATCHER] Ivan Gonzalez
[SECOND_BASE] JJ Muno
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[DESIGNATED_HITTER] Tyler Osik
[PITCHER] Austin Warner
[PITCHER] Wilber Perez
[PITCHER] Edgar Navarro
[RIGHT_FIELD] Johnabiell Laureano
[OUTFIELD] Ben Norman
[SHORTSTOP] Mario Camilletti
[PITCHER] Sean Burke
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[SECOND_BASE] Samil Polanco
[PITCHER] Yoelvin Silven
[CATCHER] Keegan Fish
[PITCHER] Lane Ramsey
[CATCHER] Luis Pineda
[PITCHER] Matthew Thompson
[FIRST_BASE] Andrew Vaughn
[PITCHER] Frander Veras
[PITCHER] Chase Plymell
[SHORTSTOP] Wilber Sanchez
[PITCHER] Dylan Burns
[PITCHER] Tommy Sommer
[PITCHER] Declan Cronin
[PITCHER] Fraser Ellard
[PITCHER] Chase Solesky
[PITCHER] Cooper Bradford
[CENTER_FIELD] James Beard
[PITCHER] Vince Vannelle
[PITCHER] Nick Avila
[PITCHER] Drew McDaniel
[CENTER_FIELD] Logan Glass
[THIRD_BASE] DJ Gladney
[LEFT_FIELD] Chris Lanzilli
[PITCHER] Nate Fisher
[SHORTSTOP] Jordan Sprinkle
[PITCHER] Everhett Hazelwood
[SECOND_BASE] Matt Archer
[PITCHER] Tristan Stivors
[PITCHER] Trey Jeans
[PITCHER] Jordan Mikel
[LEFT_FIELD] Wilfred Veras
[THIRD_BASE] Yolbert Sanchez
[SHORTSTOP] Layant Tapia
[OUTFIELD] Oscar Colás
[SHORTSTOP] Javier Mora
[CATCHER] Michael Turner
[PITCHER] Ben Beutel
[OUTFIELD] Terrell Tatum
[SHORTSTOP] Colson Montgomery
[THIRD_BASE] Wes Kath
[OUTFIELD] Godwin Bennett
[SHORTSTOP] Shawn Goosenberg
[OUTFIELD] Cameron Butler
[PITCHER] Kohl Simas
[OUTFIELD] Loidel Chapelli
[SECOND_BASE] Alsander Womack
[THIRD_BASE] Bryce Willits
[PITCHER] Eric Hildebrand
[PITCHER] Tyler Schweitzer
[SHORTSTOP] Taishi Nakawake

[TEAM] 118
[PITCHER] Zack Greinke
[CATCHER] Salvador Perez
[PITCHER] Jordan Lyles
[PITCHER] Aroldis Chapman
[OUTFIELD] Jorge Bonifacio
[CATCHER] José Briceño
[PITCHER] Mike Mayers
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Scott Barlow
[PITCHER] Amir Garrett
[FIRST_BASE] Matt Beaty
[SECOND_BASE] Angelo Castellano
[DESIGNATED_HITTER] Franmil Reyes
[PITCHER] Jose Cuas
[PITCHER] Brooks Kriske
[PITCHER] Nick Wittgren
[SHORTSTOP] Matt Duffy
[PITCHER] Josh Staumont
[THIRD_BASE] Johan Camargo
[PITCHER] Jake Brentz
[THIRD_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Ryan Yarbrough
[PITCHER] Andrés Núñez
[CATCHER] Jakson Reetz
[PITCHER] Josh Taylor
[PITCHER] Zach Willeman
[RIGHT_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[PITCHER] Daniel Lynch IV
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Taylor Clarke
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[SHORTSTOP] Jeison Guzmán
[SHORTSTOP] Shervyen Newton
[PITCHER] Marcelo Martinez
[PITCHER] Noah Murdock
[SHORTSTOP] Morgan McCullough
[CATCHER] Kale Emshoff
[LEFT_FIELD] MJ Melendez
[PITCHER] Drew Parrish
[PITCHER] Dylan Coleman
[THIRD_BASE] Nicky Lopez
[RIGHT_FIELD] John Rave
[RIGHT_FIELD] Drew Waters
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[PITCHER] Steven Cruz
[OUTFIELD] Tucker Bradley
[FIRST_BASE] Robbie Glendinning
[PITCHER] T.J. Sikkema
[RIGHT_FIELD] Juan Carlos Negret
[PITCHER] Collin Snider
[LEFT_FIELD] Brewer Hicklen
[SHORTSTOP] Bobby Witt Jr.
[OUTFIELD] Levi Usher
[SECOND_BASE] Herard Gonzalez
[PITCHER] Walter Pennington
[SHORTSTOP] Nick Loftin
[CENTER_FIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[THIRD_BASE] CJ Alexander
[PITCHER] Ryan Weiss
[CATCHER] Luca Tresh
[PITCHER] Caden Monke
[PITCHER] Evan Sisk
[SECOND_BASE] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[OUTFIELD] Jean Ramirez
[CATCHER] Omar Hernandez
[PITCHER] Anthony Veneziano
[PITCHER] Christian Chamberlain
[FIRST_BASE] Vinnie Pasquantino
[CENTER_FIELD] Tyler Tolbert
[SECOND_BASE] Peyton Wilson
[PITCHER] Jacob Wallace
[SECOND_BASE] Michael Massey
[FIRST_BASE] Dillan Shrum
[PITCHER] Ben Wereski
[THIRD_BASE] Jimmy Govern
[PITCHER] Zack Phillips
[LEFT_FIELD] Parker Bates
[THIRD_BASE] Clay Dungan
[OUTFIELD] Gavin Cross
[THIRD_BASE] Jake Means
[PITCHER] David Sandlin
[CATCHER] Kyle Hayes
[THIRD_BASE] Cayden Wallace
[OUTFIELD] Erick Peña
[CENTER_FIELD] Roger Leyton
[OUTFIELD] Marino Castillo
[LEFT_FIELD] Tyler Gentry
[PITCHER] Will Klein
[CATCHER] Carter Jensen
[SHORTSTOP] Jack Pineda
[OUTFIELD] Javier Vaz

[GAME_START]
[PLAY] Walk [BATTER] Matt Duffy [PITCHER] Davis Martin [MOVEMENTS] Matt Duffy home -> 1
[PLAY] Grounded Into Double Play [BATTER] Edward Olivares [PITCHER] Davis Martin [FIELDERS] Erik González, Nate Mondou [MOVEMENTS] Matt Duffy 1 -> home [out], Edward Olivares home -> home [out]
[PLAY] Single [BATTER] Matt Beaty [PITCHER] Davis Martin [MOVEMENTS] Matt Beaty home -> 1
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Davis Martin [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Flyout [BATTER] Hanser Alberto [PITCHER] Ryan Yarbrough [FIELDERS] Dairon Blanco [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jake Burger [PITCHER] Ryan Yarbrough [MOVEMENTS] Jake Burger home -> 1
[PLAY] Single [BATTER] Andrew Benintendi [PITCHER] Ryan Yarbrough [MOVEMENTS] Andrew Benintendi home -> 1, Jake Burger 1 -> 2
[PLAY] Strikeout [BATTER] Eloy Jiménez [PITCHER] Ryan Yarbrough [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Double [BATTER] Erik González [PITCHER] Ryan Yarbrough [MOVEMENTS] Erik González home -> 2, Jake Burger 2 -> 4, Andrew Benintendi 1 -> 3
[PLAY] Flyout [BATTER] Zach Remillard [PITCHER] Ryan Yarbrough [FIELDERS] Tyler Gentry [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Home Run [BATTER] Dairon Blanco [PITCHER] Davis Martin [MOVEMENTS] Dairon Blanco home -> 4
[PLAY] Strikeout [BATTER] Nate Eaton [PITCHER] Davis Martin [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Hit By Pitch [BATTER] Tyler Gentry [PITCHER] Davis Martin [MOVEMENTS] Tyler Gentry home -> 1
[PLAY] Flyout [BATTER] Clay Dungan [PITCHER] Davis Martin [FIELDERS] Andrew Benintendi [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Groundout [BATTER] José Briceño [PITCHER] Davis Martin [FIELDERS] Hanser Alberto [MOVEMENTS] José Briceño home -> home [out]
[PLAY] Groundout [BATTER] Sebastián  Rivero [PITCHER] Ryan Yarbrough [FIELDERS] Matt Beaty [MOVEMENTS] Sebastián  Rivero home -> home [out]
[PLAY] Strikeout [BATTER] Billy Hamilton [PITCHER] Ryan Yarbrough [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Flyout [BATTER] Nate Mondou [PITCHER] Ryan Yarbrough [FIELDERS] Matt Duffy [MOVEMENTS] Nate Mondou home -> home [out]
[PLAY] Groundout [BATTER] Matt Duffy [PITCHER] Davis Martin [FIELDERS] Erik González [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Single [BATTER] Edward Olivares [PITCHER] Davis Martin [MOVEMENTS] Edward Olivares home -> 1, Edward Olivares 1 -> home [out]
[PLAY] Flyout [BATTER] Matt Beaty [PITCHER] Davis Martin [FIELDERS] Zach Remillard [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Groundout [BATTER] Hanser Alberto [PITCHER] Amir Garrett [FIELDERS] Clay Dungan [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Groundout [BATTER] Jake Burger [PITCHER] Amir Garrett [FIELDERS] Matt Duffy [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Groundout [BATTER] Andrew Benintendi [PITCHER] Amir Garrett [FIELDERS] Nate Eaton [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Davis Martin [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Hit By Pitch [BATTER] Dairon Blanco [PITCHER] Davis Martin [MOVEMENTS] Dairon Blanco home -> 1
[PLAY] Double [BATTER] Nate Eaton [PITCHER] Davis Martin [MOVEMENTS] Nate Eaton home -> 2, Dairon Blanco 1 -> 3, Dairon Blanco 3 -> 4
[PLAY] Home Run [BATTER] Tyler Gentry [PITCHER] Davis Martin [MOVEMENTS] Nate Eaton 2 -> 3, Nate Eaton 3 -> 4, Tyler Gentry home -> 4
[PLAY] Hit By Pitch [BATTER] Clay Dungan [PITCHER] Davis Martin [MOVEMENTS] Clay Dungan home -> 1
[PLAY] Lineout [BATTER] José Briceño [PITCHER] Davis Martin [FIELDERS] Andrew Benintendi [MOVEMENTS] José Briceño home -> home [out]
[PLAY] Lineout [BATTER] Matt Duffy [PITCHER] Davis Martin [FIELDERS] Billy Hamilton [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Groundout [BATTER] Eloy Jiménez [PITCHER] Scott Barlow [FIELDERS] Clay Dungan [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Walk [BATTER] Erik González [PITCHER] Scott Barlow [MOVEMENTS] Erik González home -> 1
[PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] Scott Barlow [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Strikeout [BATTER] Sebastián  Rivero [PITCHER] Scott Barlow [MOVEMENTS] Sebastián  Rivero home -> home [out]
[PLAY] Strikeout [BATTER] Edward Olivares [PITCHER] Davis Martin [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] J.B. Olson [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] J.B. Olson [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Billy Hamilton [PITCHER] Taylor Clarke [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Triple [BATTER] Nate Mondou [PITCHER] Taylor Clarke [MOVEMENTS] Nate Mondou home -> 3
[PLAY] Sac Fly [BATTER] Yolbert Sanchez [PITCHER] Taylor Clarke [FIELDERS] Tyler Gentry [SCORING_RUNNER] Nate Mondou [MOVEMENTS] Yolbert Sanchez home -> home [out], Nate Mondou 3 -> 4
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Taylor Clarke [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Lineout [BATTER] Dairon Blanco [PITCHER] Nick Avila [FIELDERS] Jake Burger [MOVEMENTS] Dairon Blanco home -> home [out]
[PLAY] Strikeout [BATTER] Nate Eaton [PITCHER] Nick Avila [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Gentry [PITCHER] Nick Avila [MOVEMENTS] Tyler Gentry home -> home [out]
[PLAY] Groundout [BATTER] Wilfred Veras [PITCHER] Carlos Hernández [FIELDERS] Matt Beaty [MOVEMENTS] Wilfred Veras home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Osik [PITCHER] Carlos Hernández [MOVEMENTS] Tyler Osik home -> home [out]
[PLAY] Groundout [BATTER] Erik González [PITCHER] Carlos Hernández [FIELDERS] Matt Duffy [MOVEMENTS] Erik González home -> home [out]
[PLAY] Groundout [BATTER] Clay Dungan [PITCHER] Nick Avila [FIELDERS] Nate Mondou [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Field Error [BATTER] Tyler Cropley [PITCHER] Nick Avila [FIELDERS] Wilber Sanchez [MOVEMENTS] Tyler Cropley home -> 1
[PLAY] Pop Out [BATTER] Matt Duffy [PITCHER] Nick Avila [FIELDERS] Nate Mondou [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Forceout [BATTER] Edward Olivares [PITCHER] Nick Avila [FIELDERS] Wilber Sanchez [MOVEMENTS] Tyler Cropley 1 -> home [out], Edward Olivares home -> 1
[PLAY] Strikeout [BATTER] Caberea Weaver [PITCHER] Dylan Coleman [MOVEMENTS] Caberea Weaver home -> home [out]
[PLAY] Single [BATTER] Evan Skoug [PITCHER] Dylan Coleman [MOVEMENTS] Evan Skoug home -> 1
[PLAY] Strikeout [BATTER] James Beard [PITCHER] Dylan Coleman [MOVEMENTS] James Beard home -> home [out]
[PLAY] Single [BATTER] Nate Mondou [PITCHER] Dylan Coleman [MOVEMENTS] Nate Mondou home -> 1, Evan Skoug 1 -> 2
[PLAY] Single [BATTER] Yolbert Sanchez [PITCHER] Dylan Coleman [MOVEMENTS] Yolbert Sanchez home -> 1, Nate Mondou 1 -> 2, Nate Mondou 2 -> 3, Evan Skoug 2 -> 3, Evan Skoug 3 -> 4
[PLAY] Strikeout [BATTER] Tim Elko [PITCHER] Dylan Coleman [MOVEMENTS] Tim Elko home -> home [out]
[PLAY] Strikeout [BATTER] Robbie Glendinning [PITCHER] Declan Cronin [MOVEMENTS] Robbie Glendinning home -> home [out]
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Declan Cronin [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Flyout [BATTER] Tyler Tolbert [PITCHER] Declan Cronin [FIELDERS] James Beard [MOVEMENTS] Tyler Tolbert home -> home [out]
[PLAY] Groundout [BATTER] Wilfred Veras [PITCHER] Collin Snider [FIELDERS] Collin Snider [MOVEMENTS] Wilfred Veras home -> home [out]
[PLAY] Groundout [BATTER] Tyler Osik [PITCHER] Collin Snider [FIELDERS] Collin Snider [MOVEMENTS] Tyler Osik home -> home [out]
[PLAY] Strikeout [BATTER] Wilber Sanchez [PITCHER] Collin Snider [MOVEMENTS] Wilber Sanchez home -> home [out]
[PLAY] Groundout [BATTER] Angelo Castellano [PITCHER] Edgar Navarro [FIELDERS] Wilber Sanchez [MOVEMENTS] Angelo Castellano home -> home [out]
[PLAY] Groundout [BATTER] Parker Bates [PITCHER] Edgar Navarro [FIELDERS] Nate Mondou [MOVEMENTS] Parker Bates home -> home [out]
[PLAY] Groundout [BATTER] Jake Means [PITCHER] Edgar Navarro [FIELDERS] Yolbert Sanchez [MOVEMENTS] Jake Means home -> home [out]
[PLAY] Strikeout [BATTER] Caberea Weaver [PITCHER] Collin Snider [MOVEMENTS] Caberea Weaver home -> home [out]
[PLAY] Strikeout [BATTER] Evan Skoug [PITCHER] Collin Snider [MOVEMENTS] Evan Skoug home -> home [out]
[PLAY] Lineout [BATTER] James Beard [PITCHER] Collin Snider [FIELDERS] Tyler Tolbert [MOVEMENTS] James Beard home -> home [out]
[GAME_END]
