[GAME] 719229 [DATE] 2023-03-07 [VENUE] Guaranteed Rate Field [WEATHER] Cloudy 71 1

[TEAM] 145
[PLAY] Groundout [BATTER] Yasmani Grandal [PITCHER] Corbin Burnes [FIELDERS] Brice Turang [MOVEMENTS] Yasmani Grandal home -> home [out], Oscar Colás 3 -> 4, Andrew Vaughn 1 -> 2
[PLAY] Flyout [BATTER] Gavin Sheets [PITCHER] Corbin Burnes [FIELDERS] Tyler Naquin [MOVEMENTS] Gavin Sheets home -> home [out], Andrew Vaughn 2 -> 3
[PLAY] Lineout [BATTER] Hanser Alberto [PITCHER] Corbin Burnes [FIELDERS] Brice Turang [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Flyout [BATTER] Luke Voit [PITCHER] Lance Lynn [FIELDERS] Jake Marisnick [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Lineout [BATTER] Tyler Naquin [PITCHER] Lance Lynn [FIELDERS] Adam Haseley [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Lance Lynn [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Single [BATTER] Jake Marisnick [PITCHER] Corbin Burnes [MOVEMENTS] Jake Marisnick home -> 1
[PLAY] Groundout [BATTER] Adam Haseley [PITCHER] Corbin Burnes [FIELDERS] William Contreras, Owen Miller [MOVEMENTS] Jake Marisnick 1 -> home [out], Adam Haseley home -> home [out]
[PLAY] Single [BATTER] Erik González [PITCHER] Corbin Burnes [MOVEMENTS] Erik González home -> 1
[PLAY] Flyout [BATTER] Elvis Andrus [PITCHER] Corbin Burnes [FIELDERS] Garrett Mitchell [MOVEMENTS] Erik González 1 -> 2, Elvis Andrus home -> home [out]
[PLAY] Groundout [BATTER] Garrett Mitchell [PITCHER] Lance Lynn [FIELDERS] Elvis Andrus [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Single [BATTER] Owen Miller [PITCHER] Lance Lynn [MOVEMENTS] Owen Miller home -> 1
[PLAY] Single [BATTER] Brice Turang [PITCHER] Lance Lynn [MOVEMENTS] Brice Turang home -> 1, Owen Miller 1 -> 2
[PLAY] Strikeout [BATTER] Christian Yelich [PITCHER] Lance Lynn [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Forceout [BATTER] Jesse Winker [PITCHER] Lance Lynn [FIELDERS] Elvis Andrus [MOVEMENTS] Brice Turang 1 -> home [out], Jesse Winker home -> 1
[PLAY] Single [BATTER] Oscar Colás [PITCHER] Corbin Burnes [MOVEMENTS] Oscar Colás home -> 1
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Corbin Burnes [MOVEMENTS] Andrew Vaughn home -> 1, Andrew Vaughn 1 -> 2, Oscar Colás 1 -> 2, Oscar Colás 2 -> 3
[PLAY] Sac Fly [BATTER] Yasmani Grandal [PITCHER] Corbin Burnes [FIELDERS] Garrett Mitchell [SCORING_RUNNER] Andrew Vaughn [MOVEMENTS] Yasmani Grandal home -> home [out], Andrew Vaughn 2 -> 3, Oscar Colás 3 -> 4
[PLAY] Flyout [BATTER] Gavin Sheets [PITCHER] Corbin Burnes [FIELDERS] Garrett Mitchell [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Lineout [BATTER] Hanser Alberto [PITCHER] Corbin Burnes [FIELDERS] Brice Turang [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Strikeout [BATTER] William Contreras [PITCHER] Lance Lynn [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Lineout [BATTER] Luke Voit [PITCHER] Lance Lynn [FIELDERS] Erik González [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Lance Lynn [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Flyout [BATTER] Jake Marisnick [PITCHER] Peter Strzelecki [FIELDERS] Christian Yelich [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Double [BATTER] Adam Haseley [PITCHER] Peter Strzelecki [MOVEMENTS] Adam Haseley home -> 2
[PLAY] Strikeout [BATTER] Erik González [PITCHER] Peter Strzelecki [MOVEMENTS] Erik González home -> home [out]
[PLAY] Double [BATTER] Elvis Andrus [PITCHER] Peter Strzelecki [MOVEMENTS] Elvis Andrus home -> 2, Adam Haseley 2 -> 3, Adam Haseley 3 -> 4
[PLAY] Single [BATTER] Oscar Colás [PITCHER] Peter Strzelecki [MOVEMENTS] Oscar Colás home -> 1, Elvis Andrus 2 -> 4
[PLAY] Strikeout [BATTER] Andrew Vaughn [PITCHER] Peter Strzelecki [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Reynaldo López [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Home Run [BATTER] Garrett Mitchell [PITCHER] Reynaldo López [MOVEMENTS] Garrett Mitchell home -> 4
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Reynaldo López [FIELDERS] Erik González [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] Reynaldo López [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Flyout [BATTER] Yasmani Grandal [PITCHER] Hoby Milner [FIELDERS] Christian Yelich [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Hoby Milner [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Single [BATTER] Hanser Alberto [PITCHER] Hoby Milner [MOVEMENTS] Hanser Alberto home -> 1
[PLAY] Single [BATTER] Jake Marisnick [PITCHER] Hoby Milner [MOVEMENTS] Jake Marisnick home -> 1, Zach Remillard 1 -> 2, Zach Remillard 2 -> 3
[PLAY] Flyout [BATTER] Adam Haseley [PITCHER] Hoby Milner [FIELDERS] Tyler Naquin [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Flyout [BATTER] Christian Yelich [PITCHER] Davis Martin [FIELDERS] Adam Haseley [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] Davis Martin [FIELDERS] Davis Martin [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Groundout [BATTER] William Contreras [PITCHER] Davis Martin [FIELDERS] Erik González [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Groundout [BATTER] Erik González [PITCHER] Jake Cousins [FIELDERS] Owen Miller [MOVEMENTS] Erik González home -> home [out]
[PLAY] Flyout [BATTER] Romy Gonzalez [PITCHER] Jake Cousins [FIELDERS] Tyler Naquin [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Oscar Colás [PITCHER] Jake Cousins [FIELDERS] Owen Miller [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Davis Martin [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Hit By Pitch [BATTER] Tyler Naquin [PITCHER] Davis Martin [MOVEMENTS] Tyler Naquin home -> 1
[PLAY] Walk [BATTER] Josh VanMeter [PITCHER] Davis Martin [MOVEMENTS] Tyler Naquin 1 -> 2, Josh VanMeter home -> 1
[PLAY] Grounded Into Double Play [BATTER] Garrett Mitchell [PITCHER] Davis Martin [FIELDERS] Romy Gonzalez, Erik González [MOVEMENTS] Josh VanMeter 1 -> home [out], Garrett Mitchell home -> home [out]
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Elvis Peguero [FIELDERS] Brice Turang [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Elvis Peguero [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Single [BATTER] Seby Zavala [PITCHER] Elvis Peguero [MOVEMENTS] Seby Zavala home -> 1
[PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] Elvis Peguero [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Strikeout [BATTER] Eddy Alvarez [PITCHER] Davis Martin [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Flyout [BATTER] Brice Turang [PITCHER] Davis Martin [FIELDERS] Billy Hamilton [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Walk [BATTER] Skye Bolt [PITCHER] Davis Martin [MOVEMENTS] Skye Bolt home -> 1
[PLAY] Walk [BATTER] Blake Perkins [PITCHER] Davis Martin [MOVEMENTS] Skye Bolt 1 -> 2, Blake Perkins home -> 1
[PLAY] Single [BATTER] Tyler Black [PITCHER] Nate Fisher [MOVEMENTS] Tyler Black home -> 1, Skye Bolt 2 -> 3, Skye Bolt 3 -> home [out], Blake Perkins 1 -> 2
[PLAY] Strikeout [BATTER] Victor Reyes [PITCHER] Cam Robinson [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Castillo [PITCHER] Cam Robinson [MOVEMENTS] Moisés Castillo home -> home [out]
[PLAY] Walk [BATTER] Terrell Tatum [PITCHER] Cam Robinson [MOVEMENTS] Terrell Tatum home -> 1
[PLAY] Groundout [BATTER] Romy Gonzalez [PITCHER] Cam Robinson [FIELDERS] Eddy Alvarez [MOVEMENTS] Terrell Tatum 1 -> 2, Romy Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Keston Hiura [PITCHER] Nate Fisher [FIELDERS] Romy Gonzalez [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Home Run [BATTER] Joey Wiemer [PITCHER] Nate Fisher [MOVEMENTS] Joey Wiemer home -> 4
[PLAY] Pop Out [BATTER] Josh VanMeter [PITCHER] Nate Fisher [FIELDERS] Moisés Castillo [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Single [BATTER] Hedbert Perez [PITCHER] Nate Fisher [MOVEMENTS] Hedbert Perez home -> 1
[PLAY] Strikeout [BATTER] Eddy Alvarez [PITCHER] Nate Fisher [MOVEMENTS] Eddy Alvarez home -> home [out]
[GAME_END]
