[GAME] 707002 [DATE] 2022-03-21 [VENUE] Guaranteed Rate Field [WEATHER] Partly Cloudy 73 9

[TEAM] 145
[PITCHER] Julian Smith
[PITCHER] Alex Vesia
[THIRD_BASE] Kody Hoese
[INFIELD] Alex De Jesus
[DESIGNATED_HITTER] Michael Busch
[PITCHER] Aaron Ochsenbein
[PITCHER] Ryan Pepiot
[PITCHER] Nick Robertson
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi
[CATCHER] Carson Taylor

[GAME_START]
[PLAY] Strikeout [BATTER] Trea Turner [PITCHER] Tanner Banks [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Tanner Banks [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Strikeout [BATTER] Austin Barnes [PITCHER] Tanner Banks [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Andre Jackson [FIELDERS] Jake Lamb [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Dwight Smith Jr. [PITCHER] Andre Jackson [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Lineout [BATTER] Yoán Moncada [PITCHER] Andre Jackson [FIELDERS] Ryan Noda [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Tanner Banks [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Walk [BATTER] Gavin Lux [PITCHER] Tanner Banks [MOVEMENTS] Gavin Lux home -> 1
[PLAY] Lineout [BATTER] Edwin Ríos [PITCHER] Tanner Banks [FIELDERS] Yoán Moncada [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Strikeout [BATTER] Stefen Romero [PITCHER] Tanner Banks [MOVEMENTS] Stefen Romero home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Andre Jackson [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Single [BATTER] Yoelqui Céspedes [PITCHER] Andre Jackson [MOVEMENTS] Yoelqui Céspedes home -> 1
[PLAY] Strikeout [BATTER] Josh Harrison [PITCHER] Andre Jackson [MOVEMENTS] Yoelqui Céspedes 1 -> 2, Josh Harrison home -> home [out]
[PLAY] Walk [BATTER] Zack Collins [PITCHER] Andre Jackson [MOVEMENTS] Zack Collins home -> 1
[PLAY] Home Run [BATTER] Micker Adolfo [PITCHER] Andre Jackson [MOVEMENTS] Micker Adolfo home -> 4, Yoelqui Céspedes 2 -> 4, Zack Collins 1 -> 4
[PLAY] Single [BATTER] Luis Alexander Basabe [PITCHER] Andre Jackson [MOVEMENTS] Luis Alexander Basabe home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Luis Alexander Basabe [FIELDERS] Austin Barnes [MOVEMENTS] Luis Alexander Basabe 1 -> home [out]
[PLAY] Home Run [BATTER] Jake Lamb [PITCHER] Ryan Burr [MOVEMENTS] Jake Lamb home -> 4
[PLAY] Groundout [BATTER] Ryan Noda [PITCHER] Ryan Burr [FIELDERS] Gavin Sheets [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] Ryan Burr [FIELDERS] Josh Harrison [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Ryan Burr [MOVEMENTS] Max Muncy home -> 1
[PLAY] Home Run [BATTER] Austin Barnes [PITCHER] Ryan Burr [MOVEMENTS] Austin Barnes home -> 4, Max Muncy 1 -> 4
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Ryan Burr [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Flyout [BATTER] Tim Anderson [PITCHER] Bobby Wahl [FIELDERS] Cody Bellinger [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Walk [BATTER] Dwight Smith Jr. [PITCHER] Bobby Wahl [MOVEMENTS] Dwight Smith Jr. home -> 1
[PLAY] Single [BATTER] Yoán Moncada [PITCHER] Bobby Wahl [MOVEMENTS] Yoán Moncada home -> 1, Dwight Smith Jr. 1 -> 2
[PLAY] Flyout [BATTER] Gavin Sheets [PITCHER] Bobby Wahl [FIELDERS] Ryan Noda [MOVEMENTS] Gavin Sheets home -> home [out], Dwight Smith Jr. 2 -> 3, Yoán Moncada 1 -> 2
[PLAY] Groundout [BATTER] Yoelqui Céspedes [PITCHER] Bobby Wahl [FIELDERS] Trea Turner [MOVEMENTS] Yoelqui Céspedes home -> home [out]
[PLAY] Walk [BATTER] Gavin Lux [PITCHER] Wes Benjamin [MOVEMENTS] Gavin Lux home -> 1
[PLAY] Single [BATTER] Edwin Ríos [PITCHER] Wes Benjamin [MOVEMENTS] Edwin Ríos home -> 1, Gavin Lux 1 -> 2, Gavin Lux 2 -> 3
[PLAY] Single [BATTER] Stefen Romero [PITCHER] Wes Benjamin [MOVEMENTS] Stefen Romero home -> 1, Gavin Lux 3 -> 4, Edwin Ríos 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Jake Lamb [PITCHER] Wes Benjamin [FIELDERS] Gavin Sheets, Tim Anderson [MOVEMENTS] Stefen Romero 1 -> home [out], Jake Lamb home -> home [out], Edwin Ríos 2 -> 3
[PLAY] Pop Out [BATTER] Ryan Noda [PITCHER] Wes Benjamin [FIELDERS] Yoán Moncada [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Walk [BATTER] Josh Harrison [PITCHER] Bobby Wahl [MOVEMENTS] Josh Harrison home -> 1
[PLAY] Single [BATTER] Zack Collins [PITCHER] Bobby Wahl [MOVEMENTS] Zack Collins home -> 1, Josh Harrison 1 -> 2, Josh Harrison 2 -> 3
[PLAY] Sac Fly [BATTER] Micker Adolfo [PITCHER] Bobby Wahl [FIELDERS] Stefen Romero [SCORING_RUNNER] Josh Harrison [MOVEMENTS] Micker Adolfo home -> home [out], Josh Harrison 3 -> 4
[PLAY] Walk [BATTER] Luis Alexander Basabe [PITCHER] Bobby Wahl [MOVEMENTS] Zack Collins 1 -> 2, Luis Alexander Basabe home -> 1
[PLAY] Single [BATTER] Tim Anderson [PITCHER] Mark Washington [MOVEMENTS] Tim Anderson home -> 1, Tim Anderson 1 -> 2, Zack Collins 2 -> 3, Zack Collins 3 -> 4, Luis Alexander Basabe 1 -> 2, Luis Alexander Basabe 2 -> 3
[PLAY] Sac Fly [BATTER] Dwight Smith Jr. [PITCHER] Mark Washington [FIELDERS] Ryan Noda [SCORING_RUNNER] Luis Alexander Basabe [MOVEMENTS] Dwight Smith Jr. home -> home [out], Luis Alexander Basabe 3 -> 4, Tim Anderson 2 -> 3
[PLAY] Flyout [BATTER] Yoán Moncada [PITCHER] Mark Washington [FIELDERS] Ryan Noda [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Single [BATTER] Trea Turner [PITCHER] Wes Benjamin [MOVEMENTS] Trea Turner home -> 1
[PLAY] Walk [BATTER] Miguel Vargas [PITCHER] Wes Benjamin [MOVEMENTS] Trea Turner 1 -> 2, Miguel Vargas home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tomás Telis [PITCHER] Wes Benjamin [FIELDERS] Jake Burger, Josh Harrison [MOVEMENTS] Miguel Vargas 1 -> home [out], Tomás Telis home -> home [out], Trea Turner 2 -> 3
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] Wes Benjamin [FIELDERS] Yoelqui Céspedes [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Caleb Ferguson [FIELDERS] Jacob Amaya [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Groundout [BATTER] Yoelqui Céspedes [PITCHER] Caleb Ferguson [FIELDERS] Miguel Vargas [MOVEMENTS] Yoelqui Céspedes home -> home [out]
[PLAY] Walk [BATTER] Josh Harrison [PITCHER] Caleb Ferguson [MOVEMENTS] Josh Harrison home -> 1
[PLAY] Strikeout [BATTER] Zack Collins [PITCHER] Caleb Ferguson [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Flyout [BATTER] Gavin Lux [PITCHER] Jason Bilous [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Walk [BATTER] Edwin Ríos [PITCHER] Jason Bilous [MOVEMENTS] Edwin Ríos home -> 1
[PLAY] Walk [BATTER] Jason Martin [PITCHER] Jason Bilous [MOVEMENTS] Edwin Ríos 1 -> 2, Jason Martin home -> 1
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] Jason Bilous [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Single [BATTER] Zach McKinstry [PITCHER] Jason Bilous [MOVEMENTS] Zach McKinstry home -> 1, Jason Martin 1 -> 2, Jason Martin 2 -> 3, Edwin Ríos 2 -> 3, Edwin Ríos 3 -> 4
[PLAY] Pop Out [BATTER] Andy Pages [PITCHER] Jason Bilous [FIELDERS] Romy Gonzalez [MOVEMENTS] Andy Pages home -> home [out]
[PLAY] Groundout [BATTER] Luis Mieses [PITCHER] Brusdar Graterol [FIELDERS] Jorbit Vivas [MOVEMENTS] Luis Mieses home -> home [out]
[PLAY] Strikeout [BATTER] Luis Alexander Basabe [PITCHER] Brusdar Graterol [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Lineout [BATTER] Danny Mendick [PITCHER] Brusdar Graterol [FIELDERS] Andy Pages [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Flyout [BATTER] Miguel Vargas [PITCHER] Andrew Pérez [FIELDERS] Yoelqui Céspedes [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Groundout [BATTER] Tomás Telis [PITCHER] Andrew Pérez [FIELDERS] Danny Mendick [MOVEMENTS] Tomás Telis home -> home [out]
[PLAY] Groundout [BATTER] Jacob Amaya [PITCHER] Andrew Pérez [FIELDERS] Jake Burger [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Single [BATTER] Yermín Mercedes [PITCHER] Alex Vesia [MOVEMENTS] Yermín Mercedes home -> 1
[PLAY] Pop Out [BATTER] Jake Burger [PITCHER] Alex Vesia [FIELDERS] Andy Burns [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Walk [BATTER] Zach Remillard [PITCHER] Alex Vesia [MOVEMENTS] Yermín Mercedes 1 -> 2, Zach Remillard home -> 1
[PLAY] Strikeout [BATTER] Yoelqui Céspedes [PITCHER] Alex Vesia [MOVEMENTS] Yoelqui Céspedes home -> home [out]
[PLAY] Single [BATTER] Romy Gonzalez [PITCHER] Alex Vesia [MOVEMENTS] Yermín Mercedes 2 -> 3, Zach Remillard 1 -> 2, Romy Gonzalez home -> 1, Romy Gonzalez 1 -> home [out], Yermín Mercedes 3 -> 4, Zach Remillard 2 -> 4
[PLAY] Home Run [BATTER] Andy Burns [PITCHER] Hunter Schryver [MOVEMENTS] Andy Burns home -> 4
[PLAY] Flyout [BATTER] Michael Busch [PITCHER] Hunter Schryver [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Strikeout [BATTER] Jason Martin [PITCHER] Hunter Schryver [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Groundout [BATTER] Jorbit Vivas [PITCHER] Hunter Schryver [FIELDERS] Danny Mendick [MOVEMENTS] Jorbit Vivas home -> home [out]
[PLAY] Single [BATTER] Carlos Pérez [PITCHER] Garrett Cleavinger [MOVEMENTS] Carlos Pérez home -> 1
[PLAY] Strikeout [BATTER] Luis Mieses [PITCHER] Garrett Cleavinger [MOVEMENTS] Luis Mieses home -> home [out]
[PLAY] Walk [BATTER] Luis Alexander Basabe [PITCHER] Garrett Cleavinger [MOVEMENTS] Carlos Pérez 1 -> 2, Luis Alexander Basabe home -> 1
[PLAY] Pop Out [BATTER] Danny Mendick [PITCHER] Garrett Cleavinger [FIELDERS] Jacob Amaya [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Groundout [BATTER] Yermín Mercedes [PITCHER] Garrett Cleavinger [FIELDERS] Jacob Amaya [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Lineout [BATTER] Zach McKinstry [PITCHER] Caleb Freeman [FIELDERS] Romy Gonzalez [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Groundout [BATTER] Andy Pages [PITCHER] Caleb Freeman [FIELDERS] Danny Mendick [MOVEMENTS] Andy Pages home -> home [out]
[PLAY] Double [BATTER] Miguel Vargas [PITCHER] Caleb Freeman [MOVEMENTS] Miguel Vargas home -> 2
[PLAY] Groundout [BATTER] Tomás Telis [PITCHER] Caleb Freeman [FIELDERS] Romy Gonzalez [MOVEMENTS] Tomás Telis home -> home [out]
[GAME_END]
