[GAME] 707000 [DATE] 2022-03-26 [VENUE] Guaranteed Rate Field [WEATHER] Cloudy 88 2

[TEAM] 145
[PITCHER] Jhonathan Díaz
[THIRD_BASE] Jose Gomez
[PITCHER] José Quijada
[SHORTSTOP] Luis Rengifo
[FIRST_BASE] Henry Gatewood
[PITCHER] Kodi Medeiros
[PITCHER] Keith Rogalla
[DESIGNATED_HITTER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Oliver Ortega
[THIRD_BASE] Brendon Davis
[OUTFIELD] Trey Cabbage
[PITCHER] Dylan King
[PITCHER] Kyle Molnar
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[FIRST_BASE] Braxton Martinez
[OUTFIELD] Aaron Whitefield
[FIRST_BASE] Jared Walsh
[PITCHER] Elvis Peguero
[PITCHER] José Marte
[LEFT_FIELD] Jo Adell
[PITCHER] Zach Linginfelter
[PITCHER] Greg Veliz
[RIGHT_FIELD] Ryan Aguilar
[INFIELD] Osmy Gregorio
[PITCHER] Dakota Donovan
[CATCHER] Straton Podaras
[CATCHER] Zach Humphreys
[CENTER_FIELD] Brandon Marsh
[PITCHER] Jack Dashwood
[SHORTSTOP] Jeremiah Jackson
[OUTFIELD] Bryce Teodosio
[PITCHER] Davis Daniel
[PITCHER] Zac Kristofak
[THIRD_BASE] Jose Rojas
[THIRD_BASE] Kevin Maitan
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Emilker Guzman
[PITCHER] Janson Junk
[PITCHER] Denny Brady
[SHORTSTOP] Kyren Paris
[CENTER_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[LEFT_FIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[CATCHER] Kyle Lovelace
[SECOND_BASE] Kyle Kasser
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Cooper Criswell
[THIRD_BASE] Jose Bonilla
[PITCHER] Erik Rivera
[DESIGNATED_HITTER] Michael Stefanic
[PITCHER] Luke Murphy
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Andrew Peters
[CATCHER] Anthony Mulrine
[PITCHER] Kolton Ingram
[CATCHER] Myles Emmerson
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[PITCHER] Alejandro Hidalgo
[SHORTSTOP] Denzer Guzman
[PITCHER] Adam Seminaris
[PITCHER] Nick Jones
[CATCHER] Edgar Quero
[PITCHER] Eric Torres
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[OUTFIELD] Luis Torres

[GAME_START]
[PLAY] Home Run [BATTER] Shohei Ohtani [PITCHER] Vince Velasquez [MOVEMENTS] Shohei Ohtani home -> 4
[PLAY] Groundout [BATTER] Tyler Wade [PITCHER] Vince Velasquez [FIELDERS] Vince Velasquez [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Walk [BATTER] Matt Duffy [PITCHER] Vince Velasquez [MOVEMENTS] Matt Duffy home -> 1
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Vince Velasquez [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Home Run [BATTER] Jo Adell [PITCHER] Vince Velasquez [MOVEMENTS] Jo Adell home -> 4, Matt Duffy 1 -> 4
[PLAY] Walk [BATTER] Jose Rojas [PITCHER] Vince Velasquez [MOVEMENTS] Jose Rojas home -> 1
[PLAY] Single [BATTER] Max Stassi [PITCHER] Jhan Mariñez [MOVEMENTS] Max Stassi home -> 1, Jose Rojas 1 -> 2, Jose Rojas 2 -> 3
[PLAY] Double [BATTER] Dillon Thomas [PITCHER] Jhan Mariñez [MOVEMENTS] Dillon Thomas home -> 2, Jose Rojas 3 -> 4, Max Stassi 1 -> 3
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Jhan Mariñez [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Lineout [BATTER] Tim Anderson [PITCHER] César Valdez [FIELDERS] Brandon Marsh [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Flyout [BATTER] Luis Robert Jr. [PITCHER] César Valdez [FIELDERS] Brandon Marsh [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Flyout [BATTER] José Abreu [PITCHER] César Valdez [FIELDERS] Brandon Marsh [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Walk [BATTER] Shohei Ohtani [PITCHER] Vince Velasquez [MOVEMENTS] Shohei Ohtani home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tyler Wade [PITCHER] Vince Velasquez [FIELDERS] José Abreu, José Abreu [MOVEMENTS] Tyler Wade home -> home [out], Shohei Ohtani 1 -> home [out]
[PLAY] Flyout [BATTER] Matt Duffy [PITCHER] Vince Velasquez [FIELDERS] Luis Robert Jr. [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] César Valdez [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Single [BATTER] Eloy Jiménez [PITCHER] César Valdez [MOVEMENTS] Eloy Jiménez home -> 1
[PLAY] Walk [BATTER] Gavin Sheets [PITCHER] César Valdez [MOVEMENTS] Eloy Jiménez 1 -> 2, Gavin Sheets home -> 1
[PLAY] Strikeout [BATTER] Leury García [PITCHER] César Valdez [MOVEMENTS] Leury García home -> home [out], Eloy Jiménez 2 -> 3
[PLAY] Forceout [BATTER] Josh Harrison [PITCHER] César Valdez [FIELDERS] Jose Rojas [MOVEMENTS] Gavin Sheets 1 -> home [out], Josh Harrison home -> 1
[PLAY] Home Run [BATTER] Brandon Marsh [PITCHER] Vince Velasquez [MOVEMENTS] Brandon Marsh home -> 4
[PLAY] Single [BATTER] Jo Adell [PITCHER] Vince Velasquez [MOVEMENTS] Jo Adell home -> 1
[PLAY] Flyout [BATTER] Jose Rojas [PITCHER] Vince Velasquez [FIELDERS] Leury García [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Max Stassi [PITCHER] Vince Velasquez [MOVEMENTS] Jo Adell 1 -> 2, Max Stassi home -> home [out]
[PLAY] Strikeout [BATTER] Dillon Thomas [PITCHER] Tyler Johnson [MOVEMENTS] Dillon Thomas home -> home [out]
[PLAY] Groundout [BATTER] Seby Zavala [PITCHER] César Valdez [FIELDERS] Jose Rojas [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Single [BATTER] Tim Anderson [PITCHER] César Valdez [MOVEMENTS] Tim Anderson home -> 1
[PLAY] Home Run [BATTER] Luis Robert Jr. [PITCHER] César Valdez [MOVEMENTS] Luis Robert Jr. home -> 4, Tim Anderson 1 -> 4
[PLAY] Home Run [BATTER] José Abreu [PITCHER] César Valdez [MOVEMENTS] José Abreu home -> 4
[PLAY] Single [BATTER] Yoán Moncada [PITCHER] Austin Warren [MOVEMENTS] Yoán Moncada home -> 1
[PLAY] Forceout [BATTER] Eloy Jiménez [PITCHER] Austin Warren [FIELDERS] Andrew Velazquez [MOVEMENTS] Yoán Moncada 1 -> home [out], Eloy Jiménez home -> 1
[PLAY] Single [BATTER] Gavin Sheets [PITCHER] Austin Warren [MOVEMENTS] Gavin Sheets home -> 1, Eloy Jiménez 1 -> 2
[PLAY] Forceout [BATTER] Leury García [PITCHER] Austin Warren [FIELDERS] Tyler Wade [MOVEMENTS] Gavin Sheets 1 -> home [out], Leury García home -> 1
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Garrett Crochet [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Strikeout [BATTER] Shohei Ohtani [PITCHER] Garrett Crochet [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Groundout [BATTER] Tyler Wade [PITCHER] Garrett Crochet [FIELDERS] Yoán Moncada [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Pop Out [BATTER] Josh Harrison [PITCHER] Austin Warren [FIELDERS] Andrew Velazquez [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Single [BATTER] Seby Zavala [PITCHER] Austin Warren [MOVEMENTS] Seby Zavala home -> 1
[PLAY] Lineout [BATTER] Tim Anderson [PITCHER] Austin Warren [FIELDERS] Dillon Thomas [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Austin Warren [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Home Run [BATTER] Matt Duffy [PITCHER] Liam Hendriks [MOVEMENTS] Matt Duffy home -> 4
[PLAY] Groundout [BATTER] Brandon Marsh [PITCHER] Liam Hendriks [FIELDERS] Josh Harrison [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Walk [BATTER] Jo Adell [PITCHER] Liam Hendriks [MOVEMENTS] Jo Adell home -> 1
[PLAY] Double [BATTER] Jose Rojas [PITCHER] Liam Hendriks [MOVEMENTS] Jo Adell 1 -> 2, Jose Rojas home -> 2, Jo Adell 2 -> 3, Jo Adell 3 -> 4
[PLAY] Strikeout [BATTER] Max Stassi [PITCHER] Liam Hendriks [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Groundout [BATTER] Dillon Thomas [PITCHER] Liam Hendriks [FIELDERS] Josh Harrison [MOVEMENTS] Dillon Thomas home -> home [out]
[PLAY] Walk [BATTER] José Abreu [PITCHER] Archie Bradley [MOVEMENTS] José Abreu home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yoán Moncada [PITCHER] Archie Bradley [FIELDERS] Jack Mayfield, Andrew Velazquez [MOVEMENTS] Adam Engel 1 -> home [out], Yoán Moncada home -> home [out]
[PLAY] Groundout [BATTER] Eloy Jiménez [PITCHER] Archie Bradley [FIELDERS] Jack Mayfield [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Yacksel Ríos [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Walk [BATTER] Michael Stefanic [PITCHER] Yacksel Ríos [MOVEMENTS] Michael Stefanic home -> 1
[PLAY] Lineout [BATTER] Jack Mayfield [PITCHER] Yacksel Ríos [FIELDERS] Adam Engel [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Michael Stefanic [FIELDERS] Zack Collins [MOVEMENTS] Michael Stefanic 1 -> home [out]
[PLAY] Flyout [BATTER] Dwight Smith Jr. [PITCHER] Jimmy Herget [FIELDERS] Jordyn Adams [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Flyout [BATTER] Leury García [PITCHER] Jimmy Herget [FIELDERS] Orlando Martinez [MOVEMENTS] Leury García home -> home [out]
[PLAY] Lineout [BATTER] Josh Harrison [PITCHER] Jimmy Herget [FIELDERS] Jordyn Adams [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Groundout [BATTER] Braxton Martinez [PITCHER] Wes Benjamin [FIELDERS] Danny Mendick [MOVEMENTS] Braxton Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Wes Benjamin [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Groundout [BATTER] Orlando Martinez [PITCHER] Wes Benjamin [FIELDERS] Zach Remillard [MOVEMENTS] Orlando Martinez home -> home [out]
[PLAY] Lineout [BATTER] Zack Collins [PITCHER] Jimmy Herget [FIELDERS] Jordyn Adams [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Strikeout [BATTER] Danny Mendick [PITCHER] Jimmy Herget [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Jimmy Herget [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Single [BATTER] Kean Wong [PITCHER] Wes Benjamin [MOVEMENTS] Kean Wong home -> 1
[PLAY] Forceout [BATTER] Matt Thaiss [PITCHER] Wes Benjamin [FIELDERS] Zach Remillard [MOVEMENTS] Kean Wong 1 -> home [out], Matt Thaiss home -> 1
[PLAY] Single [BATTER] Ryan Aguilar [PITCHER] Wes Benjamin [MOVEMENTS] Ryan Aguilar home -> 1, Matt Thaiss 1 -> 2, Matt Thaiss 2 -> 3
[PLAY] Single [BATTER] Luis Rengifo [PITCHER] Wes Benjamin [MOVEMENTS] Luis Rengifo home -> 1, Matt Thaiss 3 -> 4, Ryan Aguilar 1 -> 2
[PLAY] Single [BATTER] Michael Stefanic [PITCHER] Wes Benjamin [MOVEMENTS] Michael Stefanic home -> 1, Michael Stefanic 1 -> 2, Ryan Aguilar 2 -> 3, Ryan Aguilar 3 -> 4, Luis Rengifo 1 -> 2, Luis Rengifo 2 -> 3
[PLAY] Single [BATTER] Jack Mayfield [PITCHER] Wes Benjamin [MOVEMENTS] Jack Mayfield home -> 1, Michael Stefanic 2 -> 4, Luis Rengifo 3 -> 4
[PLAY] Flyout [BATTER] Braxton Martinez [PITCHER] Wes Benjamin [FIELDERS] Micker Adolfo [MOVEMENTS] Braxton Martinez home -> home [out]
[PLAY] Lineout [BATTER] Jordyn Adams [PITCHER] Wes Benjamin [FIELDERS] Micker Adolfo [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Groundout [BATTER] Adam Engel [PITCHER] José Marte [FIELDERS] Luis Rengifo [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Strikeout [BATTER] Ryder Jones [PITCHER] José Marte [MOVEMENTS] Ryder Jones home -> home [out]
[PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] José Marte [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Home Run [BATTER] Orlando Martinez [PITCHER] Brandon Finnegan [MOVEMENTS] Orlando Martinez home -> 4
[PLAY] Groundout [BATTER] Kean Wong [PITCHER] Brandon Finnegan [FIELDERS] Zach Remillard [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Flyout [BATTER] Matt Thaiss [PITCHER] Brandon Finnegan [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Aguilar [PITCHER] Brandon Finnegan [MOVEMENTS] Ryan Aguilar home -> home [out]
[PLAY] Single [BATTER] Dwight Smith Jr. [PITCHER] Oliver Ortega [MOVEMENTS] Dwight Smith Jr. home -> 1
[PLAY] Strikeout [BATTER] Luis Alexander Basabe [PITCHER] Oliver Ortega [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Double Play [BATTER] Nick Ciuffo [PITCHER] Oliver Ortega [FIELDERS] Jack Mayfield, Jack Mayfield [MOVEMENTS] Nick Ciuffo home -> home [out], Dwight Smith Jr. 1 -> home [out]
[GAME_END]
