[GAME] 707003 [DATE] 2022-03-19 [VENUE] Guaranteed Rate Field [WEATHER] Partly Cloudy 76 5

[TEAM] 145
[PITCHER] Kyle Kubat
[LEFT_FIELD] Blake Rutherford
[PITCHER] Johan Dominguez
[PITCHER] J.B. Olson
[PITCHER] Zach Muckenhirn
[THIRD_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] Gil Luna
[OUTFIELD] Craig Dedelow
[PITCHER] Sammy Peralta
[RIGHT_FIELD] Luis Mieses
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[CENTER_FIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[PITCHER] Hunter Schryver
[PITCHER] Garrett Crochet
[PITCHER] Wilber Perez
[PITCHER] Edgar Navarro
[PINCH_HITTER] José Rodríguez
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[THIRD_BASE] Bryan Ramos
[LEFT_FIELD] Andrew Vaughn
[SHORTSTOP] Wilber Sanchez
[PITCHER] McKinley Moore
[PITCHER] Vince Vannelle
[PITCHER] Trey Jeans
[PITCHER] Jordan Mikel
[SECOND_BASE] Yolbert Sanchez
[OUTFIELD] Oscar Colás
[PITCHER] Taylor Broadway
[CATCHER] Colby Smelley

[TEAM] 114
[CATCHER] Sandy León
[PITCHER] Anthony Gose
[CATCHER] Luke Maile
[CATCHER] Austin Hedges
[CENTER_FIELD] Bradley Zimmer
[THIRD_BASE] José Ramírez
[RIGHT_FIELD] Franmil Reyes
[PITCHER] Cal Quantrill
[PITCHER] Justin Garza
[PITCHER] Alex Young
[LEFT_FIELD] Óscar Mercado
[SHORTSTOP] Amed Rosario
[FIRST_BASE] Yu Chang
[RIGHT_FIELD] Josh Naylor
[PITCHER] Aaron Civale
[FIRST_BASE] Bobby Bradley
[PITCHER] Brett Daniels
[PITCHER] Sam Hentges
[PITCHER] Jake Jewell
[CATCHER] Mike Rivera
[DESIGNATED_HITTER] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Konnor Pilkington
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Nathan Ocker
[PITCHER] Cody Morris
[PITCHER] Kevin Coulter
[PITCHER] Trevor Stephan
[SECOND_BASE] Mitchell Tolman
[PITCHER] Ian Gibaut
[CENTER_FIELD] Myles Straw
[SHORTSTOP] Andrés Giménez
[THIRD_BASE] Nolan Jones
[LEFT_FIELD] Will Benson
[CATCHER] Bo Naylor
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[PITCHER] Kirk McCarty
[PITCHER] Tobias Myers
[PITCHER] Eli Morgan
[RIGHT_FIELD] Daniel Johnson
[THIRD_BASE] Raynel Delgado
[PITCHER] Jordan Jones
[PITCHER] Shane Bieber
[SHORTSTOP] Tyler Freeman
[DESIGNATED_HITTER] George Valera
[PITCHER] Cade Smith
[THIRD_BASE] Gabriel Arias
[SHORTSTOP] Victor Nova
[PITCHER] Eric Mock
[PITCHER] James Karinchak
[SECOND_BASE] Ernie Clement
[PITCHER] Manuel Alvarez
[RIGHT_FIELD] Chris Roller
[SHORTSTOP] Brayan Rocchio
[SECOND_BASE] José Tena
[THIRD_BASE] Jhonkensy Noel
[PITCHER] Braunny Munoz
[PITCHER] Nick Mikolajchak
[LEFT_FIELD] Richie Palacios
[PITCHER] Nick Sandlin
[CENTER_FIELD] Steven Kwan
[FIRST_BASE] Owen Miller
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[CATCHER] Bryan Lavastida
[PITCHER] Adam Scott
[CATCHER] David Fry
[PITCHER] Thomas Ponticelli
[FIRST_BASE] Micah Pries
[CENTER_FIELD] Connor Kokx

[GAME_START]
[PLAY] Groundout [BATTER] Steven Kwan [PITCHER] Brandon Finnegan [FIELDERS] José Abreu [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Groundout [BATTER] Andrés Giménez [PITCHER] Brandon Finnegan [FIELDERS] Josh Harrison [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Flyout [BATTER] Owen Miller [PITCHER] Brandon Finnegan [FIELDERS] Eloy Jiménez [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Adam Scott [FIELDERS] Adam Scott [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Flyout [BATTER] Luis Robert Jr. [PITCHER] Adam Scott [FIELDERS] Steven Kwan [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Walk [BATTER] José Abreu [PITCHER] Adam Scott [MOVEMENTS] José Abreu home -> 1
[PLAY] Forceout [BATTER] Yoán Moncada [PITCHER] Adam Scott [FIELDERS] Andrés Giménez [MOVEMENTS] José Abreu 1 -> home [out], Yoán Moncada home -> 1
[PLAY] Groundout [BATTER] Luke Maile [PITCHER] Brandon Finnegan [FIELDERS] Tim Anderson [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Groundout [BATTER] Daniel Johnson [PITCHER] Brandon Finnegan [FIELDERS] José Abreu [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Flyout [BATTER] Ernie Clement [PITCHER] Brandon Finnegan [FIELDERS] Leury García [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Pop Out [BATTER] Eloy Jiménez [PITCHER] Adam Scott [FIELDERS] Owen Miller [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Pop Out [BATTER] Yasmani Grandal [PITCHER] Adam Scott [FIELDERS] Owen Miller [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Single [BATTER] Leury García [PITCHER] Adam Scott [MOVEMENTS] Leury García home -> 1
[PLAY] Forceout [BATTER] Josh Harrison [PITCHER] Adam Scott [FIELDERS] Andrés Giménez [MOVEMENTS] Leury García 1 -> home [out], Josh Harrison home -> 1
[PLAY] Groundout [BATTER] Gabriel Arias [PITCHER] Kyle Crick [FIELDERS] José Abreu [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Lineout [BATTER] Oscar Gonzalez [PITCHER] Kyle Crick [FIELDERS] Yoán Moncada [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Richie Palacios [PITCHER] Kyle Crick [FIELDERS] Tim Anderson [MOVEMENTS] Richie Palacios home -> home [out]
[PLAY] Flyout [BATTER] Seby Zavala [PITCHER] Adam Scott [FIELDERS] Daniel Johnson [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Single [BATTER] Tim Anderson [PITCHER] Adam Scott [MOVEMENTS] Tim Anderson home -> 1
[PLAY] Flyout [BATTER] Luis Robert Jr. [PITCHER] Adam Scott [FIELDERS] Steven Kwan [MOVEMENTS] Luis Robert Jr. home -> home [out], Tim Anderson 1 -> 2
[PLAY] Flyout [BATTER] José Abreu [PITCHER] Adam Scott [FIELDERS] Richie Palacios [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Walk [BATTER] Steven Kwan [PITCHER] McKinley Moore [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Single [BATTER] Andrés Giménez [PITCHER] McKinley Moore [MOVEMENTS] Andrés Giménez home -> 1, Steven Kwan 1 -> 2
[PLAY] Single [BATTER] Owen Miller [PITCHER] McKinley Moore [MOVEMENTS] Owen Miller home -> 1, Steven Kwan 2 -> 3, Andrés Giménez 1 -> 2
[PLAY] Single [BATTER] Luke Maile [PITCHER] McKinley Moore [MOVEMENTS] Luke Maile home -> 1, Steven Kwan 3 -> 4, Andrés Giménez 2 -> 3, Owen Miller 1 -> 2
[PLAY] Sac Fly [BATTER] Daniel Johnson [PITCHER] McKinley Moore [FIELDERS] Leury García [SCORING_RUNNER] Owen Miller [MOVEMENTS] Daniel Johnson home -> home [out], Owen Miller 2 -> 3, Andrés Giménez 3 -> 4
[PLAY] Sac Fly [BATTER] Ernie Clement [PITCHER] McKinley Moore [FIELDERS] Eloy Jiménez [SCORING_RUNNER] Owen Miller [MOVEMENTS] Ernie Clement home -> home [out], Owen Miller 3 -> 4
[PLAY] Hit By Pitch [BATTER] Gabriel Arias [PITCHER] McKinley Moore [MOVEMENTS] Luke Maile 1 -> 2, Gabriel Arias home -> 1
[PLAY] Double [BATTER] Oscar Gonzalez [PITCHER] McKinley Moore [MOVEMENTS] Oscar Gonzalez home -> 2, Gabriel Arias 1 -> 3, Gabriel Arias 3 -> 4, Luke Maile 2 -> 4
[PLAY] Walk [BATTER] Richie Palacios [PITCHER] Zach Muckenhirn [MOVEMENTS] Richie Palacios home -> 1
[PLAY] Single [BATTER] Steven Kwan [PITCHER] Zach Muckenhirn [MOVEMENTS] Steven Kwan home -> 1, Richie Palacios 1 -> 2, Richie Palacios 2 -> 3, Oscar Gonzalez 2 -> 3, Oscar Gonzalez 3 -> 4
[PLAY] Single [BATTER] Andrés Giménez [PITCHER] Zach Muckenhirn [MOVEMENTS] Andrés Giménez home -> 1, Richie Palacios 3 -> 4, Steven Kwan 1 -> 2
[PLAY] Single [BATTER] Owen Miller [PITCHER] Zach Muckenhirn [MOVEMENTS] Owen Miller home -> 1, Steven Kwan 2 -> 3, Steven Kwan 3 -> 4, Andrés Giménez 1 -> 2
[PLAY] Double [BATTER] Luke Maile [PITCHER] Zach Muckenhirn [MOVEMENTS] Luke Maile home -> 2, Andrés Giménez 2 -> 4, Owen Miller 1 -> 3
[PLAY] Groundout [BATTER] Daniel Johnson [PITCHER] Zach Muckenhirn [FIELDERS] Tim Anderson [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Groundout [BATTER] Yoán Moncada [PITCHER] Adam Scott [FIELDERS] Gabriel Arias [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Strikeout [BATTER] Eloy Jiménez [PITCHER] Adam Scott [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Walk [BATTER] Yasmani Grandal [PITCHER] Adam Scott [MOVEMENTS] Yasmani Grandal home -> 1
[PLAY] Groundout [BATTER] Leury García [PITCHER] Adam Scott [FIELDERS] Ernie Clement [MOVEMENTS] Leury García home -> home [out]
[PLAY] Single [BATTER] Ernie Clement [PITCHER] Yoelvin Silven [MOVEMENTS] Ernie Clement home -> 1
[PLAY] Grounded Into Double Play [BATTER] Gabriel Arias [PITCHER] Yoelvin Silven [FIELDERS] Tim Anderson, Josh Harrison [MOVEMENTS] Ernie Clement 1 -> home [out], Gabriel Arias home -> home [out]
[PLAY] Field Error [BATTER] Oscar Gonzalez [PITCHER] Yoelvin Silven [FIELDERS] José Abreu [MOVEMENTS] Oscar Gonzalez home -> 1
[PLAY] Single [BATTER] Richie Palacios [PITCHER] Yoelvin Silven [MOVEMENTS] Richie Palacios home -> 1, Oscar Gonzalez 1 -> 2, Oscar Gonzalez 2 -> 3
[PLAY] Flyout [BATTER] Steven Kwan [PITCHER] Yoelvin Silven [FIELDERS] Eloy Jiménez [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Lineout [BATTER] Josh Harrison [PITCHER] Enyel De Los Santos [FIELDERS] Connor Kokx [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Flyout [BATTER] Seby Zavala [PITCHER] Enyel De Los Santos [FIELDERS] Connor Kokx [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Enyel De Los Santos [FIELDERS] Andrés Giménez [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Flyout [BATTER] Andrés Giménez [PITCHER] Yoelvin Silven [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Double [BATTER] Owen Miller [PITCHER] Yoelvin Silven [MOVEMENTS] Owen Miller home -> 2
[PLAY] Single [BATTER] Bo Naylor [PITCHER] Yoelvin Silven [MOVEMENTS] Bo Naylor home -> 1, Owen Miller 2 -> 4
[PLAY] Strikeout [BATTER] Daniel Johnson [PITCHER] Yoelvin Silven [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Groundout [BATTER] José Tena [PITCHER] Yoelvin Silven [FIELDERS] Zach Remillard [MOVEMENTS] José Tena home -> home [out]
[PLAY] Strikeout [BATTER] Yoelqui Céspedes [PITCHER] Nick Mikolajchak [MOVEMENTS] Yoelqui Céspedes home -> home [out]
[PLAY] Flyout [BATTER] José Abreu [PITCHER] Nick Mikolajchak [FIELDERS] Connor Kokx [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Groundout [BATTER] Jake Burger [PITCHER] Nick Mikolajchak [FIELDERS] Jhonkensy Noel [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Groundout [BATTER] Jhonkensy Noel [PITCHER] Johan Dominguez [FIELDERS] Carlos Pérez [MOVEMENTS] Jhonkensy Noel home -> home [out]
[PLAY] Strikeout [BATTER] George Valera [PITCHER] Johan Dominguez [MOVEMENTS] George Valera home -> home [out]
[PLAY] Groundout [BATTER] Will Benson [PITCHER] Johan Dominguez [FIELDERS] Zach Remillard [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Groundout [BATTER] Luis Alexander Basabe [PITCHER] Thomas Ponticelli [FIELDERS] Micah Pries [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Pop Out [BATTER] Dwight Smith Jr. [PITCHER] Thomas Ponticelli [FIELDERS] Jhonkensy Noel [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Single [BATTER] Micker Adolfo [PITCHER] Thomas Ponticelli [MOVEMENTS] Micker Adolfo home -> 1
[PLAY] Walk [BATTER] Zach Remillard [PITCHER] Thomas Ponticelli [MOVEMENTS] Micker Adolfo 1 -> 2, Zach Remillard home -> 1
[PLAY] Flyout [BATTER] Carlos Pérez [PITCHER] Thomas Ponticelli [FIELDERS] Connor Kokx [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Connor Kokx [PITCHER] Johan Dominguez [MOVEMENTS] Connor Kokx home -> home [out]
[PLAY] Groundout [BATTER] Brayan Rocchio [PITCHER] Johan Dominguez [FIELDERS] Zach Remillard [MOVEMENTS] Brayan Rocchio home -> home [out]
[PLAY] Triple [BATTER] Micah Pries [PITCHER] Johan Dominguez [MOVEMENTS] Micah Pries home -> 3
[PLAY] Strikeout [BATTER] Mike Rivera [PITCHER] Johan Dominguez [MOVEMENTS] Mike Rivera home -> home [out]
[PLAY] Lineout [BATTER] Romy Gonzalez [PITCHER] Thomas Ponticelli [FIELDERS] Connor Kokx [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Home Run [BATTER] Yoelqui Céspedes [PITCHER] Thomas Ponticelli [MOVEMENTS] Yoelqui Céspedes home -> 4
[PLAY] Single [BATTER] Gavin Sheets [PITCHER] Thomas Ponticelli [MOVEMENTS] Gavin Sheets home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jake Burger [PITCHER] Thomas Ponticelli [FIELDERS] Brayan Rocchio, José Tena [MOVEMENTS] Gavin Sheets 1 -> home [out], Jake Burger home -> home [out]
[PLAY] Double [BATTER] Chris Roller [PITCHER] Taylor Broadway [MOVEMENTS] Chris Roller home -> 2
[PLAY] Single [BATTER] José Tena [PITCHER] Taylor Broadway [MOVEMENTS] José Tena home -> 1, Chris Roller 2 -> 4
[PLAY] Groundout [BATTER] Jhonkensy Noel [PITCHER] Taylor Broadway [FIELDERS] Taylor Broadway [MOVEMENTS] Jhonkensy Noel home -> home [out], José Tena 1 -> 2
[PLAY] Strikeout [BATTER] George Valera [PITCHER] Taylor Broadway [MOVEMENTS] George Valera home -> home [out]
[PLAY] Strikeout [BATTER] Will Benson [PITCHER] Taylor Broadway [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Flyout [BATTER] Luis Alexander Basabe [PITCHER] Cade Smith [FIELDERS] Connor Kokx [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Field Error [BATTER] Yermín Mercedes [PITCHER] Cade Smith [FIELDERS] Brayan Rocchio [MOVEMENTS] Yermín Mercedes home -> 1
[PLAY] Single [BATTER] Micker Adolfo [PITCHER] Cade Smith [MOVEMENTS] Micker Adolfo home -> 1, Yermín Mercedes 1 -> 2
[PLAY] Single [BATTER] José Rodríguez [PITCHER] Cade Smith [MOVEMENTS] José Rodríguez home -> 1, Yermín Mercedes 2 -> 3, Yermín Mercedes 3 -> 4, Micker Adolfo 1 -> 2, Micker Adolfo 2 -> 3
[PLAY] Pop Out [BATTER] Carlos Pérez [PITCHER] Cade Smith [FIELDERS] José Tena [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Romy Gonzalez [PITCHER] Cade Smith [MOVEMENTS] José Rodríguez 1 -> 2, Romy Gonzalez home -> home [out]
[GAME_END]
