[GAME] 706996 [DATE] 2022-04-03 [VENUE] Guaranteed Rate Field [WEATHER] Partly Cloudy 82 4

[TEAM] 145
[SHORTSTOP] Taylor Snyder
[PITCHER] Jake Bird
[FIRST_BASE] Sean Bouchard
[PITCHER] Lucas Gilbreath
[RIGHT_FIELD] Tyler Hill
[CENTER_FIELD] Sam Hilliard
[FIRST_BASE] Connor Joe
[PITCHER] Reagan Todd
[CATCHER] Max George
[PITCHER] Will Gaddis
[CATCHER] Brian Serven
[PITCHER] Chad Smith
[PITCHER] Peter Lambert
[SECOND_BASE] Coco Montes
[SECOND_BASE] Brendan Rodgers
[PITCHER] Nick Kennedy
[SECOND_BASE] Kyle Datres
[SHORTSTOP] Kyle Holder
[PITCHER] Nate Griep
[PITCHER] Justin Lawrence
[PITCHER] Logan Cozart
[CATCHER] Jonathan Morales
[LEFT_FIELD] Daniel Montano
[PITCHER] Karl Kauffmann
[FIRST_BASE] Colton Welker
[THIRD_BASE] Hunter Stovall
[PITCHER] Matt Dennis
[THIRD_BASE] Aaron Schunk
[FIRST_BASE] Cole Zabowski
[PITCHER] Gavin Hollowell
[PITCHER] Mitchell Kilkenny
[FIRST_BASE] Michael Toglia
[CENTER_FIELD] Matt Hearn
[PITCHER] JD Hammer
[PITCHER] Will Tribucher
[CATCHER] AJ Lewis
[PITCHER] Garrett Schilling
[PITCHER] Michael Baird
[PITCHER] PJ Poulin
[SHORTSTOP] Alan Trejo
[INFIELD] Eddy Diaz
[THIRD_BASE] LJ Hatch
[SECOND_BASE] Bladimir Restituyo
[SHORTSTOP] Julio Carreras
[CENTER_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[SHORTSTOP] Mateo Gil
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[CATCHER] Greg Jones
[SHORTSTOP] Warming Bernabel
[SHORTSTOP] Juan Brito
[CENTER_FIELD] Jesus Bugarin
[CATCHER] Daniel Cope
[SHORTSTOP] Nic Kent
[OUTFIELD] Braiden Ward
[SECOND_BASE] Isaac Collins
[CENTER_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[OUTFIELD] Yorvis Torrealba
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[DESIGNATED_HITTER] Jean Perez
[OUTFIELD] Zac Veen
[OUTFIELD] Benny Montgomery
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell

[GAME_START]
[PLAY] Groundout [BATTER] Garrett Hampson [PITCHER] Lucas Giolito [FIELDERS] Lucas Giolito [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Lucas Giolito [FIELDERS] Lucas Giolito [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] Lucas Giolito [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Hit By Pitch [BATTER] Tim Anderson [PITCHER] Brandon Gold [MOVEMENTS] Tim Anderson home -> 1
[PLAY] Single [BATTER] Luis Robert Jr. [PITCHER] Brandon Gold [MOVEMENTS] Luis Robert Jr. home -> 1, Tim Anderson 1 -> 2
[PLAY] Pop Out [BATTER] José Abreu [PITCHER] Brandon Gold [FIELDERS] Connor Joe [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Flyout [BATTER] Yasmani Grandal [PITCHER] Brandon Gold [FIELDERS] Yonathan Daza [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Double [BATTER] Eloy Jiménez [PITCHER] Brandon Gold [MOVEMENTS] Eloy Jiménez home -> 2, Luis Robert Jr. 1 -> 3, Luis Robert Jr. 3 -> 4, Tim Anderson 2 -> 4
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] Brandon Gold [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Flyout [BATTER] Connor Joe [PITCHER] Lucas Giolito [FIELDERS] AJ Pollock [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Double [BATTER] Brendan Rodgers [PITCHER] Lucas Giolito [MOVEMENTS] Brendan Rodgers home -> 2
[PLAY] Lineout [BATTER] Elias Díaz [PITCHER] Lucas Giolito [FIELDERS] Josh Harrison [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Walk [BATTER] Yonathan Daza [PITCHER] Lucas Giolito [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Walk [BATTER] Sam Hilliard [PITCHER] Lucas Giolito [MOVEMENTS] Brendan Rodgers 2 -> 3, Yonathan Daza 1 -> 2, Sam Hilliard home -> 1
[PLAY] Single [BATTER] Colton Welker [PITCHER] Lucas Giolito [MOVEMENTS] Colton Welker home -> 1, Yonathan Daza 2 -> 3, Yonathan Daza 3 -> 4, Brendan Rodgers 3 -> 4, Sam Hilliard 1 -> 2
[PLAY] Double [BATTER] Garrett Hampson [PITCHER] Lucas Giolito [MOVEMENTS] Garrett Hampson home -> 2, Colton Welker 1 -> 3, Colton Welker 3 -> 4, Sam Hilliard 2 -> 4
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Lucas Giolito [FIELDERS] Yoán Moncada [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Groundout [BATTER] AJ Pollock [PITCHER] Brandon Gold [FIELDERS] Colton Welker [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Single [BATTER] Josh Harrison [PITCHER] Brandon Gold [MOVEMENTS] Josh Harrison home -> 1
[PLAY] Strikeout [BATTER] Andrew Vaughn [PITCHER] Brandon Gold [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Double [BATTER] Tim Anderson [PITCHER] Brandon Gold [MOVEMENTS] Tim Anderson home -> 2, Josh Harrison 1 -> 3, Josh Harrison 3 -> 4
[PLAY] Flyout [BATTER] Luis Robert Jr. [PITCHER] Brandon Gold [FIELDERS] Sam Hilliard [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Single [BATTER] Charlie Blackmon [PITCHER] Lucas Giolito [MOVEMENTS] Charlie Blackmon home -> 1
[PLAY] Grounded Into Double Play [BATTER] Connor Joe [PITCHER] Lucas Giolito [FIELDERS] Tim Anderson, Tim Anderson [MOVEMENTS] Charlie Blackmon 1 -> home [out], Connor Joe home -> home [out]
[PLAY] Groundout [BATTER] Brendan Rodgers [PITCHER] Lucas Giolito [FIELDERS] Tim Anderson [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Double [BATTER] José Abreu [PITCHER] Brandon Gold [MOVEMENTS] José Abreu home -> 2
[PLAY] Double [BATTER] Yasmani Grandal [PITCHER] Brandon Gold [MOVEMENTS] Yasmani Grandal home -> 2, José Abreu 2 -> 3, José Abreu 3 -> 4
[PLAY] Single [BATTER] Eloy Jiménez [PITCHER] Brandon Gold [MOVEMENTS] Eloy Jiménez home -> 1, Yasmani Grandal 2 -> 3
[PLAY] Fielders Choice Out [BATTER] Yoán Moncada [PITCHER] Brandon Gold [FIELDERS] Brandon Gold [SCORING_RUNNER] Eloy Jiménez [MOVEMENTS] Yasmani Grandal 3 -> home [out], Eloy Jiménez 1 -> 2, Yoán Moncada home -> 1
[PLAY] Grounded Into Double Play [BATTER] AJ Pollock [PITCHER] Ashton Goudeau [FIELDERS] Garrett Hampson, Brendan Rodgers [MOVEMENTS] Yoán Moncada 1 -> home [out], AJ Pollock home -> home [out]
[PLAY] Single [BATTER] Elias Díaz [PITCHER] Lucas Giolito [MOVEMENTS] Elias Díaz home -> 1, Elias Díaz 1 -> 2
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Lucas Giolito [MOVEMENTS] Yonathan Daza home -> 1, Elias Díaz 2 -> 4, Yonathan Daza 1 -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Lucas Giolito [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Strikeout [BATTER] Colton Welker [PITCHER] Lucas Giolito [MOVEMENTS] Colton Welker home -> home [out]
[PLAY] Groundout [BATTER] Josh Harrison [PITCHER] Ashton Goudeau [FIELDERS] Colton Welker [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Walk [BATTER] Andrew Vaughn [PITCHER] Ashton Goudeau [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tim Anderson [PITCHER] Ashton Goudeau [FIELDERS] Garrett Hampson, Brendan Rodgers [MOVEMENTS] Andrew Vaughn 1 -> home [out], Tim Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] Lucas Giolito [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Flyout [BATTER] Jose Iglesias [PITCHER] Lucas Giolito [FIELDERS] Luis Robert Jr. [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Walk [BATTER] Charlie Blackmon [PITCHER] Lucas Giolito [MOVEMENTS] Charlie Blackmon home -> 1
[PLAY] Single [BATTER] Connor Joe [PITCHER] Lucas Giolito [MOVEMENTS] Connor Joe home -> 1, Charlie Blackmon 1 -> 2
[PLAY] Field Error [BATTER] Brendan Rodgers [PITCHER] Lucas Giolito [FIELDERS] Tim Anderson [MOVEMENTS] Brendan Rodgers home -> 1, Charlie Blackmon 2 -> 3, Connor Joe 1 -> 2
[PLAY] Pop Out [BATTER] Elias Díaz [PITCHER] Yoelvin Silven [FIELDERS] Tim Anderson [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Flyout [BATTER] Luis Robert Jr. [PITCHER] Tyler Kinley [FIELDERS] Scott Schebler [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Flyout [BATTER] José Abreu [PITCHER] Tyler Kinley [FIELDERS] Sam Hilliard [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Groundout [BATTER] Yasmani Grandal [PITCHER] Tyler Kinley [FIELDERS] Garrett Hampson [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Reynaldo López [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Reynaldo López [MOVEMENTS] Sam Hilliard home -> 1, Yonathan Daza 1 -> 2, Yonathan Daza 2 -> 3
[PLAY] Single [BATTER] Colton Welker [PITCHER] Reynaldo López [MOVEMENTS] Colton Welker home -> 1, Yonathan Daza 3 -> 4, Sam Hilliard 1 -> 2
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] Reynaldo López [FIELDERS] AJ Pollock [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Single [BATTER] Jose Iglesias [PITCHER] Reynaldo López [MOVEMENTS] Jose Iglesias home -> 1, Sam Hilliard 2 -> 3, Sam Hilliard 3 -> 4, Colton Welker 1 -> 2, Colton Welker 2 -> 3
[PLAY] Sac Fly [BATTER] Scott Schebler [PITCHER] Reynaldo López [FIELDERS] AJ Pollock [SCORING_RUNNER] Colton Welker [MOVEMENTS] Scott Schebler home -> home [out], Colton Welker 3 -> 4
[PLAY] Pop Out [BATTER] Alan Trejo [PITCHER] Reynaldo López [FIELDERS] José Abreu [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Flyout [BATTER] Eloy Jiménez [PITCHER] Robert Stephenson [FIELDERS] Scott Schebler [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Flyout [BATTER] Yoán Moncada [PITCHER] Robert Stephenson [FIELDERS] Scott Schebler [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Flyout [BATTER] AJ Pollock [PITCHER] Robert Stephenson [FIELDERS] Scott Schebler [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Walk [BATTER] Brendan Rodgers [PITCHER] Reynaldo López [MOVEMENTS] Brendan Rodgers home -> 1
[PLAY] Groundout [BATTER] Elias Díaz [PITCHER] Reynaldo López [FIELDERS] José Abreu [MOVEMENTS] Elias Díaz home -> home [out], Isaac Collins 1 -> 2
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Reynaldo López [MOVEMENTS] Yonathan Daza home -> 1, Isaac Collins 2 -> 3
[PLAY] Walk [BATTER] Sam Hilliard [PITCHER] Reynaldo López [MOVEMENTS] Jesus Bugarin 1 -> 2, Sam Hilliard home -> 1
[PLAY] Pop Out [BATTER] Tim Lopes [PITCHER] Reynaldo López [FIELDERS] José Abreu [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Single [BATTER] Brian Serven [PITCHER] Everhett Hazelwood [MOVEMENTS] Brian Serven home -> 1, Jesus Bugarin 2 -> 3, Jesus Bugarin 3 -> 4, Isaac Collins 3 -> 4, Tyler Hill 1 -> 2
[PLAY] Forceout [BATTER] Jose Iglesias [PITCHER] Everhett Hazelwood [FIELDERS] Danny Mendick [MOVEMENTS] Brian Serven 1 -> home [out], Jose Iglesias home -> 1
[PLAY] Single [BATTER] Micker Adolfo [PITCHER] Justin Lawrence [MOVEMENTS] Micker Adolfo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Andrew Vaughn [PITCHER] Justin Lawrence [FIELDERS] Alan Trejo, Isaac Collins [MOVEMENTS] Micker Adolfo 1 -> home [out], Andrew Vaughn home -> home [out]
[PLAY] Walk [BATTER] Yolbert Sanchez [PITCHER] Justin Lawrence [MOVEMENTS] Yolbert Sanchez home -> 1
[PLAY] Groundout [BATTER] Craig Dedelow [PITCHER] Justin Lawrence [FIELDERS] Alan Trejo [MOVEMENTS] Craig Dedelow home -> home [out]
[PLAY] Strikeout [BATTER] Scott Schebler [PITCHER] Reynaldo López [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Flyout [BATTER] Alan Trejo [PITCHER] Reynaldo López [FIELDERS] Yoelqui Céspedes [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Groundout [BATTER] Isaac Collins [PITCHER] Reynaldo López [FIELDERS] José Abreu [MOVEMENTS] Isaac Collins home -> home [out]
[PLAY] Double [BATTER] José Abreu [PITCHER] Nick Kennedy [MOVEMENTS] José Abreu home -> 2
[PLAY] Strikeout [BATTER] Nick Ciuffo [PITCHER] Nick Kennedy [MOVEMENTS] Nick Ciuffo home -> home [out]
[PLAY] Flyout [BATTER] Yoelqui Céspedes [PITCHER] Nick Kennedy [FIELDERS] Tyler Hill [MOVEMENTS] Yoelqui Céspedes home -> home [out]
[PLAY] Hit By Pitch [BATTER] Lenyn Sosa [PITCHER] Nick Kennedy [MOVEMENTS] Lenyn Sosa home -> 1
[PLAY] Flyout [BATTER] Danny Mendick [PITCHER] Nick Kennedy [FIELDERS] Jesus Bugarin [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Strikeout [BATTER] Cole Zabowski [PITCHER] Anderson Severino [MOVEMENTS] Cole Zabowski home -> home [out]
[PLAY] Triple [BATTER] Jesus Bugarin [PITCHER] Anderson Severino [MOVEMENTS] Jesus Bugarin home -> 3
[PLAY] Single [BATTER] Tyler Hill [PITCHER] Anderson Severino [MOVEMENTS] Tyler Hill home -> 1, Jesus Bugarin 3 -> 4
[PLAY] Single [BATTER] Tim Lopes [PITCHER] Anderson Severino [MOVEMENTS] Tim Lopes home -> 1, Tyler Hill 1 -> 2
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Anderson Severino [MOVEMENTS] Tyler Hill 2 -> 3, Tim Lopes 1 -> 2, Brian Serven home -> home [out]
[PLAY] Single [BATTER] Jose Iglesias [PITCHER] Anderson Severino [MOVEMENTS] Jose Iglesias home -> 1, Tim Lopes 2 -> 4, Tyler Hill 3 -> 4
[PLAY] Forceout [BATTER] Hunter Stovall [PITCHER] Anderson Severino [FIELDERS] Danny Mendick [MOVEMENTS] Jean Perez 1 -> home [out], Hunter Stovall home -> 1
[PLAY] Groundout [BATTER] Micker Adolfo [PITCHER] Chad Smith [FIELDERS] Alan Trejo [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Vaughn [PITCHER] Chad Smith [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Groundout [BATTER] Yolbert Sanchez [PITCHER] Chad Smith [FIELDERS] Chad Smith [MOVEMENTS] Yolbert Sanchez home -> home [out]
[GAME_END]
