[GAME] 606184 [DATE] 2020-02-29 [VENUE] Busch Stadium [WEATHER] Clear 63 16

[TEAM] 138
[PLAY] Strikeout [BATTER] Matt Wieters [PITCHER] Ben Braymer [MOVEMENTS] Matt Wieters home -> home [out]
[PLAY] Walk [BATTER] Carter Kieboom [PITCHER] Jake Woodford [MOVEMENTS] Carter Kieboom home -> 1
[PLAY] Home Run [BATTER] Luis García Jr. [PITCHER] Jake Woodford [MOVEMENTS] Luis García Jr. home -> 4, Carter Kieboom 1 -> 4
[PLAY] Double [BATTER] Jake Noll [PITCHER] Jake Woodford [MOVEMENTS] Jake Noll home -> 2
[PLAY] Groundout [BATTER] JB Shuck [PITCHER] Jake Woodford [FIELDERS] John Nogowski [MOVEMENTS] JB Shuck home -> home [out], Jake Noll 2 -> 3
[PLAY] Groundout [BATTER] Mac Williamson [PITCHER] Jake Woodford [FIELDERS] Tommy Edman [MOVEMENTS] Mac Williamson home -> home [out]
[PLAY] Single [BATTER] Brandon Snyder [PITCHER] Jake Woodford [MOVEMENTS] Brandon Snyder home -> 1, Jake Noll 3 -> 4
[PLAY] Groundout [BATTER] Tres Barrera [PITCHER] Jake Woodford [FIELDERS] John Nogowski [MOVEMENTS] Tres Barrera home -> home [out]
[PLAY] Double [BATTER] Dylan Carlson [PITCHER] Ben Braymer [MOVEMENTS] Dylan Carlson home -> 2
[PLAY] Groundout [BATTER] Rangel Ravelo [PITCHER] Ben Braymer [FIELDERS] Luis García Jr. [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Walk [BATTER] John Nogowski [PITCHER] Ben Braymer [MOVEMENTS] John Nogowski home -> 1
[PLAY] Field Error [BATTER] Max Schrock [PITCHER] Ben Braymer [FIELDERS] Brandon Snyder [MOVEMENTS] Max Schrock home -> 1, Dylan Carlson 2 -> 3, Dylan Carlson 3 -> 4, John Nogowski 1 -> 2, John Nogowski 2 -> 3
[PLAY] Single [BATTER] Tommy Edman [PITCHER] Ben Braymer [MOVEMENTS] Tommy Edman home -> 1, Max Schrock 1 -> 2, Max Schrock 2 -> 3, John Nogowski 3 -> 4
[PLAY] Sac Fly [BATTER] Andrew Knizner [PITCHER] Ben Braymer [FIELDERS] Emilio Bonifácio [SCORING_RUNNER] Max Schrock [MOVEMENTS] Andrew Knizner home -> home [out], Max Schrock 3 -> 4
[PLAY] Forceout [BATTER] Yairo Muñoz [PITCHER] Ben Braymer [FIELDERS] Luis García Jr. [MOVEMENTS] Tommy Edman 1 -> home [out], Yairo Muñoz home -> 1
[PLAY] Groundout [BATTER] Emilio Bonifácio [PITCHER] Jake Woodford [FIELDERS] John Nogowski [MOVEMENTS] Emilio Bonifácio home -> home [out]
[PLAY] Strikeout [BATTER] Drew Ward [PITCHER] Jake Woodford [MOVEMENTS] Drew Ward home -> home [out]
[PLAY] Lineout [BATTER] Jacob Wilson [PITCHER] Jake Woodford [FIELDERS] Austin Dean [MOVEMENTS] Jacob Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Kyle McGowin [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Double [BATTER] José Godoy [PITCHER] Kyle McGowin [MOVEMENTS] José Godoy home -> 2
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] Kyle McGowin [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Strikeout [BATTER] Austin Dean [PITCHER] Kyle McGowin [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Strikeout [BATTER] Luis García Jr. [PITCHER] Giovanny Gallegos [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Single [BATTER] Jake Noll [PITCHER] Giovanny Gallegos [MOVEMENTS] Jake Noll home -> 1
[PLAY] Forceout [BATTER] JB Shuck [PITCHER] Giovanny Gallegos [FIELDERS] John Nogowski [MOVEMENTS] Jake Noll 1 -> home [out], JB Shuck home -> 1
[PLAY] Flyout [BATTER] Mac Williamson [PITCHER] Giovanny Gallegos [FIELDERS] Austin Dean [MOVEMENTS] JB Shuck 1 -> 2, Mac Williamson home -> home [out]
[GAME_END]
