[GAME] 706849 [DATE] 2022-03-21 [VENUE] Petco Park [WEATHER] Partly Cloudy 72 10

[TEAM] 135
[PLAY] Sac Fly [BATTER] Wil Myers [PITCHER] Ryan Rolison [FIELDERS] Ryan Vilade [SCORING_RUNNER] Eric Hosmer [MOVEMENTS] Wil Myers home -> home [out], Eric Hosmer 2 -> 3, Luke Voit 3 -> 4
[PLAY] Double [BATTER] Ha-Seong Kim [PITCHER] Ryan Rolison [MOVEMENTS] Ha-Seong Kim home -> 2, Eric Hosmer 3 -> 4
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Ryan Rolison [FIELDERS] Ryan Rolison [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Strikeout [BATTER] Dom Nuñez [PITCHER] Yu Darvish [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Strikeout [BATTER] Alan Trejo [PITCHER] Yu Darvish [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Vilade [PITCHER] Yu Darvish [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Nick Kennedy [FIELDERS] Elehuris Montero [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Nick Kennedy [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Groundout [BATTER] Jurickson Profar [PITCHER] Nick Kennedy [FIELDERS] Elehuris Montero [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Hit By Pitch [BATTER] Brian Serven [PITCHER] Yu Darvish [MOVEMENTS] Brian Serven home -> 1
[PLAY] Single [BATTER] Ezequiel Tovar [PITCHER] Yu Darvish [MOVEMENTS] Ezequiel Tovar home -> 1, Brian Serven 1 -> 2
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] Yu Darvish [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Tim Lopes [PITCHER] Yu Darvish [FIELDERS] Ha-Seong Kim, CJ Abrams [MOVEMENTS] Ezequiel Tovar 1 -> home [out], Tim Lopes home -> home [out]
[PLAY] Strikeout [BATTER] Manny Machado [PITCHER] Noah Davis [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Groundout [BATTER] Luke Voit [PITCHER] Noah Davis [FIELDERS] Alan Trejo [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Noah Davis [FIELDERS] Alan Trejo [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Lineout [BATTER] Elehuris Montero [PITCHER] Adrián Martínez [FIELDERS] Ha-Seong Kim [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Groundout [BATTER] Michael Toglia [PITCHER] Adrián Martínez [FIELDERS] Eric Hosmer [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Single [BATTER] Dom Nuñez [PITCHER] Adrián Martínez [MOVEMENTS] Dom Nuñez home -> 1
[PLAY] Flyout [BATTER] Alan Trejo [PITCHER] Adrián Martínez [FIELDERS] Wil Myers [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Walk [BATTER] Wil Myers [PITCHER] Noah Davis [MOVEMENTS] Wil Myers home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ha-Seong Kim [PITCHER] Noah Davis [FIELDERS] Elehuris Montero, Alan Trejo [MOVEMENTS] Wil Myers 1 -> home [out], Ha-Seong Kim home -> home [out]
[PLAY] Pop Out [BATTER] Victor Caratini [PITCHER] Noah Davis [FIELDERS] Elehuris Montero [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Walk [BATTER] Ryan Vilade [PITCHER] Tim Hill [MOVEMENTS] Ryan Vilade home -> 1
[PLAY] Hit By Pitch [BATTER] Brian Serven [PITCHER] Tim Hill [MOVEMENTS] Ryan Vilade 1 -> 2, Brian Serven home -> 1
[PLAY] Single [BATTER] Ezequiel Tovar [PITCHER] Tim Hill [MOVEMENTS] Ezequiel Tovar home -> 1, Ryan Vilade 2 -> 3, Brian Serven 1 -> 2
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] Tim Hill [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Strikeout [BATTER] Tim Lopes [PITCHER] Tim Hill [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Strikeout [BATTER] Elehuris Montero [PITCHER] Jordan Brink [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Jake Bird [FIELDERS] Alan Trejo [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Walk [BATTER] Trent Grisham [PITCHER] Jake Bird [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jurickson Profar [PITCHER] Jake Bird [FIELDERS] Alan Trejo, Ezequiel Tovar [MOVEMENTS] Trent Grisham 1 -> home [out], Jurickson Profar home -> home [out]
[PLAY] Double [BATTER] Michael Toglia [PITCHER] Luis García [MOVEMENTS] Michael Toglia home -> 2
[PLAY] Fielders Choice Out [BATTER] Dom Nuñez [PITCHER] Luis García [FIELDERS] Luis García [SCORING_RUNNER] Dom Nuñez [MOVEMENTS] Michael Toglia 2 -> home [out], Dom Nuñez home -> 1
[PLAY] Fielders Choice [BATTER] Alan Trejo [PITCHER] Luis García [FIELDERS] Matthew Batten, Matthew Batten [MOVEMENTS] Dom Nuñez 1 -> 2, Dom Nuñez 2 -> 3, Alan Trejo home -> 1
[PLAY] Single [BATTER] Ryan Vilade [PITCHER] Luis García [MOVEMENTS] Ryan Vilade home -> 1, Dom Nuñez 3 -> 4, Alan Trejo 1 -> 2
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Luis García [MOVEMENTS] Alan Trejo 2 -> 3, Ryan Vilade 1 -> 2, Brian Serven home -> home [out]
[PLAY] Home Run [BATTER] Ezequiel Tovar [PITCHER] Luis García [MOVEMENTS] Alan Trejo 3 -> 4, Ryan Vilade 2 -> 3, Ezequiel Tovar home -> 4, Ryan Vilade 3 -> 4
[PLAY] Pop Out [BATTER] Brenton Doyle [PITCHER] Tayler Scott [FIELDERS] Matthew Batten [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Strikeout [BATTER] José Azocar [PITCHER] Chad Smith [MOVEMENTS] José Azocar home -> home, José Azocar home -> 1
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Chad Smith [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Pop Out [BATTER] Luis Liberato [PITCHER] Chad Smith [FIELDERS] Aaron Schunk [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Walk [BATTER] Luis Campusano [PITCHER] Chad Smith [MOVEMENTS] José Azocar 1 -> 2, Luis Campusano home -> 1
[PLAY] Flyout [BATTER] Trayce Thompson [PITCHER] Chad Smith [FIELDERS] Bret Boswell [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Bret Boswell [PITCHER] Emilio Pagán [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Holder [PITCHER] Emilio Pagán [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Strikeout [BATTER] Grant Lavigne [PITCHER] Emilio Pagán [MOVEMENTS] Grant Lavigne home -> home [out]
[PLAY] Single [BATTER] Eguy Rosario [PITCHER] Lucas Gilbreath [MOVEMENTS] Eguy Rosario home -> 1
[PLAY] Single [BATTER] Taylor Kohlwey [PITCHER] Lucas Gilbreath [MOVEMENTS] Taylor Kohlwey home -> 1, Eguy Rosario 1 -> 2
[PLAY] Forceout [BATTER] Matthew Batten [PITCHER] Lucas Gilbreath [FIELDERS] Aaron Schunk [MOVEMENTS] Taylor Kohlwey 1 -> home [out], Eguy Rosario 2 -> 3, Matthew Batten home -> 1
[PLAY] Grounded Into Double Play [BATTER] Domingo Leyba [PITCHER] Lucas Gilbreath [FIELDERS] Isaac Collins, Isaac Collins [MOVEMENTS] Matthew Batten 1 -> home [out], Domingo Leyba home -> home [out]
[PLAY] Hit By Pitch [BATTER] Aaron Schunk [PITCHER] Angel Felipe [MOVEMENTS] Aaron Schunk home -> 1
[PLAY] Grounded Into Double Play [BATTER] Drew Romo [PITCHER] Angel Felipe [FIELDERS] Eguy Rosario, Domingo Leyba [MOVEMENTS] Aaron Schunk 1 -> home [out], Drew Romo home -> home [out]
[PLAY] Walk [BATTER] Wynton Bernard [PITCHER] Angel Felipe [MOVEMENTS] Wynton Bernard home -> 1
[PLAY] Single [BATTER] Warming Bernabel [PITCHER] Angel Felipe [MOVEMENTS] Wynton Bernard 1 -> 2, Warming Bernabel home -> 1, Warming Bernabel 1 -> 2, Wynton Bernard 2 -> 4
[PLAY] Walk [BATTER] Isaac Collins [PITCHER] Angel Felipe [MOVEMENTS] Isaac Collins home -> 1
[PLAY] Single [BATTER] Brenton Doyle [PITCHER] Tom Cosgrove [MOVEMENTS] Brenton Doyle home -> 1, Isaac Collins 1 -> 2, Isaac Collins 2 -> 3, Warming Bernabel 2 -> 3, Warming Bernabel 3 -> 4
[PLAY] Triple [BATTER] Bret Boswell [PITCHER] Tom Cosgrove [MOVEMENTS] Brenton Doyle 1 -> 2, Bret Boswell home -> 3, Isaac Collins 3 -> 4, Brenton Doyle 2 -> 4
[PLAY] Walk [BATTER] Kyle Holder [PITCHER] Tom Cosgrove [MOVEMENTS] Kyle Holder home -> 1
[PLAY] Strikeout [BATTER] Grant Lavigne [PITCHER] Tom Cosgrove [MOVEMENTS] Grant Lavigne home -> home [out]
[PLAY] Double [BATTER] José Azocar [PITCHER] Dillon Overton [MOVEMENTS] José Azocar home -> 2
[PLAY] Lineout [BATTER] Aderlin Rodríguez [PITCHER] Dillon Overton [FIELDERS] Wynton Bernard [MOVEMENTS] Aderlin Rodríguez home -> home [out], José Azocar 2 -> 3
[PLAY] Pop Out [BATTER] Luis Liberato [PITCHER] Dillon Overton [FIELDERS] Aaron Schunk [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Strikeout [BATTER] Luis Campusano [PITCHER] Dillon Overton [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Lineout [BATTER] Aaron Schunk [PITCHER] Carlos Belen [FIELDERS] José Azocar [MOVEMENTS] Aaron Schunk home -> home [out]
[PLAY] Flyout [BATTER] Drew Romo [PITCHER] Carlos Belen [FIELDERS] Luis Liberato [MOVEMENTS] Drew Romo home -> home [out]
[PLAY] Groundout [BATTER] Wynton Bernard [PITCHER] Carlos Belen [FIELDERS] Domingo Leyba [MOVEMENTS] Wynton Bernard home -> home [out]
[PLAY] Pop Out [BATTER] Trayce Thompson [PITCHER] Dillon Overton [FIELDERS] Aaron Schunk [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Flyout [BATTER] Eguy Rosario [PITCHER] Dillon Overton [FIELDERS] Wynton Bernard [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Groundout [BATTER] Taylor Kohlwey [PITCHER] Dillon Overton [FIELDERS] Dillon Overton [MOVEMENTS] Taylor Kohlwey home -> home [out]
[GAME_END]
