[GAME] 706843 [DATE] 2022-04-05 [VENUE] Petco Park [WEATHER] Sunny 82 3

[TEAM] 135
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[CENTER_FIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[PITCHER] Hunter Schryver
[SECOND_BASE] JJ Muno
[PITCHER] Garrett Schoenle
[PITCHER] Wilber Perez
[PITCHER] Edgar Navarro
[SECOND_BASE] José Rodríguez
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[THIRD_BASE] Bryan Ramos
[LEFT_FIELD] Andrew Vaughn
[SHORTSTOP] Wilber Sanchez
[PITCHER] Fraser Ellard
[PITCHER] Vince Vannelle
[PITCHER] Ty Madrigal
[PITCHER] Everhett Hazelwood
[PITCHER] Theo Denlinger
[PITCHER] Trey Jeans
[PITCHER] Jordan Mikel
[DESIGNATED_HITTER] Yolbert Sanchez
[OUTFIELD] Oscar Colás
[PITCHER] Taylor Broadway
[CATCHER] Nick Thornquist
[CATCHER] Colby Smelley

[GAME_START]
[PLAY] Strikeout [BATTER] Tim Anderson [PITCHER] Blake Snell [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Single [BATTER] Luis Robert Jr. [PITCHER] Blake Snell [MOVEMENTS] Luis Robert Jr. home -> 1
[PLAY] Grounded Into Double Play [BATTER] José Abreu [PITCHER] Blake Snell [FIELDERS] Manny Machado, Jake Cronenworth [MOVEMENTS] Luis Robert Jr. 1 -> home [out], José Abreu home -> home [out]
[PLAY] Groundout [BATTER] Trent Grisham [PITCHER] Michael Kopech [FIELDERS] Leury García [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Walk [BATTER] Manny Machado [PITCHER] Michael Kopech [MOVEMENTS] Manny Machado home -> 1
[PLAY] Pop Out [BATTER] Jake Cronenworth [PITCHER] Michael Kopech [FIELDERS] José Abreu [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Groundout [BATTER] Luke Voit [PITCHER] Michael Kopech [FIELDERS] Tim Anderson [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Single [BATTER] Yasmani Grandal [PITCHER] Blake Snell [MOVEMENTS] Yasmani Grandal home -> 1
[PLAY] Strikeout [BATTER] Eloy Jiménez [PITCHER] Blake Snell [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Flyout [BATTER] Gavin Sheets [PITCHER] Blake Snell [FIELDERS] Jurickson Profar [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Home Run [BATTER] Leury García [PITCHER] Blake Snell [MOVEMENTS] Leury García home -> 4, Yasmani Grandal 1 -> 4
[PLAY] Strikeout [BATTER] Reese McGuire [PITCHER] Blake Snell [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Walk [BATTER] Eric Hosmer [PITCHER] Michael Kopech [MOVEMENTS] Eric Hosmer home -> 1
[PLAY] Single [BATTER] Wil Myers [PITCHER] Michael Kopech [MOVEMENTS] Wil Myers home -> 1, Eric Hosmer 1 -> 2
[PLAY] Walk [BATTER] Austin Nola [PITCHER] Michael Kopech [MOVEMENTS] Eric Hosmer 2 -> 3, Wil Myers 1 -> 2, Austin Nola home -> 1
[PLAY] Single [BATTER] Jurickson Profar [PITCHER] Michael Kopech [MOVEMENTS] Jurickson Profar home -> 1, Wil Myers 2 -> 3, Wil Myers 3 -> 4, Eric Hosmer 3 -> 4, Austin Nola 1 -> 2
[PLAY] Walk [BATTER] Ha-Seong Kim [PITCHER] Michael Kopech [MOVEMENTS] Austin Nola 2 -> 3, Jurickson Profar 1 -> 2, Ha-Seong Kim home -> 1
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] J.B. Olson [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Pop Out [BATTER] Manny Machado [PITCHER] J.B. Olson [FIELDERS] Danny Mendick [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Flyout [BATTER] Jake Cronenworth [PITCHER] J.B. Olson [FIELDERS] Eloy Jiménez [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Double [BATTER] Danny Mendick [PITCHER] Blake Snell [MOVEMENTS] Danny Mendick home -> 2
[PLAY] Single [BATTER] Tim Anderson [PITCHER] Blake Snell [MOVEMENTS] Tim Anderson home -> 1, Danny Mendick 2 -> 4, Tim Anderson 1 -> home [out]
[PLAY] Groundout [BATTER] Luis Robert Jr. [PITCHER] Blake Snell [FIELDERS] Blake Snell [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Groundout [BATTER] José Abreu [PITCHER] Blake Snell [FIELDERS] Jake Cronenworth [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Field Error [BATTER] Luke Voit [PITCHER] Michael Kopech [FIELDERS] Lenyn Sosa [MOVEMENTS] Luke Voit home -> 1
[PLAY] Strikeout [BATTER] Eric Hosmer [PITCHER] Michael Kopech [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Flyout [BATTER] Wil Myers [PITCHER] Michael Kopech [FIELDERS] Yoelqui Céspedes [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Flyout [BATTER] Austin Nola [PITCHER] Michael Kopech [FIELDERS] Gavin Sheets [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Walk [BATTER] Yasmani Grandal [PITCHER] Blake Snell [MOVEMENTS] Yasmani Grandal home -> 1
[PLAY] Forceout [BATTER] Eloy Jiménez [PITCHER] Blake Snell [FIELDERS] Jake Cronenworth [MOVEMENTS] Yasmani Grandal 1 -> home [out], Eloy Jiménez home -> 1
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Blake Snell [FIELDERS] Jake Cronenworth [MOVEMENTS] Craig Dedelow 1 -> 2, Gavin Sheets home -> home [out], Craig Dedelow 2 -> 3
[PLAY] Strikeout [BATTER] Leury García [PITCHER] Blake Snell [MOVEMENTS] Leury García home -> home [out]
[PLAY] Double [BATTER] Jurickson Profar [PITCHER] Aaron Bummer [MOVEMENTS] Jurickson Profar home -> 2
[PLAY] Single [BATTER] Ha-Seong Kim [PITCHER] Aaron Bummer [MOVEMENTS] Ha-Seong Kim home -> 1, Jurickson Profar 2 -> 3
[PLAY] Sac Bunt [BATTER] Trent Grisham [PITCHER] Aaron Bummer [FIELDERS] Aaron Bummer [RUNNER] Jurickson Profar [MOVEMENTS] Trent Grisham home -> home [out], Jurickson Profar 3 -> 4, Ha-Seong Kim 1 -> 2
[PLAY] Strikeout [BATTER] Manny Machado [PITCHER] Aaron Bummer [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Aaron Bummer [FIELDERS] Lenyn Sosa [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Pop Out [BATTER] Reese McGuire [PITCHER] Javy Guerra [FIELDERS] Ha-Seong Kim [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Strikeout [BATTER] Danny Mendick [PITCHER] Javy Guerra [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Groundout [BATTER] Lenyn Sosa [PITCHER] Javy Guerra [FIELDERS] Ha-Seong Kim [MOVEMENTS] Lenyn Sosa home -> home [out]
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Liam Hendriks [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Strikeout [BATTER] Eric Hosmer [PITCHER] Liam Hendriks [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Single [BATTER] CJ Abrams [PITCHER] Liam Hendriks [MOVEMENTS] CJ Abrams home -> 1
[PLAY] Double [BATTER] Austin Nola [PITCHER] Liam Hendriks [MOVEMENTS] CJ Abrams 1 -> 2, Austin Nola home -> 2, CJ Abrams 2 -> 3, CJ Abrams 3 -> 4
[PLAY] Groundout [BATTER] Jurickson Profar [PITCHER] Liam Hendriks [FIELDERS] José Rodríguez [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Field Error [BATTER] Yoelqui Céspedes [PITCHER] Chris Paddack [FIELDERS] Victor Acosta [MOVEMENTS] Yoelqui Céspedes home -> 1
[PLAY] Strikeout [BATTER] Luis Mieses [PITCHER] Chris Paddack [MOVEMENTS] Luis Mieses home -> home [out]
[PLAY] Single [BATTER] Yolbert Sanchez [PITCHER] Chris Paddack [MOVEMENTS] Yolbert Sanchez home -> 1, Yoelqui Céspedes 1 -> 2, Yoelqui Céspedes 2 -> 3
[PLAY] Sac Fly [BATTER] Craig Dedelow [PITCHER] Chris Paddack [FIELDERS] CJ Abrams [SCORING_RUNNER] Yoelqui Céspedes [MOVEMENTS] Craig Dedelow home -> home [out], Yoelqui Céspedes 3 -> 4
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Chris Paddack [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Groundout [BATTER] Matt Beaty [PITCHER] Kyle Crick [FIELDERS] Danny Mendick [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Kyle Crick [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Strikeout [BATTER] José Azocar [PITCHER] Kyle Crick [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Pop Out [BATTER] José Rodríguez [PITCHER] Chris Paddack [FIELDERS] C.J. Hinojosa [MOVEMENTS] José Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Reese McGuire [PITCHER] Chris Paddack [FIELDERS] C.J. Hinojosa [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Lineout [BATTER] Danny Mendick [PITCHER] Chris Paddack [FIELDERS] Matt Beaty [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Groundout [BATTER] Taylor Kohlwey [PITCHER] Tanner Banks [FIELDERS] Tanner Banks [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Field Error [BATTER] Victor Caratini [PITCHER] Tanner Banks [FIELDERS] Lenyn Sosa [MOVEMENTS] Victor Caratini home -> 1
[PLAY] Strikeout [BATTER] Victor Acosta [PITCHER] Tanner Banks [MOVEMENTS] Victor Acosta home -> home [out]
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] Tanner Banks [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Strikeout [BATTER] Lenyn Sosa [PITCHER] Chris Paddack [MOVEMENTS] Lenyn Sosa home -> home [out]
[PLAY] Strikeout [BATTER] Yoelqui Céspedes [PITCHER] Chris Paddack [MOVEMENTS] Yoelqui Céspedes home -> home [out]
[PLAY] Single [BATTER] Luis Mieses [PITCHER] Chris Paddack [MOVEMENTS] Luis Mieses home -> 1
[PLAY] Single [BATTER] Yolbert Sanchez [PITCHER] Chris Paddack [MOVEMENTS] Yolbert Sanchez home -> 1, Luis Mieses 1 -> 2
[PLAY] Home Run [BATTER] Craig Dedelow [PITCHER] Chris Paddack [MOVEMENTS] Craig Dedelow home -> 4, Luis Mieses 2 -> 4, Yolbert Sanchez 1 -> 4
[PLAY] Strikeout [BATTER] Nick Ciuffo [PITCHER] Chris Paddack [MOVEMENTS] Nick Ciuffo home -> home [out]
[PLAY] Double [BATTER] C.J. Hinojosa [PITCHER] Tanner Banks [MOVEMENTS] C.J. Hinojosa home -> 2
[PLAY] Strikeout [BATTER] Kelvin Melean [PITCHER] Tanner Banks [MOVEMENTS] Kelvin Melean home -> home [out]
[PLAY] Hit By Pitch [BATTER] Matt Beaty [PITCHER] Tanner Banks [MOVEMENTS] Matt Beaty home -> 1
[PLAY] Double [BATTER] Jorge Alfaro [PITCHER] Tanner Banks [MOVEMENTS] Jorge Alfaro home -> 2, Matt Beaty 1 -> 3, Matt Beaty 3 -> 4, C.J. Hinojosa 2 -> 4
[PLAY] Strikeout [BATTER] José Azocar [PITCHER] Tanner Banks [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Flyout [BATTER] Taylor Kohlwey [PITCHER] Tanner Banks [FIELDERS] Luis Mieses [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Strikeout [BATTER] José Rodríguez [PITCHER] Ian Krol [MOVEMENTS] José Rodríguez home -> home [out]
[PLAY] Home Run [BATTER] Xavier Fernández [PITCHER] Ian Krol [MOVEMENTS] Xavier Fernández home -> 4
[PLAY] Double [BATTER] Danny Mendick [PITCHER] Ian Krol [MOVEMENTS] Danny Mendick home -> 2
[PLAY] Strikeout [BATTER] Lenyn Sosa [PITCHER] Ian Krol [MOVEMENTS] Lenyn Sosa home -> home [out]
[PLAY] Single [BATTER] Yoelqui Céspedes [PITCHER] Ian Krol [MOVEMENTS] Yoelqui Céspedes home -> 1, Danny Mendick 2 -> 4
[PLAY] Flyout [BATTER] Luis Mieses [PITCHER] Ian Krol [FIELDERS] Matt Beaty [MOVEMENTS] Yoelqui Céspedes 1 -> 2, Luis Mieses home -> home [out]
[PLAY] Walk [BATTER] Victor Caratini [PITCHER] Caleb Freeman [MOVEMENTS] Victor Caratini home -> 1
[PLAY] Strikeout [BATTER] Victor Acosta [PITCHER] Caleb Freeman [MOVEMENTS] Victor Acosta home -> home [out]
[PLAY] Lineout [BATTER] CJ Abrams [PITCHER] Caleb Freeman [FIELDERS] Luis Mieses [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Hinojosa [PITCHER] Caleb Freeman [MOVEMENTS] C.J. Hinojosa home -> home [out]
[GAME_END]
