[GAME] 706844 [DATE] 2022-04-01 [VENUE] Petco Park [WEATHER] Clear 83 3

[TEAM] 135
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Jonathan Heasley [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Lineout [BATTER] Hunter Dozier [PITCHER] Yu Darvish [FIELDERS] Jurickson Profar [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Lineout [BATTER] Adalberto Mondesi [PITCHER] Yu Darvish [FIELDERS] Eric Hosmer [MOVEMENTS] Adalberto Mondesi home -> home [out]
[PLAY] Field Error [BATTER] Michael A. Taylor [PITCHER] Yu Darvish [FIELDERS] Ha-Seong Kim [MOVEMENTS] Michael A. Taylor home -> 1
[PLAY] Single [BATTER] Nicky Lopez [PITCHER] Yu Darvish [MOVEMENTS] Nicky Lopez home -> 1, Michael A. Taylor 1 -> 2, Michael A. Taylor 2 -> 3
[PLAY] Walk [BATTER] Whit Merrifield [PITCHER] Yu Darvish [MOVEMENTS] Nicky Lopez 1 -> 2, Whit Merrifield home -> 1
[PLAY] Forceout [BATTER] Bobby Witt Jr. [PITCHER] Yu Darvish [FIELDERS] Manny Machado [MOVEMENTS] Whit Merrifield 1 -> home [out], Bobby Witt Jr. home -> 1
[PLAY] Walk [BATTER] Jurickson Profar [PITCHER] Jonathan Heasley [MOVEMENTS] Jurickson Profar home -> 1
[PLAY] Single [BATTER] Victor Caratini [PITCHER] Jonathan Heasley [MOVEMENTS] Victor Caratini home -> 1, Jurickson Profar 1 -> 2, Jurickson Profar 2 -> 3
[PLAY] Pop Out [BATTER] Ha-Seong Kim [PITCHER] Jonathan Heasley [FIELDERS] Adalberto Mondesi [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Double [BATTER] Trent Grisham [PITCHER] Jonathan Heasley [MOVEMENTS] Trent Grisham home -> 2, Jurickson Profar 3 -> 4, Victor Caratini 1 -> 3
[PLAY] Walk [BATTER] Manny Machado [PITCHER] Jonathan Heasley [MOVEMENTS] Manny Machado home -> 1
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] Jonathan Heasley [MOVEMENTS] Jake Cronenworth home -> 1, Victor Caratini 3 -> 4, Trent Grisham 2 -> 3, Manny Machado 1 -> 2
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Joel Payamps [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Strikeout [BATTER] Eric Hosmer [PITCHER] Joel Payamps [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Home Run [BATTER] Salvador Perez [PITCHER] Yu Darvish [MOVEMENTS] Salvador Perez home -> 4
[PLAY] Lineout [BATTER] Andrew Benintendi [PITCHER] Yu Darvish [FIELDERS] Jurickson Profar [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Flyout [BATTER] Carlos Santana [PITCHER] Yu Darvish [FIELDERS] Jurickson Profar [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Triple [BATTER] Hunter Dozier [PITCHER] Yu Darvish [MOVEMENTS] Hunter Dozier home -> 3
[PLAY] Strikeout [BATTER] Adalberto Mondesi [PITCHER] Yu Darvish [MOVEMENTS] Adalberto Mondesi home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Collin Snider [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Walk [BATTER] Jurickson Profar [PITCHER] Collin Snider [MOVEMENTS] Jurickson Profar home -> 1
[PLAY] Single [BATTER] Victor Caratini [PITCHER] Collin Snider [MOVEMENTS] Victor Caratini home -> 1, Jurickson Profar 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Ha-Seong Kim [PITCHER] Collin Snider [FIELDERS] Adalberto Mondesi, Nicky Lopez [MOVEMENTS] Victor Caratini 1 -> home [out], Ha-Seong Kim home -> home [out]
[PLAY] Flyout [BATTER] Michael A. Taylor [PITCHER] Yu Darvish [FIELDERS] Wil Myers [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Yu Darvish [FIELDERS] Ha-Seong Kim [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Single [BATTER] Whit Merrifield [PITCHER] Yu Darvish [MOVEMENTS] Whit Merrifield home -> 1
[PLAY] Pop Out [BATTER] Bobby Witt Jr. [PITCHER] Yu Darvish [FIELDERS] Ha-Seong Kim [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Walk [BATTER] Trent Grisham [PITCHER] Collin Snider [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Grounded Into Double Play [BATTER] Manny Machado [PITCHER] Collin Snider [FIELDERS] Adalberto Mondesi, Nicky Lopez [MOVEMENTS] Trent Grisham 1 -> home [out], Manny Machado home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cronenworth [PITCHER] Gabe Speier [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Strikeout [BATTER] Salvador Perez [PITCHER] Yu Darvish [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Groundout [BATTER] Andrew Benintendi [PITCHER] Ian Krol [FIELDERS] Jake Cronenworth [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Ian Krol [FIELDERS] Ha-Seong Kim [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Single [BATTER] Luke Voit [PITCHER] Gabe Speier [MOVEMENTS] Luke Voit home -> 1
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Gabe Speier [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Eric Hosmer home -> home [out], Jorge Alfaro 1 -> 2
[PLAY] Walk [BATTER] Wil Myers [PITCHER] Gabe Speier [MOVEMENTS] Wil Myers home -> 1
[PLAY] Single [BATTER] Jurickson Profar [PITCHER] Gabe Speier [MOVEMENTS] Jurickson Profar home -> 1, Jorge Alfaro 2 -> 3, Wil Myers 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Victor Caratini [PITCHER] Domingo Tapia [FIELDERS] Adalberto Mondesi, Adalberto Mondesi [MOVEMENTS] Jurickson Profar 1 -> home [out], Victor Caratini home -> home [out]
[PLAY] Flyout [BATTER] Hunter Dozier [PITCHER] Ian Krol [FIELDERS] Nomar Mazara [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Single [BATTER] Adalberto Mondesi [PITCHER] Ian Krol [MOVEMENTS] Adalberto Mondesi home -> 1
[PLAY] Lineout [BATTER] Michael A. Taylor [PITCHER] Ian Krol [FIELDERS] Ha-Seong Kim [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Lineout [BATTER] Freddy Fermin [PITCHER] Ian Krol [FIELDERS] Jackson Merrill [MOVEMENTS] Freddy Fermin home -> home [out]
[PLAY] Walk [BATTER] Ha-Seong Kim [PITCHER] Dylan Coleman [MOVEMENTS] Ha-Seong Kim home -> 1
[PLAY] Groundout [BATTER] Jackson Merrill [PITCHER] Dylan Coleman [FIELDERS] Dylan Coleman [MOVEMENTS] Jackson Merrill home -> home [out], Ha-Seong Kim 1 -> 2
[PLAY] Walk [BATTER] José Azocar [PITCHER] Dylan Coleman [MOVEMENTS] Ha-Seong Kim 2 -> 3, José Azocar home -> 1
[PLAY] Single [BATTER] Nomar Mazara [PITCHER] Dylan Coleman [MOVEMENTS] Nomar Mazara home -> 1, Ha-Seong Kim 3 -> 4, José Azocar 1 -> 2
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Dylan Coleman [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Strikeout [BATTER] Luis Liberato [PITCHER] Dylan Coleman [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Lineout [BATTER] Edward Olivares [PITCHER] Nabil Crismatt [FIELDERS] José Azocar [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Flyout [BATTER] Ryan O'Hearn [PITCHER] Nabil Crismatt [FIELDERS] Luis Liberato [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Single [BATTER] Michael Massey [PITCHER] Nabil Crismatt [MOVEMENTS] Michael Massey home -> 1
[PLAY] Lineout [BATTER] Emmanuel Rivera [PITCHER] Nabil Crismatt [FIELDERS] Luis Liberato [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Flyout [BATTER] C.J. Hinojosa [PITCHER] Taylor Clarke [FIELDERS] Kyle Isbel [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Groundout [BATTER] Taylor Kohlwey [PITCHER] Taylor Clarke [FIELDERS] Michael Massey [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Taylor Clarke [FIELDERS] Michael Massey [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Strikeout [BATTER] Seuly Matias [PITCHER] Steven Wilson [MOVEMENTS] Seuly Matias home -> home [out]
[PLAY] Walk [BATTER] Nate Eaton [PITCHER] Steven Wilson [MOVEMENTS] Nate Eaton home -> 1
[PLAY] Pop Out [BATTER] Kyle Isbel [PITCHER] Steven Wilson [FIELDERS] Taylor Kohlwey [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Strikeout [BATTER] Robbie Glendinning [PITCHER] Steven Wilson [MOVEMENTS] Robbie Glendinning home -> home [out]
[PLAY] Single [BATTER] CJ Abrams [PITCHER] Taylor Clarke [MOVEMENTS] CJ Abrams home -> 1
[PLAY] Groundout [BATTER] Jackson Merrill [PITCHER] Taylor Clarke [FIELDERS] Robbie Glendinning [MOVEMENTS] Jackson Merrill home -> home [out], CJ Abrams 1 -> 2
[PLAY] Strikeout [BATTER] José Azocar [PITCHER] Taylor Clarke [MOVEMENTS] CJ Abrams 2 -> 3, José Azocar home -> home [out]
[PLAY] Strikeout [BATTER] Nomar Mazara [PITCHER] Taylor Clarke [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Strikeout [BATTER] Freddy Fermin [PITCHER] Kevin Kopps [MOVEMENTS] Freddy Fermin home -> home [out]
[PLAY] Walk [BATTER] Edward Olivares [PITCHER] Kevin Kopps [MOVEMENTS] Edward Olivares home -> 1
[PLAY] Single [BATTER] Ryan O'Hearn [PITCHER] Kevin Kopps [MOVEMENTS] Ryan O'Hearn home -> 1, Edward Olivares 1 -> 2, Edward Olivares 2 -> 3
[PLAY] Strikeout [BATTER] Michael Massey [PITCHER] Kevin Kopps [MOVEMENTS] Michael Massey home -> home [out]
[PLAY] Strikeout [BATTER] Emmanuel Rivera [PITCHER] Kevin Kopps [MOVEMENTS] Emmanuel Rivera home -> home [out]
[GAME_END]
