[GAME] 706855 [DATE] 2022-03-18 [VENUE] Petco Park [WEATHER] Sunny 80 5

[TEAM] 135
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Kevin Kopps [FIELDERS] Kevin Kopps [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Flyout [BATTER] Trent Grisham [PITCHER] Marco Gonzales [FIELDERS] Jesse Winker [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Groundout [BATTER] Manny Machado [PITCHER] Marco Gonzales [FIELDERS] J.P. Crawford [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Pop Out [BATTER] Austin Nola [PITCHER] Marco Gonzales [FIELDERS] Adam Frazier [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Flyout [BATTER] Jesse Winker [PITCHER] Carlos Belen [FIELDERS] Trent Grisham [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Carlos Belen [FIELDERS] CJ Abrams [MOVEMENTS] Ty France home -> home [out]
[PLAY] Groundout [BATTER] Mitch Haniger [PITCHER] Carlos Belen [FIELDERS] Domingo Leyba [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Flyout [BATTER] Wil Myers [PITCHER] Matt Festa [FIELDERS] Marcus Wilson [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Matt Festa [FIELDERS] Noelvi Marte [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Flyout [BATTER] Luis Campusano [PITCHER] Matt Festa [FIELDERS] Marcus Wilson [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Jordan Brink [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Flyout [BATTER] Eugenio Suárez [PITCHER] Jordan Brink [FIELDERS] Luis Liberato [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Single [BATTER] Abraham Toro [PITCHER] Jordan Brink [MOVEMENTS] Abraham Toro home -> 1
[PLAY] Walk [BATTER] Adam Frazier [PITCHER] Jordan Brink [MOVEMENTS] Zach DeLoach 1 -> 2, Adam Frazier home -> 1
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Jordan Brink [MOVEMENTS] Zach DeLoach 2 -> 3, Donovan Walton 1 -> 2, Tom Murphy home -> home [out]
[PLAY] Groundout [BATTER] Jurickson Profar [PITCHER] Devin Sweet [FIELDERS] Noelvi Marte [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] Devin Sweet [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Strikeout [BATTER] Eguy Rosario [PITCHER] Devin Sweet [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Walk [BATTER] Noelvi Marte [PITCHER] Angel Felipe [MOVEMENTS] Noelvi Marte home -> 1
[PLAY] Strikeout [BATTER] Forrest Wall [PITCHER] Angel Felipe [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Pop Out [BATTER] Mike Ford [PITCHER] Angel Felipe [FIELDERS] Domingo Leyba [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Walk [BATTER] Marcus Wilson [PITCHER] Angel Felipe [MOVEMENTS] Noelvi Marte 1 -> 2, Marcus Wilson home -> 1
[PLAY] Home Run [BATTER] Julio Rodríguez [PITCHER] Angel Felipe [MOVEMENTS] Julio Rodríguez home -> 4, Noelvi Marte 2 -> 4, Marcus Wilson 1 -> 4
[PLAY] Walk [BATTER] Kevin Padlo [PITCHER] Evan Miller [MOVEMENTS] Kevin Padlo home -> 1
[PLAY] Walk [BATTER] Zach DeLoach [PITCHER] Evan Miller [MOVEMENTS] Kevin Padlo 1 -> 2, Zach DeLoach home -> 1
[PLAY] Groundout [BATTER] Donovan Walton [PITCHER] Evan Miller [FIELDERS] Aderlin Rodríguez [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Walk [BATTER] José Azocar [PITCHER] Travis Kuhn [MOVEMENTS] José Azocar home -> 1
[PLAY] Hit By Pitch [BATTER] Domingo Leyba [PITCHER] Travis Kuhn [MOVEMENTS] José Azocar 1 -> 2, Domingo Leyba home -> 1
[PLAY] Home Run [BATTER] Jorge Alfaro [PITCHER] Travis Kuhn [MOVEMENTS] Jorge Alfaro home -> 4, José Azocar 2 -> 4, Domingo Leyba 1 -> 4
[PLAY] Walk [BATTER] Luis Liberato [PITCHER] Travis Kuhn [MOVEMENTS] Luis Liberato home -> 1
[PLAY] Strikeout [BATTER] Aderlin Rodríguez [PITCHER] Travis Kuhn [MOVEMENTS] Aderlin Rodríguez home -> home [out]
[PLAY] Walk [BATTER] Nomar Mazara [PITCHER] Michael Stryffeler [MOVEMENTS] Luis Liberato 1 -> 2, Nomar Mazara home -> 1
[PLAY] Flyout [BATTER] Trayce Thompson [PITCHER] Michael Stryffeler [FIELDERS] Julio Rodríguez [MOVEMENTS] Trayce Thompson home -> home [out], Luis Liberato 2 -> 3
[PLAY] Single [BATTER] C.J. Hinojosa [PITCHER] Michael Stryffeler [MOVEMENTS] C.J. Hinojosa home -> 1, Nomar Mazara 1 -> 2, Nomar Mazara 2 -> 3, Luis Liberato 3 -> 4
[PLAY] Strikeout [BATTER] Matthew Batten [PITCHER] Michael Stryffeler [MOVEMENTS] Matthew Batten home -> home [out]
[PLAY] Strikeout [BATTER] Luis Torrens [PITCHER] Tayler Scott [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Strikeout [BATTER] Noelvi Marte [PITCHER] Tayler Scott [MOVEMENTS] Noelvi Marte home -> home [out]
[PLAY] Walk [BATTER] Forrest Wall [PITCHER] Tayler Scott [MOVEMENTS] Forrest Wall home -> 1
[PLAY] Double [BATTER] Mike Ford [PITCHER] Tayler Scott [MOVEMENTS] Mike Ford home -> 2, Forrest Wall 1 -> 3, Forrest Wall 3 -> 4
[PLAY] Strikeout [BATTER] Marcus Wilson [PITCHER] Tayler Scott [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Single [BATTER] José Azocar [PITCHER] Penn Murfee [MOVEMENTS] José Azocar home -> 1
[PLAY] Hit By Pitch [BATTER] Domingo Leyba [PITCHER] Penn Murfee [MOVEMENTS] José Azocar 1 -> 2, Domingo Leyba home -> 1
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Penn Murfee [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Strikeout [BATTER] Luis Liberato [PITCHER] Penn Murfee [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Strikeout [BATTER] Aderlin Rodríguez [PITCHER] Penn Murfee [MOVEMENTS] Aderlin Rodríguez home -> home [out]
[PLAY] Walk [BATTER] Julio Rodríguez [PITCHER] Steven Wilson [MOVEMENTS] Julio Rodríguez home -> 1
[PLAY] Strikeout [BATTER] Kevin Padlo [PITCHER] Steven Wilson [MOVEMENTS] Julio Rodríguez 1 -> home [out], Kevin Padlo home -> home [out]
[PLAY] Flyout [BATTER] Zach DeLoach [PITCHER] Steven Wilson [FIELDERS] José Azocar [MOVEMENTS] Zach DeLoach home -> home [out]
[PLAY] Home Run [BATTER] Nomar Mazara [PITCHER] Matt Koch [MOVEMENTS] Nomar Mazara home -> 4
[PLAY] Single [BATTER] Trayce Thompson [PITCHER] Matt Koch [MOVEMENTS] Trayce Thompson home -> 1
[PLAY] Strikeout [BATTER] C.J. Hinojosa [PITCHER] Matt Koch [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Walk [BATTER] Matthew Batten [PITCHER] Matt Koch [MOVEMENTS] Trayce Thompson 1 -> 2, Matthew Batten home -> 1
[PLAY] Flyout [BATTER] José Azocar [PITCHER] Matt Koch [FIELDERS] Marcus Wilson [MOVEMENTS] José Azocar home -> home [out], Trayce Thompson 2 -> 3
[PLAY] Pop Out [BATTER] Domingo Leyba [PITCHER] Matt Koch [FIELDERS] Noelvi Marte [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Single [BATTER] Donovan Walton [PITCHER] James Norwood [MOVEMENTS] Donovan Walton home -> 1
[PLAY] Double [BATTER] Luis Torrens [PITCHER] James Norwood [MOVEMENTS] Luis Torrens home -> 2, Donovan Walton 1 -> 3
[PLAY] Strikeout [BATTER] Noelvi Marte [PITCHER] James Norwood [MOVEMENTS] Noelvi Marte home -> home [out]
[PLAY] Strikeout [BATTER] Forrest Wall [PITCHER] James Norwood [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] James Norwood [FIELDERS] Aderlin Rodríguez [MOVEMENTS] Mike Ford home -> home [out]
[GAME_END]
