[GAME] 706850 [DATE] 2022-03-30 [VENUE] Petco Park [WEATHER] Sunny 75 5

[TEAM] 135
[PLAY] Flyout [BATTER] Manny Machado [PITCHER] Freddy Peralta [FIELDERS] Joe Gray Jr. [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] Freddy Peralta [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Freddy Peralta [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] Nick Martinez [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Double [BATTER] Keston Hiura [PITCHER] Nick Martinez [MOVEMENTS] Keston Hiura home -> 2
[PLAY] Groundout [BATTER] Mike Brosseau [PITCHER] Nick Martinez [FIELDERS] Jake Cronenworth [MOVEMENTS] Mike Brosseau home -> home [out], Keston Hiura 2 -> 3
[PLAY] Flyout [BATTER] Joe Gray Jr. [PITCHER] Nick Martinez [FIELDERS] Trent Grisham [MOVEMENTS] Joe Gray Jr. home -> home [out]
[PLAY] Single [BATTER] Eric Hosmer [PITCHER] Freddy Peralta [MOVEMENTS] Eric Hosmer home -> 1
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Freddy Peralta [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Single [BATTER] Austin Nola [PITCHER] Freddy Peralta [MOVEMENTS] Austin Nola home -> 1, Austin Nola 1 -> 2, Eric Hosmer 1 -> 2, Eric Hosmer 2 -> 3
[PLAY] Sac Fly [BATTER] Matt Beaty [PITCHER] Freddy Peralta [FIELDERS] Tyrone Taylor [SCORING_RUNNER] Eric Hosmer [MOVEMENTS] Matt Beaty home -> home [out], Eric Hosmer 3 -> 4
[PLAY] Strikeout [BATTER] Ha-Seong Kim [PITCHER] Freddy Peralta [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Lineout [BATTER] Sal Frelick [PITCHER] Nick Martinez [FIELDERS] Trent Grisham [MOVEMENTS] Sal Frelick home -> home [out]
[PLAY] Flyout [BATTER] Weston Wilson [PITCHER] Nick Martinez [FIELDERS] Trent Grisham [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Tyrone Taylor [PITCHER] Nick Martinez [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Single [BATTER] Trent Grisham [PITCHER] Freddy Peralta [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Home Run [BATTER] Manny Machado [PITCHER] Freddy Peralta [MOVEMENTS] Manny Machado home -> 4, Trent Grisham 1 -> 4
[PLAY] Lineout [BATTER] Jake Cronenworth [PITCHER] Freddy Peralta [FIELDERS] Sal Frelick [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Freddy Peralta [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Walk [BATTER] Eric Hosmer [PITCHER] Freddy Peralta [MOVEMENTS] Eric Hosmer home -> 1
[PLAY] Single [BATTER] Wil Myers [PITCHER] Robbie Hitt [MOVEMENTS] Wil Myers home -> 1, Eric Hosmer 1 -> 2
[PLAY] Strikeout [BATTER] Austin Nola [PITCHER] Robbie Hitt [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Nick Martinez [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Single [BATTER] Hunter Renfroe [PITCHER] Nick Martinez [MOVEMENTS] Hunter Renfroe home -> 1
[PLAY] Walk [BATTER] Pedro Severino [PITCHER] Nick Martinez [MOVEMENTS] Hunter Renfroe 1 -> 2, Pedro Severino home -> 1
[PLAY] Field Error [BATTER] Keston Hiura [PITCHER] Nick Martinez [FIELDERS] Manny Machado [MOVEMENTS] Keston Hiura home -> 1, Hunter Renfroe 2 -> 3, Pedro Severino 1 -> 2
[PLAY] Pop Out [BATTER] Mike Brosseau [PITCHER] Nick Martinez [FIELDERS] Austin Nola [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Pop Out [BATTER] Joe Gray Jr. [PITCHER] Nick Martinez [FIELDERS] Jake Cronenworth [MOVEMENTS] Joe Gray Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Freddy Peralta [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Flyout [BATTER] Ha-Seong Kim [PITCHER] Freddy Peralta [FIELDERS] Tyrone Taylor [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Single [BATTER] Trent Grisham [PITCHER] Freddy Peralta [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Forceout [BATTER] Manny Machado [PITCHER] Freddy Peralta [FIELDERS] Mike Brosseau [MOVEMENTS] Trent Grisham 1 -> home [out], Manny Machado home -> 1
[PLAY] Groundout [BATTER] Sal Frelick [PITCHER] Ian Krol [FIELDERS] Jake Cronenworth [MOVEMENTS] Sal Frelick home -> home [out]
[PLAY] Walk [BATTER] Weston Wilson [PITCHER] Ian Krol [MOVEMENTS] Weston Wilson home -> 1
[PLAY] Single [BATTER] Tyrone Taylor [PITCHER] Ian Krol [MOVEMENTS] Tyrone Taylor home -> 1, Weston Wilson 1 -> 2
[PLAY] Flyout [BATTER] Omar Narváez [PITCHER] Ian Krol [FIELDERS] Trent Grisham [MOVEMENTS] Omar Narváez home -> home [out], Weston Wilson 2 -> 3
[PLAY] Pop Out [BATTER] Hunter Renfroe [PITCHER] Ian Krol [FIELDERS] Jake Cronenworth [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Flyout [BATTER] Jake Cronenworth [PITCHER] Freddy Peralta [FIELDERS] Sal Frelick [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Pop Out [BATTER] Luke Voit [PITCHER] Rex Brothers [FIELDERS] Hunter Renfroe [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Flyout [BATTER] Eric Hosmer [PITCHER] Rex Brothers [FIELDERS] Sal Frelick [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Severino [PITCHER] Robert Suarez [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Robert Suarez [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Robert Suarez [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Jandel Gustave [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Walk [BATTER] Austin Nola [PITCHER] Jandel Gustave [MOVEMENTS] Austin Nola home -> 1
[PLAY] Hit By Pitch [BATTER] Matt Beaty [PITCHER] Jandel Gustave [MOVEMENTS] Austin Nola 1 -> 2, Matt Beaty home -> 1
[PLAY] Strikeout [BATTER] Ha-Seong Kim [PITCHER] Jandel Gustave [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Single [BATTER] Trent Grisham [PITCHER] Jandel Gustave [MOVEMENTS] Trent Grisham home -> 1, Matt Beaty 1 -> 2, Matt Beaty 2 -> 3, Austin Nola 2 -> 3, Austin Nola 3 -> 4
[PLAY] Strikeout [BATTER] Matthew Batten [PITCHER] Jandel Gustave [MOVEMENTS] Matthew Batten home -> home [out]
[PLAY] Field Error [BATTER] Joe Gray Jr. [PITCHER] Travis Bergen [FIELDERS] Ha-Seong Kim [MOVEMENTS] Joe Gray Jr. home -> 1
[PLAY] Strikeout [BATTER] Sal Frelick [PITCHER] Travis Bergen [MOVEMENTS] Sal Frelick home -> home [out], Joe Gray Jr. 1 -> 2
[PLAY] Triple [BATTER] Weston Wilson [PITCHER] Travis Bergen [MOVEMENTS] Weston Wilson home -> 3, Joe Gray Jr. 2 -> 4
[PLAY] Groundout [BATTER] Joey Wiemer [PITCHER] Travis Bergen [FIELDERS] Matthew Batten [MOVEMENTS] Joey Wiemer home -> home [out], Weston Wilson 3 -> 4
[PLAY] Strikeout [BATTER] Zavier Warren [PITCHER] Travis Bergen [MOVEMENTS] Zavier Warren home -> home [out]
[PLAY] Groundout [BATTER] Domingo Leyba [PITCHER] Hoby Milner [FIELDERS] Zavier Warren [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Hoby Milner [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Field Error [BATTER] Eric Hosmer [PITCHER] Hoby Milner [FIELDERS] Zavier Warren [MOVEMENTS] Eric Hosmer home -> 1
[PLAY] Flyout [BATTER] Wil Myers [PITCHER] Hoby Milner [FIELDERS] Joey Wiemer [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Hit By Pitch [BATTER] Ernesto Martinez Jr. [PITCHER] Steven Wilson [MOVEMENTS] Ernesto Martinez Jr. home -> 1
[PLAY] Flyout [BATTER] Jackson Chourio [PITCHER] Steven Wilson [FIELDERS] Luis Liberato [MOVEMENTS] Jackson Chourio home -> home [out]
[PLAY] Flyout [BATTER] Felix Valerio [PITCHER] Steven Wilson [FIELDERS] Luis Liberato [MOVEMENTS] Felix Valerio home -> home [out]
[PLAY] Single [BATTER] Freddy Zamora [PITCHER] Steven Wilson [MOVEMENTS] Freddy Zamora home -> 1, Ernesto Martinez Jr. 1 -> 2
[PLAY] Strikeout [BATTER] Micah Bello [PITCHER] Steven Wilson [MOVEMENTS] Micah Bello home -> home [out]
[PLAY] Walk [BATTER] Luis Liberato [PITCHER] Hobie Harris [MOVEMENTS] Luis Liberato home -> 1
[PLAY] Lineout [BATTER] Luis Campusano [PITCHER] Hobie Harris [FIELDERS] Sal Frelick [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Field Error [BATTER] Nomar Mazara [PITCHER] Hobie Harris [FIELDERS] Micah Bello [MOVEMENTS] Nomar Mazara home -> 1, Luis Liberato 1 -> 2
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Hobie Harris [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Matthew Batten [PITCHER] Hobie Harris [MOVEMENTS] Matthew Batten home -> home [out]
[PLAY] Single [BATTER] Sal Frelick [PITCHER] Javy Guerra [MOVEMENTS] Sal Frelick home -> 1
[PLAY] Strikeout [BATTER] Brian Navarreto [PITCHER] Javy Guerra [MOVEMENTS] Brian Navarreto home -> home [out]
[PLAY] Flyout [BATTER] Joey Wiemer [PITCHER] Javy Guerra [FIELDERS] Trayce Thompson [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Walk [BATTER] Antonio Pinero [PITCHER] Javy Guerra [MOVEMENTS] Sal Frelick 1 -> 2, Antonio Pinero home -> 1
[PLAY] Strikeout [BATTER] Ernesto Martinez Jr. [PITCHER] Javy Guerra [MOVEMENTS] Ernesto Martinez Jr. home -> home [out]
[GAME_END]
