[GAME] 706848 [DATE] 2022-03-23 [VENUE] Petco Park [WEATHER] Sunny 78 5

[TEAM] 135
[PLAY] Groundout [BATTER] Jack Mayfield [PITCHER] MacKenzie Gore [FIELDERS] Manny Machado [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Strikeout [BATTER] Matt Thaiss [PITCHER] MacKenzie Gore [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Walk [BATTER] Luke Voit [PITCHER] José Suarez [MOVEMENTS] Luke Voit home -> 1
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] José Suarez [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Single [BATTER] Eric Hosmer [PITCHER] José Suarez [MOVEMENTS] Eric Hosmer home -> 1, Luke Voit 1 -> 2
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] José Suarez [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Hit By Pitch [BATTER] Nomar Mazara [PITCHER] José Suarez [MOVEMENTS] Luke Voit 2 -> 3, Eric Hosmer 1 -> 2, Nomar Mazara home -> 1
[PLAY] Flyout [BATTER] Ha-Seong Kim [PITCHER] José Suarez [FIELDERS] Orlando Martinez [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Strikeout [BATTER] Michael Stefanic [PITCHER] MacKenzie Gore [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Flyout [BATTER] Henry Gatewood [PITCHER] MacKenzie Gore [FIELDERS] Wil Myers [MOVEMENTS] Henry Gatewood home -> home [out]
[PLAY] Double [BATTER] Orlando Martinez [PITCHER] MacKenzie Gore [MOVEMENTS] Orlando Martinez home -> 2
[PLAY] Pop Out [BATTER] Luis Rengifo [PITCHER] MacKenzie Gore [FIELDERS] Eric Hosmer [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Groundout [BATTER] Trent Grisham [PITCHER] José Suarez [FIELDERS] Henry Gatewood [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Flyout [BATTER] Manny Machado [PITCHER] Emilker Guzman [FIELDERS] Orlando Martinez [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cronenworth [PITCHER] Emilker Guzman [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Dinelson Lamet [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Flyout [BATTER] Jo Adell [PITCHER] Dinelson Lamet [FIELDERS] Wil Myers [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Dinelson Lamet [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Groundout [BATTER] Luke Voit [PITCHER] Archie Bradley [FIELDERS] Luis Rengifo [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Archie Bradley [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Archie Bradley [FIELDERS] Luis Rengifo [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Groundout [BATTER] Jack Mayfield [PITCHER] Craig Stammen [FIELDERS] Manny Machado [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Groundout [BATTER] Matt Thaiss [PITCHER] Craig Stammen [FIELDERS] Craig Stammen [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Groundout [BATTER] Michael Stefanic [PITCHER] Craig Stammen [FIELDERS] Ha-Seong Kim [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Home Run [BATTER] Jorge Alfaro [PITCHER] AJ Ramos [MOVEMENTS] Jorge Alfaro home -> 4
[PLAY] Single [BATTER] Nomar Mazara [PITCHER] AJ Ramos [MOVEMENTS] Nomar Mazara home -> 1
[PLAY] Groundout [BATTER] Ha-Seong Kim [PITCHER] AJ Ramos [FIELDERS] Luis Rengifo [MOVEMENTS] Nomar Mazara 1 -> 2, Ha-Seong Kim home -> home [out]
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] AJ Ramos [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Single [BATTER] Manny Machado [PITCHER] AJ Ramos [MOVEMENTS] Manny Machado home -> 1, Manny Machado 1 -> 2, Nomar Mazara 2 -> 4
[PLAY] Groundout [BATTER] Domingo Leyba [PITCHER] AJ Ramos [FIELDERS] AJ Ramos [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Strikeout [BATTER] Henry Gatewood [PITCHER] Pierce Johnson [MOVEMENTS] Henry Gatewood home -> home [out]
[PLAY] Lineout [BATTER] Orlando Martinez [PITCHER] Pierce Johnson [FIELDERS] Eguy Rosario [MOVEMENTS] Orlando Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Luis Rengifo [PITCHER] Pierce Johnson [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Double [BATTER] Luke Voit [PITCHER] Jimmy Herget [MOVEMENTS] Luke Voit home -> 2
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Jimmy Herget [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Flyout [BATTER] Eric Hosmer [PITCHER] Jimmy Herget [FIELDERS] Jo Adell [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Single [BATTER] Jorge Alfaro [PITCHER] Jimmy Herget [MOVEMENTS] Jorge Alfaro home -> 1, Aderlin Rodríguez 2 -> 4
[PLAY] Flyout [BATTER] Nomar Mazara [PITCHER] Jimmy Herget [FIELDERS] Taylor Ward [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Groundout [BATTER] Kevin Maitan [PITCHER] Emilio Pagán [FIELDERS] Domingo Leyba [MOVEMENTS] Kevin Maitan home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Emilio Pagán [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Emilio Pagán [FIELDERS] Trayce Thompson [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Flyout [BATTER] CJ Abrams [PITCHER] Oliver Ortega [FIELDERS] Bryce Teodosio [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Pop Out [BATTER] Luis Liberato [PITCHER] Oliver Ortega [FIELDERS] Kean Wong [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Groundout [BATTER] Eguy Rosario [PITCHER] Oliver Ortega [FIELDERS] Andrew Velazquez [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Flyout [BATTER] Kean Wong [PITCHER] Ian Krol [FIELDERS] Luis Liberato [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Groundout [BATTER] Anthony Mulrine [PITCHER] Ian Krol [FIELDERS] Eguy Rosario [MOVEMENTS] Anthony Mulrine home -> home [out]
[PLAY] Groundout [BATTER] Michael Stefanic [PITCHER] Ian Krol [FIELDERS] CJ Abrams [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Strikeout [BATTER] Domingo Leyba [PITCHER] José Marte [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Strikeout [BATTER] Aderlin Rodríguez [PITCHER] José Marte [MOVEMENTS] Aderlin Rodríguez home -> home [out]
[PLAY] Single [BATTER] Trayce Thompson [PITCHER] José Marte [MOVEMENTS] Trayce Thompson home -> 1
[PLAY] Flyout [BATTER] Taylor Kohlwey [PITCHER] José Marte [FIELDERS] Dillon Thomas [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Single [BATTER] Trey Cabbage [PITCHER] Ray Kerr [MOVEMENTS] Trey Cabbage home -> 1
[PLAY] Pop Out [BATTER] Bryce Teodosio [PITCHER] Ray Kerr [FIELDERS] Eguy Rosario [MOVEMENTS] Bryce Teodosio home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Ray Kerr [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Groundout [BATTER] Kevin Maitan [PITCHER] Ray Kerr [FIELDERS] Taylor Kohlwey [MOVEMENTS] Kevin Maitan home -> home [out]
[GAME_END]
