[GAME] 706851 [DATE] 2022-03-27 [VENUE] Petco Park [WEATHER] Partly Cloudy 91 5

[TEAM] 135
[PLAY] Single [BATTER] Jurickson Profar [PITCHER] Zach Plesac [MOVEMENTS] Jurickson Profar home -> 1, Eric Hosmer 2 -> 3
[PLAY] Pop Out [BATTER] Ha-Seong Kim [PITCHER] Zach Plesac [FIELDERS] Zach Plesac, Yu Chang [MOVEMENTS] Jurickson Profar 1 -> 1, Jurickson Profar 1 -> 3, Eric Hosmer 3 -> 4, Ha-Seong Kim home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Bradley [PITCHER] Yu Darvish [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Single [BATTER] Yu Chang [PITCHER] Yu Darvish [MOVEMENTS] Yu Chang home -> 1
[PLAY] Strikeout Double Play [BATTER] Austin Hedges [PITCHER] Yu Darvish [FIELDERS] Austin Nola, Austin Nola [MOVEMENTS] Austin Hedges home -> home [out], Yu Chang 1 -> home [out]
[PLAY] Groundout [BATTER] Nomar Mazara [PITCHER] Zach Plesac [FIELDERS] Bobby Bradley [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Pop Out [BATTER] Eguy Rosario [PITCHER] Zach Plesac [FIELDERS] Bobby Bradley [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Flyout [BATTER] Trent Grisham [PITCHER] Zach Plesac [FIELDERS] Myles Straw [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Groundout [BATTER] Ernie Clement [PITCHER] Yu Darvish [FIELDERS] Yu Darvish [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Strikeout [BATTER] Oscar Gonzalez [PITCHER] Yu Darvish [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Gabriel Arias [PITCHER] Yu Darvish [FIELDERS] Eric Hosmer [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Groundout [BATTER] Austin Nola [PITCHER] Zach Plesac [FIELDERS] Gabriel Arias [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Zach Plesac [FIELDERS] Yu Chang [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Zach Plesac [FIELDERS] Yu Chang [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Strikeout [BATTER] Myles Straw [PITCHER] Yu Darvish [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Home Run [BATTER] Óscar Mercado [PITCHER] Yu Darvish [MOVEMENTS] Óscar Mercado home -> 4
[PLAY] Flyout [BATTER] José Ramírez [PITCHER] Yu Darvish [FIELDERS] Ha-Seong Kim [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Bobby Bradley [PITCHER] Yu Darvish [FIELDERS] Eric Hosmer [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Walk [BATTER] Eric Hosmer [PITCHER] Zach Plesac [MOVEMENTS] Eric Hosmer home -> 1
[PLAY] Forceout [BATTER] Jurickson Profar [PITCHER] Zach Plesac [FIELDERS] Yu Chang [MOVEMENTS] Eric Hosmer 1 -> home [out], Jurickson Profar home -> 1
[PLAY] Single [BATTER] Ha-Seong Kim [PITCHER] Zach Plesac [MOVEMENTS] Ha-Seong Kim home -> 1, Jurickson Profar 1 -> 2, Jurickson Profar 2 -> 3
[PLAY] Sac Fly [BATTER] Nomar Mazara [PITCHER] Zach Plesac [FIELDERS] Óscar Mercado, Óscar Mercado [SCORING_RUNNER] Ha-Seong Kim [MOVEMENTS] Nomar Mazara home -> home [out], Ha-Seong Kim 1 -> 2, Jurickson Profar 3 -> 4
[PLAY] Single [BATTER] Eguy Rosario [PITCHER] Zach Plesac [MOVEMENTS] Eguy Rosario home -> 1, Ha-Seong Kim 2 -> 4
[PLAY] Lineout [BATTER] Trent Grisham [PITCHER] Alex Young [FIELDERS] Yu Chang [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Flyout [BATTER] Yu Chang [PITCHER] Austin Adams [FIELDERS] Jurickson Profar [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Walk [BATTER] Austin Hedges [PITCHER] Austin Adams [MOVEMENTS] Austin Hedges home -> 1
[PLAY] Strikeout [BATTER] Ernie Clement [PITCHER] Austin Adams [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Strikeout [BATTER] Oscar Gonzalez [PITCHER] Austin Adams [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Flyout [BATTER] Austin Nola [PITCHER] Triston McKenzie [FIELDERS] Oscar Gonzalez [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cronenworth [PITCHER] Triston McKenzie [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Triston McKenzie [FIELDERS] Gabriel Arias [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Robert Suarez [MOVEMENTS] Gabriel Arias home -> 1
[PLAY] Grounded Into Double Play [BATTER] Myles Straw [PITCHER] Robert Suarez [FIELDERS] Ha-Seong Kim, CJ Abrams [MOVEMENTS] Gabriel Arias 1 -> home [out], Myles Straw home -> home [out]
[PLAY] Flyout [BATTER] Óscar Mercado [PITCHER] Robert Suarez [FIELDERS] Wil Myers [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Flyout [BATTER] Eric Hosmer [PITCHER] Triston McKenzie [FIELDERS] Oscar Gonzalez [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Lineout [BATTER] Jurickson Profar [PITCHER] Triston McKenzie [FIELDERS] Bobby Bradley [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Single [BATTER] Ha-Seong Kim [PITCHER] Triston McKenzie [MOVEMENTS] Ha-Seong Kim home -> 1
[PLAY] Groundout [BATTER] Nomar Mazara [PITCHER] Triston McKenzie [FIELDERS] Bobby Bradley [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Flyout [BATTER] José Ramírez [PITCHER] Steven Wilson [FIELDERS] Luis Liberato [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Bobby Bradley [PITCHER] Steven Wilson [FIELDERS] C.J. Hinojosa [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] Steven Wilson [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Flyout [BATTER] Luis Liberato [PITCHER] Triston McKenzie [FIELDERS] Daniel Johnson [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Walk [BATTER] Trayce Thompson [PITCHER] Triston McKenzie [MOVEMENTS] Trayce Thompson home -> 1
[PLAY] Groundout [BATTER] Austin Nola [PITCHER] Triston McKenzie [FIELDERS] Gabriel Rodriguez [MOVEMENTS] Austin Nola home -> home [out], Trayce Thompson 1 -> 2
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Triston McKenzie [FIELDERS] Raynel Delgado [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Lavastida [PITCHER] Tayler Scott [MOVEMENTS] Bryan Lavastida home -> home [out]
[PLAY] Lineout [BATTER] Gabriel Rodriguez [PITCHER] Tayler Scott [FIELDERS] Aderlin Rodríguez [MOVEMENTS] Gabriel Rodriguez home -> home [out]
[PLAY] Single [BATTER] Oscar Gonzalez [PITCHER] Tayler Scott [MOVEMENTS] Oscar Gonzalez home -> 1
[PLAY] Groundout [BATTER] Yordys Valdes [PITCHER] Tayler Scott [FIELDERS] Aderlin Rodríguez [MOVEMENTS] Yordys Valdes home -> home [out]
[PLAY] Groundout [BATTER] Aderlin Rodríguez [PITCHER] Triston McKenzie [FIELDERS] Gabriel Rodriguez [MOVEMENTS] Aderlin Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] C.J. Hinojosa [PITCHER] Justin Garza [FIELDERS] Raynel Delgado [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Strikeout [BATTER] Thomas Milone [PITCHER] Justin Garza [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Groundout [BATTER] Daniel Johnson [PITCHER] Travis Bergen [FIELDERS] Matthew Batten [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Lineout [BATTER] Will Benson [PITCHER] Travis Bergen [FIELDERS] Luis Liberato [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Single [BATTER] Steven Kwan [PITCHER] Travis Bergen [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Lineout [BATTER] Daniel Schneemann [PITCHER] Travis Bergen [FIELDERS] Luis Liberato [MOVEMENTS] Daniel Schneemann home -> home [out]
[GAME_END]
