[GAME] 706974 [DATE] 2022-03-26 [VENUE] Coors Field [WEATHER] Sunny 89 5

[TEAM] 115
[PLAY] Walk [BATTER] Bubba Thompson [PITCHER] Robert Stephenson [MOVEMENTS] Bubba Thompson home -> 1
[PLAY] Home Run [BATTER] Josh Smith [PITCHER] Robert Stephenson [MOVEMENTS] Josh Smith home -> 4, Bubba Thompson 1 -> 4
[PLAY] Lineout [BATTER] Willie Calhoun [PITCHER] Robert Stephenson [FIELDERS] Elehuris Montero [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Lineout [BATTER] Tim Lopes [PITCHER] Jesus Tinoco [FIELDERS] Ezequiel Duran [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Groundout [BATTER] Aaron Schunk [PITCHER] Jesus Tinoco [FIELDERS] Davis Wendzel [MOVEMENTS] Aaron Schunk home -> home [out]
[PLAY] Single [BATTER] Dom Nuñez [PITCHER] Jesus Tinoco [MOVEMENTS] Dom Nuñez home -> 1
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Jesus Tinoco [MOVEMENTS] Yonathan Daza home -> 1, Yonathan Daza 1 -> 2, Eddy Diaz 1 -> 2, Eddy Diaz 2 -> 4
[PLAY] Single [BATTER] Kyle Holder [PITCHER] Jesus Tinoco [MOVEMENTS] Kyle Holder home -> 1, Kyle Holder 1 -> home [out], Yonathan Daza 2 -> 4
[PLAY] Home Run [BATTER] Zach Reks [PITCHER] Julian Fernández [MOVEMENTS] Zach Reks home -> 4
[PLAY] Strikeout [BATTER] Ezequiel Duran [PITCHER] Julian Fernández [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Groundout [BATTER] Davis Wendzel [PITCHER] Julian Fernández [FIELDERS] Ezequiel Tovar [MOVEMENTS] Davis Wendzel home -> home [out]
[PLAY] Single [BATTER] Matt Whatley [PITCHER] Julian Fernández [MOVEMENTS] Matt Whatley home -> 1
[PLAY] Flyout [BATTER] Matt Carpenter [PITCHER] Julian Fernández [FIELDERS] Yonathan Daza [MOVEMENTS] Matt Carpenter home -> home [out]
[GAME_END]
