[GAME] 706968 [DATE] 2022-03-30 [VENUE] Coors Field [WEATHER] Partly Cloudy 72 5

[TEAM] 115
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] Germán Márquez [MOVEMENTS] Ketel Marte 2 -> 3, David Peralta 1 -> 2, Christian Walker home -> home [out]
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Germán Márquez [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] Zac Gallen [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Groundout [BATTER] Brendan Rodgers [PITCHER] Zac Gallen [FIELDERS] Sergio Alcántara [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Single [BATTER] Ryan McMahon [PITCHER] Zac Gallen [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Forceout [BATTER] C.J. Cron [PITCHER] Zac Gallen [FIELDERS] Josh Rojas [MOVEMENTS] Ryan McMahon 1 -> home [out], C.J. Cron home -> 1
[PLAY] Flyout [BATTER] Carson Kelly [PITCHER] Germán Márquez [FIELDERS] Charlie Blackmon [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Double [BATTER] Seth Beer [PITCHER] Germán Márquez [MOVEMENTS] Seth Beer home -> 2
[PLAY] Flyout [BATTER] Alek Thomas [PITCHER] Germán Márquez [FIELDERS] Garrett Hampson [MOVEMENTS] Alek Thomas home -> home [out], Seth Beer 2 -> 3
[PLAY] Strikeout [BATTER] Sergio Alcántara [PITCHER] Germán Márquez [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Groundout [BATTER] Randal Grichuk [PITCHER] Zac Gallen [FIELDERS] Christian Walker [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Zac Gallen [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Groundout [BATTER] Garrett Hampson [PITCHER] Zac Gallen [FIELDERS] Zac Gallen [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Flyout [BATTER] Daulton Varsho [PITCHER] Germán Márquez [FIELDERS] Charlie Blackmon [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Flyout [BATTER] Ketel Marte [PITCHER] Germán Márquez [FIELDERS] Garrett Hampson [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Strikeout [BATTER] David Peralta [PITCHER] Germán Márquez [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Zac Gallen [FIELDERS] Josh Rojas [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Groundout [BATTER] Dom Nuñez [PITCHER] Zac Gallen [FIELDERS] Christian Walker [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Single [BATTER] Charlie Blackmon [PITCHER] Kyle Nelson [MOVEMENTS] Charlie Blackmon home -> 1
[PLAY] Groundout [BATTER] Brendan Rodgers [PITCHER] Kyle Nelson [FIELDERS] Ketel Marte [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Groundout [BATTER] Christian Walker [PITCHER] Germán Márquez [FIELDERS] Germán Márquez [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Double [BATTER] Josh Rojas [PITCHER] Germán Márquez [MOVEMENTS] Josh Rojas home -> 2
[PLAY] Double [BATTER] Carson Kelly [PITCHER] Germán Márquez [MOVEMENTS] Carson Kelly home -> 2, Josh Rojas 2 -> 3, Josh Rojas 3 -> 4
[PLAY] Strikeout [BATTER] Seth Beer [PITCHER] Germán Márquez [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Flyout [BATTER] Alek Thomas [PITCHER] Ben Bowden [FIELDERS] Charlie Blackmon [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Single [BATTER] Ryan McMahon [PITCHER] Mark Melancon [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Single [BATTER] C.J. Cron [PITCHER] Mark Melancon [MOVEMENTS] C.J. Cron home -> 1, C.J. Cron 1 -> 2, Ryan McMahon 1 -> 2, Ryan McMahon 2 -> 4
[PLAY] Walk [BATTER] Randal Grichuk [PITCHER] Mark Melancon [MOVEMENTS] Randal Grichuk home -> 1
[PLAY] Forceout [BATTER] Sam Hilliard [PITCHER] Mark Melancon [FIELDERS] Ketel Marte [MOVEMENTS] Randal Grichuk 1 -> home [out], C.J. Cron 2 -> 3, Sam Hilliard home -> 1
[PLAY] Sac Fly [BATTER] Garrett Hampson [PITCHER] Mark Melancon [FIELDERS] Alek Thomas [SCORING_RUNNER] C.J. Cron [MOVEMENTS] Garrett Hampson home -> home [out], C.J. Cron 3 -> 4
[PLAY] Flyout [BATTER] Jose Iglesias [PITCHER] Keynan Middleton [FIELDERS] David Peralta [MOVEMENTS] Sam Hilliard 1 -> 2, Jose Iglesias home -> home [out]
[PLAY] Pop Out [BATTER] Sergio Alcántara [PITCHER] Ben Bowden [FIELDERS] Jose Iglesias [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Ben Bowden [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Walk [BATTER] Ketel Marte [PITCHER] Ben Bowden [MOVEMENTS] Ketel Marte home -> 1
[PLAY] Single [BATTER] David Peralta [PITCHER] Ben Bowden [MOVEMENTS] David Peralta home -> 1, Ketel Marte 1 -> 2, Ketel Marte 2 -> 3
[PLAY] Walk [BATTER] Christian Walker [PITCHER] Ben Bowden [MOVEMENTS] David Peralta 1 -> 2, Christian Walker home -> 1
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Reagan Todd [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Pop Out [BATTER] Dom Nuñez [PITCHER] Ian Kennedy [FIELDERS] Josh Rojas [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Walk [BATTER] Charlie Blackmon [PITCHER] Ian Kennedy [MOVEMENTS] Charlie Blackmon home -> 1
[PLAY] Grounded Into Double Play [BATTER] Brendan Rodgers [PITCHER] Ian Kennedy [FIELDERS] Sergio Alcántara, Ketel Marte [MOVEMENTS] Jameson Hannah 1 -> home [out], Brendan Rodgers home -> home [out]
[PLAY] Flyout [BATTER] Carson Kelly [PITCHER] Ty Blach [FIELDERS] Yonathan Daza [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Single [BATTER] Seth Beer [PITCHER] Ty Blach [MOVEMENTS] Seth Beer home -> 1
[PLAY] Single [BATTER] Alek Thomas [PITCHER] Ty Blach [MOVEMENTS] Alek Thomas home -> 1, Seth Beer 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Sergio Alcántara [PITCHER] Ty Blach [FIELDERS] Ryan McMahon, Ryan McMahon [MOVEMENTS] Seth Beer 2 -> home [out], Sergio Alcántara home -> home [out]
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Caleb Smith [FIELDERS] Ketel Marte [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Caleb Smith [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Flyout [BATTER] Randal Grichuk [PITCHER] Caleb Smith [FIELDERS] Alek Thomas [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Flyout [BATTER] Daulton Varsho [PITCHER] Tyler Kinley [FIELDERS] Jameson Hannah [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Flyout [BATTER] Ketel Marte [PITCHER] Tyler Kinley [FIELDERS] Yonathan Daza [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Home Run [BATTER] David Peralta [PITCHER] Tyler Kinley [MOVEMENTS] David Peralta home -> 4
[PLAY] Groundout [BATTER] Christian Walker [PITCHER] Tyler Kinley [FIELDERS] Ryan McMahon [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Groundout [BATTER] Sam Hilliard [PITCHER] Caleb Smith [FIELDERS] Matt Davidson [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Caleb Smith [FIELDERS] Geraldo Perdomo [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Caleb Smith [FIELDERS] Drew Ellis [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Field Error [BATTER] Cooper Hummel [PITCHER] Alex Colomé [FIELDERS] Michael Toglia [MOVEMENTS] Cooper Hummel home -> 1
[PLAY] Single [BATTER] Jake McCarthy [PITCHER] Alex Colomé [MOVEMENTS] Jake McCarthy home -> 1, Cooper Hummel 1 -> 2
[PLAY] Strikeout [BATTER] Jose Fernandez [PITCHER] Alex Colomé [MOVEMENTS] Jose Fernandez home -> home [out]
[PLAY] Strikeout [BATTER] Matt Davidson [PITCHER] Alex Colomé [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Lineout [BATTER] Drew Ellis [PITCHER] Alex Colomé [FIELDERS] Brenton Doyle [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Strikeout [BATTER] Alan Trejo [PITCHER] Caleb Smith [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Lineout [BATTER] Jameson Hannah [PITCHER] Caleb Smith [FIELDERS] Jake McCarthy [MOVEMENTS] Jameson Hannah home -> home [out]
[PLAY] Flyout [BATTER] Brenton Doyle [PITCHER] Caleb Smith [FIELDERS] Jake McCarthy [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Home Run [BATTER] Geraldo Perdomo [PITCHER] Jordan Sheffield [MOVEMENTS] Geraldo Perdomo home -> 4
[PLAY] Strikeout [BATTER] Buddy Kennedy [PITCHER] Jordan Sheffield [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Single [BATTER] Braden Bishop [PITCHER] Jordan Sheffield [MOVEMENTS] Braden Bishop home -> 1
[PLAY] Single [BATTER] Juan Centeno [PITCHER] Jordan Sheffield [MOVEMENTS] Juan Centeno home -> 1, Braden Bishop 1 -> 2, Braden Bishop 2 -> 3
[PLAY] Walk [BATTER] Cooper Hummel [PITCHER] Jordan Sheffield [MOVEMENTS] Juan Centeno 1 -> 2, Cooper Hummel home -> 1
[PLAY] Home Run [BATTER] Jake McCarthy [PITCHER] Jordan Sheffield [MOVEMENTS] Braden Bishop 3 -> 4, Juan Centeno 2 -> 3, Cooper Hummel 1 -> 2, Jake McCarthy home -> 4, Juan Centeno 3 -> 4, Cooper Hummel 2 -> 4
[PLAY] Walk [BATTER] Jose Fernandez [PITCHER] Jordan Sheffield [MOVEMENTS] Jose Fernandez home -> 1
[PLAY] Home Run [BATTER] Matt Davidson [PITCHER] Logan Cozart [MOVEMENTS] Jose Fernandez 1 -> 2, Matt Davidson home -> 4, Jose Fernandez 2 -> 4
[PLAY] Flyout [BATTER] Drew Ellis [PITCHER] Logan Cozart [FIELDERS] Brenton Doyle [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Single [BATTER] Geraldo Perdomo [PITCHER] Logan Cozart [MOVEMENTS] Geraldo Perdomo home -> 1
[PLAY] Flyout [BATTER] Buddy Kennedy [PITCHER] Logan Cozart [FIELDERS] Jameson Hannah [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Groundout [BATTER] Brian Serven [PITCHER] J.B. Wendelken [FIELDERS] Geraldo Perdomo [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Double [BATTER] Michael Toglia [PITCHER] J.B. Wendelken [MOVEMENTS] Michael Toglia home -> 2
[PLAY] Groundout [BATTER] Elias Díaz [PITCHER] J.B. Wendelken [FIELDERS] Buddy Kennedy [MOVEMENTS] Elias Díaz home -> home [out], Michael Toglia 2 -> 3
[PLAY] Groundout [BATTER] Hunter Stovall [PITCHER] J.B. Wendelken [FIELDERS] Buddy Kennedy [MOVEMENTS] Hunter Stovall home -> home [out]
[GAME_END]
