[GAME] 706971 [DATE] 2022-03-23 [VENUE] Coors Field [WEATHER] Partly Cloudy 75 5

[TEAM] 115
[PLAY] Groundout [BATTER] Dom Nuñez [PITCHER] Zack Greinke [FIELDERS] Gabriel Cancel [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Groundout [BATTER] JaCoby Jones [PITCHER] Ty Blach [FIELDERS] Garrett Hampson [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Triple [BATTER] Brewer Hicklen [PITCHER] Ty Blach [MOVEMENTS] Brewer Hicklen home -> 3
[PLAY] Single [BATTER] Gabriel Cancel [PITCHER] Ty Blach [MOVEMENTS] Gabriel Cancel home -> 1, Brewer Hicklen 3 -> 4
[PLAY] Single [BATTER] Nicky Lopez [PITCHER] Ty Blach [MOVEMENTS] Nicky Lopez home -> 1, Gabriel Cancel 1 -> 2, Gabriel Cancel 2 -> 3
[PLAY] Single [BATTER] Hunter Dozier [PITCHER] Ty Blach [MOVEMENTS] Hunter Dozier home -> 1, Gabriel Cancel 3 -> 4, Nicky Lopez 1 -> 2
[PLAY] Flyout [BATTER] Salvador Perez [PITCHER] Ty Blach [FIELDERS] Sam Hilliard [MOVEMENTS] Salvador Perez home -> home [out], Nicky Lopez 2 -> 3
[PLAY] Flyout [BATTER] Ryan O'Hearn [PITCHER] Ty Blach [FIELDERS] Connor Joe [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Groundout [BATTER] Scott Schebler [PITCHER] Zack Greinke [FIELDERS] Nicky Lopez [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Lineout [BATTER] Alan Trejo [PITCHER] Zack Greinke [FIELDERS] Edward Olivares [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Field Error [BATTER] Charlie Blackmon [PITCHER] Zack Greinke [FIELDERS] Nicky Lopez [MOVEMENTS] Charlie Blackmon home -> 1
[PLAY] Double [BATTER] Connor Joe [PITCHER] Zack Greinke [MOVEMENTS] Connor Joe home -> 2, Charlie Blackmon 1 -> 3, Charlie Blackmon 3 -> 4
[PLAY] Flyout [BATTER] Ryan McMahon [PITCHER] Zack Greinke [FIELDERS] Edward Olivares [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Home Run [BATTER] Edward Olivares [PITCHER] Justin Lawrence [MOVEMENTS] Edward Olivares home -> 4
[PLAY] Strikeout [BATTER] Emmanuel Rivera [PITCHER] Justin Lawrence [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Groundout [BATTER] JaCoby Jones [PITCHER] Justin Lawrence [FIELDERS] Alan Trejo [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Groundout [BATTER] Brewer Hicklen [PITCHER] Justin Lawrence [FIELDERS] Alan Trejo [MOVEMENTS] Brewer Hicklen home -> home [out]
[PLAY] Walk [BATTER] C.J. Cron [PITCHER] Arodys Vizcaíno [MOVEMENTS] C.J. Cron home -> 1
[PLAY] Home Run [BATTER] Sam Hilliard [PITCHER] Arodys Vizcaíno [MOVEMENTS] Sam Hilliard home -> 4, C.J. Cron 1 -> 4
[PLAY] Single [BATTER] Garrett Hampson [PITCHER] Arodys Vizcaíno [MOVEMENTS] Garrett Hampson home -> 1
[PLAY] Flyout [BATTER] Dom Nuñez [PITCHER] Arodys Vizcaíno [FIELDERS] Kyle Isbel [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Strikeout [BATTER] Scott Schebler [PITCHER] Arodys Vizcaíno [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Double [BATTER] Alan Trejo [PITCHER] Arodys Vizcaíno [MOVEMENTS] Alan Trejo home -> 2, Garrett Hampson 1 -> 3, Garrett Hampson 3 -> 4
[PLAY] Groundout [BATTER] Charlie Blackmon [PITCHER] Sam Freeman [FIELDERS] Sam Freeman [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Groundout [BATTER] Gabriel Cancel [PITCHER] Jake Bird [FIELDERS] Garrett Hampson [MOVEMENTS] Gabriel Cancel home -> home [out]
[PLAY] Strikeout [BATTER] Nicky Lopez [PITCHER] Jake Bird [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Jake Bird [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Single [BATTER] Connor Joe [PITCHER] Brad Keller [MOVEMENTS] Connor Joe home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ryan McMahon [PITCHER] Brad Keller [FIELDERS] Maikel Garcia, Michael Massey [MOVEMENTS] Jameson Hannah 1 -> home [out], Ryan McMahon home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Brad Keller [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Groundout [BATTER] Salvador Perez [PITCHER] Ben Bowden [FIELDERS] Kyle Holder [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Strikeout [BATTER] Seuly Matias [PITCHER] Ben Bowden [MOVEMENTS] Seuly Matias home -> home [out]
[PLAY] Home Run [BATTER] Edward Olivares [PITCHER] Ben Bowden [MOVEMENTS] Edward Olivares home -> 4
[PLAY] Flyout [BATTER] Emmanuel Rivera [PITCHER] Ben Bowden [FIELDERS] Jameson Hannah [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Brad Keller [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Groundout [BATTER] Tim Lopes [PITCHER] Brad Keller [FIELDERS] Michael Massey [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Single [BATTER] Carlos Pérez [PITCHER] Brad Keller [MOVEMENTS] Carlos Pérez home -> 1
[PLAY] Strikeout [BATTER] Taylor Snyder [PITCHER] Brad Keller [MOVEMENTS] Taylor Snyder home -> home [out]
[PLAY] Pop Out [BATTER] JaCoby Jones [PITCHER] Jordan Sheffield [FIELDERS] Elehuris Montero [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Groundout [BATTER] Vinnie Pasquantino [PITCHER] Jordan Sheffield [FIELDERS] Elehuris Montero [MOVEMENTS] Vinnie Pasquantino home -> home [out]
[PLAY] Single [BATTER] Maikel Garcia [PITCHER] Jordan Sheffield [MOVEMENTS] Maikel Garcia home -> 1
[PLAY] Single [BATTER] Michael Massey [PITCHER] Jordan Sheffield [MOVEMENTS] Michael Massey home -> 1, Maikel Garcia 1 -> 2, Maikel Garcia 2 -> 3
[PLAY] Single [BATTER] Kyle Isbel [PITCHER] Jordan Sheffield [MOVEMENTS] Kyle Isbel home -> 1, Michael Massey 1 -> 2, Michael Massey 2 -> 3, Maikel Garcia 3 -> 4
[PLAY] Groundout [BATTER] Cam Gallagher [PITCHER] Jordan Sheffield [FIELDERS] Tim Lopes [MOVEMENTS] Michael Massey 3 -> 4, Kyle Isbel 1 -> 2, Cam Gallagher home -> home [out]
[PLAY] Lineout [BATTER] Ryan Vilade [PITCHER] Brad Keller [FIELDERS] Kyle Isbel [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Double [BATTER] Ezequiel Tovar [PITCHER] Brad Keller [MOVEMENTS] Ezequiel Tovar home -> 2
[PLAY] Groundout [BATTER] Jameson Hannah [PITCHER] Brad Keller [FIELDERS] Maikel Garcia [MOVEMENTS] Jameson Hannah home -> home [out], Ezequiel Tovar 2 -> 3
[PLAY] Groundout [BATTER] Elehuris Montero [PITCHER] Brad Keller [FIELDERS] Maikel Garcia [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Walk [BATTER] Nick Pratto [PITCHER] JD Hammer [MOVEMENTS] Nick Pratto home -> 1
[PLAY] Strikeout [BATTER] Nate Eaton [PITCHER] JD Hammer [MOVEMENTS] Nate Eaton home -> home [out], Nick Pratto 1 -> 2
[PLAY] Single [BATTER] MJ Melendez [PITCHER] JD Hammer [MOVEMENTS] MJ Melendez home -> 1, Nick Pratto 2 -> 4
[PLAY] Strikeout [BATTER] Dairon Blanco [PITCHER] JD Hammer [MOVEMENTS] Dairon Blanco home -> home [out]
[PLAY] Strikeout [BATTER] Vinnie Pasquantino [PITCHER] JD Hammer [MOVEMENTS] Vinnie Pasquantino home -> home [out]
[PLAY] Lineout [BATTER] Kyle Holder [PITCHER] Brad Peacock [FIELDERS] Nick Pratto [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Hit By Pitch [BATTER] Bret Boswell [PITCHER] Brad Peacock [MOVEMENTS] Bret Boswell home -> 1
[PLAY] Flyout [BATTER] Tim Lopes [PITCHER] Brad Peacock [FIELDERS] Nate Eaton [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Forceout [BATTER] Carlos Pérez [PITCHER] Brad Peacock [FIELDERS] Maikel Garcia [MOVEMENTS] Bret Boswell 1 -> home [out], Carlos Pérez home -> 1
[PLAY] Groundout [BATTER] Maikel Garcia [PITCHER] Zach Lee [FIELDERS] Zach Lee [MOVEMENTS] Maikel Garcia home -> home [out]
[PLAY] Double [BATTER] Michael Massey [PITCHER] Zach Lee [MOVEMENTS] Michael Massey home -> 2
[PLAY] Walk [BATTER] Kyle Isbel [PITCHER] Zach Lee [MOVEMENTS] Kyle Isbel home -> 1
[PLAY] Single [BATTER] Cam Gallagher [PITCHER] Zach Lee [MOVEMENTS] Cam Gallagher home -> 1, Michael Massey 2 -> 3, Michael Massey 3 -> 4, Kyle Isbel 1 -> 2, Kyle Isbel 2 -> home [out]
[PLAY] Walk [BATTER] Nick Pratto [PITCHER] Zach Lee [MOVEMENTS] Cam Gallagher 1 -> 2, Nick Pratto home -> 1
[PLAY] Lineout [BATTER] Nate Eaton [PITCHER] Zach Lee [FIELDERS] Bret Boswell [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Groundout [BATTER] Taylor Snyder [PITCHER] Jace Vines [FIELDERS] MJ Melendez [MOVEMENTS] Taylor Snyder home -> home [out]
[PLAY] Lineout [BATTER] Ryan Vilade [PITCHER] Jace Vines [FIELDERS] Nate Eaton [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Lineout [BATTER] Ezequiel Tovar [PITCHER] Jace Vines [FIELDERS] Nate Eaton [MOVEMENTS] Ezequiel Tovar home -> home [out]
[GAME_END]
