[GAME] 706976 [DATE] 2022-03-20 [VENUE] Coors Field [WEATHER] Partly Cloudy 71 11

[TEAM] 115
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Ryan Feltner [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Ryan Feltner [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Flyout [BATTER] Danny Mendick [PITCHER] Ryan Feltner [FIELDERS] Connor Joe [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Single [BATTER] C.J. Cron [PITCHER] Vince Velasquez [MOVEMENTS] C.J. Cron home -> 1
[PLAY] Single [BATTER] Connor Joe [PITCHER] Vince Velasquez [MOVEMENTS] Connor Joe home -> 1, C.J. Cron 1 -> 2
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Vince Velasquez [MOVEMENTS] Sam Hilliard home -> 1, C.J. Cron 2 -> 3, Connor Joe 1 -> 2
[PLAY] Strikeout [BATTER] Dom Nuñez [PITCHER] Vince Velasquez [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Forceout [BATTER] Carlos Pérez [PITCHER] Vince Velasquez [FIELDERS] Jake Burger [MOVEMENTS] C.J. Cron 3 -> home [out], Connor Joe 2 -> 3, Sam Hilliard 1 -> 2, Carlos Pérez home -> 1
[PLAY] Flyout [BATTER] Alan Trejo [PITCHER] Vince Velasquez [FIELDERS] Luis Robert Jr. [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Flyout [BATTER] Leury García [PITCHER] Justin Lawrence [FIELDERS] Charlie Blackmon [MOVEMENTS] Leury García home -> home [out]
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Justin Lawrence [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Justin Lawrence [FIELDERS] Alan Trejo [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Walk [BATTER] Charlie Blackmon [PITCHER] Liam Hendriks [MOVEMENTS] Charlie Blackmon home -> 1
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Liam Hendriks [FIELDERS] Gavin Sheets [MOVEMENTS] Charlie Blackmon 1 -> 2, Jose Iglesias home -> home [out], Charlie Blackmon 2 -> 3
[PLAY] Walk [BATTER] Ryan McMahon [PITCHER] Liam Hendriks [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Fielders Choice Out [BATTER] C.J. Cron [PITCHER] Liam Hendriks [FIELDERS] Liam Hendriks [SCORING_RUNNER] Ryan McMahon [MOVEMENTS] Charlie Blackmon 3 -> home [out], Ryan McMahon 1 -> 2, C.J. Cron home -> 1
[PLAY] Walk [BATTER] Connor Joe [PITCHER] Liam Hendriks [MOVEMENTS] Ryan McMahon 2 -> 3, C.J. Cron 1 -> 2, Connor Joe home -> 1
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Liam Hendriks [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Groundout [BATTER] Eloy Jiménez [PITCHER] Zach Lee [FIELDERS] Carlos Pérez [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Pop Out [BATTER] Yasmani Grandal [PITCHER] Zach Lee [FIELDERS] C.J. Cron [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Zach Lee [FIELDERS] Jose Iglesias [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Strikeout [BATTER] Dom Nuñez [PITCHER] Garrett Crochet [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Pop Out [BATTER] Carlos Pérez [PITCHER] Garrett Crochet [FIELDERS] Leury García [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Single [BATTER] Alan Trejo [PITCHER] Garrett Crochet [MOVEMENTS] Alan Trejo home -> 1
[PLAY] Flyout [BATTER] Charlie Blackmon [PITCHER] Garrett Crochet [FIELDERS] Eloy Jiménez [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Double [BATTER] Jake Burger [PITCHER] JD Hammer [MOVEMENTS] Jake Burger home -> 2
[PLAY] Single [BATTER] Micker Adolfo [PITCHER] JD Hammer [MOVEMENTS] Micker Adolfo home -> 1, Jake Burger 2 -> 3
[PLAY] Forceout [BATTER] Danny Mendick [PITCHER] JD Hammer [FIELDERS] Jose Iglesias, Jose Iglesias [MOVEMENTS] Micker Adolfo 1 -> home [out], Jake Burger 3 -> 4, Danny Mendick home -> 1
[PLAY] Single [BATTER] Leury García [PITCHER] JD Hammer [MOVEMENTS] Danny Mendick 1 -> 2, Danny Mendick 2 -> 3, Leury García home -> 1
[PLAY] Sac Fly [BATTER] Luis Robert Jr. [PITCHER] JD Hammer [FIELDERS] Connor Joe [SCORING_RUNNER] Danny Mendick [MOVEMENTS] Luis Robert Jr. home -> home [out], Danny Mendick 3 -> 4
[PLAY] Lineout [BATTER] Gavin Sheets [PITCHER] JD Hammer [FIELDERS] Connor Joe [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Double [BATTER] Jose Iglesias [PITCHER] Matt Foster [MOVEMENTS] Jose Iglesias home -> 2
[PLAY] Pop Out [BATTER] Elehuris Montero [PITCHER] Matt Foster [FIELDERS] Romy Gonzalez [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Groundout [BATTER] Michael Toglia [PITCHER] Matt Foster [FIELDERS] Gavin Sheets [MOVEMENTS] Michael Toglia home -> home [out], Brenton Doyle 2 -> 3
[PLAY] Strikeout [BATTER] Connor Joe [PITCHER] Matt Foster [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Walk [BATTER] Eloy Jiménez [PITCHER] Nate Griep [MOVEMENTS] Eloy Jiménez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Zack Collins [PITCHER] Nate Griep [FIELDERS] Elehuris Montero, Isaac Collins [MOVEMENTS] Blake Rutherford 1 -> home [out], Zack Collins home -> home [out]
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Nate Griep [FIELDERS] Coco Montes [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Bennett Sousa [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Strikeout [BATTER] Dom Nuñez [PITCHER] Bennett Sousa [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Strikeout [BATTER] Willie MacIver [PITCHER] Bennett Sousa [MOVEMENTS] Willie MacIver home -> home [out]
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Will Gaddis [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Will Gaddis [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Groundout [BATTER] Danny Mendick [PITCHER] Will Gaddis [FIELDERS] Isaac Collins [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Single [BATTER] Zac Veen [PITCHER] Kade McClure [MOVEMENTS] Zac Veen home -> 1
[PLAY] Single [BATTER] Isaac Collins [PITCHER] Kade McClure [MOVEMENTS] Isaac Collins home -> 1, Isaac Collins 1 -> 2, Zac Veen 1 -> 2, Zac Veen 2 -> home [out]
[PLAY] Single [BATTER] Brenton Doyle [PITCHER] Kade McClure [MOVEMENTS] Brenton Doyle home -> 1, Isaac Collins 2 -> 3
[PLAY] Single [BATTER] Elehuris Montero [PITCHER] Kade McClure [MOVEMENTS] Elehuris Montero home -> 1, Brenton Doyle 1 -> 2, Brenton Doyle 2 -> 3, Isaac Collins 3 -> 4
[PLAY] Strikeout [BATTER] Michael Toglia [PITCHER] Kade McClure [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Pop Out [BATTER] Coco Montes [PITCHER] Kade McClure [FIELDERS] José Rodríguez [MOVEMENTS] Coco Montes home -> home [out]
[PLAY] Flyout [BATTER] Romy Gonzalez [PITCHER] Ben Bowden [FIELDERS] Zac Veen [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Yoelqui Céspedes [PITCHER] Ben Bowden [MOVEMENTS] Yoelqui Céspedes home -> home [out]
[PLAY] Home Run [BATTER] Luis Alexander Basabe [PITCHER] Ben Bowden [MOVEMENTS] Luis Alexander Basabe home -> 4
[PLAY] Strikeout [BATTER] Blake Rutherford [PITCHER] Ben Bowden [MOVEMENTS] Blake Rutherford home -> home [out]
[PLAY] Field Error [BATTER] Taylor Snyder [PITCHER] Kade McClure [FIELDERS] Zach Remillard [MOVEMENTS] Taylor Snyder home -> 1
[PLAY] Single [BATTER] Aaron Schunk [PITCHER] Kade McClure [MOVEMENTS] Aaron Schunk home -> 1, Taylor Snyder 1 -> 2
[PLAY] Single [BATTER] Willie MacIver [PITCHER] Kade McClure [MOVEMENTS] Willie MacIver home -> 1, Taylor Snyder 2 -> 3, Taylor Snyder 3 -> 4, Aaron Schunk 1 -> 2
[PLAY] Strikeout [BATTER] Zac Veen [PITCHER] Kade McClure [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Flyout [BATTER] Isaac Collins [PITCHER] Will Carter [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Isaac Collins home -> home [out]
[PLAY] Flyout [BATTER] Brenton Doyle [PITCHER] Will Carter [FIELDERS] Blake Rutherford [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Strikeout [BATTER] Zack Collins [PITCHER] Heath Holder [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Heath Holder [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Forceout [BATTER] José Rodríguez [PITCHER] Heath Holder [FIELDERS] Coco Montes [MOVEMENTS] Andrew Vaughn 1 -> home [out], José Rodríguez home -> 1
[PLAY] Walk [BATTER] Dwight Smith Jr. [PITCHER] Heath Holder [MOVEMENTS] José Rodríguez 1 -> 2, Dwight Smith Jr. home -> 1
[PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] Heath Holder [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Groundout [BATTER] Elehuris Montero [PITCHER] Will Carter [FIELDERS] José Rodríguez [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Lineout [BATTER] Michael Toglia [PITCHER] Will Carter [FIELDERS] Yoelqui Céspedes [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Groundout [BATTER] Coco Montes [PITCHER] Will Carter [FIELDERS] Andrew Vaughn [MOVEMENTS] Coco Montes home -> home [out]
[GAME_END]
