[GAME] 706966 [DATE] 2022-04-05 [VENUE] Coors Field [WEATHER] Sunny 85 1

[TEAM] 115
[PLAY] Single [BATTER] Ernie Clement [PITCHER] Austin Gomber [MOVEMENTS] Ernie Clement home -> 1, Ernie Clement 1 -> 2
[PLAY] Walk [BATTER] Owen Miller [PITCHER] Austin Gomber [MOVEMENTS] Owen Miller home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yu Chang [PITCHER] Austin Gomber [FIELDERS] Ryan McMahon, Brendan Rodgers [MOVEMENTS] Owen Miller 1 -> home [out], Yu Chang home -> home [out]
[PLAY] Single [BATTER] Charlie Blackmon [PITCHER] Logan Allen [MOVEMENTS] Charlie Blackmon home -> 1
[PLAY] Walk [BATTER] Kris Bryant [PITCHER] Logan Allen [MOVEMENTS] Charlie Blackmon 1 -> 2, Kris Bryant home -> 1
[PLAY] Double [BATTER] Brendan Rodgers [PITCHER] Logan Allen [MOVEMENTS] Brendan Rodgers home -> 2, Charlie Blackmon 2 -> 4, Kris Bryant 1 -> 3
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Logan Allen [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Logan Allen [FIELDERS] Owen Miller [MOVEMENTS] Ryan McMahon home -> home [out], Kris Bryant 3 -> 4, Brendan Rodgers 2 -> 3
[PLAY] Hit By Pitch [BATTER] Connor Joe [PITCHER] Logan Allen [MOVEMENTS] Connor Joe home -> 1
[PLAY] Double [BATTER] Jose Iglesias [PITCHER] Logan Allen [MOVEMENTS] Jose Iglesias home -> 2, Brendan Rodgers 3 -> 4, Connor Joe 1 -> 3
[PLAY] Flyout [BATTER] Yonathan Daza [PITCHER] Logan Allen [FIELDERS] Óscar Mercado [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Lineout [BATTER] Oscar Gonzalez [PITCHER] Austin Gomber [FIELDERS] Brendan Rodgers [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Home Run [BATTER] Will Benson [PITCHER] Austin Gomber [MOVEMENTS] Will Benson home -> 4
[PLAY] Strikeout [BATTER] Jose Devers [PITCHER] Austin Gomber [MOVEMENTS] Jose Devers home -> home [out]
[PLAY] Groundout [BATTER] Mitchell Tolman [PITCHER] Austin Gomber [FIELDERS] Connor Joe [MOVEMENTS] Mitchell Tolman home -> home [out]
[PLAY] Single [BATTER] Dom Nuñez [PITCHER] Logan Allen [MOVEMENTS] Dom Nuñez home -> 1
[PLAY] Single [BATTER] Charlie Blackmon [PITCHER] Logan Allen [MOVEMENTS] Charlie Blackmon home -> 1, Dom Nuñez 1 -> 2
[PLAY] Forceout [BATTER] Kris Bryant [PITCHER] Logan Allen [FIELDERS] Jose Devers, Yu Chang, Jose Devers [MOVEMENTS] Charlie Blackmon 1 -> home [out], Dom Nuñez 2 -> 4, Kris Bryant home -> 1
[PLAY] Strikeout [BATTER] Brendan Rodgers [PITCHER] Logan Allen [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Single [BATTER] C.J. Cron [PITCHER] Logan Allen [MOVEMENTS] C.J. Cron home -> 1, Kris Bryant 1 -> 2
[PLAY] Walk [BATTER] Ryan McMahon [PITCHER] Kevin Kelly [MOVEMENTS] Kris Bryant 2 -> 3, C.J. Cron 1 -> 2, Ryan McMahon home -> 1
[PLAY] Flyout [BATTER] Connor Joe [PITCHER] Kevin Kelly [FIELDERS] Will Benson [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Home Run [BATTER] Mike Rivera [PITCHER] Austin Gomber [MOVEMENTS] Mike Rivera home -> 4
[PLAY] Home Run [BATTER] Óscar Mercado [PITCHER] Austin Gomber [MOVEMENTS] Óscar Mercado home -> 4
[PLAY] Walk [BATTER] Ernie Clement [PITCHER] Austin Gomber [MOVEMENTS] Ernie Clement home -> 1
[PLAY] Flyout [BATTER] Owen Miller [PITCHER] Austin Gomber [FIELDERS] Kris Bryant [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] Austin Gomber [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Single [BATTER] Oscar Gonzalez [PITCHER] Austin Gomber [MOVEMENTS] Oscar Gonzalez home -> 1, Oscar Gonzalez 1 -> 2, Ernie Clement 1 -> 2, Ernie Clement 2 -> 3
[PLAY] Strikeout [BATTER] Will Benson [PITCHER] Austin Gomber [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Justin Garza [FIELDERS] Mitchell Tolman [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Walk [BATTER] Yonathan Daza [PITCHER] Justin Garza [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Single [BATTER] Dom Nuñez [PITCHER] Justin Garza [MOVEMENTS] Dom Nuñez home -> 1, Yonathan Daza 1 -> 2
[PLAY] Double [BATTER] Charlie Blackmon [PITCHER] Justin Garza [MOVEMENTS] Charlie Blackmon home -> 2, Yonathan Daza 2 -> 4, Dom Nuñez 1 -> 3
[PLAY] Walk [BATTER] Kris Bryant [PITCHER] Justin Garza [MOVEMENTS] Kris Bryant home -> 1
[PLAY] Single [BATTER] Brendan Rodgers [PITCHER] Justin Garza [MOVEMENTS] Brendan Rodgers home -> 1, Charlie Blackmon 2 -> 3, Charlie Blackmon 3 -> 4, Dom Nuñez 3 -> 4, Kris Bryant 1 -> 2
[PLAY] Strikeout [BATTER] Max George [PITCHER] Justin Garza [MOVEMENTS] Max George home -> home [out]
[PLAY] Single [BATTER] Ryan McMahon [PITCHER] Justin Garza [MOVEMENTS] Ryan McMahon home -> 1, Kris Bryant 2 -> 3, Brendan Rodgers 1 -> 2
[PLAY] Strikeout [BATTER] Connor Joe [PITCHER] Alex Young [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Groundout [BATTER] Jose Devers [PITCHER] Austin Gomber [FIELDERS] Jose Iglesias [MOVEMENTS] Jose Devers home -> home [out]
[PLAY] Double [BATTER] Mitchell Tolman [PITCHER] Austin Gomber [MOVEMENTS] Mitchell Tolman home -> 2
[PLAY] Flyout [BATTER] Mike Rivera [PITCHER] Austin Gomber [FIELDERS] Garrett Hampson [MOVEMENTS] Mike Rivera home -> home [out]
[PLAY] Flyout [BATTER] Óscar Mercado [PITCHER] Austin Gomber [FIELDERS] Sam Hilliard [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Flyout [BATTER] Jose Iglesias [PITCHER] Alex Young [FIELDERS] Marlin Made [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Alex Young [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Single [BATTER] Dom Nuñez [PITCHER] Alex Young [MOVEMENTS] Dom Nuñez home -> 1, Yonathan Daza 1 -> 2
[PLAY] Double [BATTER] Garrett Hampson [PITCHER] Alex Young [MOVEMENTS] Garrett Hampson home -> 2, Yonathan Daza 2 -> 4, Dom Nuñez 1 -> 3
[PLAY] Sac Fly [BATTER] Sam Hilliard [PITCHER] Alex Young [FIELDERS] Ernie Clement [SCORING_RUNNER] Dom Nuñez [MOVEMENTS] Sam Hilliard home -> home [out], Dom Nuñez 3 -> 4
[PLAY] Groundout [BATTER] Alan Trejo [PITCHER] Alex Young [FIELDERS] Mitchell Tolman [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Lineout [BATTER] Ernie Clement [PITCHER] Tyler Kinley [FIELDERS] Tyler Kinley [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Tyler Kinley [FIELDERS] Garrett Hampson [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Walk [BATTER] Yu Chang [PITCHER] Tyler Kinley [MOVEMENTS] Yu Chang home -> 1
[PLAY] Forceout [BATTER] Oscar Gonzalez [PITCHER] Tyler Kinley [FIELDERS] Alan Trejo [MOVEMENTS] Joab Gonzalez 1 -> home [out], Oscar Gonzalez home -> 1
[PLAY] Home Run [BATTER] Max George [PITCHER] Nick Mikolajchak [MOVEMENTS] Max George home -> 4
[PLAY] Walk [BATTER] Colton Welker [PITCHER] Nick Mikolajchak [MOVEMENTS] Colton Welker home -> 1
[PLAY] Walk [BATTER] Hunter Stovall [PITCHER] Nick Mikolajchak [MOVEMENTS] Colton Welker 1 -> 2, Hunter Stovall home -> 1
[PLAY] Grounded Into Double Play [BATTER] Isaac Collins [PITCHER] Nick Mikolajchak [FIELDERS] Jose Devers, Jose Devers [MOVEMENTS] Hunter Stovall 1 -> home [out], Isaac Collins home -> home [out], Colton Welker 2 -> 3
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Nick Mikolajchak [FIELDERS] Joab Gonzalez [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Triple [BATTER] Will Benson [PITCHER] Lucas Gilbreath [MOVEMENTS] Will Benson home -> 3
[PLAY] Strikeout [BATTER] Jose Devers [PITCHER] Lucas Gilbreath [MOVEMENTS] Jose Devers home -> home [out]
[PLAY] Strikeout [BATTER] Mitchell Tolman [PITCHER] Lucas Gilbreath [MOVEMENTS] Mitchell Tolman home -> home [out]
[PLAY] Strikeout [BATTER] Manuel Mejias [PITCHER] Lucas Gilbreath [MOVEMENTS] Manuel Mejias home -> home [out]
[PLAY] Flyout [BATTER] Dom Nuñez [PITCHER] Nic Enright [FIELDERS] Marlin Made [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] Nic Enright [FIELDERS] Marlin Made [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Nic Enright [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Flyout [BATTER] Marlin Made [PITCHER] Ty Blach [FIELDERS] Sam Hilliard [MOVEMENTS] Marlin Made home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Aguilar [PITCHER] Ty Blach [MOVEMENTS] Daniel Aguilar home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Jerez [PITCHER] Ty Blach [MOVEMENTS] Miguel Jerez home -> home [out]
[PLAY] Strikeout [BATTER] Alan Trejo [PITCHER] Andrew Misiaszek [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Pop Out [BATTER] Max George [PITCHER] Andrew Misiaszek [FIELDERS] Joab Gonzalez [MOVEMENTS] Max George home -> home [out]
[PLAY] Single [BATTER] Colton Welker [PITCHER] Andrew Misiaszek [MOVEMENTS] Colton Welker home -> 1
[PLAY] Flyout [BATTER] Hunter Stovall [PITCHER] Andrew Misiaszek [FIELDERS] Daniel Aguilar [MOVEMENTS] Hunter Stovall home -> home [out]
[PLAY] Pop Out [BATTER] Joab Gonzalez [PITCHER] Logan Cozart [FIELDERS] Isaac Collins [MOVEMENTS] Joab Gonzalez home -> home [out]
[PLAY] Flyout [BATTER] Oscar Gonzalez [PITCHER] Logan Cozart [FIELDERS] Jesus Bugarin [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Single [BATTER] Will Benson [PITCHER] Logan Cozart [MOVEMENTS] Will Benson home -> 1
[PLAY] Flyout [BATTER] Jose Devers [PITCHER] Logan Cozart [FIELDERS] Matt Hearn [MOVEMENTS] Jose Devers home -> home [out]
[PLAY] Flyout [BATTER] Isaac Collins [PITCHER] Brett Daniels [FIELDERS] Daniel Aguilar [MOVEMENTS] Isaac Collins home -> home [out]
[PLAY] Groundout [BATTER] Tyler Hill [PITCHER] Brett Daniels [FIELDERS] Maick Collado [MOVEMENTS] Tyler Hill home -> home [out]
[PLAY] Groundout [BATTER] Jesus Bugarin [PITCHER] Brett Daniels [FIELDERS] Jose Devers [MOVEMENTS] Jesus Bugarin home -> home [out]
[PLAY] Groundout [BATTER] Maick Collado [PITCHER] Nick Kennedy [FIELDERS] Alan Trejo [MOVEMENTS] Maick Collado home -> home [out]
[PLAY] Groundout [BATTER] Manuel Mejias [PITCHER] Nick Kennedy [FIELDERS] Hunter Stovall [MOVEMENTS] Manuel Mejias home -> home [out]
[PLAY] Flyout [BATTER] Marlin Made [PITCHER] Nick Kennedy [FIELDERS] Matt Hearn [MOVEMENTS] Marlin Made home -> home [out]
[GAME_END]
