[GAME] 706973 [DATE] 2022-03-29 [VENUE] Coors Field [WEATHER] Partly Cloudy 67 5

[TEAM] 115
[PLAY] Strikeout Double Play [BATTER] Anthony Rendon [PITCHER] Antonio Senzatela [FIELDERS] Elias Díaz, Elias Díaz [MOVEMENTS] Anthony Rendon home -> home [out], Mike Trout 1 -> home [out]
[PLAY] Groundout [BATTER] Charlie Blackmon [PITCHER] José Suarez [FIELDERS] David Fletcher [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Strikeout [BATTER] Brendan Rodgers [PITCHER] José Suarez [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Flyout [BATTER] Kris Bryant [PITCHER] José Suarez [FIELDERS] Brandon Marsh [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Flyout [BATTER] Jared Walsh [PITCHER] Antonio Senzatela [FIELDERS] Kris Bryant [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Flyout [BATTER] Justin Upton [PITCHER] Antonio Senzatela [FIELDERS] Charlie Blackmon [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Antonio Senzatela [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Single [BATTER] C.J. Cron [PITCHER] José Suarez [MOVEMENTS] C.J. Cron home -> 1
[PLAY] Single [BATTER] Randal Grichuk [PITCHER] José Suarez [MOVEMENTS] Randal Grichuk home -> 1, C.J. Cron 1 -> 2, C.J. Cron 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Ryan McMahon [PITCHER] José Suarez [FIELDERS] Tyler Wade, Tyler Wade [MOVEMENTS] Randal Grichuk 1 -> home [out], Ryan McMahon home -> home [out], C.J. Cron 3 -> 4
[PLAY] Single [BATTER] Elias Díaz [PITCHER] José Suarez [MOVEMENTS] Elias Díaz home -> 1
[PLAY] Strikeout [BATTER] Connor Joe [PITCHER] José Suarez [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Flyout [BATTER] Kurt Suzuki [PITCHER] Antonio Senzatela [FIELDERS] Kris Bryant [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Groundout [BATTER] Tyler Wade [PITCHER] Antonio Senzatela [FIELDERS] C.J. Cron [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Lineout [BATTER] David Fletcher [PITCHER] Antonio Senzatela [FIELDERS] Charlie Blackmon [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Lineout [BATTER] Jose Iglesias [PITCHER] José Suarez [FIELDERS] Brandon Marsh [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] José Suarez [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Strikeout [BATTER] Brendan Rodgers [PITCHER] José Suarez [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Walk [BATTER] Shohei Ohtani [PITCHER] Antonio Senzatela [MOVEMENTS] Shohei Ohtani home -> 1
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Antonio Senzatela [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Antonio Senzatela [FIELDERS] Charlie Blackmon [MOVEMENTS] Anthony Rendon home -> home [out], Shohei Ohtani 1 -> 2
[PLAY] Walk [BATTER] Jared Walsh [PITCHER] Antonio Senzatela [MOVEMENTS] Jared Walsh home -> 1
[PLAY] Home Run [BATTER] Justin Upton [PITCHER] Antonio Senzatela [MOVEMENTS] Justin Upton home -> 4, Shohei Ohtani 2 -> 4, Jared Walsh 1 -> 4
[PLAY] Single [BATTER] Brandon Marsh [PITCHER] Antonio Senzatela [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Home Run [BATTER] Kurt Suzuki [PITCHER] Antonio Senzatela [MOVEMENTS] Kurt Suzuki home -> 4, Brandon Marsh 1 -> 4
[PLAY] Groundout [BATTER] Tyler Wade [PITCHER] Antonio Senzatela [FIELDERS] C.J. Cron [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Groundout [BATTER] Kris Bryant [PITCHER] José Suarez [FIELDERS] Anthony Rendon [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Pop Out [BATTER] C.J. Cron [PITCHER] José Suarez [FIELDERS] Jared Walsh [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Double [BATTER] Randal Grichuk [PITCHER] José Suarez [MOVEMENTS] Randal Grichuk home -> 2
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] José Suarez [FIELDERS] Jared Walsh [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Double [BATTER] David Fletcher [PITCHER] Jhoulys Chacín [MOVEMENTS] David Fletcher home -> 2
[PLAY] Home Run [BATTER] Shohei Ohtani [PITCHER] Jhoulys Chacín [MOVEMENTS] Shohei Ohtani home -> 4, David Fletcher 2 -> 4
[PLAY] Pop Out [BATTER] Mike Trout [PITCHER] Jhoulys Chacín [FIELDERS] Brendan Rodgers [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Jhoulys Chacín [FIELDERS] Randal Grichuk [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Walk [BATTER] Jared Walsh [PITCHER] Jhoulys Chacín [MOVEMENTS] Jared Walsh home -> 1
[PLAY] Flyout [BATTER] Justin Upton [PITCHER] Jhoulys Chacín [FIELDERS] Charlie Blackmon [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Single [BATTER] Elias Díaz [PITCHER] José Marte [MOVEMENTS] Elias Díaz home -> 1
[PLAY] Single [BATTER] Connor Joe [PITCHER] José Marte [MOVEMENTS] Connor Joe home -> 1, Elias Díaz 1 -> 2
[PLAY] Forceout [BATTER] Jose Iglesias [PITCHER] José Marte [FIELDERS] Andrew Velazquez [MOVEMENTS] Connor Joe 1 -> home [out], Elias Díaz 2 -> 3, Jose Iglesias home -> 1
[PLAY] Walk [BATTER] Charlie Blackmon [PITCHER] José Marte [MOVEMENTS] Jose Iglesias 1 -> 2, Charlie Blackmon home -> 1
[PLAY] Walk [BATTER] Brendan Rodgers [PITCHER] José Marte [MOVEMENTS] Elias Díaz 3 -> 4, Jose Iglesias 2 -> 3, Charlie Blackmon 1 -> 2, Brendan Rodgers home -> 1
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] José Marte [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Forceout [BATTER] C.J. Cron [PITCHER] Archie Bradley [FIELDERS] Tyler Wade [MOVEMENTS] Brendan Rodgers 1 -> home [out], C.J. Cron home -> 1
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Carlos Estévez [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Strikeout [BATTER] Chad Wallach [PITCHER] Carlos Estévez [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Walk [BATTER] Tyler Wade [PITCHER] Carlos Estévez [MOVEMENTS] Tyler Wade home -> 1
[PLAY] Groundout [BATTER] Andrew Velazquez [PITCHER] Carlos Estévez [FIELDERS] Connor Joe [MOVEMENTS] Tyler Wade 1 -> 2, Andrew Velazquez home -> home [out]
[PLAY] Walk [BATTER] Randal Grichuk [PITCHER] Archie Bradley [MOVEMENTS] Randal Grichuk home -> 1
[PLAY] Single [BATTER] Ryan McMahon [PITCHER] Archie Bradley [MOVEMENTS] Ryan McMahon home -> 1, Randal Grichuk 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Elias Díaz [PITCHER] Archie Bradley [FIELDERS] Michael Stefanic, Michael Stefanic [MOVEMENTS] Randal Grichuk 2 -> home [out], Elias Díaz home -> home [out], Ryan McMahon 1 -> 2
[PLAY] Groundout [BATTER] Connor Joe [PITCHER] Archie Bradley [FIELDERS] Michael Stefanic [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Aguilar [PITCHER] Daniel Bard [MOVEMENTS] Ryan Aguilar home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Whitefield [PITCHER] Daniel Bard [MOVEMENTS] Aaron Whitefield home -> home [out]
[PLAY] Walk [BATTER] Michael Stefanic [PITCHER] Daniel Bard [MOVEMENTS] Michael Stefanic home -> 1
[PLAY] Groundout [BATTER] Jared Walsh [PITCHER] Daniel Bard [FIELDERS] Alan Trejo [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Austin Warren [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Lineout [BATTER] Garrett Hampson [PITCHER] Austin Warren [FIELDERS] Aaron Whitefield [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Strikeout [BATTER] Alan Trejo [PITCHER] Austin Warren [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Groundout [BATTER] Magneuris Sierra [PITCHER] Lucas Gilbreath [FIELDERS] Kyle Holder [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Home Run [BATTER] Jose Rojas [PITCHER] Lucas Gilbreath [MOVEMENTS] Jose Rojas home -> 4
[PLAY] Groundout [BATTER] Chad Wallach [PITCHER] Lucas Gilbreath [FIELDERS] Alan Trejo [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Single [BATTER] Jack Mayfield [PITCHER] Lucas Gilbreath [MOVEMENTS] Jack Mayfield home -> 1
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Lucas Gilbreath [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Oliver Ortega [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Flyout [BATTER] Tim Lopes [PITCHER] Oliver Ortega [FIELDERS] Jose Rojas [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Double Play [BATTER] Michael Toglia [PITCHER] Oliver Ortega [FIELDERS] Jack Mayfield, Jack Mayfield [MOVEMENTS] Michael Toglia home -> home [out], Yonathan Daza 1 -> home [out]
[PLAY] Groundout [BATTER] Ryan Aguilar [PITCHER] Robert Stephenson [FIELDERS] Garrett Hampson [MOVEMENTS] Ryan Aguilar home -> home [out]
[PLAY] Strikeout [BATTER] Carson Matthews [PITCHER] Robert Stephenson [MOVEMENTS] Carson Matthews home -> home [out]
[PLAY] Strikeout [BATTER] Michael Stefanic [PITCHER] Robert Stephenson [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Holder [PITCHER] Ivan Armstrong [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Hit By Pitch [BATTER] Carlos Pérez [PITCHER] Ivan Armstrong [MOVEMENTS] Carlos Pérez home -> 1
[PLAY] Double [BATTER] Scott Schebler [PITCHER] Ivan Armstrong [MOVEMENTS] Scott Schebler home -> 2, Carlos Pérez 1 -> 3
[PLAY] Pop Out [BATTER] Sam Hilliard [PITCHER] Ivan Armstrong [FIELDERS] Jack Mayfield [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Lineout [BATTER] Garrett Hampson [PITCHER] Ivan Armstrong [FIELDERS] Michael Stefanic [MOVEMENTS] Garrett Hampson home -> home [out]
[GAME_END]
