[GAME] 719004 [DATE] 2023-03-22 [VENUE] Oakland Coliseum [WEATHER] Cloudy 59 1

[TEAM] 133
[SHORTSTOP] Miguel Pabon
[SHORTSTOP] Rafael Morel
[LEFT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[RIGHT_FIELD] Owen Caissie
[OUTFIELD] Jordan Nwogu
[CENTER_FIELD] Parker Chavers
[SHORTSTOP] Scott McKeon
[PITCHER] Hunter Bigge
[PITCHER] Michael McAvene
[OUTFIELD] Bradlee Beesley
[PITCHER] Joe Nahas
[LEFT_FIELD] Jacob Wetzel
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[SHORTSTOP] Brayan Altuve
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain
[CATCHER] Moises Ballesteros
[OUTFIELD] Andy Garriola
[OUTFIELD] Raino Coran
[SHORTSTOP] Christian Olivo
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos
[CATCHER] Haydn McGeary

[GAME_START]
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] James Kaprielian [FIELDERS] Aledmys Díaz [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Groundout [BATTER] Trey Mancini [PITCHER] James Kaprielian [FIELDERS] Jace Peterson [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Home Run [BATTER] Cody Bellinger [PITCHER] James Kaprielian [MOVEMENTS] Cody Bellinger home -> 4
[PLAY] Single [BATTER] Yan Gomes [PITCHER] James Kaprielian [MOVEMENTS] Yan Gomes home -> 1
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] James Kaprielian [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Single [BATTER] Tony Kemp [PITCHER] Adbert Alzolay [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Grounded Into Double Play [BATTER] Seth Brown [PITCHER] Adbert Alzolay [FIELDERS] Trey Mancini, Trey Mancini [MOVEMENTS] Tony Kemp 1 -> home [out], Seth Brown home -> home [out]
[PLAY] Strikeout [BATTER] Aledmys Díaz [PITCHER] Adbert Alzolay [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] James Kaprielian [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Walk [BATTER] Miles Mastrobuoni [PITCHER] James Kaprielian [MOVEMENTS] Miles Mastrobuoni home -> 1
[PLAY] Single [BATTER] Ben DeLuzio [PITCHER] James Kaprielian [MOVEMENTS] Ben DeLuzio home -> 1, Miles Mastrobuoni 1 -> 2, Miles Mastrobuoni 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Zach McKinstry [PITCHER] James Kaprielian [FIELDERS] Jesús Aguilar, Aledmys Díaz [MOVEMENTS] Ben DeLuzio 1 -> home [out], Zach McKinstry home -> home [out]
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] Brad Boxberger [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Walk [BATTER] Jace Peterson [PITCHER] Brad Boxberger [MOVEMENTS] Jesús Aguilar 1 -> 2, Jace Peterson home -> 1
[PLAY] Strikeout [BATTER] Ramón Laureano [PITCHER] Brad Boxberger [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Shea Langeliers [PITCHER] Brad Boxberger [FIELDERS] Nick Madrigal, Nick Madrigal [MOVEMENTS] Jesús Aguilar 2 -> home [out], Shea Langeliers home -> home [out]
[PLAY] Flyout [BATTER] Nick Madrigal [PITCHER] James Kaprielian [FIELDERS] Esteury Ruiz [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] James Kaprielian [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Groundout [BATTER] Cody Bellinger [PITCHER] James Kaprielian [FIELDERS] Tony Kemp [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Strikeout [BATTER] Conner Capel [PITCHER] Michael Fulmer [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Single [BATTER] Esteury Ruiz [PITCHER] Michael Fulmer [MOVEMENTS] Esteury Ruiz home -> 1
[PLAY] Groundout [BATTER] Tony Kemp [PITCHER] Michael Fulmer [FIELDERS] Zach McKinstry [MOVEMENTS] Tony Kemp home -> home [out], Esteury Ruiz 1 -> 2
[PLAY] Flyout [BATTER] Seth Brown [PITCHER] Michael Fulmer [FIELDERS] Cody Bellinger [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Groundout [BATTER] Yan Gomes [PITCHER] James Kaprielian [FIELDERS] Jace Peterson [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Lineout [BATTER] Edwin Ríos [PITCHER] James Kaprielian [FIELDERS] Esteury Ruiz [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Walk [BATTER] Mike Tauchman [PITCHER] James Kaprielian [MOVEMENTS] Mike Tauchman home -> 1
[PLAY] Strikeout [BATTER] Miles Mastrobuoni [PITCHER] James Kaprielian [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Groundout [BATTER] Aledmys Díaz [PITCHER] Rowan Wick [FIELDERS] Zach McKinstry [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Home Run [BATTER] Jesús Aguilar [PITCHER] Rowan Wick [MOVEMENTS] Jesús Aguilar home -> 4
[PLAY] Hit By Pitch [BATTER] Jace Peterson [PITCHER] Rowan Wick [MOVEMENTS] Jace Peterson home -> 1
[PLAY] Flyout [BATTER] Ramón Laureano [PITCHER] Rowan Wick [FIELDERS] Cody Bellinger [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Pop Out [BATTER] Shea Langeliers [PITCHER] Rowan Wick [FIELDERS] Zach McKinstry [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Flyout [BATTER] Ben DeLuzio [PITCHER] James Kaprielian [FIELDERS] Conner Capel [MOVEMENTS] Ben DeLuzio home -> home [out]
[PLAY] Walk [BATTER] Zach McKinstry [PITCHER] James Kaprielian [MOVEMENTS] Zach McKinstry home -> 1
[PLAY] Single [BATTER] Nick Madrigal [PITCHER] James Kaprielian [MOVEMENTS] Nick Madrigal home -> 1, Zach McKinstry 1 -> 2
[PLAY] Flyout [BATTER] Trey Mancini [PITCHER] James Kaprielian [FIELDERS] Shea Langeliers, Esteury Ruiz [MOVEMENTS] Zach McKinstry 2 -> home [out], Nick Madrigal 1 -> 2, Trey Mancini home -> home [out]
[PLAY] Walk [BATTER] Conner Capel [PITCHER] Anthony Kay [MOVEMENTS] Conner Capel home -> 1
[PLAY] Sac Bunt [BATTER] Esteury Ruiz [PITCHER] Anthony Kay [FIELDERS] Anthony Kay [RUNNER] Conner Capel [MOVEMENTS] Esteury Ruiz home -> home [out], Conner Capel 1 -> 2
[PLAY] Strikeout [BATTER] Tony Kemp [PITCHER] Anthony Kay [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Flyout [BATTER] Seth Brown [PITCHER] Anthony Kay [FIELDERS] Ben DeLuzio [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Walk [BATTER] Cody Bellinger [PITCHER] James Kaprielian [MOVEMENTS] Cody Bellinger home -> 1
[PLAY] Flyout [BATTER] Yan Gomes [PITCHER] Sam Moll [FIELDERS] Shea Langeliers, Conner Capel [MOVEMENTS] Cody Bellinger 1 -> 2, Cody Bellinger 2 -> 3, Yan Gomes home -> home [out]
[PLAY] Home Run [BATTER] Edwin Ríos [PITCHER] Sam Moll [MOVEMENTS] Edwin Ríos home -> 4, Cody Bellinger 3 -> 4
[PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] Sam Moll [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Strikeout [BATTER] Miles Mastrobuoni [PITCHER] Sam Moll [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Lineout [BATTER] Aledmys Díaz [PITCHER] Julian Merryweather [FIELDERS] Cody Bellinger [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Double [BATTER] Jesús Aguilar [PITCHER] Julian Merryweather [MOVEMENTS] Jesús Aguilar home -> 2
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Julian Merryweather [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Laureano [PITCHER] Julian Merryweather [MOVEMENTS] Jesús Aguilar 2 -> 3, Ramón Laureano home -> home [out]
[PLAY] Groundout [BATTER] Ben DeLuzio [PITCHER] Dany Jiménez [FIELDERS] Aledmys Díaz [MOVEMENTS] Ben DeLuzio home -> home [out]
[PLAY] Pop Out [BATTER] Zach McKinstry [PITCHER] Dany Jiménez [FIELDERS] Kevin Smith [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Walk [BATTER] Nick Madrigal [PITCHER] Dany Jiménez [MOVEMENTS] Nick Madrigal home -> 1
[PLAY] Flyout [BATTER] Trey Mancini [PITCHER] Dany Jiménez [FIELDERS] Esteury Ruiz [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Double [BATTER] Shea Langeliers [PITCHER] Michael Rucker [MOVEMENTS] Shea Langeliers home -> 2
[PLAY] Groundout [BATTER] Pablo Reyes [PITCHER] Michael Rucker [FIELDERS] Christopher Morel [MOVEMENTS] Pablo Reyes home -> home [out], Alexander Campos 2 -> 3
[PLAY] Single [BATTER] Esteury Ruiz [PITCHER] Michael Rucker [MOVEMENTS] Esteury Ruiz home -> 1, Alexander Campos 3 -> 4
[PLAY] Groundout [BATTER] Tony Kemp [PITCHER] Michael Rucker [FIELDERS] Michael Rucker, Michael Rucker [MOVEMENTS] Esteury Ruiz 1 -> 2, Esteury Ruiz 2 -> home [out], Tony Kemp home -> home [out]
[PLAY] Walk [BATTER] Cody Bellinger [PITCHER] Drew Steckenrider [MOVEMENTS] Cody Bellinger home -> 1
[PLAY] Home Run [BATTER] Christopher Morel [PITCHER] Drew Steckenrider [MOVEMENTS] Zach Davis 1 -> 2, Zach Davis 2 -> home [out], Christopher Morel home -> 4
[PLAY] Flyout [BATTER] Jake Slaughter [PITCHER] Drew Steckenrider [FIELDERS] Cristian Pache [MOVEMENTS] Jake Slaughter home -> home [out]
[PLAY] Lineout [BATTER] Nelson Velázquez [PITCHER] Drew Steckenrider [FIELDERS] Kevin Smith [MOVEMENTS] Nelson Velázquez home -> home [out]
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Ryan Borucki [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Walk [BATTER] Cristian Pache [PITCHER] Ryan Borucki [MOVEMENTS] Cristian Pache home -> 1
[PLAY] Groundout [BATTER] Ryan Noda [PITCHER] Ryan Borucki [FIELDERS] Sergio Alcántara [MOVEMENTS] Ryan Noda home -> home [out], Cristian Pache 1 -> 2
[PLAY] Groundout [BATTER] Kevin Smith [PITCHER] Ryan Borucki [FIELDERS] David Bote [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Walk [BATTER] Dom Nuñez [PITCHER] Chad Smith [MOVEMENTS] Dom Nuñez home -> 1
[PLAY] Lineout [BATTER] Owen Caissie [PITCHER] Chad Smith [FIELDERS] Cristian Pache [MOVEMENTS] Owen Caissie home -> home [out]
[PLAY] Flyout [BATTER] Sergio Alcántara [PITCHER] Chad Smith [FIELDERS] Cristian Pache [MOVEMENTS] Dom Nuñez 1 -> 2, Sergio Alcántara home -> home [out]
[PLAY] Groundout [BATTER] David Bote [PITCHER] Chad Smith [FIELDERS] Tyler Wade [MOVEMENTS] David Bote home -> home [out]
[PLAY] Hit By Pitch [BATTER] Tyler Wade [PITCHER] Eric Stout [MOVEMENTS] Tyler Wade home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kyle McCann [PITCHER] Eric Stout [FIELDERS] Sergio Alcántara, Christopher Morel [MOVEMENTS] Tyler Wade 1 -> home [out], Kyle McCann home -> home [out]
[PLAY] Single [BATTER] Pablo Reyes [PITCHER] Eric Stout [MOVEMENTS] Pablo Reyes home -> 1
[PLAY] Strikeout [BATTER] Pedro Pineda [PITCHER] Eric Stout [MOVEMENTS] Pedro Pineda home -> home [out]
[GAME_END]
