[GAME] 719191 [DATE] 2023-03-09 [VENUE] Oakland Coliseum [WEATHER] Cloudy 71 3

[TEAM] 133
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Adam Oller [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Pop Out [BATTER] Michael Busch [PITCHER] Adam Oller [FIELDERS] Aledmys Díaz [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Strikeout [BATTER] Tony Kemp [PITCHER] Ryan Pepiot [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Single [BATTER] Aledmys Díaz [PITCHER] Ryan Pepiot [MOVEMENTS] Aledmys Díaz home -> 1
[PLAY] Strikeout [BATTER] Conner Capel [PITCHER] Ryan Pepiot [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Strikeout [BATTER] Shea Langeliers [PITCHER] Ryan Pepiot [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Flyout [BATTER] Luke Williams [PITCHER] Adam Oller [FIELDERS] Ramón Laureano [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Strikeout [BATTER] Yonny Hernández [PITCHER] Adam Oller [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Single [BATTER] Bradley Zimmer [PITCHER] Adam Oller [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Groundout [BATTER] David Freitas [PITCHER] Adam Oller [FIELDERS] Jace Peterson [MOVEMENTS] Bradley Zimmer 1 -> 2, David Freitas home -> home [out]
[PLAY] Flyout [BATTER] Jesús Aguilar [PITCHER] Ryan Pepiot [FIELDERS] Bradley Zimmer [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Double [BATTER] Jace Peterson [PITCHER] Ryan Pepiot [MOVEMENTS] Jace Peterson home -> 2
[PLAY] Groundout [BATTER] Ramón Laureano [PITCHER] Ryan Pepiot [FIELDERS] Michael Busch [MOVEMENTS] Ramón Laureano home -> home [out], Jace Peterson 2 -> 3
[PLAY] Walk [BATTER] Ryan Noda [PITCHER] Ryan Pepiot [MOVEMENTS] Ryan Noda home -> 1
[PLAY] Bunt Groundout [BATTER] Esteury Ruiz [PITCHER] Ryan Pepiot [FIELDERS] Ryan Pepiot [MOVEMENTS] Esteury Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Adam Oller [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Vargas [PITCHER] Adam Oller [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Adam Oller [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Flyout [BATTER] Tony Kemp [PITCHER] Ryan Pepiot [FIELDERS] Jason Heyward [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Single [BATTER] Aledmys Díaz [PITCHER] Ryan Pepiot [MOVEMENTS] Aledmys Díaz home -> 1
[PLAY] Flyout [BATTER] Conner Capel [PITCHER] Ryan Pepiot [FIELDERS] Jason Heyward [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Strikeout [BATTER] Shea Langeliers [PITCHER] Ryan Pepiot [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Groundout [BATTER] J.D. Martinez [PITCHER] Adam Oller [FIELDERS] Aledmys Díaz [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Walk [BATTER] Michael Busch [PITCHER] Adam Oller [MOVEMENTS] Michael Busch home -> 1
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Adam Oller [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Lineout [BATTER] Yonny Hernández [PITCHER] Adam Oller [FIELDERS] Aledmys Díaz [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Groundout [BATTER] Jesús Aguilar [PITCHER] Tayler Scott [FIELDERS] Miguel Vargas [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Pop Out [BATTER] Jace Peterson [PITCHER] Tayler Scott [FIELDERS] Yonny Hernández [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Flyout [BATTER] Ramón Laureano [PITCHER] Tayler Scott [FIELDERS] Jason Heyward [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Pop Out [BATTER] Bradley Zimmer [PITCHER] Zach Jackson [FIELDERS] Jace Peterson [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Flyout [BATTER] David Freitas [PITCHER] Zach Jackson [FIELDERS] Esteury Ruiz [MOVEMENTS] David Freitas home -> home [out]
[PLAY] Groundout [BATTER] Jason Heyward [PITCHER] Zach Jackson [FIELDERS] Tony Kemp [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Walk [BATTER] Ryan Noda [PITCHER] Victor González [MOVEMENTS] Ryan Noda home -> 1
[PLAY] Groundout [BATTER] Esteury Ruiz [PITCHER] Victor González [FIELDERS] David Freitas, Luke Williams [MOVEMENTS] Ryan Noda 1 -> 2, Ryan Noda 2 -> 3, Esteury Ruiz home -> home [out]
[PLAY] Single [BATTER] Tony Kemp [PITCHER] Victor González [MOVEMENTS] Tony Kemp home -> 1, Ryan Noda 3 -> 4
[PLAY] Strikeout [BATTER] Aledmys Díaz [PITCHER] Victor González [MOVEMENTS] Aledmys Díaz home -> home [out], Tony Kemp 1 -> 2
[PLAY] Groundout [BATTER] Conner Capel [PITCHER] Victor González [FIELDERS] Miguel Vargas [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Pop Out [BATTER] Miguel Vargas [PITCHER] Dany Jiménez [FIELDERS] Ryan Noda [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Dany Jiménez [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Single [BATTER] J.D. Martinez [PITCHER] Dany Jiménez [MOVEMENTS] J.D. Martinez home -> 1
[PLAY] Pop Out [BATTER] Michael Busch [PITCHER] Dany Jiménez [FIELDERS] Jace Peterson [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Groundout [BATTER] Shea Langeliers [PITCHER] Phil Bickford [FIELDERS] Jahmai Jones [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Groundout [BATTER] Jesús Aguilar [PITCHER] Phil Bickford [FIELDERS] Jahmai Jones [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Groundout [BATTER] Jonah Bride [PITCHER] Phil Bickford [FIELDERS] Jorbit Vivas [MOVEMENTS] Jonah Bride home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jonny DeLuca [PITCHER] Sam Moll [MOVEMENTS] Jonny DeLuca home -> 1
[PLAY] Strikeout [BATTER] Devin Mann [PITCHER] Sam Moll [MOVEMENTS] Jonny DeLuca 1 -> home [out], Devin Mann home -> home [out]
[PLAY] Single [BATTER] Eddys Leonard [PITCHER] Sam Moll [MOVEMENTS] Eddys Leonard home -> 1
[PLAY] Single [BATTER] Drew Avans [PITCHER] Sam Moll [MOVEMENTS] Drew Avans home -> 1, Eddys Leonard 1 -> 2
[PLAY] Walk [BATTER] Andy Pages [PITCHER] Sam Moll [MOVEMENTS] Eddys Leonard 2 -> 3, Drew Avans 1 -> 2, Andy Pages home -> 1
[PLAY] Forceout [BATTER] Jorbit Vivas [PITCHER] Sam Moll [FIELDERS] Jonah Bride [MOVEMENTS] Andy Pages 1 -> home [out], Jorbit Vivas home -> 1
[PLAY] Flyout [BATTER] Ramón Laureano [PITCHER] Wander Suero [FIELDERS] Jonny DeLuca [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Field Error [BATTER] Ryan Noda [PITCHER] Wander Suero [FIELDERS] Jahmai Jones [MOVEMENTS] Ryan Noda home -> 1
[PLAY] Lineout [BATTER] Esteury Ruiz [PITCHER] Wander Suero [FIELDERS] Drew Avans [MOVEMENTS] Esteury Ruiz home -> home [out]
[PLAY] Single [BATTER] Tyler Wade [PITCHER] Wander Suero [MOVEMENTS] Tyler Wade home -> 1, Ryan Noda 1 -> 2, Ryan Noda 2 -> 3
[PLAY] Groundout [BATTER] Pablo Reyes [PITCHER] Wander Suero [FIELDERS] Jorbit Vivas [MOVEMENTS] Tyler Wade 1 -> 2, Pablo Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Jahmai Jones [PITCHER] Rico Garcia [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Walk [BATTER] Ryan Ward [PITCHER] Rico Garcia [MOVEMENTS] Ryan Ward home -> 1
[PLAY] Strikeout [BATTER] Diego Cartaya [PITCHER] Rico Garcia [MOVEMENTS] Diego Cartaya home -> home [out]
[PLAY] Flyout [BATTER] Jonny DeLuca [PITCHER] Rico Garcia [FIELDERS] Lawrence Butler [MOVEMENTS] Jonny DeLuca home -> home [out]
[PLAY] Strikeout [BATTER] JJ Bleday [PITCHER] Adam Kolarek [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Groundout [BATTER] Tyler Soderstrom [PITCHER] Adam Kolarek [FIELDERS] Jorbit Vivas [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Groundout [BATTER] Jesús Aguilar [PITCHER] Adam Kolarek [FIELDERS] Jorbit Vivas [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Walk [BATTER] Devin Mann [PITCHER] Rico Garcia [MOVEMENTS] Devin Mann home -> 1
[PLAY] Single [BATTER] Eddys Leonard [PITCHER] Rico Garcia [MOVEMENTS] Eddys Leonard home -> 1, Devin Mann 1 -> 2
[PLAY] Lineout [BATTER] Drew Avans [PITCHER] Rico Garcia [FIELDERS] Dérmis Garcia [MOVEMENTS] Drew Avans home -> home [out]
[PLAY] Walk [BATTER] Andy Pages [PITCHER] Rico Garcia [MOVEMENTS] Devin Mann 2 -> 3, Eddys Leonard 1 -> 2, Andy Pages home -> 1
[PLAY] Strikeout [BATTER] Jorbit Vivas [PITCHER] Rico Garcia [MOVEMENTS] Jorbit Vivas home -> home [out]
[PLAY] Strikeout [BATTER] Jahmai Jones [PITCHER] Calvin Coker [MOVEMENTS] Jahmai Jones home -> home [out]
[GAME_END]
