[GAME] 718970 [DATE] 2023-03-24 [VENUE] Oakland Coliseum [WEATHER] Partly Cloudy 65 6

[TEAM] 133
[PITCHER] Andrew Pérez
[SECOND_BASE] Samil Polanco
[PITCHER] Yoelvin Silven
[CATCHER] Keegan Fish
[PITCHER] Lane Ramsey
[CATCHER] Luis Pineda
[PITCHER] Matthew Thompson
[FIRST_BASE] Andrew Vaughn
[PITCHER] Frander Veras
[PITCHER] Chase Plymell
[SHORTSTOP] Wilber Sanchez
[PITCHER] Dylan Burns
[PITCHER] Tommy Sommer
[PITCHER] Declan Cronin
[PITCHER] Fraser Ellard
[PITCHER] Chase Solesky
[PITCHER] Cooper Bradford
[CENTER_FIELD] James Beard
[PITCHER] Vince Vannelle
[PITCHER] Nick Avila
[PITCHER] Drew McDaniel
[CENTER_FIELD] Logan Glass
[THIRD_BASE] DJ Gladney
[LEFT_FIELD] Chris Lanzilli
[PITCHER] Nate Fisher
[SHORTSTOP] Jordan Sprinkle
[PITCHER] Everhett Hazelwood
[SECOND_BASE] Matt Archer
[PITCHER] Tristan Stivors
[PITCHER] Trey Jeans
[PITCHER] Jordan Mikel
[THIRD_BASE] Wilfred Veras
[SECOND_BASE] Yolbert Sanchez
[SHORTSTOP] Layant Tapia
[RIGHT_FIELD] Oscar Colás
[SHORTSTOP] Javier Mora
[CATCHER] Michael Turner
[PITCHER] Ben Beutel
[OUTFIELD] Terrell Tatum
[SHORTSTOP] Colson Montgomery
[THIRD_BASE] Wes Kath
[OUTFIELD] Godwin Bennett
[SHORTSTOP] Shawn Goosenberg
[OUTFIELD] Cameron Butler
[PITCHER] Kohl Simas
[OUTFIELD] Loidel Chapelli
[SECOND_BASE] Alsander Womack
[THIRD_BASE] Bryce Willits
[PITCHER] Eric Hildebrand
[PITCHER] Tyler Schweitzer
[SHORTSTOP] Taishi Nakawake

[GAME_START]
[PLAY] Single [BATTER] Tim Anderson [PITCHER] Kyle Muller [MOVEMENTS] Tim Anderson home -> 1
[PLAY] Home Run [BATTER] Yoán Moncada [PITCHER] Kyle Muller [MOVEMENTS] Yoán Moncada home -> 4, Tim Anderson 1 -> 4
[PLAY] Double [BATTER] Luis Robert Jr. [PITCHER] Kyle Muller [MOVEMENTS] Luis Robert Jr. home -> 2
[PLAY] Single [BATTER] Eloy Jiménez [PITCHER] Kyle Muller [MOVEMENTS] Eloy Jiménez home -> 1, Luis Robert Jr. 2 -> 3
[PLAY] Sac Fly [BATTER] Romy Gonzalez [PITCHER] Kyle Muller [FIELDERS] Ramón Laureano [SCORING_RUNNER] Luis Robert Jr. [MOVEMENTS] Romy Gonzalez home -> home [out], Luis Robert Jr. 3 -> 4
[PLAY] Single [BATTER] Elvis Andrus [PITCHER] Kyle Muller [MOVEMENTS] Elvis Andrus home -> 1, Eloy Jiménez 1 -> 2
[PLAY] Double [BATTER] Hanser Alberto [PITCHER] Kyle Muller [MOVEMENTS] Hanser Alberto home -> 2, Eloy Jiménez 2 -> 4, Elvis Andrus 1 -> 3
[PLAY] Strikeout [BATTER] Seby Zavala [PITCHER] Kyle Muller [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Kyle Muller [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Flyout [BATTER] Tony Kemp [PITCHER] Dylan Cease [FIELDERS] Luis Robert Jr. [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Groundout [BATTER] Aledmys Díaz [PITCHER] Dylan Cease [FIELDERS] Tim Anderson [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Dylan Cease [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Single [BATTER] Tim Anderson [PITCHER] Kyle Muller [MOVEMENTS] Tim Anderson home -> 1
[PLAY] Lineout [BATTER] Yoán Moncada [PITCHER] Kyle Muller [FIELDERS] Esteury Ruiz [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Walk [BATTER] Luis Robert Jr. [PITCHER] Kyle Muller [MOVEMENTS] Tim Anderson 1 -> 2, Luis Robert Jr. home -> 1
[PLAY] Flyout [BATTER] Eloy Jiménez [PITCHER] Kyle Muller [FIELDERS] Ramón Laureano [MOVEMENTS] Eloy Jiménez home -> home [out], Tim Anderson 2 -> 3
[PLAY] Strikeout [BATTER] Romy Gonzalez [PITCHER] Kyle Muller [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Jesús Aguilar [PITCHER] Dylan Cease [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Walk [BATTER] Ramón Laureano [PITCHER] Dylan Cease [MOVEMENTS] Ramón Laureano home -> 1
[PLAY] Single [BATTER] Jace Peterson [PITCHER] Dylan Cease [MOVEMENTS] Jace Peterson home -> 1, Ramón Laureano 1 -> 2
[PLAY] Strikeout [BATTER] Shea Langeliers [PITCHER] Dylan Cease [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Forceout [BATTER] Ryan Noda [PITCHER] Dylan Cease [FIELDERS] Elvis Andrus [MOVEMENTS] Jace Peterson 1 -> home [out], Ryan Noda home -> 1
[PLAY] Lineout [BATTER] Elvis Andrus [PITCHER] Kyle Muller [FIELDERS] Esteury Ruiz [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Groundout [BATTER] Hanser Alberto [PITCHER] Kyle Muller [FIELDERS] Aledmys Díaz [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Strikeout [BATTER] Seby Zavala [PITCHER] Kyle Muller [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Flyout [BATTER] Esteury Ruiz [PITCHER] Dylan Cease [FIELDERS] Luis Robert Jr. [MOVEMENTS] Esteury Ruiz home -> home [out]
[PLAY] Single [BATTER] Tony Kemp [PITCHER] Dylan Cease [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Strikeout [BATTER] Aledmys Díaz [PITCHER] Dylan Cease [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Walk [BATTER] Seth Brown [PITCHER] Dylan Cease [MOVEMENTS] Tony Kemp 1 -> 2, Seth Brown home -> 1
[PLAY] Flyout [BATTER] Jesús Aguilar [PITCHER] Dylan Cease [FIELDERS] Eloy Jiménez [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Kyle Muller [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Kyle Muller [FIELDERS] Aledmys Díaz [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Field Error [BATTER] Yoán Moncada [PITCHER] Kyle Muller [FIELDERS] Aledmys Díaz [MOVEMENTS] Yoán Moncada home -> 1
[PLAY] Double [BATTER] Luis Robert Jr. [PITCHER] Kyle Muller [MOVEMENTS] Luis Robert Jr. home -> 2, Yoán Moncada 1 -> 3, Yoán Moncada 3 -> 4
[PLAY] Double [BATTER] Eloy Jiménez [PITCHER] Kyle Muller [MOVEMENTS] Eloy Jiménez home -> 2, Luis Robert Jr. 2 -> 3, Luis Robert Jr. 3 -> 4
[PLAY] Home Run [BATTER] Romy Gonzalez [PITCHER] Kyle Muller [MOVEMENTS] Romy Gonzalez home -> 4, Eloy Jiménez 2 -> 4
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] Bryce Conley [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Walk [BATTER] Ramón Laureano [PITCHER] Dylan Cease [MOVEMENTS] Ramón Laureano home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jace Peterson [PITCHER] Dylan Cease [FIELDERS] Elvis Andrus, Tim Anderson [MOVEMENTS] Ramón Laureano 1 -> home [out], Jace Peterson home -> home [out]
[PLAY] Groundout [BATTER] Shea Langeliers [PITCHER] Dylan Cease [FIELDERS] Hanser Alberto [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Single [BATTER] Hanser Alberto [PITCHER] Bryce Conley [MOVEMENTS] Hanser Alberto home -> 1
[PLAY] Flyout [BATTER] Seby Zavala [PITCHER] Bryce Conley [FIELDERS] Ramón Laureano [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Bryce Conley [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Strikeout [BATTER] Tim Anderson [PITCHER] Bryce Conley [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Dylan Cease [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Single [BATTER] Esteury Ruiz [PITCHER] Dylan Cease [MOVEMENTS] Esteury Ruiz home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tony Kemp [PITCHER] Dylan Cease [FIELDERS] Elvis Andrus, Tim Anderson [MOVEMENTS] Esteury Ruiz 1 -> home [out], Tony Kemp home -> home [out]
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] Trevor May [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Trevor May [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Groundout [BATTER] Oscar Colás [PITCHER] Trevor May [FIELDERS] Jace Peterson [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Single [BATTER] Aledmys Díaz [PITCHER] Dylan Cease [MOVEMENTS] Aledmys Díaz home -> 1
[PLAY] Flyout [BATTER] Seth Brown [PITCHER] Dylan Cease [FIELDERS] Oscar Colás [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Jesús Aguilar [PITCHER] Dylan Cease [FIELDERS] Leury García, Zach Remillard [MOVEMENTS] Aledmys Díaz 1 -> home [out], Jesús Aguilar home -> home [out]
[PLAY] Single [BATTER] Romy Gonzalez [PITCHER] Garrett Williams [MOVEMENTS] Romy Gonzalez home -> 1
[PLAY] Double [BATTER] Leury García [PITCHER] Garrett Williams [MOVEMENTS] Leury García home -> 2, Romy Gonzalez 1 -> 3
[PLAY] Strikeout [BATTER] Erik González [PITCHER] Garrett Williams [MOVEMENTS] Erik González home -> home [out]
[PLAY] Single [BATTER] Seby Zavala [PITCHER] Garrett Williams [MOVEMENTS] Seby Zavala home -> 1, Leury García 2 -> 4, Romy Gonzalez 3 -> 4
[PLAY] Strikeout [BATTER] Billy Hamilton [PITCHER] Garrett Williams [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Walk [BATTER] Zach Remillard [PITCHER] Garrett Williams [MOVEMENTS] Seby Zavala 1 -> 2, Zach Remillard home -> 1
[PLAY] Triple [BATTER] Luis Mieses [PITCHER] Chase Cohen [MOVEMENTS] Luis Mieses home -> 3, Seby Zavala 2 -> 4, Zach Remillard 1 -> 4
[PLAY] Groundout [BATTER] Adam Haseley [PITCHER] Chase Cohen [FIELDERS] Pablo Reyes [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Laureano [PITCHER] Joe Kelly [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Single [BATTER] Jace Peterson [PITCHER] Joe Kelly [MOVEMENTS] Jace Peterson home -> 1
[PLAY] Strikeout [BATTER] Shea Langeliers [PITCHER] Joe Kelly [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Single [BATTER] Carlos Pérez [PITCHER] Joe Kelly [MOVEMENTS] Carlos Pérez home -> 1, Max Schuemann 1 -> 2
[PLAY] Forceout [BATTER] Esteury Ruiz [PITCHER] Joe Kelly [FIELDERS] Leury García [MOVEMENTS] Max Schuemann 2 -> home [out], Esteury Ruiz home -> 1
[PLAY] Strikeout [BATTER] Oscar Colás [PITCHER] Brian Howard [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Groundout [BATTER] Romy Gonzalez [PITCHER] Brian Howard [FIELDERS] Tyler Wade [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Leury García [PITCHER] Brian Howard [MOVEMENTS] Leury García home -> home [out]
[PLAY] Double [BATTER] Pablo Reyes [PITCHER] Aaron Bummer [MOVEMENTS] Pablo Reyes home -> 2
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Aaron Bummer [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Aaron Bummer [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Groundout [BATTER] Trenton Brooks [PITCHER] Aaron Bummer [FIELDERS] Erik González [MOVEMENTS] Trenton Brooks home -> home [out]
[PLAY] Strikeout [BATTER] Erik González [PITCHER] Brian Howard [MOVEMENTS] Erik González home -> home [out]
[PLAY] Flyout [BATTER] Seby Zavala [PITCHER] Brian Howard [FIELDERS] Henry Bolte [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Strikeout [BATTER] Billy Hamilton [PITCHER] Brian Howard [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Groundout [BATTER] Kyle McCann [PITCHER] Kendall Graveman [FIELDERS] Zach Remillard [MOVEMENTS] Kyle McCann home -> home [out]
[PLAY] Single [BATTER] Max Schuemann [PITCHER] Kendall Graveman [MOVEMENTS] Max Schuemann home -> 1
[PLAY] Single [BATTER] Henry Bolte [PITCHER] Kendall Graveman [MOVEMENTS] Henry Bolte home -> 1, Max Schuemann 1 -> 2
[PLAY] Strikeout [BATTER] Carlos Pérez [PITCHER] Kendall Graveman [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Flyout [BATTER] Michael Guldberg [PITCHER] Kendall Graveman [FIELDERS] Romy Gonzalez [MOVEMENTS] Michael Guldberg home -> home [out]
[GAME_END]
