[GAME] 719076 [DATE] 2023-03-17 [VENUE] Oakland Coliseum [WEATHER] Partly Cloudy 70 4

[TEAM] 133
[PITCHER] Nick Zwack
[PITCHER] Tyler Myrick
[PITCHER] Cole Waites
[PITCHER] Nick Morreale
[RIGHT_FIELD] Harrison Freed
[CENTER_FIELD] Grant McCray
[SHORTSTOP] Simon Whiteman
[PITCHER] Evan Gates
[OUTFIELD] Carter Williams
[SHORTSTOP] Brett Wisely
[PITCHER] Kyle Harrison
[PITCHER] Michael Stryffeler
[SHORTSTOP] Aeverson Arteaga
[CATCHER] Adrián Sugastey
[SHORTSTOP] Anthony Rodriguez
[SHORTSTOP] Diego Velasquez
[SECOND_BASE] Jimmy Glowenke
[PITCHER] Mat Olsen
[PITCHER] Nick Sinacola
[PITCHER] Spencer Bivens
[PITCHER] Hunter Dula

[GAME_START]
[PLAY] Flyout [BATTER] Joc Pederson [PITCHER] James Kaprielian [FIELDERS] Ramón Laureano [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Single [BATTER] Michael Conforto [PITCHER] James Kaprielian [MOVEMENTS] Michael Conforto home -> 1
[PLAY] Forceout [BATTER] Thairo Estrada [PITCHER] James Kaprielian [FIELDERS] Jace Peterson [MOVEMENTS] Michael Conforto 1 -> home [out], Thairo Estrada home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Thairo Estrada [FIELDERS] Shea Langeliers [MOVEMENTS] Thairo Estrada 1 -> home [out]
[PLAY] Groundout [BATTER] Tony Kemp [PITCHER] Ross Stripling [FIELDERS] Joc Pederson [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Double [BATTER] Aledmys Díaz [PITCHER] Ross Stripling [MOVEMENTS] Aledmys Díaz home -> 2
[PLAY] Groundout [BATTER] Jesús Aguilar [PITCHER] Ross Stripling [FIELDERS] J.D. Davis [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Single [BATTER] Seth Brown [PITCHER] Ross Stripling [MOVEMENTS] Seth Brown home -> 1, Seth Brown 1 -> home [out], Aledmys Díaz 2 -> 4
[PLAY] Flyout [BATTER] Mike Yastrzemski [PITCHER] James Kaprielian [FIELDERS] Cristian Pache [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Single [BATTER] Blake Sabol [PITCHER] James Kaprielian [MOVEMENTS] Blake Sabol home -> 1
[PLAY] Double [BATTER] J.D. Davis [PITCHER] James Kaprielian [MOVEMENTS] J.D. Davis home -> 2, Blake Sabol 1 -> 3
[PLAY] Lineout [BATTER] Roberto Pérez [PITCHER] James Kaprielian [FIELDERS] Ramón Laureano [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Casey Schmitt [PITCHER] James Kaprielian [MOVEMENTS] Casey Schmitt home -> home [out]
[PLAY] Flyout [BATTER] Shea Langeliers [PITCHER] Ross Stripling [FIELDERS] Michael Conforto [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Single [BATTER] Jace Peterson [PITCHER] Ross Stripling [MOVEMENTS] Jace Peterson home -> 1
[PLAY] Strikeout [BATTER] Ramón Laureano [PITCHER] Ross Stripling [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Single [BATTER] Conner Capel [PITCHER] Ross Stripling [MOVEMENTS] Conner Capel home -> 1, Jace Peterson 1 -> 2, Jace Peterson 2 -> 3
[PLAY] Single [BATTER] Cristian Pache [PITCHER] Ross Stripling [MOVEMENTS] Conner Capel 1 -> 2, Cristian Pache home -> 1, Conner Capel 2 -> 4, Jace Peterson 3 -> 4
[PLAY] Groundout [BATTER] Tony Kemp [PITCHER] Ross Stripling [FIELDERS] Thairo Estrada [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Single [BATTER] Bryce Johnson [PITCHER] James Kaprielian [MOVEMENTS] Bryce Johnson home -> 1
[PLAY] Single [BATTER] Joc Pederson [PITCHER] James Kaprielian [MOVEMENTS] Bryce Johnson 1 -> 2, Bryce Johnson 2 -> 3, Joc Pederson home -> 1, Bryce Johnson 3 -> 4
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] James Kaprielian [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] James Kaprielian [MOVEMENTS] Thairo Estrada home -> home [out], Joc Pederson 1 -> 2
[PLAY] Pop Out [BATTER] Mike Yastrzemski [PITCHER] James Kaprielian [FIELDERS] Jesús Aguilar [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Single [BATTER] Aledmys Díaz [PITCHER] Ross Stripling [MOVEMENTS] Aledmys Díaz home -> 1
[PLAY] Flyout [BATTER] Jesús Aguilar [PITCHER] Ross Stripling [FIELDERS] Mike Yastrzemski [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Single [BATTER] Seth Brown [PITCHER] Ross Stripling [MOVEMENTS] Seth Brown home -> 1, Aledmys Díaz 1 -> 2
[PLAY] Pop Out [BATTER] Shea Langeliers [PITCHER] Ross Stripling [FIELDERS] Thairo Estrada [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Strikeout [BATTER] Jace Peterson [PITCHER] Ross Stripling [MOVEMENTS] Aledmys Díaz 2 -> 3, Jace Peterson home -> home [out]
[PLAY] Strikeout [BATTER] Blake Sabol [PITCHER] James Kaprielian [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Groundout [BATTER] J.D. Davis [PITCHER] James Kaprielian [FIELDERS] Jace Peterson [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Groundout [BATTER] Roberto Pérez [PITCHER] James Kaprielian [FIELDERS] Jace Peterson [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Single [BATTER] Ramón Laureano [PITCHER] Ross Stripling [MOVEMENTS] Ramón Laureano home -> 1
[PLAY] Single [BATTER] Conner Capel [PITCHER] Ross Stripling [MOVEMENTS] Conner Capel home -> 1, Ramón Laureano 1 -> 2, Ramón Laureano 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Cristian Pache [PITCHER] Ross Stripling [FIELDERS] Ford Proctor, Thairo Estrada [MOVEMENTS] Conner Capel 1 -> home [out], Cristian Pache home -> home [out]
[PLAY] Single [BATTER] Tony Kemp [PITCHER] Ross Stripling [MOVEMENTS] Tony Kemp home -> 1, Ramón Laureano 3 -> 4
[PLAY] Groundout [BATTER] Aledmys Díaz [PITCHER] Ross Stripling [FIELDERS] Casey Schmitt [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Casey Schmitt [PITCHER] Trevor May [MOVEMENTS] Casey Schmitt home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Johnson [PITCHER] Trevor May [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Strikeout [BATTER] Joc Pederson [PITCHER] Trevor May [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Groundout [BATTER] Jesús Aguilar [PITCHER] Ross Stripling [FIELDERS] Casey Schmitt [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Groundout [BATTER] Seth Brown [PITCHER] Ross Stripling [FIELDERS] Thairo Estrada [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Strikeout [BATTER] Shea Langeliers [PITCHER] Ross Stripling [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Groundout [BATTER] Michael Conforto [PITCHER] Domingo Acevedo [FIELDERS] Kevin Smith [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Domingo Acevedo [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Flyout [BATTER] Mike Yastrzemski [PITCHER] Domingo Acevedo [FIELDERS] Denzel Clarke [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Single [BATTER] Jace Peterson [PITCHER] Scott Alexander [MOVEMENTS] Jace Peterson home -> 1
[PLAY] Sac Bunt [BATTER] Kevin Smith [PITCHER] Scott Alexander [FIELDERS] Ford Proctor [RUNNER] Tyler Wade [MOVEMENTS] Kevin Smith home -> home [out], Tyler Wade 1 -> 2
[PLAY] Single [BATTER] Brent Rooker [PITCHER] Scott Alexander [MOVEMENTS] Tyler Wade 2 -> home [out], Brent Rooker home -> 1
[PLAY] Strikeout [BATTER] Zack Gelof [PITCHER] Scott Alexander [MOVEMENTS] Brent Rooker 1 -> 3, Zack Gelof home -> home [out]
[PLAY] Groundout [BATTER] Blake Sabol [PITCHER] Chad Smith [FIELDERS] Ryan Noda [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Bunt Groundout [BATTER] Ford Proctor [PITCHER] Chad Smith [FIELDERS] Kyle McCann [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Groundout [BATTER] Roberto Pérez [PITCHER] Chad Smith [FIELDERS] Zack Gelof [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Groundout [BATTER] Ryan Noda [PITCHER] Tyler Rogers [FIELDERS] Tyler Rogers [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Strikeout [BATTER] Denzel Clarke [PITCHER] Tyler Rogers [MOVEMENTS] Denzel Clarke home -> home [out]
[PLAY] Hit By Pitch [BATTER] Kyle McCann [PITCHER] Tyler Rogers [MOVEMENTS] Kyle McCann home -> 1
[PLAY] Flyout [BATTER] Tyler Soderstrom [PITCHER] Tyler Rogers [FIELDERS] Brett Auerbach [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Single [BATTER] Casey Schmitt [PITCHER] Drew Steckenrider [MOVEMENTS] Casey Schmitt home -> 1
[PLAY] Forceout [BATTER] Bryce Johnson [PITCHER] Drew Steckenrider [FIELDERS] Tyler Wade [MOVEMENTS] Casey Schmitt 1 -> home [out], Bryce Johnson home -> 1
[PLAY] Groundout [BATTER] Joc Pederson [PITCHER] Drew Steckenrider [FIELDERS] Kyle McCann, Ryan Noda [MOVEMENTS] Bryce Johnson 1 -> 2, Bryce Johnson 2 -> 3, Joc Pederson home -> home [out]
[PLAY] Single [BATTER] Brett Auerbach [PITCHER] Drew Steckenrider [MOVEMENTS] Brett Auerbach home -> 1, Bryce Johnson 3 -> 4
[PLAY] Double [BATTER] Thairo Estrada [PITCHER] Drew Steckenrider [MOVEMENTS] Thairo Estrada home -> 2, Brett Auerbach 1 -> 3
[PLAY] Flyout [BATTER] Ismael Munguia [PITCHER] Drew Steckenrider [FIELDERS] Trenton Brooks [MOVEMENTS] Ismael Munguia home -> home [out]
[PLAY] Flyout [BATTER] Trenton Brooks [PITCHER] Mauricio Llovera [FIELDERS] Brett Auerbach [MOVEMENTS] Trenton Brooks home -> home [out]
[PLAY] Walk [BATTER] Tyler Wade [PITCHER] Mauricio Llovera [MOVEMENTS] Tyler Wade home -> 1
[PLAY] Walk [BATTER] Kevin Smith [PITCHER] Mauricio Llovera [MOVEMENTS] Tyler Wade 1 -> 2, Kevin Smith home -> 1
[PLAY] Single [BATTER] Brent Rooker [PITCHER] Mauricio Llovera [MOVEMENTS] Brent Rooker home -> 1, Tyler Wade 2 -> 3, Tyler Wade 3 -> 4, Kevin Smith 1 -> 2
[PLAY] Fielders Choice [BATTER] Zack Gelof [PITCHER] Mauricio Llovera [FIELDERS] Casey Schmitt, Casey Schmitt [MOVEMENTS] Brent Rooker 1 -> 2, Kevin Smith 2 -> 3, Zack Gelof home -> 1
[PLAY] Single [BATTER] Ryan Noda [PITCHER] Mauricio Llovera [MOVEMENTS] Ryan Noda home -> 1, Kevin Smith 3 -> 4, Brent Rooker 2 -> 3, Zack Gelof 1 -> 2
[PLAY] Groundout [BATTER] Denzel Clarke [PITCHER] Melvin Adón [FIELDERS] Ford Proctor [MOVEMENTS] Denzel Clarke home -> home [out], Brent Rooker 3 -> 4, Zack Gelof 2 -> 3, Ryan Noda 1 -> 2
[PLAY] Strikeout [BATTER] Kyle McCann [PITCHER] Melvin Adón [MOVEMENTS] Kyle McCann home -> home [out]
[PLAY] Walk [BATTER] Blake Sabol [PITCHER] Charles Hall [MOVEMENTS] Blake Sabol home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ford Proctor [PITCHER] Charles Hall [FIELDERS] Zack Gelof, Kevin Smith [MOVEMENTS] Blake Sabol 1 -> home [out], Ford Proctor home -> home [out]
[PLAY] Walk [BATTER] Austin Wynns [PITCHER] Charles Hall [MOVEMENTS] Austin Wynns home -> 1
[PLAY] Strikeout [BATTER] Casey Schmitt [PITCHER] Charles Hall [MOVEMENTS] Austin Wynns 1 -> 2, Casey Schmitt home -> home [out]
[GAME_END]
